Date,Dow Jones U.S. High Momentum Total Return Index
2011-11-30,923.66
2011-12-01,922.14
2011-12-02,923.1
2011-12-03,923.1
2011-12-04,923.1
2011-12-05,931.09
2011-12-06,925.9
2011-12-07,921.79
2011-12-08,902.29
2011-12-09,924.36
2011-12-10,924.36
2011-12-11,924.36
2011-12-12,908.58
2011-12-13,893.61
2011-12-14,880.07
2011-12-15,881.08
2011-12-16,888.27
2011-12-17,888.27
2011-12-18,888.27
2011-12-19,877.36
2011-12-20,904.62
2011-12-21,903.67
2011-12-22,908.57
2011-12-23,915.56
2011-12-24,915.56
2011-12-25,915.56
2011-12-26,915.56
2011-12-27,919.73
2011-12-28,905.86
2011-12-29,914.64
2011-12-30,909.76
2011-12-31,909.76
2012-01-01,909.76
2012-01-02,909.76
2012-01-03,915.66
2012-01-04,914.79
2012-01-05,922.79
2012-01-06,921.24
2012-01-07,921.24
2012-01-08,921.24
2012-01-09,924.94
2012-01-10,936.09
2012-01-11,935.57
2012-01-12,938.87
2012-01-13,935.99
2012-01-14,935.99
2012-01-15,935.99
2012-01-16,935.99
2012-01-17,941.06
2012-01-18,953.75
2012-01-19,957.92
2012-01-20,952.82
2012-01-21,952.82
2012-01-22,952.82
2012-01-23,952.75
2012-01-24,956.08
2012-01-25,968.55
2012-01-26,961.48
2012-01-27,967.39
2012-01-28,967.39
2012-01-29,967.39
2012-01-30,962.07
2012-01-31,962.23
2012-02-01,978.05
2012-02-02,980.45
2012-02-03,995.55
2012-02-04,995.55
2012-02-05,995.55
2012-02-06,995.12
2012-02-07,997.65
2012-02-08,998.99
2012-02-09,1001.81
2012-02-10,992.37
2012-02-11,992.37
2012-02-12,992.37
2012-02-13,1003.39
2012-02-14,1003.81
2012-02-15,998.56
2012-02-16,1010.82
2012-02-17,1011.09
2012-02-18,1011.09
2012-02-19,1011.09
2012-02-20,1011.09
2012-02-21,1008.62
2012-02-22,1007.96
2012-02-23,1017.36
2012-02-24,1018.95
2012-02-25,1018.95
2012-02-26,1018.95
2012-02-27,1019.98
2012-02-28,1020.03
2012-02-29,1013.93
2012-03-01,1022.6
2012-03-02,1015.92
2012-03-03,1015.92
2012-03-04,1015.92
2012-03-05,1014
2012-03-06,997.11
2012-03-07,1006.63
2012-03-08,1019.26
2012-03-09,1024.67
2012-03-10,1024.67
2012-03-11,1024.67
2012-03-12,1022.96
2012-03-13,1037.96
2012-03-14,1031.02
2012-03-15,1035.84
2012-03-16,1035.14
2012-03-17,1035.14
2012-03-18,1035.14
2012-03-19,1038.95
2012-03-20,1032.8
2012-03-21,1034.57
2012-03-22,1026.81
2012-03-23,1032.28
2012-03-24,1032.28
2012-03-25,1032.28
2012-03-26,1048.4
2012-03-27,1043.53
2012-03-28,1037.09
2012-03-29,1036.53
2012-03-30,1039.47
2012-03-31,1039.47
2012-04-01,1039.47
2012-04-02,1049.19
2012-04-03,1051.2
2012-04-04,1038.21
2012-04-05,1040.42
2012-04-06,1040.42
2012-04-07,1040.42
2012-04-08,1040.42
2012-04-09,1027.24
2012-04-10,1003.33
2012-04-11,1014.42
2012-04-12,1030.43
2012-04-13,1024.98
2012-04-14,1024.98
2012-04-15,1024.98
2012-04-16,1022.6
2012-04-17,1035.91
2012-04-18,1036.16
2012-04-19,1032.65
2012-04-20,1036.86
2012-04-21,1036.86
2012-04-22,1036.86
2012-04-23,1025.16
2012-04-24,1024
2012-04-25,1044.02
2012-04-26,1055.61
2012-04-27,1061.71
2012-04-28,1061.71
2012-04-29,1061.71
2012-04-30,1055.02
2012-05-01,1058.3
2012-05-02,1063.3
2012-05-03,1049.43
2012-05-04,1033.08
2012-05-05,1033.08
2012-05-06,1033.08
2012-05-07,1032.42
2012-05-08,1024.89
2012-05-09,1020.28
2012-05-10,1025.33
2012-05-11,1026.98
2012-05-12,1026.98
2012-05-13,1026.98
2012-05-14,1013.29
2012-05-15,1011.57
2012-05-16,1007.5
2012-05-17,978.79
2012-05-18,969.5
2012-05-19,969.5
2012-05-20,969.5
2012-05-21,993.66
2012-05-22,996.92
2012-05-23,1003.71
2012-05-24,1007.1
2012-05-25,1005.03
2012-05-26,1005.03
2012-05-27,1005.03
2012-05-28,1005.03
2012-05-29,1017.29
2012-05-30,1000.53
2012-05-31,995.07
2012-06-01,962.54
2012-06-02,962.54
2012-06-03,962.54
2012-06-04,962.24
2012-06-05,972.65
2012-06-06,995.76
2012-06-07,989.09
2012-06-08,999.64
2012-06-09,999.64
2012-06-10,999.64
2012-06-11,980.9
2012-06-12,993.92
2012-06-13,980.66
2012-06-14,989.77
2012-06-15,999.46
2012-06-16,999.46
2012-06-17,999.46
2012-06-18,1006.88
2012-06-19,1017.05
2012-06-20,1012.56
2012-06-21,987.94
2012-06-22,994.23
2012-06-23,994.23
2012-06-24,994.23
2012-06-25,980.79
2012-06-26,987.82
2012-06-27,991.45
2012-06-28,988.82
2012-06-29,1015.29
2012-06-30,1015.29
2012-07-01,1015.29
2012-07-02,1024.62
2012-07-03,1033.06
2012-07-04,1033.06
2012-07-05,1034.38
2012-07-06,1024.77
2012-07-07,1024.77
2012-07-08,1024.77
2012-07-09,1026.3
2012-07-10,1014.48
2012-07-11,1006.59
2012-07-12,1008.45
2012-07-13,1022.36
2012-07-14,1022.36
2012-07-15,1022.36
2012-07-16,1019.49
2012-07-17,1025.61
2012-07-18,1030.64
2012-07-19,1032.51
2012-07-20,1022.5
2012-07-21,1022.5
2012-07-22,1022.5
2012-07-23,1011.59
2012-07-24,1002.95
2012-07-25,1005.64
2012-07-26,1024.28
2012-07-27,1042.51
2012-07-28,1042.51
2012-07-29,1042.51
2012-07-30,1039.64
2012-07-31,1032.08
2012-08-01,1020.98
2012-08-02,1020.6
2012-08-03,1039.26
2012-08-04,1039.26
2012-08-05,1039.26
2012-08-06,1040.63
2012-08-07,1047.4
2012-08-08,1046.58
2012-08-09,1047.22
2012-08-10,1045.43
2012-08-11,1045.43
2012-08-12,1045.43
2012-08-13,1045.09
2012-08-14,1047.1
2012-08-15,1052.17
2012-08-16,1059.01
2012-08-17,1063.58
2012-08-18,1063.58
2012-08-19,1063.58
2012-08-20,1057.67
2012-08-21,1055.68
2012-08-22,1059.36
2012-08-23,1053.42
2012-08-24,1060.18
2012-08-25,1060.18
2012-08-26,1060.18
2012-08-27,1060.24
2012-08-28,1062.54
2012-08-29,1063.73
2012-08-30,1057.22
2012-08-31,1062.91
2012-09-01,1062.91
2012-09-02,1062.91
2012-09-03,1062.91
2012-09-04,1071.63
2012-09-05,1068.29
2012-09-06,1087.86
2012-09-07,1087.82
2012-09-08,1087.82
2012-09-09,1087.82
2012-09-10,1081.23
2012-09-11,1081.86
2012-09-12,1084.58
2012-09-13,1095.76
2012-09-14,1099.08
2012-09-15,1099.08
2012-09-16,1099.08
2012-09-17,1093.59
2012-09-18,1088.84
2012-09-19,1093.73
2012-09-20,1091.74
2012-09-21,1094.39
2012-09-22,1094.39
2012-09-23,1094.39
2012-09-24,1088.43
2012-09-25,1076.93
2012-09-26,1069.36
2012-09-27,1082.13
2012-09-28,1080.31
2012-09-29,1080.31
2012-09-30,1080.31
2012-10-01,1081.12
2012-10-02,1083.85
2012-10-03,1092.58
2012-10-04,1101.65
2012-10-05,1103.25
2012-10-06,1103.25
2012-10-07,1103.25
2012-10-08,1097.83
2012-10-09,1082.99
2012-10-10,1077.94
2012-10-11,1078.67
2012-10-12,1075.54
2012-10-13,1075.54
2012-10-14,1075.54
2012-10-15,1086.45
2012-10-16,1099.59
2012-10-17,1107.63
2012-10-18,1104.93
2012-10-19,1089.56
2012-10-20,1089.56
2012-10-21,1089.56
2012-10-22,1087.08
2012-10-23,1075.63
2012-10-24,1075.41
2012-10-25,1073.57
2012-10-26,1071.08
2012-10-27,1071.08
2012-10-28,1071.08
2012-10-29,1071.08
2012-10-30,1071.08
2012-10-31,1075.55
2012-11-01,1089.4
2012-11-02,1073.3
2012-11-03,1073.3
2012-11-04,1073.3
2012-11-05,1078.77
2012-11-06,1086.11
2012-11-07,1065.19
2012-11-08,1052.34
2012-11-09,1053.88
2012-11-10,1053.88
2012-11-11,1053.88
2012-11-12,1052.19
2012-11-13,1050.63
2012-11-14,1029.07
2012-11-15,1024.13
2012-11-16,1037.96
2012-11-17,1037.96
2012-11-18,1037.96
2012-11-19,1059.8
2012-11-20,1066.03
2012-11-21,1070.12
2012-11-22,1070.12
2012-11-23,1082.02
2012-11-24,1082.02
2012-11-25,1082.02
2012-11-26,1079.76
2012-11-27,1075.16
2012-11-28,1083.14
2012-11-29,1091.19
2012-11-30,1090.36
2012-12-01,1090.36
2012-12-02,1090.36
2012-12-03,1086.99
2012-12-04,1083.99
2012-12-05,1085.02
2012-12-06,1088.97
2012-12-07,1091.14
2012-12-08,1091.14
2012-12-09,1091.14
2012-12-10,1095.64
2012-12-11,1100.87
2012-12-12,1100.22
2012-12-13,1090.68
2012-12-14,1087.43
2012-12-15,1087.43
2012-12-16,1087.43
2012-12-17,1101.79
2012-12-18,1116.86
2012-12-19,1114.63
2012-12-20,1122.05
2012-12-21,1112.81
2012-12-22,1112.81
2012-12-23,1112.81
2012-12-24,1109.82
2012-12-25,1109.82
2012-12-26,1100.09
2012-12-27,1099.93
2012-12-28,1090.97
2012-12-29,1090.97
2012-12-30,1090.97
2012-12-31,1112.89
2013-01-01,1112.89
2013-01-02,1144.96
2013-01-03,1143.11
2013-01-04,1152.64
2013-01-05,1152.64
2013-01-06,1152.64
2013-01-07,1148.17
2013-01-08,1148.82
2013-01-09,1154.83
2013-01-10,1158.27
2013-01-11,1156.81
2013-01-12,1156.81
2013-01-13,1156.81
2013-01-14,1155.3
2013-01-15,1161.82
2013-01-16,1160.81
2013-01-17,1172.38
2013-01-18,1174.85
2013-01-19,1174.85
2013-01-20,1174.85
2013-01-21,1174.85
2013-01-22,1181.94
2013-01-23,1181.91
2013-01-24,1185.03
2013-01-25,1197.91
2013-01-26,1197.91
2013-01-27,1197.91
2013-01-28,1191.79
2013-01-29,1192.81
2013-01-30,1188.08
2013-01-31,1189.59
2013-02-01,1201.57
2013-02-02,1201.57
2013-02-03,1201.57
2013-02-04,1187.99
2013-02-05,1200.23
2013-02-06,1204.86
2013-02-07,1200.88
2013-02-08,1211.18
2013-02-09,1211.18
2013-02-10,1211.18
2013-02-11,1209.78
2013-02-12,1216.23
2013-02-13,1218.98
2013-02-14,1221.22
2013-02-15,1220.56
2013-02-16,1220.56
2013-02-17,1220.56
2013-02-18,1220.56
2013-02-19,1225.49
2013-02-20,1198.12
2013-02-21,1186.55
2013-02-22,1201.85
2013-02-23,1201.85
2013-02-24,1201.85
2013-02-25,1173.67
2013-02-26,1182.32
2013-02-27,1202.61
2013-02-28,1205.87
2013-03-01,1208.78
2013-03-02,1208.78
2013-03-03,1208.78
2013-03-04,1217.46
2013-03-05,1233.71
2013-03-06,1234.54
2013-03-07,1237.03
2013-03-08,1246.29
2013-03-09,1246.29
2013-03-10,1246.29
2013-03-11,1248.32
2013-03-12,1245.51
2013-03-13,1250.46
2013-03-14,1259.23
2013-03-15,1254.27
2013-03-16,1254.27
2013-03-17,1254.27
2013-03-18,1248.41
2013-03-19,1242.91
2013-03-20,1258.86
2013-03-21,1245.53
2013-03-22,1250.89
2013-03-23,1250.89
2013-03-24,1250.89
2013-03-25,1245.67
2013-03-26,1253.61
2013-03-27,1255.6
2013-03-28,1262.56
2013-03-29,1262.56
2013-03-30,1262.56
2013-03-31,1262.56
2013-04-01,1251.95
2013-04-02,1247.71
2013-04-03,1225.19
2013-04-04,1233.09
2013-04-05,1233.44
2013-04-06,1233.44
2013-04-07,1233.44
2013-04-08,1246.32
2013-04-09,1245.46
2013-04-10,1260.26
2013-04-11,1265.62
2013-04-12,1260.16
2013-04-15,1218.27
2013-04-16,1240.65
2013-04-17,1222.32
2013-04-18,1211.88
2013-04-19,1229.41
2013-04-22,1236.08
2013-04-23,1254.69
2013-04-24,1258.01
2013-04-25,1267.1
2013-04-26,1263.14
2013-04-29,1269.2
2013-04-30,1273.51
2013-05-01,1254.47
2013-05-02,1276.09
2013-05-03,1290.96
2013-05-06,1299.47
2013-05-07,1309.45
2013-05-08,1310.55
2013-05-09,1303.36
2013-05-10,1311.38
2013-05-13,1310.77
2013-05-14,1330.05
2013-05-15,1335.73
2013-05-16,1324.16
2013-05-17,1339.5
2013-05-20,1335.88
2013-05-21,1333.83
2013-05-22,1312.24
2013-05-23,1313.66
2013-05-24,1308.64
2013-05-28,1319.77
2013-05-29,1303.55
2013-05-30,1312.97
2013-05-31,1300.92
2013-06-03,1295.72
2013-06-04,1283.48
2013-06-05,1262.89
2013-06-06,1282.37
2013-06-07,1297.62
2013-06-10,1297.23
2013-06-11,1280.86
2013-06-12,1267.99
2013-06-13,1294.58
2013-06-14,1290.2
2013-06-17,1298.38
2013-06-18,1310.94
2013-06-19,1291.83
2013-06-20,1251.44
2013-06-21,1246.22
2013-06-24,1232.6
2013-06-25,1248.92
2013-06-26,1263.05
2013-06-27,1279.54
2013-06-28,1271.75
2013-07-01,1288.65
2013-07-02,1284.3
2013-07-03,1284.57
2013-07-05,1301.14
2013-07-08,1304.87
2013-07-09,1320.58
2013-07-10,1319.51
2013-07-11,1340.3
2013-07-12,1349.74
2013-07-15,1351.67
2013-07-16,1339.79
2013-07-17,1348.81
2013-07-18,1357.63
2013-07-19,1360.83
2013-07-22,1363.65
2013-07-23,1357.99
2013-07-24,1349.35
2013-07-25,1355.95
2013-07-26,1356.63
2013-07-29,1348.95
2013-07-30,1356.05
2013-07-31,1364.5
2013-08-01,1391.48
2013-08-02,1392.92
2013-08-05,1392.69
2013-08-06,1375.15
2013-08-07,1365.15
2013-08-08,1374.49
2013-08-09,1374.59
2013-08-12,1374.19
2013-08-13,1375.13
2013-08-14,1363.98
2013-08-15,1338.24
2013-08-16,1337.79
2013-08-19,1324.6
2013-08-20,1342.62
2013-08-21,1334.99
2013-08-22,1354.13
2013-08-23,1356.1
2013-08-26,1355.36
2013-08-27,1320.96
2013-08-28,1327.47
2013-08-29,1336.15
2013-08-30,1322.07
2013-09-03,1333.53
2013-09-04,1348.34
2013-09-05,1354.22
2013-09-06,1353.12
2013-09-09,1372.41
2013-09-10,1389.52
2013-09-11,1389.67
2013-09-12,1380.32
2013-09-13,1385.84
2013-09-16,1395.71
2013-09-17,1406.17
2013-09-18,1418.91
2013-09-19,1420.46
2013-09-20,1409.6
2013-09-23,1400.09
2013-09-24,1406.77
2013-09-25,1408.39
2013-09-26,1417.3
2013-09-27,1411.57
2013-09-30,1409.28
2013-10-01,1428.25
2013-10-02,1424.74
2013-10-03,1413.46
2013-10-04,1428.9
2013-10-07,1408.89
2013-10-08,1378.6
2013-10-09,1372.37
2013-10-10,1409.83
2013-10-11,1423.59
2013-10-14,1430.14
2013-10-15,1416.61
2013-10-16,1440.91
2013-10-17,1454.68
2013-10-18,1468.41
2013-10-21,1467.02
2013-10-22,1474.83
2013-10-23,1462.22
2013-10-24,1475.03
2013-10-25,1477.27
2013-10-28,1471.32
2013-10-29,1482.37
2013-10-30,1468.97
2013-10-31,1465.77
2013-11-01,1468.92
2013-11-04,1485.3
2013-11-05,1480.31
2013-11-06,1470.89
2013-11-07,1434.59
2013-11-08,1466.06
2013-11-11,1474.08
2013-11-12,1471.79
2013-11-13,1489.24
2013-11-14,1496.06
2013-11-15,1501.8
2013-11-18,1485.3
2013-11-19,1474.12
2013-11-20,1469.72
2013-11-21,1493.7
2013-11-22,1503.81
2013-11-25,1499
2013-11-26,1506.22
2013-11-27,1511.18
2013-11-29,1509.8
2013-12-02,1510.11
2013-12-03,1504.11
2013-12-04,1504.09
2013-12-05,1499.39
2013-12-06,1511.73
2013-12-09,1512.63
2013-12-10,1509
2013-12-11,1482.42
2013-12-12,1487.29
2013-12-13,1492.89
2013-12-16,1504.64
2013-12-17,1502.04
2013-12-18,1521.51
2013-12-19,1516.2
2013-12-20,1534.2
2013-12-23,1545.06
2013-12-24,1549.88
2013-12-26,1556.15
2013-12-27,1548.9
2013-12-30,1548.34
2013-12-31,1556.77
2014-01-02,1543.42
2014-01-03,1547.73
2014-01-06,1540.88
2014-01-07,1556.77
2014-01-08,1566.84
2014-01-09,1570.33
2014-01-10,1580.12
2014-01-13,1555.66
2014-01-14,1579.69
2014-01-15,1582.21
2014-01-16,1581.58
2014-01-17,1575.78
2014-01-21,1583.17
2014-01-22,1594.76
2014-01-23,1575.22
2014-01-24,1525.69
2014-01-27,1508.34
2014-01-28,1529.79
2014-01-29,1511.27
2014-01-30,1541.53
2014-01-31,1536.88
2014-02-03,1485.49
2014-02-04,1503
2014-02-05,1498.79
2014-02-06,1514.16
2014-02-07,1542.76
2014-02-10,1544.07
2014-02-11,1558.56
2014-02-12,1568.25
2014-02-13,1586.45
2014-02-14,1588.11
2014-02-18,1609.95
2014-02-19,1595.37
2014-02-20,1615.58
2014-02-21,1617.84
2014-02-24,1632.31
2014-02-25,1633.86
2014-02-26,1633.44
2014-02-27,1641.02
2014-02-28,1634.48
2014-03-03,1623.86
2014-03-04,1662.49
2014-03-05,1659.15
2014-03-06,1656.22
2014-03-07,1653.77
2014-03-10,1646.96
2014-03-11,1631.97
2014-03-12,1636.39
2014-03-13,1612.3
2014-03-14,1616.84
2014-03-17,1630.6
2014-03-18,1649.79
2014-03-19,1640.71
2014-03-20,1646.85
2014-03-21,1631.55
2014-03-24,1612.03
2014-03-25,1609.94
2014-03-26,1586.3
2014-03-27,1580.19
2014-03-28,1583.33
2014-03-31,1608.83
2014-04-01,1633.11
2014-04-02,1637.63
2014-04-03,1620.11
2014-04-04,1579.98
2014-04-07,1547.83
2014-04-08,1558.25
2014-04-09,1590.97
2014-04-10,1539.65
2014-04-11,1514.67
2014-04-14,1521.39
2014-04-15,1531.77
2014-04-16,1561.26
2014-04-17,1568.54
2014-04-21,1576.1
2014-04-22,1592.04
2014-04-23,1587.52
2014-04-24,1577.82
2014-04-25,1547.96
2014-04-28,1533.4
2014-04-29,1550.04
2014-04-30,1562.49
2014-05-01,1566.39
2014-05-02,1571.06
2014-05-05,1575.95
2014-05-06,1555.11
2014-05-07,1559.81
2014-05-08,1548.76
2014-05-09,1551.02
2014-05-12,1581.86
2014-05-13,1577.68
2014-05-14,1563.6
2014-05-15,1543.55
2014-05-16,1547
2014-05-19,1560.88
2014-05-20,1543.15
2014-05-21,1557.59
2014-05-22,1568.18
2014-05-23,1583.5
2014-05-27,1601.33
2014-05-28,1596.03
2014-05-29,1606.37
2014-05-30,1601.57
2014-06-02,1610.16
2014-06-03,1609.17
2014-06-04,1619.56
2014-06-05,1631.47
2014-06-06,1644.17
2014-06-09,1645.14
2014-06-10,1639.34
2014-06-11,1635.93
2014-06-12,1622.67
2014-06-13,1626.62
2014-06-16,1628.66
2014-06-17,1643.32
2014-06-18,1653.43
2014-06-19,1651.16
2014-06-20,1659.81
2014-06-23,1658.39
2014-06-24,1643.39
2014-06-25,1658.16
2014-06-26,1658.07
2014-06-27,1664.72
2014-06-30,1668.99
2014-07-01,1684.54
2014-07-02,1678.77
2014-07-03,1690.64
2014-07-07,1669.56
2014-07-08,1650.08
2014-07-09,1659.45
2014-07-10,1650.48
2014-07-11,1650.31
2014-07-14,1660.52
2014-07-15,1650.12
2014-07-16,1649.08
2014-07-17,1624.68
2014-07-18,1650.08
2014-07-21,1647.17
2014-07-22,1661.45
2014-07-23,1663.26
2014-07-24,1663.52
2014-07-25,1653.88
2014-07-28,1648.47
2014-07-29,1640.17
2014-07-30,1640.56
2014-07-31,1599.89
2014-08-01,1597.97
2014-08-04,1610.36
2014-08-05,1594.93
2014-08-06,1590.82
2014-08-07,1582.86
2014-08-08,1601.41
2014-08-11,1609.81
2014-08-12,1602.06
2014-08-13,1621.7
2014-08-14,1627.27
2014-08-15,1630.48
2014-08-18,1648.57
2014-08-19,1656.72
2014-08-20,1662.54
2014-08-21,1661.47
2014-08-22,1665.23
2014-08-25,1675.2
2014-08-26,1677.03
2014-08-27,1675.73
2014-08-28,1674.55
2014-08-29,1683.71
2014-09-02,1691.9
2014-09-03,1687.44
2014-09-04,1679.3
2014-09-05,1687.87
2014-09-08,1685.98
2014-09-09,1669.44
2014-09-10,1678.35
2014-09-11,1683.77
2014-09-12,1667.56
2014-09-15,1653.82
2014-09-16,1670.54
2014-09-17,1674.33
2014-09-18,1679.8
2014-09-19,1670.99
2014-09-22,1645.88
2014-09-23,1636.01
2014-09-24,1650.07
2014-09-25,1623.48
2014-09-26,1639.22
2014-09-29,1636.12
2014-09-30,1622.78
2014-10-01,1592.58
2014-10-02,1594
2014-10-03,1616.74
2014-10-06,1605.2
2014-10-07,1575.18
2014-10-08,1598.46
2014-10-09,1553.75
2014-10-10,1516.61
2014-10-13,1474.93
2014-10-14,1484.61
2014-10-15,1483.64
2014-10-16,1504.71
2014-10-17,1524.45
2014-10-20,1542.06
2014-10-21,1584.93
2014-10-22,1566.13
2014-10-23,1590.43
2014-10-24,1601.36
2014-10-27,1597.61
2014-10-28,1625.49
2014-10-29,1624.11
2014-10-30,1629.64
2014-10-31,1654.96
2014-11-03,1659.7
