Date,Dow Jones U.S. Thematic Long Size Total Return Index
2011-11-30,946.19
2011-12-01,941.26
2011-12-02,943.39
2011-12-03,943.39
2011-12-04,943.39
2011-12-05,959.23
2011-12-06,957.77
2011-12-07,955.56
2011-12-08,927.63
2011-12-09,950.71
2011-12-10,950.71
2011-12-11,950.71
2011-12-12,933.28
2011-12-13,915.05
2011-12-14,900.21
2011-12-15,905.64
2011-12-16,913.33
2011-12-17,913.33
2011-12-18,913.33
2011-12-19,895.35
2011-12-20,930.14
2011-12-21,935.72
2011-12-22,945.86
2011-12-23,951.8
2011-12-24,951.8
2011-12-25,951.8
2011-12-26,951.8
2011-12-27,953.93
2011-12-28,936.55
2011-12-29,949.23
2011-12-30,946.16
2011-12-31,946.16
2012-01-01,946.16
2012-01-02,946.16
2012-01-03,957.58
2012-01-04,954.13
2012-01-05,961.15
2012-01-06,960.67
2012-01-07,960.67
2012-01-08,960.67
2012-01-09,965.63
2012-01-10,980.22
2012-01-11,982.16
2012-01-12,983.61
2012-01-13,972.99
2012-01-14,972.99
2012-01-15,972.99
2012-01-16,972.99
2012-01-17,973.67
2012-01-18,990.78
2012-01-19,997.85
2012-01-20,995.76
2012-01-21,995.76
2012-01-22,995.76
2012-01-23,995.55
2012-01-24,1000.55
2012-01-25,1013.25
2012-01-26,1006.89
2012-01-27,1017.6
2012-01-28,1017.6
2012-01-29,1017.6
2012-01-30,1008.23
2012-01-31,1006.93
2012-02-01,1025.52
2012-02-02,1029.01
2012-02-03,1051.58
2012-02-04,1051.58
2012-02-05,1051.58
2012-02-06,1049.21
2012-02-07,1050.96
2012-02-08,1054.15
2012-02-09,1053.32
2012-02-10,1042.26
2012-02-11,1042.26
2012-02-12,1042.26
2012-02-13,1054.63
2012-02-14,1051.36
2012-02-15,1048.16
2012-02-16,1066.52
2012-02-17,1065.56
2012-02-18,1065.56
2012-02-19,1065.56
2012-02-20,1065.56
2012-02-21,1061.6
2012-02-22,1057.11
2012-02-23,1067.78
2012-02-24,1067.2
2012-02-25,1067.2
2012-02-26,1067.2
2012-02-27,1067.25
2012-02-28,1065.09
2012-02-29,1056.27
2012-03-01,1063.67
2012-03-02,1052.05
2012-03-03,1052.05
2012-03-04,1052.05
2012-03-05,1047.48
2012-03-06,1025.46
2012-03-07,1034.29
2012-03-08,1046.65
2012-03-09,1060.44
2012-03-10,1060.44
2012-03-11,1060.44
2012-03-12,1054.67
2012-03-13,1075.99
2012-03-14,1067.43
2012-03-15,1078.85
2012-03-16,1079.51
2012-03-17,1079.51
2012-03-18,1079.51
2012-03-19,1084.04
2012-03-20,1074
2012-03-21,1073.63
2012-03-22,1059.39
2012-03-23,1066.88
2012-03-24,1066.88
2012-03-25,1066.88
2012-03-26,1083.76
2012-03-27,1077.73
2012-03-28,1070.15
2012-03-29,1068.83
2012-03-30,1068.3
2012-03-31,1068.3
2012-04-01,1068.3
2012-04-02,1077.25
2012-04-03,1076.53
2012-04-04,1058.88
2012-04-05,1054.06
2012-04-06,1054.06
2012-04-07,1054.06
2012-04-08,1054.06
2012-04-09,1039.98
2012-04-10,1013.97
2012-04-11,1026.91
2012-04-12,1048.34
2012-04-13,1032.94
2012-04-14,1032.94
2012-04-15,1032.94
2012-04-16,1032.55
2012-04-17,1048.68
2012-04-18,1041.73
2012-04-19,1044.15
2012-04-20,1048.41
2012-04-21,1048.41
2012-04-22,1048.41
2012-04-23,1036.28
2012-04-24,1039.78
2012-04-25,1059.42
2012-04-26,1069.62
2012-04-27,1075.24
2012-04-28,1075.24
2012-04-29,1075.24
2012-04-30,1066.82
2012-05-01,1071.51
2012-05-02,1073.11
2012-05-03,1056.27
2012-05-04,1039.44
2012-05-05,1039.44
2012-05-06,1039.44
2012-05-07,1038.74
2012-05-08,1033.61
2012-05-09,1029.77
2012-05-10,1029.99
2012-05-11,1030.23
2012-05-12,1030.23
2012-05-13,1030.23
2012-05-14,1016.79
2012-05-15,1011.65
2012-05-16,1003.78
2012-05-17,978.02
2012-05-18,966.07
2012-05-19,966.07
2012-05-20,966.07
2012-05-21,988.48
2012-05-22,987.62
2012-05-23,994.46
2012-05-24,995.34
2012-05-25,995.6
2012-05-26,995.6
2012-05-27,995.6
2012-05-28,995.6
2012-05-29,1011.44
2012-05-30,989.81
2012-05-31,986.23
2012-06-01,955.61
2012-06-02,955.61
2012-06-03,955.61
2012-06-04,951.07
2012-06-05,964.49
2012-06-06,991.25
2012-06-07,986
2012-06-08,994.22
2012-06-09,994.22
2012-06-10,994.22
2012-06-11,971.89
2012-06-12,984.04
2012-06-13,970.86
2012-06-14,979.54
2012-06-15,990.48
2012-06-16,990.48
2012-06-17,990.48
2012-06-18,994.57
2012-06-19,1009.95
2012-06-20,1007.87
2012-06-21,979.37
2012-06-22,987.98
2012-06-23,987.98
2012-06-24,987.98
2012-06-25,969.99
2012-06-26,974.06
2012-06-27,988.28
2012-06-28,993.71
2012-06-29,1022.53
2012-06-30,1022.53
2012-07-01,1022.53
2012-07-02,1029.44
2012-07-03,1042.73
2012-07-04,1042.73
2012-07-05,1040.89
2012-07-06,1026.13
2012-07-07,1026.13
2012-07-08,1026.13
2012-07-09,1020.66
2012-07-10,1008.91
2012-07-11,1005.38
2012-07-12,1001.24
2012-07-13,1017.28
2012-07-14,1017.28
2012-07-15,1017.28
2012-07-16,1011.36
2012-07-17,1016.94
2012-07-18,1025.85
2012-07-19,1025.4
2012-07-20,1012.43
2012-07-21,1012.43
2012-07-22,1012.43
2012-07-23,996.13
2012-07-24,980.64
2012-07-25,979.38
2012-07-26,994.35
2012-07-27,1019.95
2012-07-28,1019.95
2012-07-29,1019.95
2012-07-30,1017.82
2012-07-31,1012.99
2012-08-01,1000.07
2012-08-02,992.17
2012-08-03,1010.84
2012-08-04,1010.84
2012-08-05,1010.84
2012-08-06,1019.8
2012-08-07,1032.63
2012-08-08,1036.35
2012-08-09,1043.79
2012-08-10,1043.31
2012-08-11,1043.31
2012-08-12,1043.31
2012-08-13,1040.35
2012-08-14,1037.98
2012-08-15,1046.22
2012-08-16,1055.75
2012-08-17,1062.04
2012-08-18,1062.04
2012-08-19,1062.04
2012-08-20,1058.02
2012-08-21,1058.51
2012-08-22,1054.78
2012-08-23,1044.97
2012-08-24,1048.36
2012-08-25,1048.36
2012-08-26,1048.36
2012-08-27,1047.28
2012-08-28,1051.71
2012-08-29,1055.79
2012-08-30,1048.6
2012-08-31,1053.57
2012-09-01,1053.57
2012-09-02,1053.57
2012-09-03,1053.57
2012-09-04,1063.68
2012-09-05,1063.25
2012-09-06,1085.6
2012-09-07,1095.1
2012-09-08,1095.1
2012-09-09,1095.1
2012-09-10,1090.95
2012-09-11,1094.67
2012-09-12,1098.02
2012-09-13,1110.87
2012-09-14,1126.78
2012-09-15,1126.78
2012-09-16,1126.78
2012-09-17,1114.24
2012-09-18,1107.71
2012-09-19,1106.11
2012-09-20,1096.8
2012-09-21,1096.93
2012-09-22,1096.93
2012-09-23,1096.93
2012-09-24,1087.99
2012-09-25,1067.9
2012-09-26,1063.12
2012-09-27,1075.7
2012-09-28,1070.27
2012-09-29,1070.27
2012-09-30,1070.27
2012-10-01,1071.13
2012-10-02,1074.04
2012-10-03,1071.61
2012-10-04,1081.61
2012-10-05,1081.51
2012-10-06,1081.51
2012-10-07,1081.51
2012-10-08,1079.64
2012-10-09,1069.55
2012-10-10,1065.03
2012-10-11,1072
2012-10-12,1064.14
2012-10-13,1064.14
2012-10-14,1064.14
2012-10-15,1071.6
2012-10-16,1082.68
2012-10-17,1092.44
2012-10-18,1090.11
2012-10-19,1071.72
2012-10-20,1071.72
2012-10-21,1071.72
2012-10-22,1071.09
2012-10-23,1063.54
2012-10-24,1057.04
2012-10-25,1064.7
2012-10-26,1058.57
2012-10-27,1058.57
2012-10-28,1058.57
2012-10-29,1058.57
2012-10-30,1058.57
2012-10-31,1066.47
2012-11-01,1088.42
2012-11-02,1072.93
2012-11-03,1072.93
2012-11-04,1072.93
2012-11-05,1079.75
2012-11-06,1088.88
2012-11-07,1063.71
2012-11-08,1047.61
2012-11-09,1050.08
2012-11-10,1050.08
2012-11-11,1050.08
2012-11-12,1050.94
2012-11-13,1045.42
2012-11-14,1027.28
2012-11-15,1025.57
2012-11-16,1033
2012-11-17,1033
2012-11-18,1033
2012-11-19,1053.82
2012-11-20,1055.13
2012-11-21,1061.5
2012-11-22,1061.5
2012-11-23,1074.39
2012-11-24,1074.39
2012-11-25,1074.39
2012-11-26,1072.62
2012-11-27,1068.77
2012-11-28,1074.72
2012-11-29,1083.8
2012-11-30,1083.07
2012-12-01,1083.07
2012-12-02,1083.07
2012-12-03,1080.98
2012-12-04,1082.44
2012-12-05,1087.86
2012-12-06,1090.97
2012-12-07,1092.9
2012-12-08,1092.9
2012-12-09,1092.9
2012-12-10,1098.59
2012-12-11,1107.39
2012-12-12,1103.99
2012-12-13,1097.54
2012-12-14,1094.58
2012-12-15,1094.58
2012-12-16,1094.58
2012-12-17,1107.72
2012-12-18,1126.34
2012-12-19,1125.66
2012-12-20,1130.03
2012-12-21,1120.34
2012-12-22,1120.34
2012-12-23,1120.34
2012-12-24,1116.16
2012-12-25,1116.16
2012-12-26,1108.87
2012-12-27,1107.87
2012-12-28,1099.49
2012-12-29,1099.49
2012-12-30,1099.49
2012-12-31,1121.91
2013-01-01,1121.91
2013-01-02,1151.82
2013-01-03,1153.16
2013-01-04,1164.65
2013-01-05,1164.65
2013-01-06,1164.65
2013-01-07,1160.58
2013-01-08,1154.12
2013-01-09,1157.53
2013-01-10,1162.02
2013-01-11,1161.2
2013-01-12,1161.2
2013-01-13,1161.2
2013-01-14,1160.56
2013-01-15,1168.87
2013-01-16,1166.22
2013-01-17,1177.25
2013-01-18,1181.46
2013-01-19,1181.46
2013-01-20,1181.46
2013-01-21,1181.46
2013-01-22,1191.37
2013-01-23,1187.45
2013-01-24,1191.58
2013-01-25,1203.55
2013-01-26,1203.55
2013-01-27,1203.55
2013-01-28,1202.21
2013-01-29,1201.05
2013-01-30,1193.4
2013-01-31,1198.55
2013-02-01,1207.35
2013-02-02,1207.35
2013-02-03,1207.35
2013-02-04,1194.88
2013-02-05,1206.72
2013-02-06,1212.27
2013-02-07,1213.59
2013-02-08,1222.46
2013-02-09,1222.46
2013-02-10,1222.46
2013-02-11,1220.18
2013-02-12,1226.11
2013-02-13,1228.08
2013-02-14,1232.96
2013-02-15,1230.85
2013-02-16,1230.85
2013-02-17,1230.85
2013-02-18,1230.85
2013-02-19,1240.9
2013-02-20,1216.83
2013-02-21,1205.91
2013-02-22,1216.52
2013-02-23,1216.52
2013-02-24,1216.52
2013-02-25,1191.71
2013-02-26,1196.54
2013-02-27,1213.34
2013-02-28,1217.1
2013-03-01,1215.13
2013-03-02,1215.13
2013-03-03,1215.13
2013-03-04,1216.82
2013-03-05,1232.96
2013-03-06,1236.78
2013-03-07,1242.51
2013-03-08,1254.8
2013-03-09,1254.8
2013-03-10,1254.8
2013-03-11,1258.2
2013-03-12,1257
2013-03-13,1264.41
2013-03-14,1273.23
2013-03-15,1273.71
2013-03-16,1273.71
2013-03-17,1273.71
2013-03-18,1265.89
2013-03-19,1261.72
2013-03-20,1273.62
2013-03-21,1262.58
2013-03-22,1266.02
2013-03-23,1266.02
2013-03-24,1266.02
2013-03-25,1263.13
2013-03-26,1271.37
2013-03-27,1274.49
2013-03-28,1277.39
2013-03-29,1277.39
2013-03-30,1277.39
2013-03-31,1277.39
2013-04-01,1264.34
2013-04-02,1257.48
2013-04-03,1237
2013-04-04,1245.2
2013-04-05,1242.27
2013-04-06,1242.27
2013-04-07,1242.27
2013-04-08,1257.59
2013-04-09,1262.3
2013-04-10,1278.82
2013-04-11,1283.11
2013-04-12,1276.71
2013-04-15,1234.48
2013-04-16,1253.13
2013-04-17,1231.59
2013-04-18,1223.6
2013-04-19,1234.57
2013-04-22,1238.17
2013-04-23,1253.82
2013-04-24,1262.51
2013-04-25,1272.32
2013-04-26,1269.24
2013-04-29,1278.42
2013-04-30,1284.93
2013-05-01,1261.84
2013-05-02,1274.48
2013-05-03,1291.03
2013-05-06,1301.85
2013-05-07,1313.62
2013-05-08,1322.5
2013-05-09,1317.43
2013-05-10,1329.07
2013-05-13,1324.37
2013-05-14,1338.91
2013-05-15,1342.94
2013-05-16,1337.15
2013-05-17,1353.9
2013-05-20,1359
2013-05-21,1361.85
2013-05-22,1339.44
2013-05-23,1341.47
2013-05-24,1335.99
2013-05-28,1349.33
2013-05-29,1339.3
2013-05-30,1348.25
2013-05-31,1335.35
2013-06-03,1334.07
2013-06-04,1325.11
2013-06-05,1306.67
2013-06-06,1319.28
2013-06-07,1333.81
2013-06-10,1335.38
2013-06-11,1319.03
2013-06-12,1310.08
2013-06-13,1334.18
2013-06-14,1325.37
2013-06-17,1331.4
2013-06-18,1343.88
2013-06-19,1325.7
2013-06-20,1292.02
2013-06-21,1291.25
2013-06-24,1274.99
2013-06-25,1290.66
2013-06-26,1299.76
2013-06-27,1320.35
2013-06-28,1318
2013-07-01,1333.03
2013-07-02,1331.19
2013-07-03,1330.8
2013-07-05,1348.07
2013-07-08,1352.22
2013-07-09,1365.92
2013-07-10,1369.76
2013-07-11,1387.98
2013-07-12,1392.05
2013-07-15,1396.71
2013-07-16,1390.92
2013-07-17,1397.41
2013-07-18,1411.55
2013-07-19,1411.11
2013-07-22,1414.47
2013-07-23,1414.24
2013-07-24,1402.3
2013-07-25,1408.5
2013-07-26,1401.44
2013-07-29,1395.88
2013-07-30,1402.06
2013-07-31,1405.21
2013-08-01,1427.57
2013-08-02,1425.07
2013-08-05,1427.68
2013-08-06,1411.58
2013-08-07,1403.56
2013-08-08,1414.95
2013-08-09,1418.18
2013-08-12,1422.99
2013-08-13,1421.77
2013-08-14,1415.36
2013-08-15,1390.81
2013-08-16,1384.06
2013-08-19,1370.94
2013-08-20,1387.86
2013-08-21,1380
2013-08-22,1395.77
2013-08-23,1401.65
2013-08-26,1401.74
2013-08-27,1373.81
2013-08-28,1376.44
2013-08-29,1383.56
2013-08-30,1366.4
2013-09-03,1368.75
2013-09-04,1381.99
2013-09-05,1389.37
2013-09-06,1393.66
2013-09-09,1413.82
2013-09-10,1424.93
2013-09-11,1427.61
2013-09-12,1419.65
2013-09-13,1424.16
2013-09-16,1430.09
2013-09-17,1441.16
2013-09-18,1456.22
2013-09-19,1456.03
2013-09-20,1445.45
2013-09-23,1441.33
2013-09-24,1444.03
2013-09-25,1446.05
2013-09-26,1452.24
2013-09-27,1446.56
2013-09-30,1443.78
2013-10-01,1463.48
2013-10-02,1463.43
2013-10-03,1450.94
2013-10-04,1460.63
2013-10-07,1446.24
2013-10-08,1425.46
2013-10-09,1416.26
2013-10-10,1446.66
2013-10-11,1460.53
2013-10-14,1467.73
2013-10-15,1453.34
2013-10-16,1468.51
2013-10-17,1481.52
2013-10-18,1493.96
2013-10-21,1493.15
2013-10-22,1500.82
2013-10-23,1493.5
2013-10-24,1502.41
2013-10-25,1506.96
2013-10-28,1507.15
2013-10-29,1512.58
2013-10-30,1499.53
2013-10-31,1495.2
2013-11-01,1493.37
2013-11-04,1510.45
2013-11-05,1503.51
2013-11-06,1499.95
2013-11-07,1474.12
2013-11-08,1498.3
2013-11-11,1504.02
2013-11-12,1500.77
2013-11-13,1516.9
2013-11-14,1521.68
2013-11-15,1526.79
2013-11-18,1515.48
2013-11-19,1506.76
2013-11-20,1503.14
2013-11-21,1520.32
2013-11-22,1524.65
2013-11-25,1522.14
2013-11-26,1526.71
2013-11-27,1532.37
2013-11-29,1530.18
2013-12-02,1523.68
2013-12-03,1517.97
2013-12-04,1517.91
2013-12-05,1516.46
2013-12-06,1527.67
2013-12-09,1529.73
2013-12-10,1521.72
2013-12-11,1497.86
2013-12-12,1500.67
2013-12-13,1506.14
2013-12-16,1517.05
2013-12-17,1519.2
2013-12-18,1535.44
2013-12-19,1525.78
2013-12-20,1541.92
2013-12-23,1553.39
2013-12-24,1561.09
2013-12-26,1562.13
2013-12-27,1564.5
2013-12-30,1566.3
2013-12-31,1570.74
2014-01-02,1557.71
2014-01-03,1564.46
2014-01-06,1554.82
2014-01-07,1568.06
2014-01-08,1569.44
2014-01-09,1567.69
2014-01-10,1579.26
2014-01-13,1562.82
2014-01-14,1582.65
2014-01-15,1593.36
2014-01-16,1594.89
2014-01-17,1587.59
2014-01-21,1594.07
2014-01-22,1601.11
2014-01-23,1592.96
2014-01-24,1555.24
2014-01-27,1540.28
2014-01-28,1554.66
2014-01-29,1536.76
2014-01-30,1557.18
2014-01-31,1554.11
2014-02-03,1505.52
2014-02-04,1519.46
2014-02-05,1515.45
2014-02-06,1535.75
2014-02-07,1545.83
2014-02-10,1547.62
2014-02-11,1560.93
2014-02-12,1564.24
2014-02-13,1585.19
2014-02-14,1592.68
2014-02-18,1603.07
2014-02-19,1592.75
2014-02-20,1608.42
2014-02-21,1611.42
2014-02-24,1622.12
2014-02-25,1620.37
2014-02-26,1625.01
2014-02-27,1631.44
2014-02-28,1633.14
2014-03-03,1623.36
2014-03-04,1653.72
2014-03-05,1650.7
2014-03-06,1653.63
2014-03-07,1653.56
2014-03-10,1647.37
2014-03-11,1635.46
2014-03-12,1640.08
2014-03-13,1622.84
2014-03-14,1626.71
2014-03-17,1637.44
2014-03-18,1654.65
2014-03-19,1644.42
2014-03-20,1647.5
2014-03-21,1647.48
2014-03-24,1632.19
2014-03-25,1631.29
2014-03-26,1611.72
2014-03-27,1606.88
2014-03-28,1613.58
2014-03-31,1636.86
2014-04-01,1655.68
2014-04-02,1662.71
2014-04-03,1656.36
2014-04-04,1628.46
2014-04-07,1603.39
2014-04-08,1614.82
2014-04-09,1632.48
2014-04-10,1597.04
2014-04-11,1574.57
2014-04-14,1584.1
2014-04-15,1592.29
2014-04-16,1608.7
2014-04-17,1611.93
2014-04-21,1616.82
2014-04-22,1627.71
2014-04-23,1623.03
2014-04-24,1626.84
2014-04-25,1604.86
2014-04-28,1599.85
2014-04-29,1604.45
2014-04-30,1616.62
2014-05-01,1615.1
2014-05-02,1620.39
2014-05-05,1619.01
2014-05-06,1605.07
2014-05-07,1610.18
2014-05-08,1603.24
2014-05-09,1607.7
2014-05-12,1635.5
2014-05-13,1625.47
2014-05-14,1608.65
2014-05-15,1597.23
2014-05-16,1604.91
2014-05-19,1614.83
2014-05-20,1596.91
2014-05-21,1604.32
2014-05-22,1612.85
2014-05-23,1624.32
2014-05-27,1641.03
2014-05-28,1633.75
2014-05-29,1644.01
2014-05-30,1639.09
2014-06-02,1641.03
2014-06-03,1640.34
2014-06-04,1648.68
2014-06-05,1669.7
2014-06-06,1681.87
2014-06-09,1690.15
2014-06-10,1687.28
2014-06-11,1680.31
2014-06-12,1670.28
2014-06-13,1676.09
2014-06-16,1679.1
2014-06-17,1692.51
2014-06-18,1702.21
2014-06-19,1705.11
2014-06-20,1707.83
2014-06-23,1706.35
2014-06-24,1691.76
2014-06-25,1700.73
2014-06-26,1697.8
2014-06-27,1708.08
2014-06-30,1714.18
2014-07-01,1727.15
2014-07-02,1718.71
2014-07-03,1727.93
2014-07-07,1709.17
2014-07-08,1695.32
2014-07-09,1696.21
2014-07-10,1685.19
2014-07-11,1681.75
2014-07-14,1690.52
2014-07-15,1683.16
2014-07-16,1683.92
2014-07-17,1665.21
2014-07-18,1682.73
2014-07-21,1675.17
2014-07-22,1687.7
2014-07-23,1684.75
2014-07-24,1686.6
2014-07-25,1675.57
2014-07-28,1671.45
2014-07-29,1670.52
2014-07-30,1672.09
2014-07-31,1637.95
2014-08-01,1635.41
2014-08-04,1642.22
2014-08-05,1636.19
2014-08-06,1640.31
2014-08-07,1632.89
2014-08-08,1649.77
2014-08-11,1658.04
2014-08-12,1648.79
2014-08-13,1659.65
2014-08-14,1665.93
2014-08-15,1664.7
2014-08-18,1684.03
2014-08-19,1692.58
2014-08-20,1694.1
2014-08-21,1697.45
2014-08-22,1695.81
2014-08-25,1700.56
2014-08-26,1709.89
2014-08-27,1707.82
2014-08-28,1705.01
2014-08-29,1713.99
2014-09-02,1718.58
2014-09-03,1711.98
2014-09-04,1706.26
2014-09-05,1712.62
2014-09-08,1711.61
2014-09-09,1697.34
2014-09-10,1701.1
2014-09-11,1710.78
2014-09-12,1693.83
2014-09-15,1685
2014-09-16,1690.52
2014-09-17,1690.77
2014-09-18,1695.94
2014-09-19,1681.68
2014-09-22,1658.83
2014-09-23,1642.27
2014-09-24,1650.02
2014-09-25,1627.76
2014-09-26,1637.96
2014-09-29,1638.13
2014-09-30,1622.44
2014-10-01,1604.06
2014-10-02,1611.86
2014-10-03,1624.28
2014-10-06,1622.16
2014-10-07,1601.73
2014-10-08,1626.54
2014-10-09,1589.42
2014-10-10,1565.79
2014-10-13,1550.61
2014-10-14,1565.81
2014-10-15,1569.47
2014-10-16,1584.07
2014-10-17,1590.7
2014-10-20,1610.7
2014-10-21,1645
2014-10-22,1628.82
2014-10-23,1656.16
2014-10-24,1662.1
2014-10-27,1657.91
2014-10-28,1687.26
2014-10-29,1682.67
2014-10-30,1688.79
2014-10-31,1708.76
2014-11-03,1706.52
2014-11-04,1695.62
