Date,Dow Jones U.S. Thematic Long Size Total Return Index
2014-11-05,1703.56
2014-11-06,1714.44
2014-11-07,1723.14
2014-11-10,1725.59
2014-11-11,1724.23
2014-11-12,1732.79
2014-11-13,1724.31
2014-11-14,1726.41
2014-11-17,1720.4
2014-11-18,1726.5
2014-11-19,1720.12
2014-11-20,1734.17
2014-11-21,1742.28
2014-11-24,1756.04
2014-11-25,1754.07
2014-11-26,1754.03
2014-11-28,1732.39
2014-12-01,1708.78
2014-12-02,1716.68
2014-12-03,1731.08
2014-12-04,1722.64
2014-12-05,1726.01
2014-12-08,1702.09
2014-12-09,1719.63
2014-12-10,1681.61
2014-12-11,1688.21
2014-12-12,1665.77
2014-12-15,1653.26
2014-12-16,1650
2014-12-17,1692.32
2014-12-18,1719.47
2014-12-19,1730.6
2014-12-22,1736.46
2014-12-23,1742.46
2014-12-24,1743.66
2014-12-26,1750.64
2014-12-29,1761.49
2014-12-30,1752.23
2014-12-31,1736.5
2015-01-02,1731.99
2015-01-05,1699.35
2015-01-06,1680.85
2015-01-07,1696.55
2015-01-08,1724.05
2015-01-09,1709.1
2015-01-12,1698.24
2015-01-13,1697.57
2015-01-14,1690.55
2015-01-15,1668.56
2015-01-16,1694.03
2015-01-20,1687.43
2015-01-21,1698.83
2015-01-22,1725.27
2015-01-23,1720.96
2015-01-26,1738.82
2015-01-27,1730.38
2015-01-28,1702.85
2015-01-29,1720.97
2015-01-30,1699.17
2015-02-02,1719.75
2015-02-03,1755.23
2015-02-04,1745.33
2015-02-05,1762.82
2015-02-06,1757.54
2015-02-09,1750.81
2015-02-10,1762.29
2015-02-11,1764.25
2015-02-12,1783.27
2015-02-13,1793.98
2015-02-17,1796.73
2015-02-18,1801.22
2015-02-19,1799.42
2015-02-20,1809.63
2015-02-23,1808.04
2015-02-24,1810.3
2015-02-25,1812.28
2015-02-26,1809.53
2015-02-27,1806.04
2015-03-02,1815.1
2015-03-03,1806.99
2015-03-04,1799.83
2015-03-05,1799.73
2015-03-06,1776.22
2015-03-09,1779.5
2015-03-10,1754.96
2015-03-11,1764.57
2015-03-12,1787.35
2015-03-13,1776.32
2015-03-16,1790.05
2015-03-17,1792.6
2015-03-18,1814.85
2015-03-19,1808.13
2015-03-20,1828.79
2015-03-23,1826.34
2015-03-24,1819.62
2015-03-25,1789.82
2015-03-26,1786.46
2015-03-27,1795.52
2015-03-30,1819.81
2015-03-31,1815.85
2015-04-01,1812.47
2015-04-02,1820.55
2015-04-06,1838.17
2015-04-07,1825.3
2015-04-08,1829.91
2015-04-09,1826.52
2015-04-10,1830.29
2015-04-13,1826.12
2015-04-14,1830.75
2015-04-15,1845.61
2015-04-16,1838.18
2015-04-17,1815.18
2015-04-20,1830.24
2015-04-21,1826.93
2015-04-22,1829.57
2015-04-23,1841.88
2015-04-24,1835.95
2015-04-27,1821.3
2015-04-28,1831.76
2015-04-29,1820.51
2015-04-30,1789.34
2015-05-01,1799.16
2015-05-04,1805.25
2015-05-05,1780.11
2015-05-06,1779.26
2015-05-07,1782.48
2015-05-08,1798.89
2015-05-11,1797.15
2015-05-12,1795.74
2015-05-13,1796.11
2015-05-14,1811.31
2015-05-15,1813.71
2015-05-18,1827.52
2015-05-19,1822.65
2015-05-20,1824.02
2015-05-21,1825.94
2015-05-22,1820.93
2015-05-26,1797.53
2015-05-27,1813.94
2015-05-28,1810.42
2015-05-29,1798.55
2015-06-01,1801.06
2015-06-02,1806.82
2015-06-03,1818.38
2015-06-04,1799.01
2015-06-05,1801.7
2015-06-08,1791.5
2015-06-09,1789.15
2015-06-10,1807.09
2015-06-11,1812.28
2015-06-12,1804.73
2015-06-15,1794.37
2015-06-16,1804.17
2015-06-17,1803.66
2015-06-18,1817.92
2015-06-19,1813.09
2015-06-22,1818.84
2015-06-23,1822.55
2015-06-24,1806.69
2015-06-25,1800.84
2015-06-26,1801.83
2015-06-29,1761.38
2015-06-30,1766.48
2015-07-01,1770.33
2015-07-02,1766.52
2015-07-06,1758.05
2015-07-07,1766.08
2015-07-08,1738.99
2015-07-09,1742.06
2015-07-10,1758.35
2015-07-13,1773.85
2015-07-14,1779.63
2015-07-15,1763.06
2015-07-16,1769.54
2015-07-17,1751.67
2015-07-20,1743.65
2015-07-21,1732.81
2015-07-22,1734.12
2015-07-23,1717.42
2015-07-24,1697.14
2015-07-27,1679.11
2015-07-28,1695.17
2015-07-29,1712.7
2015-07-30,1714.2
2015-07-31,1720.42
2015-08-03,1710.58
2015-08-04,1710.21
2015-08-05,1716.8
2015-08-06,1702.63
2015-08-07,1696.75
2015-08-10,1726.76
2015-08-11,1709.92
2015-08-12,1711.02
2015-08-13,1705.71
2015-08-14,1715.78
2015-08-17,1731.8
2015-08-18,1723.56
2015-08-19,1705.56
2015-08-20,1667.24
2015-08-21,1635.33
2015-08-24,1573.38
2015-08-25,1560.33
2015-08-26,1598.23
2015-08-27,1639.64
2015-08-28,1649.7
2015-08-31,1644.55
2015-09-01,1599.21
2015-09-02,1617.87
2015-09-03,1624.49
2015-09-04,1603.89
2015-09-08,1642.28
2015-09-09,1623.69
2015-09-10,1626.59
2015-09-11,1633.64
2015-09-14,1627.28
2015-09-15,1645.25
2015-09-16,1665.27
2015-09-17,1659.94
2015-09-18,1628.87
2015-09-21,1634.11
2015-09-22,1610.96
2015-09-23,1602.95
2015-09-24,1595.71
2015-09-25,1589.69
2015-09-28,1547.01
2015-09-29,1544.57
2015-09-30,1565.14
2015-10-01,1561.11
2015-10-02,1589.58
2015-10-05,1628.44
2015-10-06,1627.7
2015-10-07,1649.17
2015-10-08,1668.33
2015-10-09,1672.36
2015-10-12,1666.58
2015-10-13,1646.37
2015-10-14,1635.06
2015-10-15,1655.11
2015-10-16,1652.65
2015-10-19,1652.38
2015-10-20,1651.61
2015-10-21,1629.41
2015-10-22,1641.09
2015-10-23,1653.75
2015-10-26,1649.29
2015-10-27,1632.87
2015-10-28,1671.07
2015-10-29,1658.52
2015-10-30,1659.41
2015-11-02,1688.46
2015-11-03,1693.33
2015-11-04,1684.86
2015-11-05,1683.48
2015-11-06,1682.57
2015-11-09,1665.78
2015-11-10,1669.34
2015-11-11,1648.11
2015-11-12,1616.48
2015-11-13,1597.16
2015-11-16,1610.98
2015-11-17,1604.39
2015-11-18,1633.53
2015-11-19,1626.5
2015-11-20,1633.01
2015-11-23,1639.75
2015-11-24,1653.2
2015-11-25,1662.39
2015-11-27,1665.32
2015-11-30,1654.55
2015-12-01,1664.64
2015-12-02,1641.32
2015-12-03,1612.22
2015-12-04,1624.25
2015-12-07,1597.37
2015-12-08,1586.44
2015-12-09,1574.11
2015-12-10,1577.26
2015-12-11,1544.16
2015-12-14,1530.27
2015-12-15,1549.89
2015-12-16,1568.51
2015-12-17,1544.1
2015-12-18,1524.91
2015-12-21,1536.97
2015-12-22,1553.44
2015-12-23,1580.8
2015-12-24,1580.1
2015-12-28,1572.15
2015-12-29,1588.44
2015-12-30,1572.73
2015-12-31,1560
2016-01-04,1541.01
2016-01-05,1541.21
2016-01-06,1510.62
2016-01-07,1472
2016-01-08,1448.9
2016-01-11,1439.2
2016-01-12,1444.57
2016-01-13,1399.08
2016-01-14,1415.03
2016-01-15,1389.57
2016-01-19,1370.72
2016-01-20,1366.97
2016-01-21,1372.15
2016-01-22,1405.6
2016-01-25,1369.72
2016-01-26,1405.9
2016-01-27,1390.29
2016-01-28,1385.54
2016-01-29,1432.32
2016-02-01,1431.26
2016-02-02,1395.59
2016-02-03,1412.42
2016-02-04,1430.75
2016-02-05,1394.32
2016-02-08,1356.62
2016-02-09,1347.43
2016-02-10,1347.33
2016-02-11,1328.98
2016-02-12,1356.23
2016-02-16,1392.73
2016-02-17,1425.86
2016-02-18,1422.33
2016-02-19,1418.63
2016-02-22,1443.83
2016-02-23,1432.13
2016-02-24,1445.25
2016-02-25,1455.36
2016-02-26,1472.05
2016-02-29,1466.11
2016-03-01,1499.39
2016-03-02,1521.85
2016-03-03,1548.37
2016-03-04,1562.09
2016-03-07,1577.87
2016-03-08,1534.23
2016-03-09,1537.56
2016-03-10,1530.88
2016-03-11,1569.8
2016-03-14,1561.96
2016-03-15,1539.05
2016-03-16,1558.82
2016-03-17,1580.89
2016-03-18,1592.07
2016-03-21,1591.47
2016-03-22,1589.08
2016-03-23,1555.43
2016-03-24,1557.09
2016-03-28,1559.81
2016-03-29,1594.07
2016-03-30,1594.53
2016-03-31,1601.68
2016-04-01,1603.12
2016-04-04,1589.9
2016-04-05,1570.84
2016-04-06,1589.06
2016-04-07,1566.32
2016-04-08,1576.59
2016-04-11,1570.81
2016-04-12,1588.16
2016-04-13,1621.72
2016-04-14,1617.42
2016-04-15,1620.58
2016-04-18,1629.31
2016-04-19,1634.57
2016-04-20,1637.54
2016-04-21,1629.26
2016-04-22,1647.06
2016-04-25,1634.17
2016-04-26,1651.54
2016-04-27,1662.1
2016-04-28,1638.89
2016-04-29,1624.25
2016-05-02,1636.32
2016-05-03,1611.15
2016-05-04,1596.97
2016-05-05,1589.71
2016-05-06,1593.01
2016-05-09,1593.61
2016-05-10,1613.55
2016-05-11,1596.24
2016-05-12,1585.68
2016-05-13,1572.27
2016-05-16,1593.68
2016-05-17,1576.92
2016-05-18,1574.27
2016-05-19,1566.52
2016-05-20,1590.49
2016-05-23,1587.71
2016-05-24,1614.47
2016-05-25,1625.78
2016-05-26,1626.83
2016-05-27,1642.42
2016-05-31,1645.84
2016-06-01,1655.4
2016-06-02,1669.64
2016-06-03,1659.98
2016-06-06,1679.36
2016-06-07,1686.01
2016-06-08,1689.12
2016-06-09,1678.25
2016-06-10,1646.76
2016-06-13,1625.27
2016-06-14,1617.92
2016-06-15,1621.96
2016-06-16,1615.58
2016-06-17,1618.19
2016-06-20,1634.54
2016-06-21,1631.35
2016-06-22,1627.89
2016-06-23,1659.58
2016-06-24,1591.61
2016-06-27,1538.56
2016-06-28,1569.24
2016-06-29,1603.86
2016-06-30,1629.29
2016-07-01,1638.99
2016-07-05,1608.01
2016-07-06,1616.57
2016-07-07,1619.06
2016-07-08,1651.82
2016-07-11,1665.28
2016-07-12,1688.98
2016-07-13,1679.92
2016-07-14,1685.88
2016-07-15,1687.21
2016-07-18,1694.03
2016-07-19,1687.74
2016-07-20,1704.03
2016-07-21,1694.98
2016-07-22,1708.21
2016-07-25,1706.46
2016-07-26,1714.84
2016-07-27,1710.73
2016-07-28,1718.95
2016-07-29,1728.19
2016-08-01,1720.59
2016-08-02,1693.91
2016-08-03,1707.04
2016-08-04,1709.55
2016-08-05,1731.5
2016-08-08,1731.72
2016-08-09,1729.53
2016-08-10,1716.87
2016-08-11,1726.33
2016-08-12,1722.64
2016-08-15,1740.05
2016-08-16,1726.34
2016-08-17,1721.04
2016-08-18,1731.08
2016-08-19,1732.18
2016-08-22,1728.79
2016-08-23,1740.01
2016-08-24,1723.74
2016-08-25,1724.69
2016-08-26,1720.15
2016-08-29,1730.69
2016-08-30,1732.54
2016-08-31,1725.21
2016-09-01,1720.5
2016-09-02,1735.28
2016-09-06,1738.15
2016-09-07,1747.67
2016-09-08,1742.78
2016-09-09,1688.81
2016-09-12,1710.64
2016-09-13,1680.46
2016-09-14,1674.28
2016-09-15,1693.62
2016-09-16,1688.04
2016-09-19,1698.09
2016-09-20,1688
2016-09-21,1709
2016-09-22,1732.26
2016-09-23,1719.85
2016-09-26,1704.89
2016-09-27,1709.94
2016-09-28,1726.12
2016-09-29,1708.06
2016-09-30,1725.12
2016-10-03,1715.56
2016-10-04,1706.87
2016-10-05,1718.9
2016-10-06,1718.08
2016-10-07,1706.17
2016-10-10,1722.45
2016-10-11,1692.33
2016-10-12,1690.37
2016-10-13,1680.44
2016-10-14,1677.92
2016-10-17,1675.27
2016-10-18,1688.42
2016-10-19,1697.32
2016-10-20,1692.22
2016-10-21,1691.85
2016-10-24,1699.11
2016-10-25,1684.34
2016-10-26,1677.09
2016-10-27,1660.78
2016-10-28,1656.93
2016-10-31,1661.66
2016-11-01,1643.05
2016-11-02,1620.99
2016-11-03,1613.83
2016-11-04,1615.64
2016-11-07,1654.34
2016-11-08,1657.98
2016-11-09,1694.18
2016-11-10,1713.31
2016-11-11,1737.08
2016-11-14,1768.91
2016-11-15,1779.8
2016-11-16,1774.95
2016-11-17,1785.83
2016-11-18,1786.58
2016-11-21,1799.02
2016-11-22,1814.68
2016-11-23,1822.85
2016-11-25,1826.98
2016-11-28,1808.25
2016-11-29,1809.07
2016-11-30,1812.68
2016-12-01,1808.17
2016-12-02,1807.24
2016-12-05,1834.36
2016-12-06,1851.2
2016-12-07,1871.72
2016-12-08,1896.24
2016-12-09,1897.58
2016-12-12,1878.82
2016-12-13,1881.92
2016-12-14,1853.09
2016-12-15,1859.6
2016-12-16,1858.41
2016-12-19,1871.36
2016-12-20,1881.92
2016-12-21,1870.45
2016-12-22,1853.96
2016-12-23,1862.07
2016-12-27,1868.7
2016-12-28,1848.57
2016-12-29,1852.77
2016-12-30,1845.45
2017-01-03,1863.78
2017-01-04,1898.17
2017-01-05,1884.91
2017-01-06,1879.53
2017-01-09,1864.28
2017-01-10,1876.33
2017-01-11,1882.97
2017-01-12,1874.91
2017-01-13,1882.57
2017-01-17,1867.81
2017-01-18,1874.95
2017-01-19,1861.16
2017-01-20,1870.15
2017-01-23,1863.15
2017-01-24,1889.66
2017-01-25,1905.25
2017-01-26,1898.85
2017-01-27,1887.61
2017-01-30,1867.62
2017-01-31,1878.77
2017-02-01,1874.51
2017-02-02,1871.84
2017-02-03,1897.53
2017-02-06,1884.39
2017-02-07,1878.05
2017-02-08,1880.01
2017-02-09,1903.33
2017-02-10,1920.98
2017-02-13,1925.17
2017-02-14,1933.13
2017-02-15,1940.32
2017-02-16,1932.72
2017-02-17,1931.73
2017-02-21,1948.17
2017-02-22,1934.85
2017-02-23,1927
2017-02-24,1926.33
2017-02-27,1942.43
2017-02-28,1920.41
2017-03-01,1949.42
2017-03-02,1930.99
2017-03-03,1930.4
2017-03-06,1917.93
2017-03-07,1903.84
2017-03-08,1891.93
2017-03-09,1885.87
2017-03-10,1892.58
2017-03-13,1895.8
2017-03-14,1884.87
2017-03-15,1914.45
2017-03-16,1912.47
2017-03-17,1911.64
2017-03-20,1900.9
2017-03-21,1861.55
2017-03-22,1861.5
2017-03-23,1864.03
2017-03-24,1865.63
2017-03-27,1867.83
2017-03-28,1885.37
2017-03-29,1896.47
2017-03-30,1906.14
2017-03-31,1909.09
2017-04-03,1893.54
2017-04-04,1893.58
2017-04-05,1877.45
2017-04-06,1895.47
2017-04-07,1893.08
2017-04-10,1904.11
2017-04-11,1911.25
2017-04-12,1890.52
2017-04-13,1870.61
2017-04-17,1891.15
2017-04-18,1889.47
2017-04-19,1893.53
2017-04-20,1908.36
2017-04-21,1904.32
2017-04-24,1924.2
2017-04-25,1940.23
2017-04-26,1944.08
2017-04-27,1939.87
2017-04-28,1919.89
2017-05-01,1924.12
2017-05-02,1922.34
2017-05-03,1911.59
2017-05-04,1905.13
2017-05-05,1925.79
2017-05-08,1916.96
2017-05-09,1910.53
2017-05-10,1921.42
2017-05-11,1910.34
2017-05-12,1900.67
2017-05-15,1915.42
2017-05-16,1909.75
2017-05-17,1866.51
2017-05-18,1865.75
2017-05-19,1882.33
2017-05-22,1893.2
2017-05-23,1893.08
2017-05-24,1899.96
2017-05-25,1895.77
2017-05-26,1891.65
2017-05-30,1876.99
2017-05-31,1875.91
2017-06-01,1911.7
2017-06-02,1915.74
2017-06-05,1904.73
2017-06-06,1900.81
2017-06-07,1895.93
2017-06-08,1905.49
2017-06-09,1920.75
2017-06-12,1923.33
2017-06-13,1935.09
2017-06-14,1926.41
2017-06-15,1912.76
2017-06-16,1908.79
2017-06-19,1922.87
2017-06-20,1899.98
2017-06-21,1889.45
2017-06-22,1897.47
2017-06-23,1910.78
2017-06-26,1920.94
2017-06-27,1908.12
2017-06-28,1931.44
2017-06-29,1922.23
2017-06-30,1922.55
2017-07-03,1938.46
2017-07-05,1927.83
2017-07-06,1900.49
2017-07-07,1914.79
2017-07-10,1907.52
2017-07-11,1913.65
2017-07-12,1925.43
2017-07-13,1928.85
2017-07-14,1935.78
2017-07-17,1940.33
2017-07-18,1933.57
2017-07-19,1955.54
2017-07-20,1955.74
2017-07-21,1950.07
2017-07-24,1950.8
2017-07-25,1969.24
2017-07-26,1954.03
2017-07-27,1949.68
2017-07-28,1938.6
2017-07-31,1933.69
2017-08-01,1931.01
2017-08-02,1912.71
2017-08-03,1906.56
2017-08-04,1914.9
2017-08-07,1915.28
2017-08-08,1908.11
2017-08-09,1898.54
2017-08-10,1867.81
2017-08-11,1874.46
2017-08-14,1892.1
2017-08-15,1879.85
2017-08-16,1882.99
2017-08-17,1849.56
2017-08-18,1846.86
2017-08-21,1843.9
2017-08-22,1862.46
2017-08-23,1859.06
2017-08-24,1859.64
2017-08-25,1866.57
2017-08-28,1866.21
2017-08-29,1869.46
2017-08-30,1880.31
2017-08-31,1898.82
2017-09-01,1910.71
2017-09-05,1891.13
2017-09-06,1895.17
2017-09-07,1884.93
2017-09-08,1885.87
2017-09-11,1904.59
2017-09-12,1919.11
2017-09-13,1922.48
2017-09-14,1920.09
2017-09-15,1928.84
2017-09-18,1935.2
2017-09-19,1930.47
2017-09-20,1942.29
2017-09-21,1933.01
2017-09-22,1941.29
2017-09-25,1951.43
2017-09-26,1956.28
2017-09-27,1974.88
2017-09-28,1979.53
2017-09-29,1979.85
2017-10-02,1995.27
2017-10-03,1998.44
2017-10-04,1996.38
2017-10-05,2001.82
2017-10-06,1998.15
2017-10-09,1991.27
2017-10-10,1996.29
2017-10-11,1996.04
2017-10-12,1998.42
2017-10-13,1998.08
2017-10-16,1994.87
2017-10-17,1990.11
2017-10-18,1993.45
2017-10-19,1994.59
2017-10-20,2006.72
2017-10-23,1994.02
2017-10-24,1997.01
2017-10-25,1981.94
2017-10-26,1987.22
2017-10-27,1997.61
2017-10-30,1985.16
2017-10-31,1996.05
2017-11-01,1991.42
2017-11-02,1984.79
2017-11-03,1985.59
2017-11-06,1990.7
2017-11-07,1975.47
2017-11-08,1979.13
2017-11-09,1970.77
2017-11-10,1972.71
2017-11-13,1974.76
2017-11-14,1969.18
2017-11-15,1960.52
2017-11-16,1985.5
2017-11-17,1991.11
2017-11-20,1996.29
2017-11-21,2009.14
2017-11-22,2009.75
2017-11-24,2012.1
2017-11-27,2007.85
2017-11-28,2031.71
2017-11-29,2045.54
2017-11-30,2054.26
2017-12-01,2051.1
2017-12-04,2053.14
2017-12-05,2034.46
2017-12-06,2024.21
2017-12-07,2034.59
2017-12-08,2043.33
2017-12-11,2043.22
2017-12-12,2041.47
2017-12-13,2049.46
2017-12-14,2033.94
2017-12-15,2057.84
2017-12-18,2081.42
2017-12-19,2070.62
2017-12-20,2070.68
2017-12-21,2079.02
2017-12-22,2078.27
2017-12-26,2081.52
2017-12-27,2081.75
2017-12-28,2088.87
2017-12-29,2078.01
2018-01-02,2093.89
2018-01-03,2094.61
2018-01-04,2097.42
2018-01-05,2104.72
2018-01-08,2111.78
2018-01-09,2103.42
2018-01-10,2093.55
2018-01-11,2121.74
2018-01-12,2128.52
2018-01-16,2106.65
2018-01-17,2122.08
2018-01-18,2107.75
2018-01-19,2128.7
2018-01-22,2141.89
2018-01-23,2149.44
2018-01-24,2146.82
2018-01-25,2146.63
2018-01-26,2154.16
2018-01-29,2137.48
2018-01-30,2117.6
2018-01-31,2113.43
2018-02-01,2110.33
2018-02-02,2064.28
2018-02-05,1990.38
2018-02-06,2010.1
2018-02-07,2001.13
2018-02-08,1945.44
2018-02-09,1964.76
2018-02-12,1978.96
2018-02-13,1981.7
2018-02-14,2011.68
2018-02-15,2029.47
2018-02-16,2035.03
2018-02-20,2018.94
2018-02-21,2013.1
2018-02-22,2013.47
2018-02-23,2040.29
2018-02-26,2050.08
2018-02-27,2018.78
2018-02-28,1993.42
2018-03-01,1986.83
2018-03-02,2011.98
2018-03-05,2034.27
2018-03-06,2056.76
2018-03-07,2062.95
2018-03-08,2059.7
2018-03-09,2089.88
2018-03-12,2091.78
2018-03-13,2080.45
2018-03-14,2067.5
2018-03-15,2053.75
2018-03-16,2066.76
2018-03-19,2046.36
2018-03-20,2043.42
2018-03-21,2050.97
2018-03-22,2005.96
2018-03-23,1967.07
2018-03-26,2005.98
2018-03-27,1981.4
2018-03-28,1991.9
2018-03-29,2015.19
2018-04-02,1968.84
2018-04-03,1996.39
2018-04-04,2016.17
2018-04-05,2033.78
2018-04-06,1999.62
2018-04-09,1993.84
2018-04-10,2020.88
2018-04-11,2022.27
2018-04-12,2026.7
2018-04-13,2020.38
2018-04-16,2039.82
2018-04-17,2053.1
2018-04-18,2057.82
2018-04-19,2041.98
2018-04-20,2023.2
2018-04-23,2023.69
2018-04-24,2015.02
2018-04-25,2019.1
2018-04-26,2027.21
2018-04-27,2027.99
2018-04-30,2007.05
2018-05-01,2014.54
2018-05-02,2015.39
2018-05-03,2009.55
2018-05-04,2037.54
2018-05-07,2052.02
2018-05-08,2058.88
2018-05-09,2070.19
2018-05-10,2081.43
2018-05-11,2080.16
2018-05-14,2075.9
2018-05-15,2071.81
2018-05-16,2089.1
2018-05-17,2094.2
2018-05-18,2089.78
2018-05-21,2110.78
