Date,Dow Jones U.S. Thematic Long Size Total Return Index
2018-05-22,2096.38
2018-05-23,2098.24
2018-05-24,2095.39
2018-05-25,2093.64
2018-05-29,2087.57
2018-05-30,2115.02
2018-05-31,2091.26
2018-06-01,2101.53
2018-06-04,2111.62
2018-06-05,2121.47
2018-06-06,2134.2
2018-06-07,2137.69
2018-06-08,2144.55
2018-06-11,2149.58
2018-06-12,2157.86
2018-06-13,2140.72
2018-06-14,2150.34
2018-06-15,2148.2
2018-06-18,2154.33
2018-06-19,2154.18
2018-06-20,2168.21
2018-06-21,2152.97
2018-06-22,2157.58
2018-06-25,2129.7
2018-06-26,2133.8
2018-06-27,2108.69
2018-06-28,2116.9
2018-06-29,2116.09
2018-07-02,2116.89
2018-07-03,2125.36
2018-07-05,2148.46
2018-07-06,2167.92
2018-07-09,2184.61
2018-07-10,2180.27
2018-07-11,2162.76
2018-07-12,2168.03
2018-07-13,2168.43
2018-07-16,2154.28
2018-07-17,2164.23
2018-07-18,2165.73
2018-07-19,2180.32
2018-07-20,2164.65
2018-07-23,2160.59
2018-07-24,2145.2
2018-07-25,2148.04
2018-07-26,2159.87
2018-07-27,2135.83
2018-07-30,2127.04
2018-07-31,2149.5
2018-08-01,2141.87
2018-08-02,2155.01
2018-08-03,2165.42
2018-08-06,2178.47
2018-08-07,2184.01
2018-08-08,2177.86
2018-08-09,2180.26
2018-08-10,2165.97
2018-08-13,2153.3
2018-08-14,2176.07
2018-08-15,2156.61
2018-08-16,2174.27
2018-08-17,2188.45
2018-08-20,2195.52
2018-08-21,2213.96
2018-08-22,2211.67
2018-08-23,2203.76
2018-08-24,2211.71
2018-08-27,2220.4
2018-08-28,2223.32
2018-08-29,2229.16
2018-08-30,2219.31
2018-08-31,2222.83
2018-09-04,2209.64
2018-09-05,2210.86
2018-09-06,2199.06
2018-09-07,2191.33
2018-09-10,2195.72
2018-09-11,2195.86
2018-09-12,2199.72
2018-09-13,2202.03
2018-09-14,2209.5
2018-09-17,2195.48
2018-09-18,2203.02
2018-09-19,2198.33
2018-09-20,2220.75
2018-09-21,2213.79
2018-09-24,2200.63
2018-09-25,2195.95
2018-09-26,2175.47
2018-09-27,2175.41
2018-09-28,2185.52
2018-10-01,2167.69
2018-10-02,2157.1
2018-10-03,2167.93
2018-10-04,2141.75
2018-10-05,2127.5
2018-10-08,2137.26
2018-10-09,2123.11
2018-10-10,2067.31
2018-10-11,2024.41
2018-10-12,2023.3
2018-10-15,2037.89
2018-10-16,2086.54
2018-10-17,2079.22
2018-10-18,2046.65
2018-10-19,2035.73
2018-10-22,2026.08
2018-10-23,2008.35
2018-10-24,1946.85
2018-10-25,1977.59
2018-10-26,1954.65
2018-10-29,1948.25
2018-10-30,1987.41
2018-10-31,1985.85
2018-11-01,2027.67
2018-11-02,2026.04
2018-11-05,2037.6
2018-11-06,2049.81
2018-11-07,2079.56
2018-11-08,2074.57
2018-11-09,2050.71
2018-11-12,2015.91
2018-11-13,2012.68
2018-11-14,1999.98
2018-11-15,2019.61
2018-11-16,2022.72
2018-11-19,1993.33
2018-11-20,1961.79
2018-11-21,1980.98
2018-11-23,1978.86
2018-11-26,2003.01
2018-11-27,1987.62
2018-11-28,2023.41
2018-11-29,2019.99
2018-11-30,2030.15
2018-12-03,2051.06
2018-12-04,1970.86
2018-12-06,1966.51
2018-12-07,1928.77
2018-12-10,1914.99
2018-12-11,1911.43
2018-12-12,1926.87
2018-12-13,1903.46
2018-12-14,1873.83
2018-12-17,1827.88
2018-12-18,1829.35
2018-12-19,1794
2018-12-20,1766.12
2018-12-21,1723.64
2018-12-24,1681.51
2018-12-26,1766.45
2018-12-27,1771.02
2018-12-28,1770.96
2018-12-31,1786.78
2019-01-02,1786.55
2019-01-03,1758.57
2019-01-04,1820.58
2019-01-07,1851.13
2019-01-08,1881.72
2019-01-09,1899.96
2019-01-10,1913.57
2019-01-11,1918.47
2019-01-14,1908.48
2019-01-15,1923.04
2019-01-16,1935.13
2019-01-17,1949.94
2019-01-18,1976.28
2019-01-22,1944.75
2019-01-23,1939.08
2019-01-24,1953.79
2019-01-25,1977.46
2019-01-28,1975.18
2019-01-29,1972.85
2019-01-30,1987
2019-01-31,1997.33
2019-02-01,2003.41
2019-02-04,2019.53
2019-02-05,2025.86
2019-02-06,2024.52
2019-02-07,2010.09
2019-02-08,2009.58
2019-02-11,2027.66
2019-02-12,2053.46
2019-02-13,2062.74
2019-02-14,2065.51
2019-02-15,2094.12
2019-02-19,2095.18
2019-02-20,2103.13
2019-02-21,2093.93
2019-02-22,2112.15
2019-02-25,2110.58
2019-02-26,2089.21
2019-02-27,2092.31
2019-02-28,2089.29
2019-03-01,2109.33
2019-03-04,2094.7
2019-03-05,2083.65
2019-03-06,2048.36
2019-03-07,2029.75
2019-03-08,2024.53
2019-03-11,2052.93
2019-03-12,2055.8
2019-03-13,2064.59
2019-03-14,2061.2
2019-03-15,2065.18
2019-03-18,2078.5
2019-03-19,2066.84
2019-03-20,2051.3
2019-03-21,2078.27
2019-03-22,2015.15
2019-03-25,2018.57
2019-03-26,2039.88
2019-03-27,2034.68
2019-03-28,2052.77
2019-03-29,2061.62
2019-04-01,2088.24
2019-04-02,2083.16
2019-04-03,2091.13
2019-04-04,2105.58
2019-04-05,2127.81
2019-04-08,2124.12
2019-04-09,2099.98
2019-04-10,2124.01
2019-04-11,2125.54
2019-04-12,2138.51
2019-04-15,2134.04
2019-04-16,2132.98
2019-04-17,2114.7
2019-04-18,2113.47
2019-04-22,2107.67
2019-04-23,2134.09
2019-04-24,2141.2
2019-04-25,2115.29
2019-04-26,2134.66
2019-04-29,2140.09
2019-04-30,2133.21
2019-05-01,2117.01
2019-05-02,2116.14
2019-05-03,2150.13
2019-05-06,2148.37
2019-05-07,2108.89
2019-05-08,2098.75
2019-05-09,2084.48
2019-05-10,2087.57
2019-05-13,2024.92
2019-05-14,2047.43
2019-05-15,2052.14
2019-05-16,2063.06
2019-05-17,2036.73
2019-05-20,2019.59
2019-05-21,2045.94
2019-05-22,2028.89
2019-05-23,1988.38
2019-05-24,1999.77
2019-05-28,1980.1
2019-05-29,1966.58
2019-05-30,1961.93
2019-05-31,1937.41
2019-06-03,1950.84
2019-06-04,2006.81
2019-06-05,2006.04
2019-06-06,2010.29
2019-06-07,2019.69
2019-06-10,2029.57
2019-06-11,2032.92
2019-06-12,2028.98
2019-06-13,2046.04
2019-06-14,2027.7
2019-06-17,2030.6
2019-06-18,2054.48
2019-06-19,2057.64
2019-06-20,2071.64
2019-06-21,2057.55
2019-06-24,2035.48
2019-06-25,2023.78
2019-06-26,2022.8
2019-06-27,2049.48
2019-06-28,2074.26
2019-07-01,2077.75
2019-07-02,2066.99
2019-07-03,2083.49
2019-07-05,2088.23
2019-07-08,2066.79
2019-07-09,2064.92
2019-07-10,2070.66
2019-07-11,2066.83
2019-07-12,2085
2019-07-15,2073.73
2019-07-16,2074.07
2019-07-17,2057.14
2019-07-18,2065.3
2019-07-19,2060.35
2019-07-22,2055.79
2019-07-23,2076.85
2019-07-24,2109.45
2019-07-25,2084.19
2019-07-26,2101.96
2019-07-29,2093.78
2019-07-30,2112.05
2019-07-31,2084.94
2019-08-01,2038.57
2019-08-02,2014.74
2019-08-05,1957.59
2019-08-06,1976.04
2019-08-07,1972.89
2019-08-08,2010.89
2019-08-09,1984.85
2019-08-12,1954.09
2019-08-13,1972.87
2019-08-14,1914.06
2019-08-15,1910.54
2019-08-16,1950.48
2019-08-19,1973.8
2019-08-20,1958.66
2019-08-21,1969.16
2019-08-22,1970.74
2019-08-23,1912.77
2019-08-26,1930.57
2019-08-27,1905.7
2019-08-28,1928.7
2019-08-29,1962.14
2019-08-30,1967.42
2019-09-03,1936.2
2019-09-04,1957.18
2019-09-05,1996.86
2019-09-06,1993.81
2019-09-09,2031.8
2019-09-10,2061.5
2019-09-11,2099.13
2019-09-12,2090.59
2019-09-13,2094.36
2019-09-16,2108.59
2019-09-17,2086.8
2019-09-18,2077.1
2019-09-19,2072.22
2019-09-20,2064.3
2019-09-23,2067.51
2019-09-24,2034.63
2019-09-25,2062.14
2019-09-26,2047.52
2019-09-27,2031.66
2019-09-30,2041.55
2019-10-01,1997.14
2019-10-02,1968.62
2019-10-03,1979.5
2019-10-04,1996.1
2019-10-07,1987.74
2019-10-08,1946.75
2019-10-09,1959.66
2019-10-10,1969.04
2019-10-11,2013.36
2019-10-14,2003.69
2019-10-15,2021.57
2019-10-16,2023.1
2019-10-17,2039.98
2019-10-18,2036.51
2019-10-21,2057.39
2019-10-22,2060.8
2019-10-23,2066.64
2019-10-24,2060.64
2019-10-25,2073.57
2019-10-28,2085.23
2019-10-29,2091.45
2019-10-30,2085.07
2019-10-31,2079.78
2019-11-01,2119.16
2019-11-04,2141.95
2019-11-05,2146.21
2019-11-06,2131.01
2019-11-07,2139.97
2019-11-08,2145.68
2019-11-11,2139.36
2019-11-12,2134.27
2019-11-13,2126.14
2019-11-14,2129.09
2019-11-15,2143.42
2019-11-18,2134.2
2019-11-19,2135.11
2019-11-20,2123
2019-11-21,2115.02
2019-11-22,2124.39
2019-11-25,2154.49
2019-11-26,2156.19
2019-11-27,2169.33
2019-11-29,2151.34
2019-12-02,2130.85
2019-12-03,2117.14
2019-12-04,2133.58
2019-12-05,2136.1
2019-12-06,2159.61
2019-12-09,2150.61
2019-12-10,2146.91
2019-12-11,2149.54
2019-12-12,2175.79
2019-12-13,2165.06
2019-12-16,2182.09
2019-12-17,2190.75
2019-12-18,2198.54
2019-12-19,2210.92
2019-12-20,2221.23
2019-12-23,2222.11
2019-12-24,2223.17
2019-12-26,2226.41
2019-12-27,2218.58
2019-12-30,2212.47
2019-12-31,2217.27
2020-01-02,2217.74
2020-01-03,2207.11
2020-01-06,2207.51
2020-01-07,2198.53
2020-01-08,2199.99
2020-01-09,2199.46
2020-01-10,2198.77
2020-01-13,2218.56
2020-01-14,2227.55
2020-01-15,2230.16
2020-01-16,2254.62
2020-01-17,2245.76
2020-01-21,2227.01
2020-01-22,2227.75
2020-01-23,2221.17
2020-01-24,2193.42
2020-01-27,2163.35
2020-01-28,2181.15
2020-01-29,2169.23
2020-01-30,2167.34
2020-01-31,2119.08
2020-02-03,2143.98
2020-02-04,2175.89
2020-02-05,2208.29
2020-02-06,2197.74
2020-02-07,2172.5
2020-02-10,2186.85
2020-02-11,2202.44
2020-02-12,2219.96
2020-02-13,2220.48
2020-02-14,2217.97
2020-02-18,2212.29
2020-02-19,2221.03
2020-02-20,2224.4
2020-02-21,2202.5
2020-02-24,2135.12
2020-02-25,2060.33
2020-02-26,2025.55
2020-02-27,1946.61
2020-02-28,1920.87
2020-03-02,1974.28
2020-03-03,1919.16
2020-03-04,1974.13
2020-03-05,1898.65
2020-03-06,1865.11
2020-03-09,1674.43
2020-03-10,1737.99
2020-03-11,1614.06
2020-03-12,1433.31
2020-03-13,1552.06
2020-03-16,1336.12
2020-03-17,1386.22
2020-03-18,1234.34
2020-03-19,1319.22
2020-03-20,1267.44
2020-03-23,1227.89
2020-03-24,1354.49
2020-03-25,1400.39
2020-03-26,1479.59
2020-03-27,1423.24
2020-03-30,1444.9
2020-03-31,1435.9
2020-04-01,1344.2
2020-04-02,1360.44
2020-04-03,1320.05
2020-04-06,1429.85
2020-04-07,1444.99
2020-04-08,1520.02
2020-04-09,1578.34
2020-04-13,1529.7
2020-04-14,1561.22
2020-04-15,1492.09
2020-04-16,1481.97
2020-04-17,1554.73
2020-04-20,1521.36
2020-04-21,1483.45
2020-04-22,1499.25
2020-04-23,1517.53
2020-04-24,1541.76
2020-04-27,1609.22
2020-04-28,1635.39
2020-04-29,1712.1
2020-04-30,1663.29
2020-05-01,1596.51
2020-05-04,1596.47
2020-05-05,1601.68
2020-05-06,1576.24
2020-05-07,1614.02
2020-05-08,1677.72
2020-05-11,1654.72
2020-05-12,1588.98
2020-05-13,1524.34
2020-05-14,1542.26
2020-05-15,1555.26
2020-05-18,1665.09
2020-05-19,1632.72
2020-05-20,1677.26
2020-05-21,1676.78
2020-05-22,1680.18
2020-05-26,1740.96
2020-05-27,1796.34
2020-05-28,1757.73
2020-05-29,1746.58
2020-06-01,1778.31
2020-06-02,1797.55
2020-06-03,1864.03
2020-06-04,1882.43
2020-06-05,1957.79
2020-06-08,2016.67
2020-06-09,1958.08
2020-06-10,1880.09
2020-06-11,1726.71
2020-06-12,1776.74
2020-06-15,1803.14
2020-06-16,1847.1
2020-06-17,1807.38
2020-06-18,1803.24
2020-06-19,1785.6
2020-06-22,1790.25
2020-06-23,1797.29
2020-06-24,1722.21
2020-06-25,1744.88
2020-06-26,1698.77
2020-06-29,1751.88
2020-06-30,1768.93
2020-07-01,1753.12
2020-07-02,1763.47
2020-07-06,1782.53
2020-07-07,1737.76
2020-07-08,1745.11
2020-07-09,1701.28
2020-07-10,1738.25
2020-07-13,1726.4
2020-07-14,1745.47
2020-07-15,1810.38
2020-07-16,1799.82
2020-07-17,1797.47
2020-07-20,1775.81
2020-07-21,1810.1
2020-07-22,1820.74
2020-07-23,1830.94
2020-07-24,1806.09
2020-07-27,1814.31
2020-07-28,1799.38
2020-07-29,1841.73
2020-07-30,1824.61
2020-07-31,1808.76
2020-08-03,1825.02
2020-08-04,1832.42
2020-08-05,1853.27
2020-08-06,1849.95
2020-08-07,1884.02
2020-08-10,1912.08
2020-08-11,1919.52
2020-08-12,1925.28
2020-08-13,1908.37
2020-08-14,1911.01
2020-08-17,1902.43
2020-08-18,1875.71
2020-08-19,1871.52
2020-08-20,1858.86
2020-08-21,1847.2
2020-08-24,1888.66
2020-08-25,1886.29
2020-08-26,1873.15
2020-08-27,1895.43
2020-08-28,1913.83
2020-08-31,1883.81
2020-09-01,1896.05
2020-09-02,1918.78
2020-09-03,1878.2
2020-09-04,1880.51
2020-09-08,1837.26
2020-09-09,1850.22
2020-09-10,1824.44
2020-09-11,1821.23
2020-09-14,1861.63
2020-09-15,1857.08
2020-09-16,1874.18
2020-09-17,1866.54
2020-09-18,1837.57
2020-09-21,1774.61
2020-09-22,1784.19
2020-09-23,1738.38
2020-09-24,1736.48
2020-09-25,1757.68
2020-09-28,1799.3
2020-09-29,1778.71
2020-09-30,1786.98
2020-10-01,1806.27
2020-10-02,1828.94
2020-10-05,1872.73
2020-10-06,1862.48
2020-10-07,1902.08
2020-10-08,1932.09
2020-10-09,1931.21
2020-10-12,1947.23
2020-10-13,1921.42
2020-10-14,1913.42
2020-10-15,1931.37
2020-10-16,1925.54
2020-10-19,1903.84
2020-10-20,1916.84
2020-10-21,1912.45
2020-10-22,1956.52
2020-10-23,1970.68
2020-10-26,1922.05
2020-10-27,1892.19
2020-10-28,1831.33
2020-10-29,1863.37
2020-10-30,1854.57
2020-11-02,1891.26
2020-11-03,1942.26
2020-11-04,1922.29
2020-11-05,1971.29
2020-11-06,1949.17
2020-11-09,2092.24
2020-11-10,2116.49
2020-11-11,2095.32
2020-11-12,2056.54
2020-11-13,2117.84
2020-11-16,2182.85
2020-11-17,2188.92
2020-11-18,2160.64
2020-11-19,2174.04
2020-11-20,2168.99
2020-11-23,2222.54
2020-11-24,2282.11
2020-11-25,2258.16
2020-11-27,2254.13
2020-11-30,2201.19
2020-12-01,2229.99
2020-12-02,2238.35
2020-12-03,2252.82
2020-12-04,2304.26
2020-12-07,2287.81
2020-12-08,2302.38
2020-12-09,2297.64
2020-12-10,2315
2020-12-11,2301.6
2020-12-14,2292.18
2020-12-15,2340.94
2020-12-16,2331.25
2020-12-17,2352.41
2020-12-18,2347.73
2020-12-21,2342.85
2020-12-22,2349.53
2020-12-23,2378.18
2020-12-24,2377.28
2020-12-28,2378.95
2020-12-29,2350.71
2020-12-30,2371.07
2020-12-31,2373.86
2021-01-04,2339.09
2021-01-05,2378.29
2021-01-06,2455.73
2021-01-07,2478.84
2021-01-08,2471.85
2021-01-11,2477.28
2021-01-12,2508.41
2021-01-13,2487.54
2021-01-14,2525.62
2021-01-15,2504.95
2021-01-19,2516.03
2021-01-20,2530.56
2021-01-21,2510.52
2021-01-22,2515.43
2021-01-25,2512.44
2021-01-26,2495.66
2021-01-27,2449.04
2021-01-28,2452.06
2021-01-29,2406.8
2021-02-01,2456.88
2021-02-02,2484.46
2021-02-03,2493.96
2021-02-04,2532.83
2021-02-05,2549.91
2021-02-08,2592.5
2021-02-09,2597.44
2021-02-10,2603.14
2021-02-11,2613.04
2021-02-12,2623.91
2021-02-16,2614.74
2021-02-17,2603.5
2021-02-18,2577.34
2021-02-19,2615.48
2021-02-22,2623.26
2021-02-23,2625.71
2021-02-24,2668.24
2021-02-25,2595.32
2021-02-26,2584.92
2021-03-01,2648.48
2021-03-02,2614.69
2021-03-03,2608.96
2021-03-04,2566.76
2021-03-05,2630.37
2021-03-08,2657.57
2021-03-09,2650.83
2021-03-10,2691.2
2021-03-11,2723.47
2021-03-12,2749.26
2021-03-15,2775.73
2021-03-16,2740.97
2021-03-17,2755.35
2021-03-18,2702.08
2021-03-19,2708.68
2021-03-22,2694.73
2021-03-23,2625.23
2021-03-24,2606.49
2021-03-25,2660.44
2021-03-26,2706.97
2021-03-29,2666.15
2021-03-30,2687.14
2021-03-31,2686.39
2021-04-01,2721.52
2021-04-05,2737.76
2021-04-06,2739.2
2021-04-07,2719.86
2021-04-08,2728.01
2021-04-09,2735.03
2021-04-12,2743.6
2021-04-13,2730.06
2021-04-14,2752.78
2021-04-15,2771.08
2021-04-16,2787.05
2021-04-19,2773.54
2021-04-20,2738.75
2021-04-21,2773.55
2021-04-22,2759.71
2021-04-23,2798.25
2021-04-26,2815.15
2021-04-27,2818.89
2021-04-28,2820.58
2021-04-29,2826.26
2021-04-30,2795.56
2021-05-03,2814.08
2021-05-04,2805.04
2021-05-05,2800.38
2021-05-06,2813.11
2021-05-07,2847.58
2021-05-10,2821.64
2021-05-11,2799.13
2021-05-12,2721.33
2021-05-13,2769.21
2021-05-14,2816.93
2021-05-17,2818.72
2021-05-18,2794.94
2021-05-19,2773.35
2021-05-20,2782.27
2021-05-21,2788.92
2021-05-24,2797.42
2021-05-25,2772.27
2021-05-26,2803.8
2021-05-27,2824
2021-05-28,2822.46
2021-06-01,2844.48
2021-06-02,2838.06
2021-06-03,2821.53
2021-06-04,2832.14
2021-06-07,2839.77
2021-06-08,2874.43
2021-06-09,2855.21
2021-06-10,2858.68
2021-06-11,2877.65
2021-06-14,2861.29
2021-06-15,2856.86
2021-06-16,2845.84
2021-06-17,2808.5
2021-06-18,2757.99
2021-06-21,2812.42
2021-06-22,2808.69
2021-06-23,2808.66
2021-06-24,2834.98
2021-06-25,2860.06
2021-06-28,2830.99
2021-06-29,2816.82
2021-06-30,2819.74
2021-07-01,2837.61
2021-07-02,2830.79
2021-07-06,2796.68
2021-07-07,2791.23
2021-07-08,2762.42
2021-07-09,2816.97
2021-07-12,2815.72
2021-07-13,2773.06
2021-07-14,2753.25
2021-07-15,2744.35
2021-07-16,2711.67
2021-07-19,2669.17
2021-07-20,2737.02
2021-07-21,2766.34
2021-07-22,2736.57
2021-07-23,2757.85
2021-07-26,2764.24
2021-07-27,2750.81
2021-07-28,2773.45
2021-07-29,2789.69
2021-07-30,2782.11
2021-08-02,2771.93
2021-08-03,2779.18
2021-08-04,2745.71
2021-08-05,2769.88
2021-08-06,2781.95
2021-08-09,2765.34
2021-08-10,2774.21
2021-08-11,2796
2021-08-12,2794.71
2021-08-13,2787.7
2021-08-16,2772.36
2021-08-17,2753.25
2021-08-18,2731.7
2021-08-19,2704.73
2021-08-20,2738.96
2021-08-23,2761.58
2021-08-24,2786.36
2021-08-25,2802.39
2021-08-26,2780.89
2021-08-27,2832.76
2021-08-30,2824.74
2021-08-31,2825.18
2021-09-01,2835.98
2021-09-02,2854.6
2021-09-03,2841.52
2021-09-07,2812.78
2021-09-08,2808.86
2021-09-09,2799.92
2021-09-10,2773.97
2021-09-13,2793.82
2021-09-14,2764.94
2021-09-15,2787.52
2021-09-16,2781.33
2021-09-17,2772.89
2021-09-20,2732.63
2021-09-21,2731.46
2021-09-22,2758.99
2021-09-23,2799.01
2021-09-24,2799.73
2021-09-27,2827.57
2021-09-28,2785.91
2021-09-29,2788.91
2021-09-30,2754.48
2021-10-01,2799.63
2021-10-04,2781.51
2021-10-05,2788.71
2021-10-06,2786.37
2021-10-07,2818.85
2021-10-08,2806.69
2021-10-11,2786.12
2021-10-12,2798.94
2021-10-13,2809.23
2021-10-14,2852.48
2021-10-15,2848.04
2021-10-18,2839.23
2021-10-19,2852.01
2021-10-20,2869.41
2021-10-21,2873.38
2021-10-22,2874.41
2021-10-25,2881.26
2021-10-26,2861.8
2021-10-27,2811.14
2021-10-28,2844.21
2021-10-29,2839.23
2021-11-01,2898.04
2021-11-02,2889.73
2021-11-03,2931.19
2021-11-04,2913.29
2021-11-05,2943.81
2021-11-08,2935.61
2021-11-09,2932.82
2021-11-10,2916.24
2021-11-11,2921.64
2021-11-12,2925.8
2021-11-15,2929.29
2021-11-16,2928.67
2021-11-17,2902.1
2021-11-18,2879.28
2021-11-19,2857.42
2021-11-22,2856.09
2021-11-23,2855.79
2021-11-24,2856.05
2021-11-26,2771.7
2021-11-29,2769.31
2021-11-30,2709.94
2021-12-01,2666.08
2021-12-02,2737.52
2021-12-03,2707.65
