Date,S&P 500 ESG Enhanced Value Index (USD) TR
2018-08-03,330.39
2018-08-06,330.94
2018-08-07,332.15
2018-08-08,332.31
2018-08-09,331.57
2018-08-10,329.3
2018-08-13,327.29
2018-08-14,329.79
2018-08-15,327.67
2018-08-16,331.04
2018-08-17,332.98
2018-08-20,334.62
2018-08-21,335.5
2018-08-22,335.09
2018-08-23,334.88
2018-08-24,336.48
2018-08-27,338.34
2018-08-28,338.38
2018-08-29,339.4
2018-08-30,337.16
2018-08-31,337.23
2018-09-04,336.64
2018-09-05,336.95
2018-09-06,335.51
2018-09-07,334.79
2018-09-10,335.71
2018-09-11,335.7
2018-09-12,335.9
2018-09-13,337.31
2018-09-14,337.87
2018-09-17,337.12
2018-09-18,338.79
2018-09-19,339.04
2018-09-20,342.07
2018-09-21,342.52
2018-09-24,339.52
2018-09-25,337.95
2018-09-26,336.97
2018-09-27,336.04
2018-09-28,335.99
2018-10-01,336.78
2018-10-02,336.95
2018-10-03,337.7
2018-10-04,336.44
2018-10-05,334.41
2018-10-08,335.34
2018-10-09,333.4
2018-10-10,325.2
2018-10-11,317.02
2018-10-12,320.52
2018-10-15,319.5
2018-10-16,325.94
2018-10-17,324.88
2018-10-18,321.01
2018-10-19,320.42
2018-10-22,318.44
2018-10-23,316.95
2018-10-24,307.24
2018-10-25,312.17
2018-10-26,307.47
2018-10-29,307.78
2018-10-30,312.42
2018-10-31,314.06
2018-11-01,318.04
2018-11-02,316.31
2018-11-05,319.2
2018-11-06,321.16
2018-11-07,326.34
2018-11-08,325.74
2018-11-09,323.34
2018-11-12,318.28
2018-11-13,318.07
2018-11-14,315.21
2018-11-15,317.42
2018-11-16,317.9
2018-11-19,314.38
2018-11-20,307.66
2018-11-21,308.86
2018-11-23,307.57
2018-11-26,311.68
2018-11-27,312.72
2018-11-28,318.5
2018-11-29,317.12
2018-11-30,319.64
2018-12-03,322.6
2018-12-04,312.64
2018-12-06,311.83
2018-12-07,303.85
2018-12-10,302.98
2018-12-11,301.93
2018-12-12,303.62
2018-12-13,302.85
2018-12-14,298.97
2018-12-17,292.9
2018-12-18,292.21
2018-12-19,288.37
2018-12-20,283.67
2018-12-21,278.35
2018-12-24,271.36
2018-12-26,283.67
2018-12-27,286.17
2018-12-28,285.57
2018-12-31,288.01
2019-01-02,290.08
2019-01-03,285.76
2019-01-04,295.53
2019-01-07,298.48
2019-01-08,300.51
2019-01-09,301.91
2019-01-10,302.91
2019-01-11,304.2
2019-01-14,302.81
2019-01-15,304.04
2019-01-16,305.73
2019-01-17,308.11
2019-01-18,312.54
2019-01-22,307.93
2019-01-23,309.81
2019-01-24,310.09
2019-01-25,313.42
2019-01-28,311.91
2019-01-29,312.25
2019-01-30,314.82
2019-01-31,317.1
2019-02-01,317.54
2019-02-04,318.93
2019-02-05,320.11
2019-02-06,320.29
2019-02-07,316.52
2019-02-08,316.33
2019-02-11,316.25
2019-02-12,319.72
2019-02-13,321.55
2019-02-14,320.85
2019-02-15,324.87
2019-02-19,325.95
2019-02-20,326.17
2019-02-21,324.94
2019-02-22,326.04
2019-02-25,326.57
2019-02-26,326.31
2019-02-27,325.56
2019-02-28,322.59
2019-03-01,324.35
2019-03-04,322.07
2019-03-05,321.39
2019-03-06,318.43
2019-03-07,316.05
2019-03-08,315.29
2019-03-11,320.08
2019-03-12,320.62
2019-03-13,323.15
2019-03-14,322.94
2019-03-15,324.45
2019-03-18,326.13
2019-03-19,326.06
2019-03-20,322.62
2019-03-21,325.51
2019-03-22,318.43
2019-03-25,317.44
2019-03-26,320.54
2019-03-27,319.21
2019-03-28,320.26
2019-03-29,322.64
2019-04-01,327.25
2019-04-02,326.33
2019-04-03,327.9
2019-04-04,329.83
2019-04-05,331.57
2019-04-08,331.71
2019-04-09,328.87
2019-04-10,330.81
2019-04-11,330.78
2019-04-12,333.5
2019-04-15,333.37
2019-04-16,333.32
2019-04-17,332.33
2019-04-18,332.52
2019-04-22,331.33
2019-04-23,333.41
2019-04-24,332.59
2019-04-25,331.94
2019-04-26,333.56
2019-04-29,334.49
2019-04-30,336.17
2019-05-01,334.04
2019-05-02,333.14
2019-05-03,335.51
2019-05-06,333.99
2019-05-07,328.23
2019-05-08,327.1
2019-05-09,326.06
2019-05-10,326.73
2019-05-13,318.03
2019-05-14,321.23
2019-05-15,322.16
2019-05-16,324.76
2019-05-17,323.09
2019-05-20,321.61
2019-05-21,325.02
2019-05-22,323.12
2019-05-23,318.45
2019-05-24,319.51
2019-05-28,315.45
2019-05-29,313.34
2019-05-30,312.94
2019-05-31,308.33
2019-06-03,310.53
2019-06-04,318.18
2019-06-05,318.52
2019-06-06,319.81
2019-06-07,321.65
2019-06-10,323.41
2019-06-11,323.28
2019-06-12,322.69
2019-06-13,325.19
2019-06-14,324.71
2019-06-17,324.19
2019-06-18,327.73
2019-06-19,328.44
2019-06-20,332
2019-06-21,331.43
2019-06-24,329.94
2019-06-25,328.54
2019-06-26,329.08
2019-06-27,330.6
2019-06-28,333.62
2019-07-01,336.18
2019-07-02,336.41
2019-07-03,339.05
2019-07-05,338.98
2019-07-08,337
2019-07-09,336.66
2019-07-10,337.28
2019-07-11,339.18
2019-07-12,342.43
2019-07-15,342.39
2019-07-16,341.69
2019-07-17,338.73
2019-07-18,340.09
2019-07-19,338.93
2019-07-22,339.08
2019-07-23,342.18
2019-07-24,344.22
2019-07-25,342.34
2019-07-26,344.39
2019-07-29,344.05
2019-07-30,343.27
2019-07-31,339.76
2019-08-01,335.32
2019-08-02,331.9
2019-08-05,321.95
2019-08-06,325.57
2019-08-07,325.08
2019-08-08,330.85
2019-08-09,327.51
2019-08-12,322.75
2019-08-13,327.32
2019-08-14,316.49
2019-08-15,316.17
2019-08-16,321.75
2019-08-19,325.74
2019-08-20,322.8
2019-08-21,326.63
2019-08-22,327.09
2019-08-23,317.98
2019-08-26,321.1
2019-08-27,318.7
2019-08-28,321.53
2019-08-29,326.11
2019-08-30,327.18
2019-09-03,324.95
2019-09-04,329.18
2019-09-05,334.97
2019-09-06,336.07
2019-09-09,339.79
2019-09-10,342.02
2019-09-11,344.25
2019-09-12,344.28
2019-09-13,345.24
2019-09-16,343.95
2019-09-17,343.24
2019-09-18,342.39
2019-09-19,341.59
2019-09-20,339.94
2019-09-23,339.94
2019-09-24,336.54
2019-09-25,338.5
2019-09-26,337.16
2019-09-27,336.44
2019-09-30,337.73
2019-10-01,332.71
2019-10-02,326.28
2019-10-03,327.67
2019-10-04,331.44
2019-10-07,330.12
2019-10-08,324.24
2019-10-09,327.21
2019-10-10,329.99
2019-10-11,335.05
2019-10-14,334.86
2019-10-15,338.58
2019-10-16,337.97
2019-10-17,339.45
2019-10-18,339.32
2019-10-21,342.35
2019-10-22,344.38
2019-10-23,345.09
2019-10-24,344.32
2019-10-25,347.26
2019-10-28,349.3
2019-10-29,349.85
2019-10-30,348.92
2019-10-31,347.14
2019-11-01,351.62
2019-11-04,354.31
2019-11-05,354.71
2019-11-06,355.53
2019-11-07,357.46
2019-11-08,358.99
2019-11-11,358.03
2019-11-12,358.31
2019-11-13,357.95
2019-11-14,358.91
2019-11-15,361.81
2019-11-18,362.24
2019-11-19,361.3
2019-11-20,359.76
2019-11-21,360.19
2019-11-22,361.8
2019-11-25,364.62
2019-11-26,364.61
2019-11-27,365.53
2019-11-29,364.11
2019-12-02,361.4
2019-12-03,357.84
2019-12-04,360.1
2019-12-05,360.86
2019-12-06,364.25
2019-12-09,363.1
2019-12-10,362.49
2019-12-11,363.06
2019-12-12,368.05
2019-12-13,367.12
2019-12-16,369.73
2019-12-17,369.55
2019-12-18,369.45
2019-12-19,370.58
2019-12-20,373.26
2019-12-23,373.17
2019-12-24,373.27
2019-12-26,374.46
2019-12-27,374.08
2019-12-30,372.27
2019-12-31,373.54
2020-01-02,375.2
2020-01-03,371.8
2020-01-06,371.9
2020-01-07,371.18
2020-01-08,372.58
2020-01-09,373.88
2020-01-10,372.92
2020-01-13,375.04
2020-01-14,375.83
2020-01-15,375.52
2020-01-16,378.57
2020-01-17,379.61
2020-01-21,377.28
2020-01-22,377.81
2020-01-23,377.62
2020-01-24,373.2
2020-01-27,367
2020-01-28,370.24
2020-01-29,366.48
2020-01-30,367.7
2020-01-31,360.07
2020-02-03,361.73
2020-02-04,367.85
2020-02-05,374.97
2020-02-06,375.94
2020-02-07,373.16
2020-02-10,374.37
2020-02-11,376.23
2020-02-12,379.33
2020-02-13,377.86
2020-02-14,376.91
2020-02-18,375.31
2020-02-19,376.8
2020-02-20,376.25
2020-02-21,373.5
2020-02-24,360.87
2020-02-25,348.22
2020-02-26,344.62
2020-02-27,330.16
2020-02-28,325.93
2020-03-02,339.9
2020-03-03,329.44
2020-03-04,342.63
2020-03-05,330.2
2020-03-06,325.09
2020-03-09,298.68
2020-03-10,311.4
2020-03-11,295.19
2020-03-12,264.04
2020-03-13,289.25
2020-03-16,254.94
2020-03-17,268.25
2020-03-18,252.81
2020-03-19,254.21
2020-03-20,242.21
2020-03-23,235.12
2020-03-24,258.06
2020-03-25,261.51
2020-03-26,280.32
2020-03-27,269.7
2020-03-30,278.2
2020-03-31,272.89
2020-04-01,259.91
2020-04-02,264.2
2020-04-03,260.56
2020-04-06,278.54
2020-04-07,280
2020-04-08,290.9
2020-04-09,296.38
2020-04-13,291.15
2020-04-14,298.34
2020-04-15,288.09
2020-04-16,287.99
2020-04-17,298.43
2020-04-20,292.62
2020-04-21,283.22
2020-04-22,288.01
2020-04-23,287.84
2020-04-24,292.55
2020-04-27,300.23
2020-04-28,302.67
2020-04-29,312.13
2020-04-30,304.75
2020-05-01,294.36
2020-05-04,294.33
2020-05-05,295.52
2020-05-06,291.5
2020-05-07,295.78
2020-05-08,303.07
2020-05-11,301.14
2020-05-12,294.31
2020-05-13,286.16
2020-05-14,290.98
2020-05-15,291.96
2020-05-18,304.69
2020-05-19,300.37
2020-05-20,305.64
2020-05-21,303.86
2020-05-22,303.53
2020-05-26,312.26
2020-05-27,320.81
2020-05-28,316.99
2020-05-29,317.38
2020-06-01,317.89
2020-06-02,322.09
2020-06-03,328.7
2020-06-04,330.69
2020-06-05,340.74
2020-06-08,348.36
2020-06-09,341.19
2020-06-10,334.05
2020-06-11,310.88
2020-06-12,316.98
2020-06-15,318.94
2020-06-16,325.27
2020-06-17,322.05
2020-06-18,320.93
2020-06-19,318.85
2020-06-22,318.65
2020-06-23,319.84
2020-06-24,310.19
2020-06-25,314.08
2020-06-26,308.48
2020-06-29,314.14
2020-06-30,317.89
2020-07-01,316.94
2020-07-02,318.64
2020-07-06,322.17
2020-07-07,316.53
2020-07-08,317.72
2020-07-09,312.67
2020-07-10,318.82
2020-07-13,318.02
2020-07-14,321.91
2020-07-15,327.73
2020-07-16,327.11
2020-07-17,327.98
2020-07-20,325.6
2020-07-21,328.55
2020-07-22,330.79
2020-07-23,330.58
2020-07-24,325.66
2020-07-27,326.47
2020-07-28,325.82
2020-07-29,328.09
2020-07-30,324.67
2020-07-31,323.9
2020-08-03,325.35
2020-08-04,327.55
2020-08-05,329.31
2020-08-06,330.26
2020-08-07,334.08
2020-08-10,338.2
2020-08-11,337.69
2020-08-12,339.68
2020-08-13,336.29
2020-08-14,337.38
2020-08-17,336.52
2020-08-18,335.2
2020-08-19,334.68
2020-08-20,333.33
2020-08-21,333.54
2020-08-24,339.06
2020-08-25,338.03
2020-08-26,337.74
2020-08-27,339.54
2020-08-28,342.39
2020-08-31,339.26
2020-09-01,338.79
2020-09-02,344.81
2020-09-03,337.46
2020-09-04,337.58
2020-09-08,331.74
2020-09-09,335.35
2020-09-10,330.23
2020-09-11,332.07
2020-09-14,337.07
2020-09-15,336.84
2020-09-16,339.32
2020-09-17,337.47
2020-09-18,334.46
2020-09-21,326.72
2020-09-22,328.48
2020-09-23,321.57
2020-09-24,320.95
2020-09-25,324.87
2020-09-28,331.06
2020-09-29,328.82
2020-09-30,331.73
2020-10-01,331.77
2020-10-02,332.16
2020-10-05,337.3
2020-10-06,333.31
2020-10-07,339.3
2020-10-08,344.17
2020-10-09,344.83
2020-10-12,347.59
2020-10-13,345.32
2020-10-14,343.66
2020-10-15,344.44
2020-10-16,345.77
2020-10-19,341.08
2020-10-20,342.47
2020-10-21,341.6
2020-10-22,345.22
2020-10-23,345.18
2020-10-26,336.56
2020-10-27,331.97
2020-10-28,322.59
2020-10-29,325.49
2020-10-30,325.44
2020-11-02,331.61
2020-11-03,339.17
2020-11-04,340.76
2020-11-05,345.96
2020-11-06,345.2
2020-11-09,358.53
2020-11-10,362.09
2020-11-11,361.04
2020-11-12,355.82
2020-11-13,364.14
2020-11-16,371.57
2020-11-17,369.71
2020-11-18,365.76
2020-11-19,366.77
2020-11-20,365.14
2020-11-23,371.69
2020-11-24,380.98
2020-11-25,378.09
2020-11-27,378.2
2020-11-30,374.56
2020-12-01,378.31
2020-12-02,381.03
2020-12-03,382.92
2020-12-04,388.09
2020-12-07,385.65
2020-12-08,386.94
2020-12-09,387.14
2020-12-10,385.8
2020-12-11,385.64
2020-12-14,381.57
2020-12-15,387.31
2020-12-16,386.27
2020-12-17,388.72
2020-12-18,386.71
2020-12-21,384.27
2020-12-22,381.98
2020-12-23,384.17
2020-12-24,384.63
2020-12-28,385.58
2020-12-29,384.66
2020-12-30,385.33
2020-12-31,388.88
2021-01-04,384.29
2021-01-05,387.8
2021-01-06,395.62
2021-01-07,399.41
2021-01-08,400.32
2021-01-11,401.54
2021-01-12,403.67
2021-01-13,404.14
2021-01-14,407.16
2021-01-15,403.48
2021-01-19,404.81
2021-01-20,406.73
2021-01-21,406.16
2021-01-22,403.07
2021-01-25,402.08
2021-01-26,401.81
2021-01-27,393.37
2021-01-28,397.48
2021-01-29,390.65
2021-02-01,394.14
2021-02-02,399.25
2021-02-03,399.75
2021-02-04,405.29
2021-02-05,407.74
2021-02-08,412.95
2021-02-09,413.49
2021-02-10,412.99
2021-02-11,413.96
2021-02-12,416.08
2021-02-16,416.17
2021-02-17,416.71
2021-02-18,414.91
2021-02-19,416.26
2021-02-22,415.78
2021-02-23,416.5
2021-02-24,421.77
2021-02-25,412.51
2021-02-26,408.3
2021-03-01,417.72
2021-03-02,415.12
2021-03-03,413.37
2021-03-04,408.54
2021-03-05,417.83
2021-03-08,420.95
2021-03-09,423.05
2021-03-10,427.41
2021-03-11,429.54
2021-03-12,432.53
2021-03-15,435.95
2021-03-16,434.16
2021-03-17,436.42
2021-03-18,432.6
2021-03-19,432.69
2021-03-22,434.53
2021-03-23,427.91
2021-03-24,426.65
2021-03-25,431.93
2021-03-26,441.55
2021-03-29,440.02
2021-03-30,440.74
2021-03-31,438.97
2021-04-01,443.1
2021-04-05,447.88
2021-04-06,447.11
2021-04-07,446.64
2021-04-08,447.37
2021-04-09,450.59
2021-04-12,450.07
2021-04-13,448.88
2021-04-14,449.87
2021-04-15,452.98
2021-04-16,455.1
2021-04-19,453.16
2021-04-20,449.34
2021-04-21,453.84
2021-04-22,450.35
2021-04-23,452.71
2021-04-26,452.52
2021-04-27,453.03
2021-04-28,453.06
2021-04-29,457.22
2021-04-30,452.79
2021-05-03,456.8
2021-05-04,456.19
2021-05-05,458.38
2021-05-06,463.46
2021-05-07,467.99
2021-05-10,466.99
2021-05-11,461.61
2021-05-12,452.35
2021-05-13,459.22
2021-05-14,465.24
2021-05-17,464.34
2021-05-18,460.34
2021-05-19,459.06
2021-05-20,462
2021-05-21,463.09
2021-05-24,466.32
2021-05-25,463.87
2021-05-26,465.44
2021-05-27,466.91
2021-05-28,466.96
2021-06-01,468.1
2021-06-02,468.4
2021-06-03,468.07
2021-06-04,471.37
2021-06-07,471.75
2021-06-08,471.52
2021-06-09,469.35
2021-06-10,470.21
2021-06-11,471.19
2021-06-14,469.25
2021-06-15,468.97
2021-06-16,465.12
2021-06-17,459.27
2021-06-18,451.05
2021-06-21,458.64
2021-06-22,459.78
2021-06-23,458.22
2021-06-24,461.85
2021-06-25,464.26
2021-06-28,464.15
2021-06-29,463.89
2021-06-30,465.07
2021-07-01,467.85
2021-07-02,470.25
2021-07-06,465.69
2021-07-07,467.45
2021-07-08,463.23
2021-07-09,469.68
2021-07-12,470.73
2021-07-13,467.47
2021-07-14,466.98
2021-07-15,465.57
2021-07-16,462.34
2021-07-19,455.68
2021-07-20,463.01
2021-07-21,467.43
2021-07-22,467.09
2021-07-23,468.62
2021-07-26,470.72
2021-07-27,468.85
2021-07-28,467.62
2021-07-29,471.73
2021-07-30,470.84
2021-08-02,470.5
2021-08-03,475.95
2021-08-04,471.5
2021-08-05,473.17
2021-08-06,476.06
2021-08-09,475.86
2021-08-10,478.99
2021-08-11,481.8
2021-08-12,482.17
2021-08-13,482.43
2021-08-16,483.53
2021-08-17,480.11
2021-08-18,475.53
2021-08-19,474
2021-08-20,477.15
2021-08-23,480.55
2021-08-24,481.55
2021-08-25,483.78
2021-08-26,480.88
2021-08-27,484.29
2021-08-30,482.88
2021-08-31,483.45
2021-09-01,483.12
2021-09-02,486.14
2021-09-03,485.42
2021-09-07,480.61
2021-09-08,479.58
2021-09-09,477.71
2021-09-10,475.02
2021-09-13,477.42
2021-09-14,470.93
2021-09-15,475.8
2021-09-16,475.26
2021-09-17,473
2021-09-20,465.18
2021-09-21,463.35
2021-09-22,467.28
2021-09-23,474.57
2021-09-24,475.08
2021-09-27,477.28
2021-09-28,470.39
2021-09-29,471.66
2021-09-30,464.08
2021-10-01,469.46
2021-10-04,466.62
2021-10-05,470.88
2021-10-06,470.66
2021-10-07,474.75
2021-10-08,473.77
2021-10-11,470.82
2021-10-12,470
2021-10-13,471.22
2021-10-14,479.71
2021-10-15,482.19
2021-10-18,482.25
2021-10-19,485.65
2021-10-20,489.63
2021-10-21,489.78
2021-10-22,490.22
2021-10-25,491.49
2021-10-26,490.13
2021-10-27,483.92
2021-10-28,488.06
2021-10-29,487.38
2021-11-01,490.69
2021-11-02,492.61
2021-11-03,495.07
2021-11-04,494.54
2021-11-05,497.42
2021-11-08,498.39
2021-11-09,498.26
2021-11-10,496.9
2021-11-11,499.1
2021-11-12,501.01
2021-11-15,501.66
2021-11-16,502.22
2021-11-17,499.71
2021-11-18,497.4
2021-11-19,493.4
2021-11-22,495.64
2021-11-23,497.18
2021-11-24,497.29
2021-11-26,488.06
2021-11-29,491.5
2021-11-30,478.97
2021-12-01,473.04
2021-12-02,483.12
2021-12-03,482.37
