Date,S&P 500 High Rate-Sensitivity 100 Index (USD) TR
2011-11-30,4674.49
2011-12-01,4661.99
2011-12-02,4665.97
2011-12-05,4751.91
2011-12-06,4745.49
2011-12-07,4730.37
2011-12-08,4567.15
2011-12-09,4679.36
2011-12-12,4559.7
2011-12-13,4458.68
2011-12-14,4360.11
2011-12-15,4369.05
2011-12-16,4395.83
2011-12-19,4286.46
2011-12-20,4489.96
2011-12-21,4490.04
2011-12-22,4583.23
2011-12-23,4610.53
2011-12-27,4587.4
2011-12-28,4497.74
2011-12-29,4552.95
2011-12-30,4553.91
2012-01-03,4687.02
2012-01-04,4688.09
2012-01-05,4714.69
2012-01-06,4715.79
2012-01-09,4751.89
2012-01-10,4826.46
2012-01-11,4842.56
2012-01-12,4863.05
2012-01-13,4789.97
2012-01-17,4799.34
2012-01-18,4920.32
2012-01-19,4995.42
2012-01-20,4985.89
2012-01-23,5006.4
2012-01-24,5030.61
2012-01-25,5084.28
2012-01-26,5018.97
2012-01-27,5030.72
2012-01-30,4993.22
2012-01-31,4983.59
2012-02-01,5052.85
2012-02-02,5082.29
2012-02-03,5215.67
2012-02-06,5229.28
2012-02-07,5225.8
2012-02-08,5233.59
2012-02-09,5246.4
2012-02-10,5174.16
2012-02-13,5213.15
2012-02-14,5193.47
2012-02-15,5196.96
2012-02-16,5291.88
2012-02-17,5293.37
2012-02-21,5285.77
2012-02-22,5256.05
2012-02-23,5319.58
2012-02-24,5338.68
2012-02-27,5336.02
2012-02-28,5337.51
2012-02-29,5274.61
2012-03-01,5329.76
2012-03-02,5281.36
2012-03-05,5190
2012-03-06,5066.76
2012-03-07,5125.8
2012-03-08,5210.85
2012-03-09,5256.68
2012-03-12,5205.24
2012-03-13,5330.02
2012-03-14,5294.08
2012-03-15,5364.59
2012-03-16,5400.74
2012-03-19,5422.08
2012-03-20,5359.58
2012-03-21,5337.32
2012-03-22,5247.29
2012-03-23,5279.97
2012-03-26,5349.92
2012-03-27,5321.96
2012-03-28,5246.29
2012-03-29,5237.99
2012-03-30,5254.06
2012-04-02,5305.85
2012-04-03,5267.37
2012-04-04,5169.76
2012-04-05,5143.81
2012-04-09,5057.37
2012-04-10,4939.47
2012-04-11,4991.64
2012-04-12,5122.28
2012-04-13,5021.18
2012-04-16,4990.73
2012-04-17,5082.8
2012-04-18,5040.61
2012-04-19,5036.88
2012-04-20,5003.23
2012-04-23,4951.56
2012-04-24,4958.86
2012-04-25,5056.29
2012-04-26,5092
2012-04-27,5089.17
2012-04-30,5094.1
2012-05-01,5159.78
2012-05-02,5111.82
2012-05-03,5005.22
2012-05-04,4883.56
2012-05-07,4873.15
2012-05-08,4835.02
2012-05-09,4835.99
2012-05-10,4820.59
2012-05-11,4800.67
2012-05-14,4726.98
2012-05-15,4648.79
2012-05-16,4578.46
2012-05-17,4483.3
2012-05-18,4424.84
2012-05-21,4561.48
2012-05-22,4552.82
2012-05-23,4585.39
2012-05-24,4549.72
2012-05-25,4564.89
2012-05-29,4660.88
2012-05-30,4527.58
2012-05-31,4482
2012-06-01,4322.06
2012-06-04,4305.91
2012-06-05,4375.83
2012-06-06,4519.25
2012-06-07,4486.13
2012-06-08,4519.51
2012-06-11,4406.44
2012-06-12,4486.87
2012-06-13,4412.21
2012-06-14,4453.74
2012-06-15,4535.63
2012-06-18,4523.7
2012-06-19,4619.97
2012-06-20,4625.92
2012-06-21,4451.46
2012-06-22,4485.1
2012-06-25,4356.28
2012-06-26,4390.66
2012-06-27,4474.77
2012-06-28,4493.92
2012-06-29,4653.13
2012-07-02,4652.72
2012-07-03,4749.54
2012-07-05,4709.33
2012-07-06,4631.01
2012-07-09,4581.27
2012-07-10,4492.5
2012-07-11,4488.81
2012-07-12,4438.34
2012-07-13,4520.19
2012-07-16,4505.81
2012-07-17,4545.05
2012-07-18,4607.52
2012-07-19,4637.39
2012-07-20,4584.35
2012-07-23,4529.02
2012-07-24,4450.84
2012-07-25,4456.97
2012-07-26,4596.03
2012-07-27,4741.91
2012-07-30,4721.94
2012-07-31,4701.34
2012-08-01,4692.95
2012-08-02,4625.05
2012-08-03,4760.93
2012-08-06,4805.97
2012-08-07,4898.7
2012-08-08,4931.61
2012-08-09,4977.9
2012-08-10,4986.07
2012-08-13,4967.67
2012-08-14,4936.01
2012-08-15,4960.8
2012-08-16,5028.21
2012-08-17,5036.79
2012-08-20,5022.79
2012-08-21,5034.17
2012-08-22,5021.26
2012-08-23,4936.57
2012-08-24,4954.09
2012-08-27,4931.45
2012-08-28,4920.51
2012-08-29,4928.36
2012-08-30,4849.28
2012-08-31,4889.88
2012-09-04,4856.52
2012-09-05,4852.52
2012-09-06,4993.12
2012-09-07,5077.72
2012-09-10,5041.99
2012-09-11,5106.74
2012-09-12,5135.1
2012-09-13,5238.89
2012-09-14,5322.86
2012-09-17,5248.24
2012-09-18,5201.94
2012-09-19,5211.24
2012-09-20,5173.79
2012-09-21,5158.85
2012-09-24,5115.06
2012-09-25,5003.88
2012-09-26,4950.3
2012-09-27,5028.38
2012-09-28,4982.18
2012-10-01,4981.33
2012-10-02,4973.74
2012-10-03,4951.77
2012-10-04,5004
2012-10-05,4995.05
2012-10-08,4980.96
2012-10-09,4956.37
2012-10-10,4903.03
2012-10-11,4964.95
2012-10-12,4926.39
2012-10-15,4971.65
2012-10-16,5059.78
2012-10-17,5101.22
2012-10-18,5093.08
2012-10-19,4987.08
2012-10-22,4999
2012-10-23,4913.76
2012-10-24,4851.72
2012-10-25,4874.24
2012-10-26,4842.07
2012-10-31,4847.55
2012-11-01,4966.22
2012-11-02,4896.76
2012-11-05,4944.54
2012-11-06,5013.31
2012-11-07,4870.36
2012-11-08,4789.91
2012-11-09,4802.81
2012-11-12,4812.78
2012-11-13,4787.35
2012-11-14,4701.44
2012-11-15,4699.8
2012-11-16,4715.47
2012-11-19,4830.58
2012-11-20,4809.26
2012-11-21,4834.49
2012-11-23,4911.98
2012-11-26,4888.57
2012-11-27,4858.93
2012-11-28,4916.07
2012-11-29,4953.65
2012-11-30,4955.07
2012-12-03,4939.8
2012-12-04,4954.51
2012-12-05,4988.27
2012-12-06,5005.29
2012-12-07,5024.05
2012-12-10,5051.97
2012-12-11,5098.1
2012-12-12,5100.11
2012-12-13,5063.54
2012-12-14,5063.55
2012-12-17,5119.53
2012-12-18,5234.24
2012-12-19,5222.58
2012-12-20,5262.11
2012-12-21,5212.57
2012-12-24,5186.62
2012-12-26,5171.85
2012-12-27,5155.42
2012-12-28,5092.67
2012-12-31,5225.75
2013-01-02,5371.51
2013-01-03,5370.32
2013-01-04,5432.58
2013-01-07,5416.45
2013-01-08,5364.58
2013-01-09,5385.19
2013-01-10,5430.27
2013-01-11,5428.47
2013-01-14,5418.59
2013-01-15,5453.82
2013-01-16,5464.6
2013-01-17,5524.13
2013-01-18,5549.72
2013-01-22,5601.67
2013-01-23,5602.06
2013-01-24,5605.57
2013-01-25,5666.13
2013-01-28,5647.43
2013-01-29,5649.84
2013-01-30,5625.01
2013-01-31,5639.88
2013-02-01,5703.08
2013-02-04,5628.29
2013-02-05,5685.22
2013-02-06,5717.59
2013-02-07,5696.69
2013-02-08,5745.1
2013-02-11,5739.39
2013-02-12,5756.49
2013-02-13,5760.21
2013-02-14,5806.56
2013-02-15,5770.53
2013-02-19,5816.96
2013-02-20,5661.96
2013-02-21,5582.98
2013-02-22,5643.61
2013-02-25,5475.77
2013-02-26,5513.29
2013-02-27,5600.47
2013-02-28,5593.38
2013-03-01,5582.65
2013-03-04,5572.14
2013-03-05,5643.62
2013-03-06,5668.8
2013-03-07,5709.76
2013-03-08,5761.79
2013-03-11,5782.75
2013-03-12,5788.54
2013-03-13,5794.42
2013-03-14,5849.09
2013-03-15,5837.85
2013-03-18,5788.69
2013-03-19,5716.1
2013-03-20,5771.64
2013-03-21,5695.77
2013-03-22,5719.08
2013-03-25,5702.05
2013-03-26,5751.18
2013-03-27,5760.58
2013-03-28,5775.24
2013-04-01,5705.13
2013-04-02,5685.38
2013-04-03,5590.73
2013-04-04,5614.6
2013-04-05,5595.27
2013-04-08,5659.87
2013-04-09,5731.41
2013-04-10,5806.71
2013-04-11,5822.55
2013-04-12,5768.24
2013-04-15,5567.37
2013-04-16,5661.62
2013-04-17,5524.48
2013-04-18,5501.38
2013-04-19,5523.15
2013-04-22,5560.1
2013-04-23,5632.17
2013-04-24,5698.82
2013-04-25,5759.64
2013-04-26,5720.58
2013-04-29,5779.27
2013-04-30,5818.63
2013-05-01,5749.65
2013-05-02,5824.67
2013-05-03,5939.95
2013-05-06,5992.2
2013-05-07,6020.72
2013-05-08,6077.61
2013-05-09,6077.8
2013-05-10,6121.52
2013-05-13,6099.8
2013-05-14,6169.73
2013-05-15,6199.18
2013-05-16,6150.77
2013-05-17,6255.67
2013-05-20,6291.65
2013-05-21,6292.67
2013-05-22,6201.21
2013-05-23,6187.58
2013-05-24,6172.78
2013-05-28,6244.6
2013-05-29,6224.07
2013-05-30,6269.99
2013-05-31,6172
2013-06-03,6185.13
2013-06-04,6146.27
2013-06-05,6049.06
2013-06-06,6121.48
2013-06-07,6206.64
2013-06-10,6213.03
2013-06-11,6103.09
2013-06-12,6032.21
2013-06-13,6175.89
2013-06-14,6101.47
2013-06-17,6172.27
2013-06-18,6229.98
2013-06-19,6148.56
2013-06-20,5974.11
2013-06-21,5971.35
2013-06-24,5858.95
2013-06-25,5957.29
2013-06-26,5999.74
2013-06-27,6063.4
2013-06-28,6046.39
2013-07-01,6097.41
2013-07-02,6096.26
2013-07-03,6080.5
2013-07-05,6171.91
2013-07-08,6187.3
2013-07-09,6225.82
2013-07-10,6219.74
2013-07-11,6317.47
2013-07-12,6338.23
2013-07-15,6352.1
2013-07-16,6326.17
2013-07-17,6349.28
2013-07-18,6419.92
2013-07-19,6411.89
2013-07-22,6417.46
2013-07-23,6390.98
2013-07-24,6336.67
2013-07-25,6363.78
2013-07-26,6347.53
2013-07-29,6314.63
2013-07-30,6342.24
2013-07-31,6352.58
2013-08-01,6481.13
2013-08-02,6479.56
2013-08-05,6467.42
2013-08-06,6402.7
2013-08-07,6357.97
2013-08-08,6419.17
2013-08-09,6431.42
2013-08-12,6429.91
2013-08-13,6446.03
2013-08-14,6421.99
2013-08-15,6317.93
2013-08-16,6296.23
2013-08-19,6211.95
2013-08-20,6279.66
2013-08-21,6235.5
2013-08-22,6337.48
2013-08-23,6360.86
2013-08-26,6342.16
2013-08-27,6186.64
2013-08-28,6220.71
2013-08-29,6232.96
2013-08-30,6195.49
2013-09-03,6254.3
2013-09-04,6344.83
2013-09-05,6389.39
2013-09-06,6399.89
2013-09-09,6491.47
2013-09-10,6568.64
2013-09-11,6591.33
2013-09-12,6535.67
2013-09-13,6549.19
2013-09-16,6588.51
2013-09-17,6623.23
2013-09-18,6682.71
2013-09-19,6664.65
2013-09-20,6603.1
2013-09-23,6546.84
2013-09-24,6567.61
2013-09-25,6592.14
2013-09-26,6594.74
2013-09-27,6554.16
2013-09-30,6524.56
2013-10-01,6594.86
2013-10-02,6610.37
2013-10-03,6565.77
2013-10-04,6644.5
2013-10-07,6570.23
2013-10-08,6468.64
2013-10-09,6466.4
2013-10-10,6622.18
2013-10-11,6665.61
2013-10-14,6702.23
2013-10-15,6661.72
2013-10-16,6773.13
2013-10-17,6828.5
2013-10-18,6899.5
2013-10-21,6877.61
2013-10-22,6914.6
2013-10-23,6840.12
2013-10-24,6864.11
2013-10-25,6895.78
2013-10-28,6892.43
2013-10-29,6938.54
2013-10-30,6893.22
2013-10-31,6860.41
2013-11-01,6878.82
2013-11-04,6938.43
2013-11-05,6889.5
2013-11-06,6872.48
2013-11-07,6753.27
2013-11-08,6896.08
2013-11-11,6910.87
2013-11-12,6880.81
2013-11-13,6955.32
2013-11-14,6981.44
2013-11-15,7008.49
2013-11-18,6944.21
2013-11-19,6910.08
2013-11-20,6894.27
2013-11-21,6979.53
2013-11-22,7001.03
2013-11-25,6971.94
2013-11-26,6985.31
2013-11-27,7008.1
2013-11-29,6997.66
2013-12-02,6992.9
2013-12-03,6969.73
2013-12-04,6978.06
2013-12-05,6950
2013-12-06,7005.31
2013-12-09,7025.15
2013-12-10,7016.33
2013-12-11,6904.62
2013-12-12,6892.97
2013-12-13,6921.18
2013-12-16,7006.65
2013-12-17,7009.18
2013-12-18,7077.11
2013-12-19,7082.81
2013-12-20,7129.03
2013-12-23,7163.25
2013-12-24,7201.99
2013-12-26,7223.09
2013-12-27,7233.72
2013-12-30,7230.33
2013-12-31,7271.5
2014-01-02,7206.13
2014-01-03,7208.58
2014-01-06,7195.69
2014-01-07,7240.56
2014-01-08,7275.08
2014-01-09,7259.67
2014-01-10,7297.08
2014-01-13,7181.79
2014-01-14,7296.63
2014-01-15,7327.32
2014-01-16,7320.29
2014-01-17,7312.28
2014-01-21,7336.4
2014-01-22,7369.56
2014-01-23,7273.35
2014-01-24,7081.3
2014-01-27,7050.79
2014-01-28,7105.46
2014-01-29,7055.34
2014-01-30,7125.39
2014-01-31,7072.99
2014-02-03,6893.07
2014-02-04,6975.58
2014-02-05,6938.55
2014-02-06,7047.06
2014-02-07,7119.83
2014-02-10,7118.79
2014-02-11,7205.34
2014-02-12,7217.38
2014-02-13,7268.77
2014-02-14,7301.39
2014-02-18,7341.14
2014-02-19,7333.65
2014-02-20,7384.78
2014-02-21,7368.18
2014-02-24,7432.29
2014-02-25,7392.31
2014-02-26,7391.97
2014-02-27,7422.64
2014-02-28,7434.89
2014-03-03,7381.58
2014-03-04,7492.56
2014-03-05,7494.02
2014-03-06,7538.98
2014-03-07,7522.74
2014-03-10,7486.52
2014-03-11,7416.2
2014-03-12,7406.11
2014-03-13,7287.94
2014-03-14,7296.34
2014-03-17,7352.28
2014-03-18,7442.98
2014-03-19,7422.03
2014-03-20,7462.89
2014-03-21,7492.43
2014-03-24,7428.81
2014-03-25,7467.06
2014-03-26,7376.07
2014-03-27,7377.43
2014-03-28,7443.54
2014-03-31,7514.51
2014-04-01,7591.4
2014-04-02,7631.15
2014-04-03,7621.24
2014-04-04,7528.87
2014-04-07,7389.75
2014-04-08,7455.01
2014-04-09,7525.01
2014-04-10,7364.28
2014-04-11,7272.01
2014-04-14,7367.4
2014-04-15,7428.32
2014-04-16,7523.73
2014-04-17,7585.72
2014-04-21,7597.77
2014-04-22,7656.38
2014-04-23,7644.22
2014-04-24,7659.01
2014-04-25,7559.96
2014-04-28,7509.6
2014-04-29,7548.88
2014-04-30,7604.01
2014-05-01,7603.57
2014-05-02,7624.32
2014-05-05,7607.48
2014-05-06,7544.11
2014-05-07,7592.78
2014-05-08,7587.96
2014-05-09,7583.26
2014-05-12,7712.72
2014-05-13,7713.81
2014-05-14,7636.09
2014-05-15,7530.93
2014-05-16,7550.28
2014-05-19,7610.62
2014-05-20,7534.22
2014-05-21,7599.75
2014-05-22,7625.09
2014-05-23,7672.08
2014-05-27,7729.99
2014-05-28,7729.53
2014-05-29,7769.97
2014-05-30,7755.7
2014-06-02,7789.57
2014-06-03,7795.81
2014-06-04,7835.22
2014-06-05,7907.76
2014-06-06,7984.36
2014-06-09,8000.14
2014-06-10,7988.18
2014-06-11,7966.72
2014-06-12,7917.61
2014-06-13,7967.91
2014-06-16,7980.98
2014-06-17,8053.56
2014-06-18,8100.12
2014-06-19,8093.88
2014-06-20,8129.63
2014-06-23,8130.94
2014-06-24,8042.93
2014-06-25,8093.31
2014-06-26,8090.44
2014-06-27,8111.2
2014-06-30,8134.38
2014-07-01,8183.17
2014-07-02,8187.35
2014-07-03,8255.28
2014-07-07,8173.1
2014-07-08,8104.47
2014-07-09,8158.86
2014-07-10,8098.87
2014-07-11,8107.59
2014-07-14,8144.28
2014-07-15,8128.49
2014-07-16,8190.9
2014-07-17,8060.26
2014-07-18,8135.41
2014-07-21,8122
2014-07-22,8184.74
2014-07-23,8177.15
2014-07-24,8186.01
2014-07-25,8160.06
2014-07-28,8134.74
2014-07-29,8099.61
2014-07-30,8083.02
2014-07-31,7924.54
2014-08-01,7883.53
2014-08-04,7965.52
2014-08-05,7890.34
2014-08-06,7915.25
2014-08-07,7849.82
2014-08-08,7963.72
2014-08-11,7992.93
2014-08-12,7961.47
2014-08-13,8015.34
2014-08-14,8046.67
2014-08-15,8040.42
2014-08-18,8141.47
2014-08-19,8185.78
2014-08-20,8221.79
2014-08-21,8240.52
2014-08-22,8230.96
2014-08-25,8282.67
2014-08-26,8303.51
2014-08-27,8302.51
2014-08-28,8289.99
2014-08-29,8335.44
2014-09-02,8323.06
2014-09-03,8316.08
2014-09-04,8287.85
2014-09-05,8310.88
2014-09-08,8292.69
2014-09-09,8218.51
2014-09-10,8241.69
2014-09-11,8259.74
2014-09-12,8210.37
2014-09-15,8170.02
2014-09-16,8224.59
2014-09-17,8239.01
2014-09-18,8274.11
2014-09-19,8225.55
2014-09-22,8101.83
2014-09-23,8045.37
2014-09-24,8092.83
2014-09-25,7950.91
2014-09-26,8020.66
2014-09-29,7985.96
2014-09-30,7920.33
2014-10-01,7771.46
2014-10-02,7776.28
2014-10-03,7837.83
2014-10-06,7811.43
2014-10-07,7653.63
2014-10-08,7787.63
2014-10-09,7554.95
2014-10-10,7380.23
2014-10-13,7208.44
2014-10-14,7252.05
2014-10-15,7233.38
2014-10-16,7314.53
2014-10-17,7398.99
2014-10-20,7474.24
2014-10-21,7690.61
2014-10-22,7573.06
2014-10-23,7709.01
2014-10-24,7752.01
2014-10-27,7715.49
2014-10-28,7870.77
2014-10-29,7863.9
2014-10-30,7884.57
2014-10-31,8038.4
2014-11-03,8044.08
2014-11-04,7967.89
2014-11-05,8027.82
2014-11-06,8034.98
2014-11-07,8041.47
2014-11-10,8044.57
2014-11-11,8048.58
2014-11-12,8056.82
2014-11-13,8016.6
2014-11-14,8040.95
2014-11-17,8012.07
2014-11-18,8071.47
2014-11-19,8055.39
2014-11-20,8120.95
2014-11-21,8211.94
2014-11-24,8248.84
2014-11-25,8234.48
2014-11-26,8211.81
2014-11-28,8089.71
2014-12-01,7989.1
2014-12-02,8052.22
2014-12-03,8166.84
2014-12-04,8147.07
2014-12-05,8181.13
2014-12-08,8064.7
2014-12-09,8095.07
2014-12-10,7912.87
2014-12-11,7932.84
2014-12-12,7756.23
2014-12-15,7717.01
2014-12-16,7659.35
2014-12-17,7877.4
2014-12-18,8068.28
2014-12-19,8176.39
2014-12-22,8185.32
2014-12-23,8252.93
2014-12-24,8238.14
2014-12-26,8250.96
2014-12-29,8280.33
2014-12-30,8248.32
2014-12-31,8171.81
2015-01-02,8154.48
2015-01-05,7917.37
2015-01-06,7797.71
2015-01-07,7868.85
2015-01-08,8044.44
2015-01-09,7969.12
2015-01-12,7825.62
2015-01-13,7765.06
2015-01-14,7676.45
2015-01-15,7535.04
2015-01-16,7650.5
2015-01-20,7623.13
2015-01-21,7727.84
2015-01-22,7858.21
2015-01-23,7800.45
2015-01-26,7855.32
2015-01-27,7772.2
2015-01-28,7596.31
2015-01-29,7679.94
2015-01-30,7611.57
2015-02-02,7768.76
2015-02-03,7994.21
2015-02-04,7932.52
2015-02-05,8031.79
2015-02-06,8059.1
2015-02-09,8054.6
2015-02-10,8102.31
2015-02-11,8100.72
2015-02-12,8216.3
2015-02-13,8294.61
2015-02-17,8337.2
2015-02-18,8290.45
2015-02-19,8309.29
2015-02-20,8345.72
2015-02-23,8304.45
2015-02-24,8340.86
2015-02-25,8334.5
2015-02-26,8283.93
2015-02-27,8267.31
2015-03-02,8320.74
2015-03-03,8290.47
2015-03-04,8247.15
2015-03-05,8243.38
2015-03-06,8137.04
2015-03-09,8130.37
2015-03-10,7951.87
2015-03-11,7994.76
2015-03-12,8081.95
2015-03-13,8018.73
2015-03-16,8112.56
2015-03-17,8079.63
2015-03-18,8205.25
2015-03-19,8108.96
2015-03-20,8221.8
2015-03-23,8216.26
2015-03-24,8174.8
2015-03-25,8044.11
2015-03-26,8023.64
2015-03-27,8013.73
2015-03-30,8126.92
2015-03-31,8078.35
2015-04-01,8067.06
2015-04-02,8109.85
2015-04-06,8179.87
2015-04-07,8148.36
2015-04-08,8173.15
2015-04-09,8230.28
2015-04-10,8238.46
2015-04-13,8204.69
2015-04-14,8236.63
2015-04-15,8348.92
2015-04-16,8317.3
2015-04-17,8225.31
2015-04-20,8258.72
2015-04-21,8240.15
2015-04-22,8296.76
