Date,S&P 500 High Rate-Sensitivity 100 Index (USD) TR
2015-04-23,8310.15
2015-04-24,8278.85
2015-04-27,8247.38
2015-04-28,8287.46
2015-04-29,8327.94
2015-04-30,8273.85
2015-05-01,8346.19
2015-05-04,8385.74
2015-05-05,8309.23
2015-05-06,8258.31
2015-05-07,8261.93
2015-05-08,8357
2015-05-11,8354.22
2015-05-12,8305.48
2015-05-13,8340.5
2015-05-14,8387.73
2015-05-15,8353.44
2015-05-18,8405.93
2015-05-19,8368.1
2015-05-20,8374.41
2015-05-21,8409.47
2015-05-22,8390.09
2015-05-26,8275.51
2015-05-27,8354.12
2015-05-28,8329.44
2015-05-29,8249.96
2015-06-01,8245.11
2015-06-02,8314.32
2015-06-03,8353.77
2015-06-04,8258.98
2015-06-05,8321.39
2015-06-08,8256.09
2015-06-09,8267.6
2015-06-10,8389.29
2015-06-11,8393.26
2015-06-12,8342.98
2015-06-15,8288.6
2015-06-16,8327.14
2015-06-17,8312.62
2015-06-18,8365.04
2015-06-19,8309.67
2015-06-22,8372.35
2015-06-23,8408.67
2015-06-24,8330.6
2015-06-25,8280.56
2015-06-26,8276.3
2015-06-29,8058.86
2015-06-30,8084.27
2015-07-01,8125.87
2015-07-02,8115.55
2015-07-06,8029.27
2015-07-07,8047.01
2015-07-08,7852.86
2015-07-09,7907.84
2015-07-10,8000.5
2015-07-13,8103.99
2015-07-14,8149.01
2015-07-15,8105.14
2015-07-16,8161.65
2015-07-17,8090.45
2015-07-20,8048.22
2015-07-21,8044.29
2015-07-22,8051.38
2015-07-23,8006.57
2015-07-24,7884.45
2015-07-27,7786.98
2015-07-28,7918.84
2015-07-29,8009
2015-07-30,8022.19
2015-07-31,7972.29
2015-08-03,7919.88
2015-08-04,7916.96
2015-08-05,7925.65
2015-08-06,7913.29
2015-08-07,7850.03
2015-08-10,8047.83
2015-08-11,7908.91
2015-08-12,7901.33
2015-08-13,7866.98
2015-08-14,7905.71
2015-08-17,7932.73
2015-08-18,7908.93
2015-08-19,7793.86
2015-08-20,7596.42
2015-08-21,7362.77
2015-08-24,7027.11
2015-08-25,6922.31
2015-08-26,7155.48
2015-08-27,7423.87
2015-08-28,7459.77
2015-08-31,7470.51
2015-09-01,7196.65
2015-09-02,7309.53
2015-09-03,7338.07
2015-09-04,7211.07
2015-09-08,7423.06
2015-09-09,7326.26
2015-09-10,7351.82
2015-09-11,7342.98
2015-09-14,7304.5
2015-09-15,7416.88
2015-09-16,7509.24
2015-09-17,7428.87
2015-09-18,7219.14
2015-09-21,7263.39
2015-09-22,7126.69
2015-09-23,7067.4
2015-09-24,7032.31
2015-09-25,7057.26
2015-09-28,6822.61
2015-09-29,6837.7
2015-09-30,7001.97
2015-10-01,6997.57
2015-10-02,7105.72
2015-10-05,7315.91
2015-10-06,7354.32
2015-10-07,7471.21
2015-10-08,7579.31
2015-10-09,7554.78
2015-10-12,7511.07
2015-10-13,7430.73
2015-10-14,7396.56
2015-10-15,7496.14
2015-10-16,7465.15
2015-10-19,7408.28
2015-10-20,7450.66
2015-10-21,7342.68
2015-10-22,7467.81
2015-10-23,7555.38
2015-10-26,7487.98
2015-10-27,7373.06
2015-10-28,7585.8
2015-10-29,7547.76
2015-10-30,7557.38
2015-11-02,7700.35
2015-11-03,7762.66
2015-11-04,7726.75
2015-11-05,7739.67
2015-11-06,7799.12
2015-11-09,7708.3
2015-11-10,7695.65
2015-11-11,7609.07
2015-11-12,7448.01
2015-11-13,7361.17
2015-11-16,7483.99
2015-11-17,7456.73
2015-11-18,7596.23
2015-11-19,7555.26
2015-11-20,7556.03
2015-11-23,7557.76
2015-11-24,7626.21
2015-11-25,7625.07
2015-11-27,7611.1
2015-11-30,7628.41
2015-12-01,7715.03
2015-12-02,7584.35
2015-12-03,7469.57
2015-12-04,7560.45
2015-12-07,7386.17
2015-12-08,7288.73
2015-12-09,7238.18
2015-12-10,7275.24
2015-12-11,7056.88
2015-12-14,7015.83
2015-12-15,7160.36
2015-12-16,7251.27
2015-12-17,7091.01
2015-12-18,6954.52
2015-12-21,7016.77
2015-12-22,7107.8
2015-12-23,7286.48
2015-12-24,7275.8
2015-12-28,7194.47
2015-12-29,7280.01
2015-12-30,7207.17
2015-12-31,7161.37
2016-01-04,7074.75
2016-01-05,7043.95
2016-01-06,6834.01
2016-01-07,6604.12
2016-01-08,6493.38
2016-01-11,6428.06
2016-01-12,6451.95
2016-01-13,6218.84
2016-01-14,6315.34
2016-01-15,6136.43
2016-01-19,6045.62
2016-01-20,5971.97
2016-01-21,6036.34
2016-01-22,6163.79
2016-01-25,5957.13
2016-01-26,6117.96
2016-01-27,6091.65
2016-01-28,6093.18
2016-01-29,6314.3
2016-02-01,6282.15
2016-02-02,6040.32
2016-02-03,6133.18
2016-02-04,6238.78
2016-02-05,6111.3
2016-02-08,5893.92
2016-02-09,5851.15
2016-02-10,5834.97
2016-02-11,5691.49
2016-02-12,5904.77
2016-02-16,6061.87
2016-02-17,6240.18
2016-02-18,6179.34
2016-02-19,6144.65
2016-02-22,6329.22
2016-02-23,6164.78
2016-02-24,6196.09
2016-02-25,6251.29
2016-02-26,6356.42
2016-02-29,6308.88
2016-03-01,6508.55
2016-03-02,6642.95
2016-03-03,6783.72
2016-03-04,6888.76
2016-03-07,6957.42
2016-03-08,6689.48
2016-03-09,6742.84
2016-03-10,6760.48
2016-03-11,6968.91
2016-03-14,6946.23
2016-03-15,6878.85
2016-03-16,6975.45
2016-03-17,7095.59
2016-03-18,7150.52
2016-03-21,7156.3
2016-03-22,7142.5
2016-03-23,6966.2
2016-03-24,6955.3
2016-03-28,6960.16
2016-03-29,6995.32
2016-03-30,7030.98
2016-03-31,7045.96
2016-04-01,7028.71
2016-04-04,6944.18
2016-04-05,6864.92
2016-04-06,6947.29
2016-04-07,6808.25
2016-04-08,6878.75
2016-04-11,6921.75
2016-04-12,7075.51
2016-04-13,7256.4
2016-04-14,7247.9
2016-04-15,7218.24
2016-04-18,7280.64
2016-04-19,7360.09
2016-04-20,7444.49
2016-04-21,7423.99
2016-04-22,7506.15
2016-04-25,7426.82
2016-04-26,7531.51
2016-04-27,7612.25
2016-04-28,7489.72
2016-04-29,7418.12
2016-05-02,7431.91
2016-05-03,7261.39
2016-05-04,7136.96
2016-05-05,7118.02
2016-05-06,7133.68
2016-05-09,7061.98
2016-05-10,7209.36
2016-05-11,7178.6
2016-05-12,7137.53
2016-05-13,7044.87
2016-05-16,7136.1
2016-05-17,7147.12
2016-05-18,7213.59
2016-05-19,7151.82
2016-05-20,7235.81
2016-05-23,7234.71
2016-05-24,7343.17
2016-05-25,7461.2
2016-05-26,7413.97
2016-05-27,7465.16
2016-05-31,7474.94
2016-06-01,7479.35
2016-06-02,7509.57
2016-06-03,7421.55
2016-06-06,7550.37
2016-06-07,7600.93
2016-06-08,7608.93
2016-06-09,7520.15
2016-06-10,7342.8
2016-06-13,7267.77
2016-06-14,7197.13
2016-06-15,7209.08
2016-06-16,7174.08
2016-06-17,7236.3
2016-06-20,7332.09
2016-06-21,7357.43
2016-06-22,7343.29
2016-06-23,7533.35
2016-06-24,7008.42
2016-06-27,6638.64
2016-06-28,6830.61
2016-06-29,7014.83
2016-06-30,7123.61
2016-07-01,7140.63
2016-07-05,6923.75
2016-07-06,6962.23
2016-07-07,6990.93
2016-07-08,7160.31
2016-07-11,7197.88
2016-07-12,7414.06
2016-07-13,7380.29
2016-07-14,7450.46
2016-07-15,7443.04
2016-07-18,7475.68
2016-07-19,7426.46
2016-07-20,7484.79
2016-07-21,7458.64
2016-07-22,7503.66
2016-07-25,7472.44
2016-07-26,7554.8
2016-07-27,7525.03
2016-07-28,7521.27
2016-07-29,7525.39
2016-08-01,7441.75
2016-08-02,7338.79
2016-08-03,7459.47
2016-08-04,7435.96
2016-08-05,7588.69
2016-08-08,7616.52
2016-08-09,7589.16
2016-08-10,7524.96
2016-08-11,7604.91
2016-08-12,7575.73
2016-08-15,7666.11
2016-08-16,7645.45
2016-08-17,7642.03
2016-08-18,7714.36
2016-08-19,7724.16
2016-08-22,7692.91
2016-08-23,7771.31
2016-08-24,7717.6
2016-08-25,7746.16
2016-08-26,7773.12
2016-08-29,7813.11
2016-08-30,7836.5
2016-08-31,7791.25
2016-09-01,7761.17
2016-09-02,7810.08
2016-09-06,7798.35
2016-09-07,7835.73
2016-09-08,7872.36
2016-09-09,7681.04
2016-09-12,7806.53
2016-09-13,7650.27
2016-09-14,7620.8
2016-09-15,7727.67
2016-09-16,7673.7
2016-09-19,7682.68
2016-09-20,7642.45
2016-09-21,7759.12
2016-09-22,7821.69
2016-09-23,7750.52
2016-09-26,7673.22
2016-09-27,7727.24
2016-09-28,7860.33
2016-09-29,7790.29
2016-09-30,7903.42
2016-10-03,7892.6
2016-10-04,7889.14
2016-10-05,8027.37
2016-10-06,8026.7
2016-10-07,7962.24
2016-10-10,8008.57
2016-10-11,7872.32
2016-10-12,7863.44
2016-10-13,7781.36
2016-10-14,7792.84
2016-10-17,7747.13
2016-10-18,7842.03
2016-10-19,7932.5
2016-10-20,7940.33
2016-10-21,7935.65
2016-10-24,7941.26
2016-10-25,7891.05
2016-10-26,7942.35
2016-10-27,7917.94
2016-10-28,7896.58
2016-10-31,7873.05
2016-11-01,7813.81
2016-11-02,7711.53
2016-11-03,7722.96
2016-11-04,7683.55
2016-11-07,7885.6
2016-11-08,7901.76
2016-11-09,8169.21
2016-11-10,8354.26
2016-11-11,8364.75
2016-11-14,8488.53
2016-11-15,8590.88
2016-11-16,8508.26
2016-11-17,8589.76
2016-11-18,8583.54
2016-11-21,8685.78
2016-11-22,8705.74
2016-11-23,8773.01
2016-11-25,8770.73
2016-11-28,8638.8
2016-11-29,8604.74
2016-11-30,8809.18
2016-12-01,8861.44
2016-12-02,8839.2
2016-12-05,8953.15
2016-12-06,9027.8
2016-12-07,9175.64
2016-12-08,9257.48
2016-12-09,9263.25
2016-12-12,9167.9
2016-12-13,9196
2016-12-14,9083.45
2016-12-15,9138.95
2016-12-16,9064.9
2016-12-19,9060.91
2016-12-20,9134.28
2016-12-21,9112.41
2016-12-22,9070.26
2016-12-23,9090.39
2016-12-27,9139.63
2016-12-28,9007.58
2016-12-29,8956.73
2016-12-30,8929.22
2017-01-03,9068.32
2017-01-04,9181.13
2017-01-05,9134.5
2017-01-06,9164.3
2017-01-09,9085.13
2017-01-10,9123.24
2017-01-11,9189.04
2017-01-12,9129.99
2017-01-13,9164.64
2017-01-17,9037.24
2017-01-18,9091.75
2017-01-19,9026.42
2017-01-20,9073.66
2017-01-23,9031.68
2017-01-24,9185.36
2017-01-25,9308.7
2017-01-26,9300.35
2017-01-27,9253.53
2017-01-30,9157.29
2017-01-31,9130.88
2017-02-01,9160.55
2017-02-02,9114.25
2017-02-03,9244.14
2017-02-06,9188.09
2017-02-07,9160.93
2017-02-08,9129.01
2017-02-09,9243.45
2017-02-10,9293.49
2017-02-13,9365.9
2017-02-14,9446.55
2017-02-15,9472.96
2017-02-16,9425.3
2017-02-17,9406.38
2017-02-21,9476.92
2017-02-22,9433.43
2017-02-23,9393.59
2017-02-24,9359.45
2017-02-27,9429.88
2017-02-28,9368.25
2017-03-01,9591.01
2017-03-02,9447.79
2017-03-03,9461.97
2017-03-06,9412.85
2017-03-07,9364.23
2017-03-08,9316.28
2017-03-09,9310.88
2017-03-10,9333.16
2017-03-13,9369.63
2017-03-14,9318.52
2017-03-15,9398.08
2017-03-16,9407.14
2017-03-17,9350.48
2017-03-20,9297.92
2017-03-21,9048.7
2017-03-22,9066.29
2017-03-23,9072.53
2017-03-24,9058.37
2017-03-27,9030.87
2017-03-28,9174.13
2017-03-29,9219.91
2017-03-30,9314.05
2017-03-31,9286.3
2017-04-03,9230.19
2017-04-04,9235.93
2017-04-05,9159.78
2017-04-06,9248.27
2017-04-07,9223.13
2017-04-10,9235.07
2017-04-11,9229.57
2017-04-12,9107.4
2017-04-13,9001.22
2017-04-17,9109.79
2017-04-18,9037.63
2017-04-19,9029.35
2017-04-20,9143.85
2017-04-21,9098.67
2017-04-24,9242
2017-04-25,9305.27
2017-04-26,9306.45
2017-04-27,9265.92
2017-04-28,9203.43
2017-05-01,9222.82
2017-05-02,9187.36
2017-05-03,9209.16
2017-05-04,9173.4
2017-05-05,9242.65
2017-05-08,9246.79
2017-05-09,9226.01
2017-05-10,9286.72
2017-05-11,9231.46
2017-05-12,9171.15
2017-05-15,9260.6
2017-05-16,9271.21
2017-05-17,8956.25
2017-05-18,8992.23
2017-05-19,9114.43
2017-05-22,9138.23
2017-05-23,9173.33
2017-05-24,9152.7
2017-05-25,9155.38
2017-05-26,9151.22
2017-05-30,9102.42
2017-05-31,9062.13
2017-06-01,9182.72
2017-06-02,9138.05
2017-06-05,9136.45
2017-06-06,9128.57
2017-06-07,9139.73
2017-06-08,9231.85
2017-06-09,9330.08
2017-06-12,9352.41
2017-06-13,9420.19
2017-06-14,9340.74
2017-06-15,9275.03
2017-06-16,9288.73
2017-06-19,9378.72
2017-06-20,9270.27
2017-06-21,9211.4
2017-06-22,9197.94
2017-06-23,9201.36
2017-06-26,9239.56
2017-06-27,9220.97
2017-06-28,9361.57
2017-06-29,9367.36
2017-06-30,9378.65
2017-07-03,9482.71
2017-07-05,9474.36
2017-07-06,9385.65
2017-07-07,9441.45
2017-07-10,9494.32
2017-07-11,9489.7
2017-07-12,9527.19
2017-07-13,9576.75
2017-07-14,9604.19
2017-07-17,9604.96
2017-07-18,9580.28
2017-07-19,9661.79
2017-07-20,9631.89
2017-07-21,9614.11
2017-07-24,9628.85
2017-07-25,9752.31
2017-07-26,9701.4
2017-07-27,9670.87
2017-07-28,9660.93
2017-07-31,9662.58
2017-08-01,9667.07
2017-08-02,9652.39
2017-08-03,9615.58
2017-08-04,9672.02
2017-08-07,9652.27
2017-08-08,9641.32
2017-08-09,9587.58
2017-08-10,9367.8
2017-08-11,9354.38
2017-08-14,9446.8
2017-08-15,9430.59
2017-08-16,9409.46
2017-08-17,9217.67
2017-08-18,9216.12
2017-08-21,9180.79
2017-08-22,9295.05
2017-08-23,9296
2017-08-24,9315.65
2017-08-25,9338.42
2017-08-28,9322.08
2017-08-29,9274.23
2017-08-30,9317.17
2017-08-31,9356.28
2017-09-01,9445.7
2017-09-05,9309.45
2017-09-06,9366.13
2017-09-07,9286.39
2017-09-08,9284.91
2017-09-11,9419.24
2017-09-12,9523.5
2017-09-13,9565.61
2017-09-14,9538.78
2017-09-15,9590.11
2017-09-18,9670.6
2017-09-19,9707.71
2017-09-20,9779.28
2017-09-21,9794.68
2017-09-22,9825.44
2017-09-25,9831.05
2017-09-26,9858.24
2017-09-27,9992.04
2017-09-28,9993.92
2017-09-29,10036.59
2017-10-02,10093.79
2017-10-03,10125.9
2017-10-04,10112.14
2017-10-05,10178.4
2017-10-06,10149.08
2017-10-09,10124.03
2017-10-10,10131.35
2017-10-11,10105.66
2017-10-12,10063.59
2017-10-13,10070.55
2017-10-16,10125.25
2017-10-17,10077.33
2017-10-18,10116.54
2017-10-19,10131.04
2017-10-20,10222.02
2017-10-23,10169.72
2017-10-24,10229.59
2017-10-25,10102
2017-10-26,10170.69
2017-10-27,10182.52
2017-10-30,10136.33
2017-10-31,10163.98
2017-11-01,10212.16
2017-11-02,10243.07
2017-11-03,10238.75
2017-11-06,10368.06
2017-11-07,10229.43
2017-11-08,10200.77
2017-11-09,10157.49
2017-11-10,10139.46
2017-11-13,10144.82
2017-11-14,10087.25
2017-11-15,10053.1
2017-11-16,10103.01
2017-11-17,10172.2
2017-11-20,10204.3
2017-11-21,10213.87
2017-11-22,10226.67
2017-11-24,10208.15
2017-11-27,10161.13
2017-11-28,10357.49
2017-11-29,10491.1
2017-11-30,10565.45
2017-12-01,10604.68
2017-12-04,10691.47
2017-12-05,10604.28
2017-12-06,10529.39
2017-12-07,10617.77
2017-12-08,10717.7
2017-12-11,10706.67
2017-12-12,10754.75
2017-12-13,10687.51
2017-12-14,10602.9
2017-12-15,10703.1
2017-12-18,10843.28
2017-12-19,10841.21
2017-12-20,10908
2017-12-21,11034.54
2017-12-22,11036.45
2017-12-26,11068.59
2017-12-27,11036.31
2017-12-28,11077.97
2017-12-29,11003.34
2018-01-02,11132.88
2018-01-03,11205.44
2018-01-04,11307.25
2018-01-05,11339.15
2018-01-08,11372.24
2018-01-09,11405.06
2018-01-10,11462.96
2018-01-11,11653.96
2018-01-12,11770.28
2018-01-16,11642.14
2018-01-17,11731.49
2018-01-18,11699.48
2018-01-19,11791.79
2018-01-22,11917.31
2018-01-23,11941.27
2018-01-24,11968.7
2018-01-25,11883.93
2018-01-26,12012.42
2018-01-29,11936.73
2018-01-30,11721.64
2018-01-31,11708.76
2018-02-01,11770.5
2018-02-02,11445.23
2018-02-05,10954.3
2018-02-06,11179.82
2018-02-07,11121.33
2018-02-08,10635.46
2018-02-09,10736.58
2018-02-12,10910.46
2018-02-13,10923.71
2018-02-14,11221.84
2018-02-15,11259.54
2018-02-16,11247.51
2018-02-20,11243.85
2018-02-21,11202.64
2018-02-22,11188.08
2018-02-23,11385.41
2018-02-26,11462.68
2018-02-27,11317.98
2018-02-28,11156.8
2018-03-01,11044.46
2018-03-02,11133.37
2018-03-05,11304.02
2018-03-06,11392.17
2018-03-07,11366.79
2018-03-08,11376.22
2018-03-09,11615.34
2018-03-12,11571.19
2018-03-13,11477.45
2018-03-14,11361.53
2018-03-15,11305.72
2018-03-16,11396.93
2018-03-19,11276.86
2018-03-20,11309.91
2018-03-21,11424.31
2018-03-22,11039.15
2018-03-23,10745.57
2018-03-26,11062.41
2018-03-27,10839.04
2018-03-28,10777.1
2018-03-29,10980.69
2018-04-02,10701.67
2018-04-03,10865.5
2018-04-04,10983.7
2018-04-05,11106.57
2018-04-06,10804.65
2018-04-09,10833.52
2018-04-10,11101.05
2018-04-11,11049.46
2018-04-12,11203.64
2018-04-13,11132.32
2018-04-16,11211.52
2018-04-17,11242.19
2018-04-18,11327.52
2018-04-19,11355.8
2018-04-20,11322.16
2018-04-23,11347.65
2018-04-24,11227.64
2018-04-25,11219.7
2018-04-26,11276.21
2018-04-27,11290.75
2018-04-30,11186.99
2018-05-01,11166.13
2018-05-02,11088.93
2018-05-03,11024.17
2018-05-04,11143.45
2018-05-07,11194.75
2018-05-08,11256.41
2018-05-09,11444.26
2018-05-10,11549.1
2018-05-11,11528.65
2018-05-14,11545.19
2018-05-15,11581.3
2018-05-16,11668.7
2018-05-17,11727.41
2018-05-18,11658.46
2018-05-21,11726.65
2018-05-22,11720.74
2018-05-23,11694.12
2018-05-24,11660.49
2018-05-25,11556.76
2018-05-29,11291.34
2018-05-30,11503.67
2018-05-31,11401.69
2018-06-01,11566.59
2018-06-04,11568.38
2018-06-05,11596.7
2018-06-06,11779.28
2018-06-07,11774.38
2018-06-08,11815.5
2018-06-11,11837.71
2018-06-12,11820.92
2018-06-13,11786.61
2018-06-14,11757.92
2018-06-15,11695.15
2018-06-18,11755.29
2018-06-19,11665.51
2018-06-20,11706.49
2018-06-21,11609.88
2018-06-22,11606.53
2018-06-25,11379.4
2018-06-26,11390.84
2018-06-27,11279.23
2018-06-28,11312.79
2018-06-29,11296.14
2018-07-02,11312.16
2018-07-03,11247.14
2018-07-05,11292.67
2018-07-06,11387.12
2018-07-09,11628.72
2018-07-10,11622.36
2018-07-11,11456.53
2018-07-12,11479.68
2018-07-13,11453.39
2018-07-16,11463.55
2018-07-17,11513.34
2018-07-18,11615.63
2018-07-19,11515.85
2018-07-20,11470.4
2018-07-23,11548.89
2018-07-24,11569.41
2018-07-25,11628.7
2018-07-26,11685.77
2018-07-27,11671.17
2018-07-30,11671.41
2018-07-31,11659.42
2018-08-01,11577.96
2018-08-02,11613.13
2018-08-03,11638.11
2018-08-06,11695.99
2018-08-07,11743.72
2018-08-08,11730.82
2018-08-09,11673.06
2018-08-10,11583.21
2018-08-13,11485.26
2018-08-14,11608.81
2018-08-15,11403.28
2018-08-16,11513.91
2018-08-17,11566.36
2018-08-20,11647.67
2018-08-21,11741.74
2018-08-22,11757.08
2018-08-23,11698.18
2018-08-24,11784.67
