Date,S&P 500 High Rate-Sensitivity 100 Index (USD) TR
2018-08-27,11939.65
2018-08-28,11913.52
2018-08-29,11941.78
2018-08-30,11844.09
2018-08-31,11826.72
2018-09-04,11849.07
2018-09-05,11821.88
2018-09-06,11698.54
2018-09-07,11654.19
2018-09-10,11703.08
2018-09-11,11743.6
2018-09-12,11732.17
2018-09-13,11695.7
2018-09-14,11804.33
2018-09-17,11744.02
2018-09-18,11796.61
2018-09-19,11917.78
2018-09-20,12000.96
2018-09-21,12008.06
2018-09-24,11951.57
2018-09-25,11941.08
2018-09-26,11833.9
2018-09-27,11799.4
2018-09-28,11745.92
2018-10-01,11799.57
2018-10-02,11747.29
2018-10-03,11874.03
2018-10-04,11844.32
2018-10-05,11740.14
2018-10-08,11739.71
2018-10-09,11693.46
2018-10-10,11272.54
2018-10-11,10978.13
2018-10-12,11033.69
2018-10-15,10983.99
2018-10-16,11174.79
2018-10-17,11151.44
2018-10-18,10925.68
2018-10-19,10847.95
2018-10-22,10710.01
2018-10-23,10573.13
2018-10-24,10116.83
2018-10-25,10319.39
2018-10-26,10152.18
2018-10-29,10154.23
2018-10-30,10383.08
2018-10-31,10524.96
2018-11-01,10694.8
2018-11-02,10684.26
2018-11-05,10777.24
2018-11-06,10864.17
2018-11-07,11029.6
2018-11-08,10966.67
2018-11-09,10831
2018-11-12,10595.7
2018-11-13,10572.13
2018-11-14,10490.67
2018-11-15,10635.47
2018-11-16,10615.42
2018-11-19,10474.33
2018-11-20,10196.31
2018-11-21,10292.26
2018-11-23,10182.66
2018-11-26,10429.4
2018-11-27,10388.14
2018-11-28,10569.14
2018-11-29,10493.64
2018-11-30,10541.93
2018-12-03,10691.87
2018-12-04,10185.34
2018-12-06,10044.55
2018-12-07,9818.72
2018-12-10,9681.03
2018-12-11,9612.84
2018-12-12,9719.65
2018-12-13,9596.64
2018-12-14,9437.37
2018-12-17,9292.57
2018-12-18,9224.77
2018-12-19,9032.9
2018-12-20,8897.09
2018-12-21,8720.67
2018-12-24,8504.26
2018-12-26,8971.33
2018-12-27,9031.57
2018-12-28,8990.82
2018-12-31,9076.52
2019-01-02,9189.66
2019-01-03,9013.93
2019-01-04,9396.71
2019-01-07,9522.85
2019-01-08,9607.06
2019-01-09,9718.44
2019-01-10,9747.28
2019-01-11,9773.27
2019-01-14,9796.68
2019-01-15,9829.25
2019-01-16,9954.58
2019-01-17,10059.08
2019-01-18,10256.7
2019-01-22,10063.99
2019-01-23,10007.15
2019-01-24,10080.92
2019-01-25,10251.92
2019-01-28,10164.75
2019-01-29,10129.36
2019-01-30,10226.66
2019-01-31,10226.7
2019-02-01,10286.5
2019-02-04,10347.32
2019-02-05,10336.46
2019-02-06,10326.14
2019-02-07,10176.08
2019-02-08,10182.42
2019-02-11,10233.08
2019-02-12,10417.28
2019-02-13,10489.42
2019-02-14,10441.12
2019-02-15,10622.22
2019-02-19,10680.71
2019-02-20,10767.69
2019-02-21,10662.28
2019-02-22,10706.95
2019-02-25,10728.2
2019-02-26,10681.57
2019-02-27,10736.65
2019-02-28,10668.46
2019-03-01,10758.92
2019-03-04,10701.04
2019-03-05,10663.61
2019-03-06,10510.52
2019-03-07,10359.91
2019-03-08,10287.29
2019-03-11,10442.21
2019-03-12,10493.66
2019-03-13,10575.25
2019-03-14,10575.33
2019-03-15,10626.86
2019-03-18,10753
2019-03-19,10686.77
2019-03-20,10533.75
2019-03-21,10572.26
2019-03-22,10181.95
2019-03-25,10183.98
2019-03-26,10331.66
2019-03-27,10291.88
2019-03-28,10381.13
2019-03-29,10417.47
2019-04-01,10685.25
2019-04-02,10667.08
2019-04-03,10717.05
2019-04-04,10808.4
2019-04-05,10895.06
2019-04-08,10916.68
2019-04-09,10752.27
2019-04-10,10852.93
2019-04-11,10876.79
2019-04-12,11096.25
2019-04-15,10998.4
2019-04-16,11133.81
2019-04-17,11138.67
2019-04-18,11120.81
2019-04-22,11130.97
2019-04-23,11215.48
2019-04-24,11145.8
2019-04-25,11065.59
2019-04-26,11116.58
2019-04-29,11181.62
2019-04-30,11119.59
2019-05-01,10976.36
2019-05-02,10930.41
2019-05-03,11043.33
2019-05-06,10970.34
2019-05-07,10773.59
2019-05-08,10748.26
2019-05-09,10739.36
2019-05-10,10778.68
2019-05-13,10382.13
2019-05-14,10532.7
2019-05-15,10502.05
2019-05-16,10596.52
2019-05-17,10480.49
2019-05-20,10465.12
2019-05-21,10597.48
2019-05-22,10451.27
2019-05-23,10191.16
2019-05-24,10241.19
2019-05-28,10129.62
2019-05-29,10100.61
2019-05-30,10016.67
2019-05-31,9801.07
2019-06-03,9913.04
2019-06-04,10239.08
2019-06-05,10209.96
2019-06-06,10258.59
2019-06-07,10259.39
2019-06-10,10342.25
2019-06-11,10376.62
2019-06-12,10267.44
2019-06-13,10361.41
2019-06-14,10303.11
2019-06-17,10267.24
2019-06-18,10461.96
2019-06-19,10416.59
2019-06-20,10546.88
2019-06-21,10536.18
2019-06-24,10458.01
2019-06-25,10411.62
2019-06-26,10490.79
2019-06-27,10559.68
2019-06-28,10703.52
2019-07-01,10783.33
2019-07-02,10664.02
2019-07-03,10739.09
2019-07-05,10786.33
2019-07-08,10689.21
2019-07-09,10715.01
2019-07-10,10683.33
2019-07-11,10742
2019-07-12,10844.27
2019-07-15,10772.32
2019-07-16,10750.97
2019-07-17,10604.32
2019-07-18,10641.8
2019-07-19,10696.13
2019-07-22,10698.68
2019-07-23,10841.27
2019-07-24,10992.07
2019-07-25,10861.3
2019-07-26,10925.73
2019-07-29,10818.15
2019-07-30,10919
2019-07-31,10835.99
2019-08-01,10445.92
2019-08-02,10282.2
2019-08-05,9930.28
2019-08-06,9998.74
2019-08-07,9900.3
2019-08-08,10127.4
2019-08-09,9962.4
2019-08-12,9736.06
2019-08-13,9871.03
2019-08-14,9419.81
2019-08-15,9345.96
2019-08-16,9571.58
2019-08-19,9749.56
2019-08-20,9609.59
2019-08-21,9691.25
2019-08-22,9718.23
2019-08-23,9365.04
2019-08-26,9438.68
2019-08-27,9340.26
2019-08-28,9484.73
2019-08-29,9681.34
2019-08-30,9709.83
2019-09-03,9550.6
2019-09-04,9712.82
2019-09-05,9990.92
2019-09-06,9993.37
2019-09-09,10304.43
2019-09-10,10481.98
2019-09-11,10583.37
2019-09-12,10555.04
2019-09-13,10661.21
2019-09-16,10804.79
2019-09-17,10635.52
2019-09-18,10598.97
2019-09-19,10534.08
2019-09-20,10473.52
2019-09-23,10491.88
2019-09-24,10297.08
2019-09-25,10394.37
2019-09-26,10298.15
2019-09-27,10308.3
2019-09-30,10305.6
2019-10-01,10016.2
2019-10-02,9775.11
2019-10-03,9838.84
2019-10-04,9927.01
2019-10-07,9876.11
2019-10-08,9634.66
2019-10-09,9726
2019-10-10,9863.42
2019-10-11,10127.14
2019-10-14,10106.36
2019-10-15,10239.89
2019-10-16,10174.28
2019-10-17,10182.59
2019-10-18,10176.54
2019-10-21,10356.23
2019-10-22,10458.04
2019-10-23,10534.04
2019-10-24,10453.01
2019-10-25,10566.99
2019-10-28,10653.23
2019-10-29,10669.34
2019-10-30,10524.18
2019-10-31,10424.05
2019-11-01,10688.1
2019-11-04,10954.3
2019-11-05,11014.06
2019-11-06,10901.08
2019-11-07,11034.73
2019-11-08,11066.44
2019-11-11,11009.04
2019-11-12,11003.99
2019-11-13,10852.84
2019-11-14,10882.73
2019-11-15,10985.75
2019-11-18,10929.18
2019-11-19,10847.75
2019-11-20,10802.64
2019-11-21,10839.61
2019-11-22,10934.24
2019-11-25,11083.56
2019-11-26,11005.27
2019-11-27,11073.62
2019-11-29,10991.96
2019-12-02,10920.78
2019-12-03,10701.78
2019-12-04,10843.97
2019-12-05,10861.76
2019-12-06,11053.62
2019-12-09,11043.91
2019-12-10,11054.83
2019-12-11,11084.25
2019-12-12,11393.29
2019-12-13,11265.67
2019-12-16,11356.42
2019-12-17,11425.57
2019-12-18,11439.91
2019-12-19,11447.31
2019-12-20,11480.59
2019-12-23,11558.23
2019-12-24,11555.34
2019-12-26,11587.96
2019-12-27,11518.09
2019-12-30,11482.94
2019-12-31,11545.84
2020-01-02,11598.57
2020-01-03,11472.2
2020-01-06,11490.65
2020-01-07,11516.82
2020-01-08,11504.6
2020-01-09,11559.73
2020-01-10,11465.18
2020-01-13,11537.52
2020-01-14,11565.64
2020-01-15,11466.58
2020-01-16,11577.63
2020-01-17,11596.06
2020-01-21,11427.09
2020-01-22,11376.74
2020-01-23,11348.96
2020-01-24,11136
2020-01-27,10833.11
2020-01-28,10952.08
2020-01-29,10881.64
2020-01-30,10942.05
2020-01-31,10673.85
2020-02-03,10722.78
2020-02-04,10962.82
2020-02-05,11279.16
2020-02-06,11186.71
2020-02-07,11069.6
2020-02-10,11058.77
2020-02-11,11190.06
2020-02-12,11305.85
2020-02-13,11233.89
2020-02-14,11165.02
2020-02-18,11062.53
2020-02-19,11188.48
2020-02-20,11265.43
2020-02-21,11083.67
2020-02-24,10572.64
2020-02-25,10095.41
2020-02-26,9901.2
2020-02-27,9479.43
2020-02-28,9429.64
2020-03-02,9722.09
2020-03-03,9326.94
2020-03-04,9529.17
2020-03-05,9025.63
2020-03-06,8621.29
2020-03-09,7347.06
2020-03-10,7819.11
2020-03-11,7272.45
2020-03-12,6342.23
2020-03-13,7095.8
2020-03-16,6023.38
2020-03-17,6256.33
2020-03-18,5713.1
2020-03-19,5943.54
2020-03-20,5711.79
2020-03-23,5438.66
2020-03-24,6233.06
2020-03-25,6441.15
2020-03-26,6827.46
2020-03-27,6488.57
2020-03-30,6547.78
2020-03-31,6430.83
2020-04-01,6013.15
2020-04-02,6127.95
2020-04-03,6005.2
2020-04-06,6557.68
2020-04-07,6718.04
2020-04-08,7098.96
2020-04-09,7349.69
2020-04-13,7147.29
2020-04-14,7175.56
2020-04-15,6775.25
2020-04-16,6613.42
2020-04-17,7077.42
2020-04-20,6903.19
2020-04-21,6713.63
2020-04-22,6834.46
2020-04-23,7007.02
2020-04-24,7098.75
2020-04-27,7405.3
2020-04-28,7670.1
2020-04-29,8284.94
2020-04-30,7953.1
2020-05-01,7462.67
2020-05-04,7500.95
2020-05-05,7382.38
2020-05-06,7194.07
2020-05-07,7426.54
2020-05-08,7781.53
2020-05-11,7519.42
2020-05-12,7286.12
2020-05-13,6891.6
2020-05-14,7068.31
2020-05-15,7057.8
2020-05-18,7753.05
2020-05-19,7520.61
2020-05-20,7762.63
2020-05-21,7755.79
2020-05-22,7690.91
2020-05-26,8239.15
2020-05-27,8598.04
2020-05-28,8268.85
2020-05-29,8066.02
2020-06-01,8309.24
2020-06-02,8491.34
2020-06-03,8927.45
2020-06-04,9218.71
2020-06-05,9859.32
2020-06-08,10430.17
2020-06-09,9944.78
2020-06-10,9353.16
2020-06-11,8367.49
2020-06-12,8780.18
2020-06-15,8870.23
2020-06-16,9122.9
2020-06-17,8845.99
2020-06-18,8866.86
2020-06-19,8711.06
2020-06-22,8674.69
2020-06-23,8716.06
2020-06-24,8178.77
2020-06-25,8382.72
2020-06-26,8016.28
2020-06-29,8249.76
2020-06-30,8389.02
2020-07-01,8187.2
2020-07-02,8260.96
2020-07-06,8396.87
2020-07-07,8089.94
2020-07-08,8164.72
2020-07-09,7818.63
2020-07-10,8148.82
2020-07-13,8155.44
2020-07-14,8258.98
2020-07-15,8649.84
2020-07-16,8584.06
2020-07-17,8446.7
2020-07-20,8343.03
2020-07-21,8638.69
2020-07-22,8613.74
2020-07-23,8655.19
2020-07-24,8596.31
2020-07-27,8542.49
2020-07-28,8447.29
2020-07-29,8688.09
2020-07-30,8507.6
2020-07-31,8468.44
2020-08-03,8488.47
2020-08-04,8559.03
2020-08-05,8772.73
2020-08-06,8727.92
2020-08-07,8908.83
2020-08-10,9208.17
2020-08-11,9276.82
2020-08-12,9261.05
2020-08-13,9136.28
2020-08-14,9240.01
2020-08-17,9122.52
2020-08-18,8978.45
2020-08-19,8961.25
2020-08-20,8811.75
2020-08-21,8748.48
2020-08-24,9083.87
2020-08-25,9072.58
2020-08-26,8956.22
2020-08-27,9096.59
2020-08-28,9240.68
2020-08-31,9048.44
2020-09-01,9098.75
2020-09-02,9203.32
2020-09-03,9099.72
2020-09-04,9220.94
2020-09-08,8927.06
2020-09-09,8963.06
2020-09-10,8778.8
2020-09-11,8845.88
2020-09-14,9053.8
2020-09-15,8948.45
2020-09-16,9152.43
2020-09-17,9121.08
2020-09-18,9016.2
2020-09-21,8579.33
2020-09-22,8535.59
2020-09-23,8293.11
2020-09-24,8290.87
2020-09-25,8372.85
2020-09-28,8627.31
2020-09-29,8468.48
2020-09-30,8539.03
2020-10-01,8510.65
2020-10-02,8658.36
2020-10-05,8905.49
2020-10-06,8763.47
2020-10-07,9021.27
2020-10-08,9203.99
2020-10-09,9141.52
2020-10-12,9174.03
2020-10-13,8966.56
2020-10-14,8951.82
2020-10-15,9062.41
2020-10-16,8991.58
2020-10-19,8881.3
2020-10-20,9007.58
2020-10-21,8901.41
2020-10-22,9205.66
2020-10-23,9260.99
2020-10-26,8912.87
2020-10-27,8706.77
2020-10-28,8380.29
2020-10-29,8599.06
2020-10-30,8666.58
2020-11-02,8950.6
2020-11-03,9127.97
2020-11-04,8890.13
2020-11-05,9164.93
2020-11-06,8980.21
2020-11-09,10171.86
2020-11-10,10250.04
2020-11-11,10070.84
2020-11-12,9790.15
2020-11-13,10164.23
2020-11-16,10638.1
2020-11-17,10690.64
2020-11-18,10590.26
2020-11-19,10692.6
2020-11-20,10578.85
2020-11-23,11051.79
2020-11-24,11612.86
2020-11-25,11443.64
2020-11-27,11369.34
2020-11-30,10969.39
2020-12-01,11137.48
2020-12-02,11351.16
2020-12-03,11553.97
2020-12-04,11935.47
2020-12-07,11781.6
2020-12-08,11836.68
2020-12-09,11848.22
2020-12-10,11973.26
2020-12-11,11787.13
2020-12-14,11545.27
2020-12-15,11781.06
2020-12-16,11739.45
2020-12-17,11739.02
2020-12-18,11595.32
2020-12-21,11555.42
2020-12-22,11392.19
2020-12-23,11690.2
2020-12-24,11631.69
2020-12-28,11666.31
2020-12-29,11579.04
2020-12-30,11771.08
2020-12-31,11791.08
2021-01-04,11652.34
2021-01-05,11971.18
2021-01-06,12530.85
2021-01-07,12750.24
2021-01-08,12658.27
2021-01-11,12737.53
2021-01-12,13092.68
2021-01-13,12937.14
2021-01-14,13250.18
2021-01-15,12905.86
2021-01-19,13009.05
2021-01-20,12977.07
2021-01-21,12805.06
2021-01-22,12761.19
2021-01-25,12580.32
2021-01-26,12413.61
2021-01-27,12072.57
2021-01-28,12327.57
2021-01-29,11957.11
2021-02-01,12108.89
2021-02-02,12323.3
2021-02-03,12619.61
2021-02-04,12894.53
2021-02-05,12967.71
2021-02-08,13296.27
2021-02-09,13219.91
2021-02-10,13323.81
2021-02-11,13258.83
2021-02-12,13419.74
2021-02-16,13751.41
2021-02-17,13763.59
2021-02-18,13518.92
2021-02-19,13927.61
2021-02-22,14308.94
2021-02-23,14446.05
2021-02-24,14905.72
2021-02-25,14415.54
2021-02-26,14269.81
2021-03-01,14651.7
2021-03-02,14621.9
2021-03-03,14787.97
2021-03-04,14641.53
2021-03-05,14988.52
2021-03-08,15223.47
2021-03-09,14968.91
2021-03-10,15280.33
2021-03-11,15417.29
2021-03-12,15618.4
2021-03-15,15693.5
2021-03-16,15299.71
2021-03-17,15518.86
2021-03-18,15309.95
2021-03-19,15281.16
2021-03-22,15027.91
2021-03-23,14481.68
2021-03-24,14412.7
2021-03-25,14705.46
2021-03-26,14874.95
2021-03-29,14577.26
2021-03-30,14856.6
2021-03-31,14779.56
2021-04-01,15008.99
2021-04-05,15031.22
2021-04-06,15055.54
2021-04-07,15046.44
2021-04-08,14979.32
2021-04-09,15064.29
2021-04-12,15067.57
2021-04-13,14912.84
2021-04-14,15145.27
2021-04-15,15045.52
2021-04-16,15044.4
2021-04-19,14951.39
2021-04-20,14503.33
2021-04-21,14853.29
2021-04-22,14675.84
2021-04-23,15007.15
2021-04-26,15147.16
2021-04-27,15299.5
2021-04-28,15501.05
2021-04-29,15622.51
2021-04-30,15436.85
2021-05-03,15615.32
2021-05-04,15606.02
2021-05-05,15884.35
2021-05-06,15971.01
2021-05-07,16253.5
2021-05-10,16153.81
2021-05-11,15884.23
2021-05-12,15542.42
2021-05-13,15725.8
2021-05-14,16198.33
2021-05-17,16376.77
2021-05-18,16137.07
2021-05-19,15873.47
2021-05-20,15809.21
2021-05-21,15904.05
2021-05-24,16028.16
2021-05-25,15837.89
2021-05-26,16059.03
2021-05-27,16316.92
2021-05-28,16255.16
2021-06-01,16641.5
2021-06-02,16690.31
2021-06-03,16664.47
2021-06-04,16657.78
2021-06-07,16610.03
2021-06-08,16667.44
2021-06-09,16422.38
2021-06-10,16220.24
2021-06-11,16321.1
2021-06-14,16076.85
2021-06-15,16178.51
2021-06-16,16167.46
2021-06-17,15506.03
2021-06-18,15140.74
2021-06-21,15655.06
2021-06-22,15655.73
2021-06-23,15716.42
2021-06-24,15892.77
2021-06-25,16062.23
2021-06-28,15679.86
2021-06-29,15612.58
2021-06-30,15774.93
2021-07-01,15979.17
2021-07-02,15910.49
2021-07-06,15434.63
2021-07-07,15286.91
2021-07-08,15061.07
2021-07-09,15558.44
2021-07-12,15651.81
2021-07-13,15384.69
2021-07-14,15166.18
2021-07-15,15067.19
2021-07-16,14660.11
2021-07-19,14158.81
2021-07-20,14635.8
2021-07-21,15059.46
2021-07-22,14856.56
2021-07-23,14861.96
2021-07-26,15137.08
2021-07-27,15008.99
2021-07-28,15079.18
2021-07-29,15218.53
2021-07-30,15040.47
2021-08-02,14946.12
2021-08-03,15184.06
2021-08-04,14842.16
2021-08-05,15175.32
2021-08-06,15421.91
2021-08-09,15328.48
2021-08-10,15621.99
2021-08-11,15854.76
2021-08-12,15831.48
2021-08-13,15643.62
2021-08-16,15463.46
2021-08-17,15139.24
2021-08-18,15002.13
2021-08-19,14712.4
2021-08-20,14844.93
2021-08-23,15170.51
2021-08-24,15488.32
2021-08-25,15665.38
2021-08-26,15453.99
2021-08-27,15809.68
2021-08-30,15532.51
2021-08-31,15560.18
2021-09-01,15413.56
2021-09-02,15563.07
2021-09-03,15423.57
2021-09-07,15381.72
2021-09-08,15167.35
2021-09-09,15302.89
2021-09-10,15181.44
2021-09-13,15459.94
2021-09-14,15180.81
2021-09-15,15504.1
2021-09-16,15460.1
2021-09-17,15360.37
2021-09-20,14922.55
2021-09-21,14852.66
2021-09-22,15226.95
2021-09-23,15740.76
2021-09-24,15858.76
2021-09-27,16294.6
2021-09-28,16154.9
2021-09-29,16095.83
2021-09-30,15767.81
2021-10-01,16219.24
2021-10-04,16229.88
2021-10-05,16406.9
2021-10-06,16258.36
2021-10-07,16416.31
2021-10-08,16527.54
2021-10-11,16455.36
2021-10-12,16502.39
2021-10-13,16391.34
2021-10-14,16646.07
2021-10-15,16725.22
2021-10-18,16754.76
2021-10-19,16793.54
2021-10-20,16954.21
2021-10-21,16847.32
2021-10-22,16920.78
2021-10-25,16998.32
2021-10-26,16957.07
2021-10-27,16530.56
2021-10-28,16743.39
2021-10-29,16633.75
2021-11-01,16997.45
2021-11-02,16956.66
2021-11-03,17164.84
2021-11-04,16982.41
2021-11-05,17272.46
2021-11-08,17343.79
2021-11-09,17293.51
2021-11-10,17042.76
2021-11-11,17169.94
2021-11-12,17116.17
2021-11-15,17171.28
2021-11-16,17089.68
2021-11-17,16862.3
2021-11-18,16787.18
2021-11-19,16463.1
2021-11-22,16673.12
2021-11-23,16844.62
2021-11-24,16796.89
2021-11-26,16018.07
2021-11-29,16094.88
2021-11-30,15615.86
2021-12-01,15234.51
2021-12-02,15813.27
2021-12-03,15568.13
