Date,S&P 500 Volatility - Highest Quintile Index TR
2011-11-30,751.14
2011-12-01,747.81
2011-12-02,750.13
2011-12-05,766.1
2011-12-06,762.51
2011-12-07,762.04
2011-12-08,733.03
2011-12-09,751.63
2011-12-12,732.13
2011-12-13,713.26
2011-12-14,695.84
2011-12-15,696.38
2011-12-16,700.88
2011-12-19,681.09
2011-12-20,716.05
2011-12-21,717.57
2011-12-22,736.45
2011-12-23,739.59
2011-12-27,734.53
2011-12-28,718.8
2011-12-29,730.29
2011-12-30,730.5
2012-01-03,753.86
2012-01-04,754.64
2012-01-05,760.51
2012-01-06,760.4
2012-01-09,767.33
2012-01-10,781.43
2012-01-11,786.6
2012-01-12,787.49
2012-01-13,775.93
2012-01-17,776.43
2012-01-18,797.26
2012-01-19,807.17
2012-01-20,805.59
2012-01-23,807.03
2012-01-24,811.22
2012-01-25,821.82
2012-01-26,812.76
2012-01-27,818.61
2012-01-30,810.84
2012-01-31,807.31
2012-02-01,822.43
2012-02-02,825.9
2012-02-03,851.04
2012-02-06,852.24
2012-02-07,853.05
2012-02-08,857.1
2012-02-09,861.88
2012-02-10,849.72
2012-02-13,856.19
2012-02-14,850.84
2012-02-15,851.64
2012-02-16,865.95
2012-02-17,868.77
2012-02-21,865.64
2012-02-22,856.85
2012-02-23,866.95
2012-02-24,868.45
2012-02-27,867.03
2012-02-28,866.18
2012-02-29,854.96
2012-03-01,863.56
2012-03-02,855.63
2012-03-05,839.65
2012-03-06,817.07
2012-03-07,828.65
2012-03-08,844.01
2012-03-09,852.35
2012-03-12,843.01
2012-03-13,866.06
2012-03-14,862.79
2012-03-15,878.47
2012-03-16,881.79
2012-03-19,885.08
2012-03-20,876.95
2012-03-21,875.2
2012-03-22,858.19
2012-03-23,863.11
2012-03-26,873.68
2012-03-27,868.84
2012-03-28,857.71
2012-03-29,854.91
2012-03-30,855.93
2012-04-02,863.94
2012-04-03,855.72
2012-04-04,840.21
2012-04-05,834.99
2012-04-09,818.42
2012-04-10,799.15
2012-04-11,809.36
2012-04-12,832.28
2012-04-13,813.36
2012-04-16,810.24
2012-04-17,826.22
2012-04-18,817.54
2012-04-19,815.56
2012-04-20,809.32
2012-04-23,799.83
2012-04-24,801.78
2012-04-25,817.01
2012-04-26,823.05
2012-04-27,823.54
2012-04-30,820.08
2012-05-01,831.45
2012-05-02,825.39
2012-05-03,808.7
2012-05-04,789.04
2012-05-07,788.32
2012-05-08,779.47
2012-05-09,778.47
2012-05-10,774.42
2012-05-11,772.3
2012-05-14,757.83
2012-05-15,745.24
2012-05-16,730.81
2012-05-17,713.39
2012-05-18,704.83
2012-05-21,725.98
2012-05-22,724.47
2012-05-23,731.69
2012-05-24,725.43
2012-05-25,727.52
2012-05-29,742.46
2012-05-30,718.29
2012-05-31,711.65
2012-06-01,682.09
2012-06-04,675.86
2012-06-05,689.16
2012-06-06,713.09
2012-06-07,708.32
2012-06-08,713.75
2012-06-11,691.1
2012-06-12,705.12
2012-06-13,692.31
2012-06-14,699.27
2012-06-15,714.68
2012-06-18,712.94
2012-06-19,731.39
2012-06-20,733.01
2012-06-21,704.35
2012-06-22,712.05
2012-06-25,691.07
2012-06-26,698.02
2012-06-27,712.22
2012-06-28,716.3
2012-06-29,744.34
2012-07-02,744.59
2012-07-03,759.25
2012-07-05,753.82
2012-07-06,740.33
2012-07-09,730.87
2012-07-10,714.53
2012-07-11,716.22
2012-07-12,709.53
2012-07-13,724.87
2012-07-16,721.33
2012-07-17,727.07
2012-07-18,733.45
2012-07-19,737.65
2012-07-20,726.27
2012-07-23,716.67
2012-07-24,703.52
2012-07-25,699.37
2012-07-26,720.59
2012-07-27,744.92
2012-07-30,739.19
2012-07-31,736.76
2012-08-01,731.96
2012-08-02,724.26
2012-08-03,745.95
2012-08-06,755.4
2012-08-07,773.74
2012-08-08,777.17
2012-08-09,786.59
2012-08-10,787.32
2012-08-13,784.81
2012-08-14,781.46
2012-08-15,787.7
2012-08-16,799.93
2012-08-17,802.7
2012-08-20,802.06
2012-08-21,804.32
2012-08-22,804.01
2012-08-23,791.28
2012-08-24,794.92
2012-08-27,792.01
2012-08-28,790.11
2012-08-29,790.85
2012-08-30,776.72
2012-08-31,783.03
2012-09-04,776.7
2012-09-05,776.37
2012-09-06,800.62
2012-09-07,817.61
2012-09-10,811.57
2012-09-11,825.5
2012-09-12,832.45
2012-09-13,851.03
2012-09-14,870.68
2012-09-17,854.86
2012-09-18,847.08
2012-09-19,851.97
2012-09-20,844.22
2012-09-21,840.79
2012-09-24,833.42
2012-09-25,813.21
2012-09-26,805.42
2012-09-27,820.66
2012-09-28,813.49
2012-10-01,813.89
2012-10-02,817.85
2012-10-03,816.88
2012-10-04,830.14
2012-10-05,827.5
2012-10-08,826.65
2012-10-09,820.2
2012-10-10,812.27
2012-10-11,821.35
2012-10-12,812.12
2012-10-15,820.31
2012-10-16,832.95
2012-10-17,842.6
2012-10-18,841.29
2012-10-19,822.47
2012-10-22,824.25
2012-10-23,812.16
2012-10-24,801.64
2012-10-25,805.36
2012-10-26,803.55
2012-10-31,804.58
2012-11-01,824.24
2012-11-02,809.06
2012-11-05,817.05
2012-11-06,828.1
2012-11-07,802.58
2012-11-08,790.13
2012-11-09,791.43
2012-11-12,789.96
2012-11-13,784.99
2012-11-14,772.49
2012-11-15,773.66
2012-11-16,779.04
2012-11-19,797.12
2012-11-20,794.09
2012-11-21,799.95
2012-11-23,811.56
2012-11-26,807.63
2012-11-27,804.34
2012-11-28,813.67
2012-11-29,817.94
2012-11-30,818.64
2012-12-03,815.09
2012-12-04,819.03
2012-12-05,823.1
2012-12-06,829.11
2012-12-07,833.81
2012-12-10,837.05
2012-12-11,845.96
2012-12-12,848.98
2012-12-13,845.69
2012-12-14,846.38
2012-12-17,856.22
2012-12-18,873.9
2012-12-19,871.86
2012-12-20,874.93
2012-12-21,864.43
2012-12-24,859.13
2012-12-26,855.83
2012-12-27,853.98
2012-12-28,843.33
2012-12-31,866.91
2013-01-02,890.36
2013-01-03,891.36
2013-01-04,901.46
2013-01-07,896.95
2013-01-08,888.57
2013-01-09,888.51
2013-01-10,895.97
2013-01-11,896.38
2013-01-14,895.86
2013-01-15,903.83
2013-01-16,903.82
2013-01-17,912.17
2013-01-18,914.24
2013-01-22,922.38
2013-01-23,920.84
2013-01-24,931.65
2013-01-25,945.87
2013-01-28,940.03
2013-01-29,942.21
2013-01-30,937.16
2013-01-31,940.64
2013-02-01,949.39
2013-02-04,940.15
2013-02-05,951
2013-02-06,956.28
2013-02-07,950.13
2013-02-08,953.85
2013-02-11,954.78
2013-02-12,963.57
2013-02-13,962.32
2013-02-14,970.64
2013-02-15,966.39
2013-02-19,975.11
2013-02-20,948.76
2013-02-21,938.01
2013-02-22,946.48
2013-02-25,920.96
2013-02-26,926.57
2013-02-27,938.31
2013-02-28,935.07
2013-03-01,936.21
2013-03-04,937.21
2013-03-05,948.73
2013-03-06,953.41
2013-03-07,961.55
2013-03-08,969.91
2013-03-11,972.58
2013-03-12,971.59
2013-03-13,975.33
2013-03-14,982.26
2013-03-15,979.48
2013-03-18,975.26
2013-03-19,964.56
2013-03-20,975.29
2013-03-21,961.16
2013-03-22,963.84
2013-03-25,961
2013-03-26,967.25
2013-03-27,966.28
2013-03-28,968.64
2013-04-01,955.85
2013-04-02,949.02
2013-04-03,933.87
2013-04-04,940.11
2013-04-05,939.52
2013-04-08,950.47
2013-04-09,963.2
2013-04-10,974.44
2013-04-11,976.53
2013-04-12,970.43
2013-04-15,934.16
2013-04-16,951.7
2013-04-17,931.61
2013-04-18,925.23
2013-04-19,929.89
2013-04-22,935.07
2013-04-23,953.97
2013-04-24,960.95
2013-04-25,972.44
2013-04-26,969.07
2013-04-29,977.18
2013-04-30,981.27
2013-05-01,970.53
2013-05-02,986.83
2013-05-03,1005.68
2013-05-06,1012.02
2013-05-07,1014.44
2013-05-08,1026.79
2013-05-09,1026.87
2013-05-10,1039.12
2013-05-13,1037.52
2013-05-14,1054.74
2013-05-15,1059.32
2013-05-16,1048.52
2013-05-17,1065.84
2013-05-20,1071.22
2013-05-21,1069.39
2013-05-22,1052.35
2013-05-23,1055.5
2013-05-24,1049.27
2013-05-28,1056.64
2013-05-29,1051.55
2013-05-30,1062.28
2013-05-31,1047.77
2013-06-03,1045.59
2013-06-04,1040.13
2013-06-05,1025.11
2013-06-06,1036.69
2013-06-07,1053.01
2013-06-10,1053.26
2013-06-11,1034.87
2013-06-12,1022.56
2013-06-13,1044.53
2013-06-14,1034.18
2013-06-17,1046.56
2013-06-18,1055.6
2013-06-19,1043.11
2013-06-20,1009.85
2013-06-21,1004.36
2013-06-24,985.66
2013-06-25,1001.82
2013-06-26,1009.96
2013-06-27,1023.16
2013-06-28,1019.2
2013-07-01,1031.31
2013-07-02,1027.94
2013-07-03,1027.04
2013-07-05,1038.19
2013-07-08,1041.38
2013-07-09,1048.51
2013-07-10,1048.15
2013-07-11,1068.08
2013-07-12,1073.85
2013-07-15,1075.04
2013-07-16,1070.21
2013-07-17,1074.19
2013-07-18,1084.99
2013-07-19,1084.13
2013-07-22,1084.63
2013-07-23,1080.69
2013-07-24,1070.69
2013-07-25,1078.36
2013-07-26,1075.91
2013-07-29,1070.06
2013-07-30,1078.29
2013-07-31,1080.86
2013-08-01,1099.47
2013-08-02,1102.67
2013-08-05,1104.4
2013-08-06,1095.53
2013-08-07,1084.12
2013-08-08,1096.29
2013-08-09,1100.28
2013-08-12,1101.13
2013-08-13,1102.43
2013-08-14,1096.73
2013-08-15,1079.4
2013-08-16,1075.83
2013-08-19,1061.3
2013-08-20,1078.86
2013-08-21,1067.93
2013-08-22,1082.16
2013-08-23,1086.02
2013-08-26,1082.89
2013-08-27,1056.42
2013-08-28,1061.83
2013-08-29,1065.14
2013-08-30,1057.83
2013-09-03,1066.83
2013-09-04,1080.79
2013-09-05,1086.75
2013-09-06,1088.11
2013-09-09,1105.9
2013-09-10,1114.99
2013-09-11,1118.75
2013-09-12,1108.65
2013-09-13,1112.82
2013-09-16,1117.62
2013-09-17,1125.21
2013-09-18,1142.04
2013-09-19,1136.89
2013-09-20,1124.05
2013-09-23,1113.68
2013-09-24,1117.1
2013-09-25,1115.13
2013-09-26,1117.95
2013-09-27,1109.55
2013-09-30,1105.13
2013-10-01,1118.52
2013-10-02,1124.99
2013-10-03,1116.06
2013-10-04,1127.18
2013-10-07,1112.83
2013-10-08,1089.96
2013-10-09,1088.16
2013-10-10,1113.84
2013-10-11,1122.38
2013-10-14,1128.95
2013-10-15,1120.57
2013-10-16,1137.37
2013-10-17,1148.27
2013-10-18,1160.56
2013-10-21,1163.47
2013-10-22,1171.14
2013-10-23,1160.9
2013-10-24,1168.91
2013-10-25,1171.61
2013-10-28,1169.18
2013-10-29,1181.03
2013-10-30,1173.31
2013-10-31,1166.87
2013-11-01,1178.76
2013-11-04,1193.98
2013-11-05,1189.47
2013-11-06,1179.14
2013-11-07,1157.36
2013-11-08,1177.3
2013-11-11,1183.47
2013-11-12,1181.02
2013-11-13,1195.98
2013-11-14,1201.4
2013-11-15,1205.64
2013-11-18,1192.15
2013-11-19,1183.89
2013-11-20,1184.73
2013-11-21,1197.6
2013-11-22,1202.41
2013-11-25,1199.79
2013-11-26,1202.76
2013-11-27,1213.1
2013-11-29,1213.87
2013-12-02,1210.27
2013-12-03,1206.51
2013-12-04,1207.87
2013-12-05,1201.68
2013-12-06,1209.68
2013-12-09,1210.93
2013-12-10,1212.08
2013-12-11,1188.81
2013-12-12,1186.78
2013-12-13,1189.76
2013-12-16,1202.23
2013-12-17,1203.65
2013-12-18,1216.46
2013-12-19,1220.18
2013-12-20,1232.8
2013-12-23,1243.94
2013-12-24,1248.79
2013-12-26,1253.53
2013-12-27,1253.15
2013-12-30,1253.24
2013-12-31,1260.27
2014-01-02,1249.57
2014-01-03,1249.17
2014-01-06,1240.84
2014-01-07,1248.37
2014-01-08,1255.8
2014-01-09,1252.85
2014-01-10,1261.96
2014-01-13,1240.44
2014-01-14,1261.32
2014-01-15,1265.82
2014-01-16,1262.38
2014-01-17,1257.62
2014-01-21,1262.64
2014-01-22,1265.16
2014-01-23,1258.14
2014-01-24,1224.37
2014-01-27,1216.38
2014-01-28,1231.49
2014-01-29,1221.18
2014-01-30,1239.77
2014-01-31,1232.49
2014-02-03,1199.74
2014-02-04,1214.43
2014-02-05,1207.04
2014-02-06,1229.43
2014-02-07,1250.17
2014-02-10,1252.44
2014-02-11,1268.76
2014-02-12,1269.52
2014-02-13,1281.5
2014-02-14,1285.92
2014-02-18,1294.17
2014-02-19,1288.92
2014-02-20,1299.85
2014-02-21,1299.96
2014-02-24,1310.16
2014-02-25,1309.59
2014-02-26,1308.86
2014-02-27,1314.83
2014-02-28,1311.07
2014-03-03,1302.87
2014-03-04,1323.59
2014-03-05,1326.74
2014-03-06,1327.26
2014-03-07,1320.47
2014-03-10,1315.8
2014-03-11,1306.34
2014-03-12,1308.87
2014-03-13,1286.91
2014-03-14,1289.48
2014-03-17,1300.4
2014-03-18,1316.28
2014-03-19,1316.52
2014-03-20,1318.41
2014-03-21,1311.17
2014-03-24,1297.15
2014-03-25,1301.55
2014-03-26,1282.7
2014-03-27,1281.37
2014-03-28,1286.29
2014-03-31,1301.39
2014-04-01,1320.5
2014-04-02,1327.63
2014-04-03,1318.59
2014-04-04,1296.81
2014-04-07,1275.27
2014-04-08,1284.67
2014-04-09,1303.41
2014-04-10,1266.13
2014-04-11,1245.11
2014-04-14,1260.68
2014-04-15,1267.53
2014-04-16,1285.3
2014-04-17,1290.66
2014-04-21,1298.9
2014-04-22,1314.32
2014-04-23,1305.23
2014-04-24,1309.74
2014-04-25,1289.3
2014-04-28,1283.14
2014-04-29,1295.01
2014-04-30,1304.69
2014-05-01,1307.37
2014-05-02,1307.34
2014-05-05,1309.8
2014-05-06,1294.45
2014-05-07,1292.24
2014-05-08,1285.36
2014-05-09,1288.79
2014-05-12,1314.73
2014-05-13,1315.06
2014-05-14,1306.28
2014-05-15,1290.79
2014-05-16,1296.26
2014-05-19,1307.46
2014-05-20,1292.78
2014-05-21,1303.58
2014-05-22,1310.65
2014-05-23,1323.59
2014-05-27,1333.07
2014-05-28,1330.34
2014-05-29,1339.91
2014-05-30,1334.88
2014-06-02,1337.83
2014-06-03,1336.38
2014-06-04,1341.71
2014-06-05,1350.84
2014-06-06,1362.34
2014-06-09,1361.07
2014-06-10,1362.38
2014-06-11,1363.23
2014-06-12,1353.44
2014-06-13,1362.37
2014-06-16,1365.46
2014-06-17,1377.93
2014-06-18,1388.71
2014-06-19,1385.81
2014-06-20,1389.43
2014-06-23,1389.95
2014-06-24,1385.05
2014-06-25,1394.08
2014-06-26,1396.95
2014-06-27,1402.12
2014-06-30,1403.47
2014-07-01,1418.09
2014-07-02,1418.67
2014-07-03,1427.27
2014-07-07,1408.69
2014-07-08,1389.64
2014-07-09,1400.02
2014-07-10,1393.01
2014-07-11,1396.32
2014-07-14,1400.96
2014-07-15,1393.24
2014-07-16,1399.12
2014-07-17,1375.08
2014-07-18,1393.94
2014-07-21,1390.64
2014-07-22,1403.23
2014-07-23,1409.95
2014-07-24,1410.82
2014-07-25,1405.37
2014-07-28,1401.79
2014-07-29,1401.98
2014-07-30,1405.24
2014-07-31,1376.16
2014-08-01,1371.2
2014-08-04,1385.2
2014-08-05,1376.36
2014-08-06,1378.15
2014-08-07,1367.96
2014-08-08,1383
2014-08-11,1390.22
2014-08-12,1383.44
2014-08-13,1396.72
2014-08-14,1404.96
2014-08-15,1409.46
2014-08-18,1425.3
2014-08-19,1435.14
2014-08-20,1440.17
2014-08-21,1439.17
2014-08-22,1446.41
2014-08-25,1451.6
2014-08-26,1455.36
2014-08-27,1453.29
2014-08-28,1450.47
2014-08-29,1457.62
2014-09-02,1459.47
2014-09-03,1454.98
2014-09-04,1448.59
2014-09-05,1453.63
2014-09-08,1452.33
2014-09-09,1438.92
2014-09-10,1447.66
2014-09-11,1450.29
2014-09-12,1440.55
2014-09-15,1428.3
2014-09-16,1443.3
2014-09-17,1444.88
2014-09-18,1451.05
2014-09-19,1442.61
2014-09-22,1420.31
2014-09-23,1414.37
2014-09-24,1431.48
2014-09-25,1404.85
2014-09-26,1415.95
2014-09-29,1414.46
2014-09-30,1405.85
2014-10-01,1381.39
2014-10-02,1384.03
2014-10-03,1401.95
2014-10-06,1395.78
2014-10-07,1369.31
2014-10-08,1395.09
2014-10-09,1357.74
2014-10-10,1325.62
2014-10-13,1295.19
2014-10-14,1301.44
2014-10-15,1304.23
2014-10-16,1311.83
2014-10-17,1326.2
2014-10-20,1346.37
2014-10-21,1381.32
2014-10-22,1363.61
2014-10-23,1384.84
2014-10-24,1395.99
2014-10-27,1392.46
2014-10-28,1416.04
2014-10-29,1410.28
2014-10-30,1418.52
2014-10-31,1440.92
2014-11-03,1443.15
2014-11-04,1431.09
2014-11-05,1431.84
2014-11-06,1443.51
2014-11-07,1445.56
2014-11-10,1449.98
2014-11-11,1451.09
2014-11-12,1454.08
2014-11-13,1449.58
2014-11-14,1454.4
2014-11-17,1452.43
2014-11-18,1466.16
2014-11-19,1461.59
2014-11-20,1467.45
2014-11-21,1472.48
2014-11-24,1478.8
2014-11-25,1476.75
2014-11-26,1473.65
2014-11-28,1455.34
2014-12-01,1432.76
2014-12-02,1441.48
2014-12-03,1454.16
2014-12-04,1451.43
2014-12-05,1452.03
2014-12-08,1428.92
2014-12-09,1438.79
2014-12-10,1408.85
2014-12-11,1417.87
2014-12-12,1398.86
2014-12-15,1391.22
2014-12-16,1377.53
2014-12-17,1413.79
2014-12-18,1445.39
2014-12-19,1465.61
2014-12-22,1460.23
2014-12-23,1459.06
2014-12-24,1459.55
2014-12-26,1465.72
2014-12-29,1470.08
2014-12-30,1460.39
2014-12-31,1451.61
2015-01-02,1450.78
2015-01-05,1417.26
2015-01-06,1396.74
2015-01-07,1413.25
2015-01-08,1442.36
2015-01-09,1432.24
2015-01-12,1410.79
2015-01-13,1403.12
2015-01-14,1396.15
2015-01-15,1369.99
2015-01-16,1399.24
2015-01-20,1402.67
2015-01-21,1420.87
2015-01-22,1438.19
2015-01-23,1439.64
2015-01-26,1452.02
2015-01-27,1440.1
2015-01-28,1417.36
2015-01-29,1431.64
2015-01-30,1421.01
2015-02-02,1439.68
2015-02-03,1466.13
2015-02-04,1453.84
2015-02-05,1465.72
2015-02-06,1460.39
2015-02-09,1454.74
2015-02-10,1471.36
2015-02-11,1470.16
2015-02-12,1496.26
2015-02-13,1510.44
2015-02-17,1515.37
2015-02-18,1515.17
2015-02-19,1521.92
2015-02-20,1530.16
2015-02-23,1522.04
2015-02-24,1520.55
2015-02-25,1526.86
2015-02-26,1513.92
2015-02-27,1512.55
2015-03-02,1518.12
2015-03-03,1515.75
2015-03-04,1512.61
2015-03-05,1515.47
2015-03-06,1489.89
2015-03-09,1482.74
2015-03-10,1456.06
2015-03-11,1462.44
2015-03-12,1470.42
2015-03-13,1459.91
2015-03-16,1478.36
2015-03-17,1477.59
2015-03-18,1508.5
2015-03-19,1498.27
2015-03-20,1515.84
2015-03-23,1513.63
2015-03-24,1507.98
2015-03-25,1488.57
2015-03-26,1482.83
2015-03-27,1485.27
2015-03-30,1501.65
2015-03-31,1488.59
2015-04-01,1485.43
2015-04-02,1496.14
2015-04-06,1514.12
2015-04-07,1512.64
2015-04-08,1521.63
2015-04-09,1539.66
2015-04-10,1543.07
2015-04-13,1535.49
2015-04-14,1546.71
2015-04-15,1571.86
2015-04-16,1567.67
2015-04-17,1548.69
