Date,S&P 500 Low Rate-Sensitivity Index (USD) TR
2011-11-30,5126.46
2011-12-01,5112.78
2011-12-02,5102.14
2011-12-05,5159.87
2011-12-06,5157.26
2011-12-07,5166.45
2011-12-08,5052.74
2011-12-09,5139.69
2011-12-12,5074.04
2011-12-13,5016.83
2011-12-14,4967.58
2011-12-15,4998.88
2011-12-16,5013.04
2011-12-19,4951.52
2011-12-20,5101
2011-12-21,5127.76
2011-12-22,5168.55
2011-12-23,5209.28
2011-12-27,5216.05
2011-12-28,5149.16
2011-12-29,5206.91
2011-12-30,5181.77
2012-01-03,5234.35
2012-01-04,5228.05
2012-01-05,5248.81
2012-01-06,5238.72
2012-01-09,5252.45
2012-01-10,5309.06
2012-01-11,5315.89
2012-01-12,5334.04
2012-01-13,5308.74
2012-01-17,5325.75
2012-01-18,5385.53
2012-01-19,5413
2012-01-20,5407.64
2012-01-23,5409.61
2012-01-24,5410.74
2012-01-25,5462.87
2012-01-26,5436.96
2012-01-27,5429.58
2012-01-30,5404.43
2012-01-31,5402.88
2012-02-01,5464.62
2012-02-02,5468.66
2012-02-03,5548.22
2012-02-06,5534.86
2012-02-07,5546.11
2012-02-08,5559.21
2012-02-09,5568.74
2012-02-10,5530.43
2012-02-13,5561.04
2012-02-14,5559.83
2012-02-15,5543.1
2012-02-16,5603.84
2012-02-17,5616.69
2012-02-21,5597.35
2012-02-22,5574.51
2012-02-23,5601.64
2012-02-24,5607.36
2012-02-27,5612.51
2012-02-28,5618.17
2012-02-29,5594.23
2012-03-01,5624.73
2012-03-02,5603
2012-03-05,5590.09
2012-03-06,5502.24
2012-03-07,5542.13
2012-03-08,5598.79
2012-03-09,5630.25
2012-03-12,5629.24
2012-03-13,5717.68
2012-03-14,5699.23
2012-03-15,5737.03
2012-03-16,5735.8
2012-03-19,5747.01
2012-03-20,5728.53
2012-03-21,5730.55
2012-03-22,5693.16
2012-03-23,5707.43
2012-03-26,5782.99
2012-03-27,5771.91
2012-03-28,5737.26
2012-03-29,5731.26
2012-03-30,5751.17
2012-04-02,5795.14
2012-04-03,5775.19
2012-04-04,5723.64
2012-04-05,5714.2
2012-04-09,5643.76
2012-04-10,5543.13
2012-04-11,5595.56
2012-04-12,5669.76
2012-04-13,5617.66
2012-04-16,5623.44
2012-04-17,5699.29
2012-04-18,5676.83
2012-04-19,5656.38
2012-04-20,5671.74
2012-04-23,5619.29
2012-04-24,5636.97
2012-04-25,5697.9
2012-04-26,5738.04
2012-04-27,5758.72
2012-04-30,5742.79
2012-05-01,5774.09
2012-05-02,5761.57
2012-05-03,5718.51
2012-05-04,5641.28
2012-05-07,5641.38
2012-05-08,5609.92
2012-05-09,5583.72
2012-05-10,5599.71
2012-05-11,5591.14
2012-05-14,5535.77
2012-05-15,5502.58
2012-05-16,5477.56
2012-05-17,5381.22
2012-05-18,5339.01
2012-05-21,5424.66
2012-05-22,5431.23
2012-05-23,5447.3
2012-05-24,5464.16
2012-05-25,5467.44
2012-05-29,5524.87
2012-05-30,5438.11
2012-05-31,5430.01
2012-06-01,5297.2
2012-06-04,5294.08
2012-06-05,5335.15
2012-06-06,5451.74
2012-06-07,5446.73
2012-06-08,5493.09
2012-06-11,5422.14
2012-06-12,5478.07
2012-06-13,5436.27
2012-06-14,5496.25
2012-06-15,5552.91
2012-06-18,5572.9
2012-06-19,5622.61
2012-06-20,5607.68
2012-06-21,5488.4
2012-06-22,5524.16
2012-06-25,5445.24
2012-06-26,5472.13
2012-06-27,5516.45
2012-06-28,5517.38
2012-06-29,5648.38
2012-07-02,5667.17
2012-07-03,5699.7
2012-07-05,5681.94
2012-07-06,5638.76
2012-07-09,5618.09
2012-07-10,5575.74
2012-07-11,5575.32
2012-07-12,5552.73
2012-07-13,5632.87
2012-07-16,5610.74
2012-07-17,5651.63
2012-07-18,5684.64
2012-07-19,5694.66
2012-07-20,5629.38
2012-07-23,5575.31
2012-07-24,5517.8
2012-07-25,5511.39
2012-07-26,5593.35
2012-07-27,5702.27
2012-07-30,5696.57
2012-07-31,5657.7
2012-08-01,5634.59
2012-08-02,5593.49
2012-08-03,5699.82
2012-08-06,5715.56
2012-08-07,5753.43
2012-08-08,5763.51
2012-08-09,5763.39
2012-08-10,5773.52
2012-08-13,5762.47
2012-08-14,5761.9
2012-08-15,5777.21
2012-08-16,5814.81
2012-08-17,5827.96
2012-08-20,5821.25
2012-08-21,5806.34
2012-08-22,5800.45
2012-08-23,5754.17
2012-08-24,5791.53
2012-08-27,5784.54
2012-08-28,5781.7
2012-08-29,5795.03
2012-08-30,5760.42
2012-08-31,5784.75
2012-09-04,5784.55
2012-09-05,5779.75
2012-09-06,5894.76
2012-09-07,5916.99
2012-09-10,5891.57
2012-09-11,5912.19
2012-09-12,5926.17
2012-09-13,6007.28
2012-09-14,6034.67
2012-09-17,6003.51
2012-09-18,5988.35
2012-09-19,6005.07
2012-09-20,5997.79
2012-09-21,5999.52
2012-09-24,5989.57
2012-09-25,5923.5
2012-09-26,5896.59
2012-09-27,5942.76
2012-09-28,5926.46
2012-10-01,5937.98
2012-10-02,5949.45
2012-10-03,5973.57
2012-10-04,6023.89
2012-10-05,6033.4
2012-10-08,6023.83
2012-10-09,5964.04
2012-10-10,5931.87
2012-10-11,5944.44
2012-10-12,5920.26
2012-10-15,5965.21
2012-10-16,6022.38
2012-10-17,6056.67
2012-10-18,6064.05
2012-10-19,5971.24
2012-10-22,5961.82
2012-10-23,5896.28
2012-10-24,5874.97
2012-10-25,5898.59
2012-10-26,5892.51
2012-10-31,5906.42
2012-11-01,5968.6
2012-11-02,5916.47
2012-11-05,5924.49
2012-11-06,5975.88
2012-11-07,5860.88
2012-11-08,5791.73
2012-11-09,5795.04
2012-11-12,5797.88
2012-11-13,5786.63
2012-11-14,5713.6
2012-11-15,5710.98
2012-11-16,5746.26
2012-11-19,5835.74
2012-11-20,5840.58
2012-11-21,5851.46
2012-11-23,5916.65
2012-11-26,5903.06
2012-11-27,5884.79
2012-11-28,5930.97
2012-11-29,5953.02
2012-11-30,5961.07
2012-12-03,5932.13
2012-12-04,5929.22
2012-12-05,5951.18
2012-12-06,5968.01
2012-12-07,5988.82
2012-12-10,5996.65
2012-12-11,6025.2
2012-12-12,6028.24
2012-12-13,5998.2
2012-12-14,5982.77
2012-12-17,6051.37
2012-12-18,6117.87
2012-12-19,6078.65
2012-12-20,6109.16
2012-12-21,6055.08
2012-12-24,6044.4
2012-12-26,6004.38
2012-12-27,6001.06
2012-12-28,5942.68
2012-12-31,6038.64
2013-01-02,6174.97
2013-01-03,6175.23
2013-01-04,6218.46
2013-01-07,6193.31
2013-01-08,6171.08
2013-01-09,6194.2
2013-01-10,6233.37
2013-01-11,6232.82
2013-01-14,6240.1
2013-01-15,6262.3
2013-01-16,6249.19
2013-01-17,6297.57
2013-01-18,6323.65
2013-01-22,6364.69
2013-01-23,6355.79
2013-01-24,6391.12
2013-01-25,6430.84
2013-01-28,6414.55
2013-01-29,6443.89
2013-01-30,6423.52
2013-01-31,6420.56
2013-02-01,6472.82
2013-02-04,6411.53
2013-02-05,6467.63
2013-02-06,6485.52
2013-02-07,6479.17
2013-02-08,6510.36
2013-02-11,6506.54
2013-02-12,6525.73
2013-02-13,6528.65
2013-02-14,6529.68
2013-02-15,6533.03
2013-02-19,6576.86
2013-02-20,6493.24
2013-02-21,6458.32
2013-02-22,6517.07
2013-02-25,6403.11
2013-02-26,6439.78
2013-02-27,6527.62
2013-02-28,6530.76
2013-03-01,6551.72
2013-03-04,6586.26
2013-03-05,6644.93
2013-03-06,6648.89
2013-03-07,6654.52
2013-03-08,6693.45
2013-03-11,6713.9
2013-03-12,6708.71
2013-03-13,6736.87
2013-03-14,6770.94
2013-03-15,6761.1
2013-03-18,6727.99
2013-03-19,6714.03
2013-03-20,6770.58
2013-03-21,6721.25
2013-03-22,6760.41
2013-03-25,6744.24
2013-03-26,6799.58
2013-03-27,6800.37
2013-03-28,6849.5
2013-04-01,6810.57
2013-04-02,6832.68
2013-04-03,6759.23
2013-04-04,6802.92
2013-04-05,6780.5
2013-04-08,6832.93
2013-04-09,6844.4
2013-04-10,6926.15
2013-04-11,6961.99
2013-04-12,6949.61
2013-04-15,6779.59
2013-04-16,6878.03
2013-04-17,6791.62
2013-04-18,6756.55
2013-04-19,6833.03
2013-04-22,6852.6
2013-04-23,6920.76
2013-04-24,6929.34
2013-04-25,6964.43
2013-04-26,6939.77
2013-04-29,6984.27
2013-04-30,7001.81
2013-05-01,6936.86
2013-05-02,6996.29
2013-05-03,7071.83
2013-05-06,7072.13
2013-05-07,7115.28
2013-05-08,7140.28
2013-05-09,7109.38
2013-05-10,7155.76
2013-05-13,7145.96
2013-05-14,7233.75
2013-05-15,7283.14
2013-05-16,7235.18
2013-05-17,7310.66
2013-05-20,7299.74
2013-05-21,7311.86
2013-05-22,7230.65
2013-05-23,7216.58
2013-05-24,7199.09
2013-05-28,7233.04
2013-05-29,7165.59
2013-05-30,7195.46
2013-05-31,7098.83
2013-06-03,7121.98
2013-06-04,7083.35
2013-06-05,6990.76
2013-06-06,7057.97
2013-06-07,7148.09
2013-06-10,7145.75
2013-06-11,7076.7
2013-06-12,7017.67
2013-06-13,7133.63
2013-06-14,7104.4
2013-06-17,7154.05
2013-06-18,7207.18
2013-06-19,7097.93
2013-06-20,6916.91
2013-06-21,6945.99
2013-06-24,6874
2013-06-25,6944.46
2013-06-26,7011.4
2013-06-27,7071.51
2013-06-28,7053.83
2013-07-01,7094.6
2013-07-02,7079.92
2013-07-03,7075.61
2013-07-05,7142.2
2013-07-08,7185.11
2013-07-09,7240.24
2013-07-10,7257.63
2013-07-11,7359.09
2013-07-12,7378.62
2013-07-15,7391.15
2013-07-16,7355.54
2013-07-17,7370.65
2013-07-18,7419.03
2013-07-19,7438.34
2013-07-22,7451.83
2013-07-23,7438.17
2013-07-24,7384.12
2013-07-25,7418.66
2013-07-26,7426.96
2013-07-29,7402.52
2013-07-30,7414.39
2013-07-31,7421.08
2013-08-01,7523.18
2013-08-02,7533.32
2013-08-05,7521.35
2013-08-06,7479.37
2013-08-07,7449.13
2013-08-08,7487.48
2013-08-09,7474.96
2013-08-12,7461.88
2013-08-13,7467.05
2013-08-14,7426.93
2013-08-15,7318.45
2013-08-16,7286.06
2013-08-19,7240.45
2013-08-20,7295.45
2013-08-21,7245.79
2013-08-22,7312.4
2013-08-23,7337.61
2013-08-26,7308.05
2013-08-27,7198.87
2013-08-28,7205.24
2013-08-29,7225.53
2013-08-30,7200.43
2013-09-03,7219.22
2013-09-04,7277.6
2013-09-05,7284.56
2013-09-06,7291.41
2013-09-09,7370.39
2013-09-10,7422.94
2013-09-11,7448.93
2013-09-12,7420.5
2013-09-13,7446.69
2013-09-16,7499.38
2013-09-17,7534.52
2013-09-18,7641.66
2013-09-19,7626.85
2013-09-20,7558.7
2013-09-23,7530.77
2013-09-24,7526.39
2013-09-25,7500.02
2013-09-26,7525.57
2013-09-27,7493.61
2013-09-30,7461.45
2013-10-01,7520.5
2013-10-02,7515.86
2013-10-03,7443.3
2013-10-04,7498.09
2013-10-07,7434.02
2013-10-08,7351.37
2013-10-09,7356.46
2013-10-10,7512.53
2013-10-11,7559.72
2013-10-14,7578.14
2013-10-15,7513.08
2013-10-16,7615.89
2013-10-17,7689.9
2013-10-18,7722.39
2013-10-21,7718.27
2013-10-22,7780.78
2013-10-23,7747.09
2013-10-24,7763.36
2013-10-25,7808.27
2013-10-28,7813.87
2013-10-29,7856.5
2013-10-30,7806.26
2013-10-31,7783.54
2013-11-01,7804.62
2013-11-04,7842.04
2013-11-05,7814.87
2013-11-06,7846.11
2013-11-07,7736.2
2013-11-08,7815.34
2013-11-11,7824.87
2013-11-12,7806.26
2013-11-13,7873.77
2013-11-14,7922.52
2013-11-15,7956.34
2013-11-18,7919.06
2013-11-19,7892.65
2013-11-20,7858.2
2013-11-21,7916.25
2013-11-22,7951.55
2013-11-25,7937.19
2013-11-26,7935.06
2013-11-27,7952.54
2013-11-29,7936.93
2013-12-02,7916.59
2013-12-03,7894.12
2013-12-04,7884.28
2013-12-05,7850.74
2013-12-06,7946.02
2013-12-09,7952.49
2013-12-10,7924.97
2013-12-11,7831.69
2013-12-12,7809.15
2013-12-13,7814.05
2013-12-16,7860.51
2013-12-17,7845.32
2013-12-18,7969.07
2013-12-19,7954.78
2013-12-20,8006.3
2013-12-23,8039.91
2013-12-24,8068.66
2013-12-26,8094.39
2013-12-27,8095.8
2013-12-30,8110.15
2013-12-31,8129.15
2014-01-02,8049.82
2014-01-03,8052.35
2014-01-06,8021.21
2014-01-07,8072.91
2014-01-08,8077.36
2014-01-09,8093.83
2014-01-10,8135.47
2014-01-13,8031.72
2014-01-14,8109.72
2014-01-15,8128.94
2014-01-16,8125.08
2014-01-17,8098
2014-01-21,8124.57
2014-01-22,8138.42
2014-01-23,8065.72
2014-01-24,7900.69
2014-01-27,7871.88
2014-01-28,7939.88
2014-01-29,7862.98
2014-01-30,7957.45
2014-01-31,7916.58
2014-02-03,7735.32
2014-02-04,7794.72
2014-02-05,7777.74
2014-02-06,7883.7
2014-02-07,7978.82
2014-02-10,8003.73
2014-02-11,8082.9
2014-02-12,8084.25
2014-02-13,8141.13
2014-02-14,8178.86
2014-02-18,8206.25
2014-02-19,8171.26
2014-02-20,8229.72
2014-02-21,8233.22
2014-02-24,8275.8
2014-02-25,8274.97
2014-02-26,8284.89
2014-02-27,8316.86
2014-02-28,8345.59
2014-03-03,8292.29
2014-03-04,8412.8
2014-03-05,8401.2
2014-03-06,8405.43
2014-03-07,8411.08
2014-03-10,8400.95
2014-03-11,8367.74
2014-03-12,8381.2
2014-03-13,8299.81
2014-03-14,8303.03
2014-03-17,8366.34
2014-03-18,8413.36
2014-03-19,8352.05
2014-03-20,8384.83
2014-03-21,8366.04
2014-03-24,8314.41
2014-03-25,8334.83
2014-03-26,8284.57
2014-03-27,8277.24
2014-03-28,8318.44
2014-03-31,8395.47
2014-04-01,8448.26
2014-04-02,8474.16
2014-04-03,8464.24
2014-04-04,8379.92
2014-04-07,8292.19
2014-04-08,8334.3
2014-04-09,8410.02
2014-04-10,8247.3
2014-04-11,8165.7
2014-04-14,8230.07
2014-04-15,8281.16
2014-04-16,8366.17
2014-04-17,8364.98
2014-04-21,8388.96
2014-04-22,8426.4
2014-04-23,8415.08
2014-04-24,8423.18
2014-04-25,8370.16
2014-04-28,8390.79
2014-04-29,8419.7
2014-04-30,8461.27
2014-05-01,8468.23
2014-05-02,8449.43
2014-05-05,8469.44
2014-05-06,8401.64
2014-05-07,8451.13
2014-05-08,8435.24
2014-05-09,8446.21
2014-05-12,8519.46
2014-05-13,8516.73
2014-05-14,8486.71
2014-05-15,8417.58
2014-05-16,8456.06
2014-05-19,8470.05
2014-05-20,8409.42
2014-05-21,8458.38
2014-05-22,8486.73
2014-05-23,8520.34
2014-05-27,8565.88
2014-05-28,8560.75
2014-05-29,8605.08
2014-05-30,8629.92
2014-06-02,8637.9
2014-06-03,8636.35
2014-06-04,8661.53
2014-06-05,8714.85
2014-06-06,8749.53
2014-06-09,8750.97
2014-06-10,8732.34
2014-06-11,8696.94
2014-06-12,8650.94
2014-06-13,8676.56
2014-06-16,8693.57
2014-06-17,8715.03
2014-06-18,8793.4
2014-06-19,8815.32
2014-06-20,8833.28
2014-06-23,8824.04
2014-06-24,8791.83
2014-06-25,8820.14
2014-06-26,8820.72
2014-06-27,8836.69
2014-06-30,8846.26
2014-07-01,8889.5
2014-07-02,8873.25
2014-07-03,8910.79
2014-07-07,8873
2014-07-08,8831.55
2014-07-09,8866.34
2014-07-10,8839.88
2014-07-11,8842.24
2014-07-14,8861.67
2014-07-15,8836.18
2014-07-16,8855.66
2014-07-17,8757.86
2014-07-18,8851.09
2014-07-21,8823.22
2014-07-22,8857.36
2014-07-23,8864.61
2014-07-24,8883.6
2014-07-25,8841.29
2014-07-28,8864.83
2014-07-29,8827.6
2014-07-30,8816.35
2014-07-31,8656.53
2014-08-01,8654.78
2014-08-04,8698.65
2014-08-05,8630.47
2014-08-06,8624.64
2014-08-07,8588.72
2014-08-08,8701.64
2014-08-11,8724.62
2014-08-12,8711.72
2014-08-13,8762.2
2014-08-14,8813.38
2014-08-15,8822.1
2014-08-18,8889.2
2014-08-19,8939.28
2014-08-20,8963.43
2014-08-21,8978.73
2014-08-22,8962.57
2014-08-25,9000.21
2014-08-26,8996.31
2014-08-27,9004.45
2014-08-28,9006.97
2014-08-29,9038.06
2014-09-02,9031.88
2014-09-03,9039.67
2014-09-04,9029.61
2014-09-05,9080.63
2014-09-08,9050.62
2014-09-09,8984.05
2014-09-10,8997.23
2014-09-11,9016.07
2014-09-12,8937.37
2014-09-15,8930.74
2014-09-16,8996.99
2014-09-17,8997.29
2014-09-18,9022.41
2014-09-19,9021
2014-09-22,8954.37
2014-09-23,8898.55
2014-09-24,8967.63
2014-09-25,8851.23
2014-09-26,8913.99
2014-09-29,8910.35
2014-09-30,8886.81
2014-10-01,8795.4
2014-10-02,8804.87
2014-10-03,8899.52
2014-10-06,8883.52
2014-10-07,8768.81
2014-10-08,8924.13
2014-10-09,8757.61
2014-10-10,8692.3
2014-10-13,8567.42
2014-10-14,8617
2014-10-15,8559.99
2014-10-16,8565.53
2014-10-17,8656.28
2014-10-20,8754.87
2014-10-21,8914.71
2014-10-22,8860.84
2014-10-23,8952.06
2014-10-24,9017.61
2014-10-27,9009.88
2014-10-28,9103.96
2014-10-29,9076.62
2014-10-30,9155.92
2014-10-31,9242.15
2014-11-03,9252.79
2014-11-04,9220.38
2014-11-05,9287.56
2014-11-06,9310.41
2014-11-07,9326.7
2014-11-10,9359.1
2014-11-11,9358.18
2014-11-12,9346.51
2014-11-13,9337.04
2014-11-14,9324.07
2014-11-17,9353.02
2014-11-18,9406.59
2014-11-19,9396.6
2014-11-20,9413.58
2014-11-21,9461.29
2014-11-24,9482.67
2014-11-25,9477.11
2014-11-26,9503.65
2014-11-28,9517.49
2014-12-01,9457.41
2014-12-02,9509.4
2014-12-03,9542.97
2014-12-04,9528.51
2014-12-05,9531.21
2014-12-08,9487.56
2014-12-09,9500.33
2014-12-10,9356.62
2014-12-11,9413.73
2014-12-12,9279.83
2014-12-15,9229.26
2014-12-16,9171.66
2014-12-17,9352.37
2014-12-18,9548.96
2014-12-19,9579.95
2014-12-22,9617.79
2014-12-23,9636.72
2014-12-24,9653.7
2014-12-26,9689.75
2014-12-29,9719.68
2014-12-30,9660.23
2014-12-31,9558.34
2015-01-02,9568.76
2015-01-05,9423.59
2015-01-06,9359.76
2015-01-07,9485.79
2015-01-08,9630.26
2015-01-09,9554.13
2015-01-12,9494.78
2015-01-13,9477.15
2015-01-14,9451.26
2015-01-15,9398.23
2015-01-16,9518.58
2015-01-20,9524.84
2015-01-21,9579.08
2015-01-22,9698.45
2015-01-23,9658.92
2015-01-26,9693.64
2015-01-27,9627.5
2015-01-28,9507.19
2015-01-29,9590.78
2015-01-30,9457.83
2015-02-02,9557.98
2015-02-03,9689.07
2015-02-04,9643.58
2015-02-05,9746.44
2015-02-06,9663.62
2015-02-09,9617.85
2015-02-10,9723.82
2015-02-11,9700.18
2015-02-12,9785.58
2015-02-13,9803.07
2015-02-17,9814.66
2015-02-18,9848.13
2015-02-19,9828.6
2015-02-20,9885.31
2015-02-23,9892.11
2015-02-24,9900.01
2015-02-25,9895.16
2015-02-26,9864.2
2015-02-27,9855.25
2015-03-02,9892.94
2015-03-03,9859.17
2015-03-04,9809.73
2015-03-05,9841.53
2015-03-06,9675.22
2015-03-09,9710.17
2015-03-10,9580.74
2015-03-11,9565.54
2015-03-12,9699.12
2015-03-13,9637.05
2015-03-16,9770.68
2015-03-17,9738.17
2015-03-18,9872.33
2015-03-19,9830.81
2015-03-20,9929.18
2015-03-23,9915.44
2015-03-24,9856.81
2015-03-25,9726
2015-03-26,9697.03
2015-03-27,9748.17
2015-03-30,9859.38
2015-03-31,9790.25
2015-04-01,9761.27
2015-04-02,9806.75
2015-04-06,9878.22
2015-04-07,9836.47
2015-04-08,9875.07
2015-04-09,9891.31
2015-04-10,9927.01
2015-04-13,9876.97
2015-04-14,9894.93
2015-04-15,9931.08
2015-04-16,9917.22
2015-04-17,9814.94
2015-04-20,9896.48
2015-04-21,9887.67
2015-04-22,9916.61
2015-04-23,9949.14
2015-04-24,9955.95
2015-04-27,9889.07
2015-04-28,9907.6
2015-04-29,9844.05
2015-04-30,9751.49
2015-05-01,9856.34
2015-05-04,9886.76
2015-05-05,9749.97
2015-05-06,9717.69
2015-05-07,9763.35
