Date,S&P 500 Low Rate-Sensitivity Index (USD) TR
2015-05-08,9872.34
2015-05-11,9828.65
2015-05-12,9804.49
2015-05-13,9782.35
2015-05-14,9883.84
2015-05-15,9923
2015-05-18,9953.59
2015-05-19,9944.1
2015-05-20,9940.78
2015-05-21,9954.29
2015-05-22,9938.34
2015-05-26,9837.97
2015-05-27,9917.99
2015-05-28,9906.79
2015-05-29,9851.83
2015-06-01,9873.66
2015-06-02,9842.67
2015-06-03,9835.01
2015-06-04,9762.97
2015-06-05,9730.09
2015-06-08,9675.89
2015-06-09,9664.96
2015-06-10,9758.7
2015-06-11,9788.44
2015-06-12,9728.19
2015-06-15,9683.06
2015-06-16,9744.1
2015-06-17,9786.17
2015-06-18,9891.94
2015-06-19,9849.14
2015-06-22,9884.47
2015-06-23,9864.91
2015-06-24,9792.77
2015-06-25,9761.82
2015-06-26,9784.22
2015-06-29,9592.95
2015-06-30,9614.32
2015-07-01,9692.57
2015-07-02,9703.24
2015-07-06,9678.35
2015-07-07,9777.46
2015-07-08,9635.97
2015-07-09,9642.34
2015-07-10,9745.06
2015-07-13,9832.39
2015-07-14,9859.59
2015-07-15,9838.23
2015-07-16,9913.86
2015-07-17,9874.97
2015-07-20,9860.86
2015-07-21,9814.3
2015-07-22,9825.68
2015-07-23,9771.78
2015-07-24,9689.98
2015-07-27,9661.07
2015-07-28,9772.13
2015-07-29,9841.2
2015-07-30,9846.84
2015-07-31,9869.51
2015-08-03,9853.42
2015-08-04,9829.64
2015-08-05,9865.41
2015-08-06,9804.04
2015-08-07,9801.17
2015-08-10,9899.19
2015-08-11,9846.19
2015-08-12,9883.86
2015-08-13,9874.54
2015-08-14,9921.12
2015-08-17,9976.91
2015-08-18,9956.1
2015-08-19,9901.54
2015-08-20,9729.95
2015-08-21,9481.36
2015-08-24,9125.03
2015-08-25,8976.12
2015-08-26,9254.94
2015-08-27,9455.31
2015-08-28,9464.18
2015-08-31,9371.77
2015-09-01,9125.07
2015-09-02,9256.02
2015-09-03,9289.42
2015-09-04,9152.99
2015-09-08,9376.27
2015-09-09,9251.16
2015-09-10,9279.22
2015-09-11,9333.61
2015-09-14,9302.02
2015-09-15,9401.32
2015-09-16,9499.85
2015-09-17,9517.71
2015-09-18,9389.96
2015-09-21,9421.2
2015-09-22,9296.91
2015-09-23,9282.22
2015-09-24,9259.55
2015-09-25,9268.33
2015-09-28,9046.67
2015-09-29,9063.15
2015-09-30,9223.12
2015-10-01,9221.51
2015-10-02,9361.27
2015-10-05,9520.25
2015-10-06,9463.33
2015-10-07,9540.81
2015-10-08,9642.06
2015-10-09,9643.11
2015-10-12,9663.87
2015-10-13,9591.61
2015-10-14,9550.12
2015-10-15,9670.34
2015-10-16,9708.02
2015-10-19,9718.84
2015-10-20,9718.95
2015-10-21,9668.56
2015-10-22,9806.9
2015-10-23,9816.08
2015-10-26,9801.66
2015-10-27,9772.51
2015-10-28,9844.76
2015-10-29,9840.64
2015-10-30,9825.88
2015-11-02,9931.35
2015-11-03,9936.01
2015-11-04,9902.19
2015-11-05,9890.34
2015-11-06,9816.62
2015-11-09,9731.41
2015-11-10,9770.79
2015-11-11,9742.33
2015-11-12,9607.41
2015-11-13,9509.55
2015-11-16,9647.99
2015-11-17,9626.3
2015-11-18,9769.32
2015-11-19,9775.99
2015-11-20,9815.93
2015-11-23,9818.09
2015-11-24,9824.79
2015-11-25,9838.2
2015-11-27,9848.6
2015-11-30,9806.27
2015-12-01,9902.76
2015-12-02,9781.9
2015-12-03,9650.54
2015-12-04,9827.91
2015-12-07,9790.74
2015-12-08,9742.19
2015-12-09,9674.35
2015-12-10,9670.16
2015-12-11,9521.31
2015-12-14,9544.75
2015-12-15,9637.95
2015-12-16,9791.45
2015-12-17,9658.68
2015-12-18,9514.15
2015-12-21,9583.92
2015-12-22,9673.82
2015-12-23,9800.01
2015-12-24,9791.25
2015-12-28,9777.96
2015-12-29,9871.3
2015-12-30,9805.2
2015-12-31,9721.7
2016-01-04,9597.67
2016-01-05,9644.91
2016-01-06,9530.98
2016-01-07,9352.69
2016-01-08,9253.73
2016-01-11,9248.85
2016-01-12,9292.05
2016-01-13,9090.81
2016-01-14,9204.05
2016-01-15,9057.89
2016-01-19,9064.64
2016-01-20,8963.4
2016-01-21,9025.92
2016-01-22,9206.27
2016-01-25,9065.43
2016-01-26,9206.86
2016-01-27,9131.72
2016-01-28,9148.48
2016-01-29,9373.61
2016-02-01,9400.45
2016-02-02,9242.93
2016-02-03,9321.14
2016-02-04,9333.66
2016-02-05,9182.92
2016-02-08,9016.23
2016-02-09,8993.6
2016-02-10,9013.74
2016-02-11,8904.4
2016-02-12,9063.12
2016-02-16,9226.95
2016-02-17,9371.95
2016-02-18,9366.39
2016-02-19,9353.09
2016-02-22,9493.58
2016-02-23,9413.15
2016-02-24,9468.4
2016-02-25,9576.66
2016-02-26,9547.61
2016-02-29,9496.23
2016-03-01,9674.1
2016-03-02,9723.88
2016-03-03,9786.6
2016-03-04,9825.25
2016-03-07,9857.18
2016-03-08,9743.71
2016-03-09,9790.96
2016-03-10,9806.13
2016-03-11,9966.57
2016-03-14,9952.54
2016-03-15,9911.31
2016-03-16,9995.92
2016-03-17,10070.62
2016-03-18,10102.44
2016-03-21,10095.92
2016-03-22,10085.51
2016-03-23,10021.97
2016-03-24,10014.36
2016-03-28,10033.64
2016-03-29,10144.97
2016-03-30,10170.32
2016-03-31,10173.83
2016-04-01,10220.47
2016-04-04,10175.83
2016-04-05,10067.69
2016-04-06,10158.86
2016-04-07,10053.73
2016-04-08,10091.11
2016-04-11,10062.26
2016-04-12,10154.81
2016-04-13,10225.92
2016-04-14,10205.12
2016-04-15,10226.21
2016-04-18,10290.04
2016-04-19,10319.57
2016-04-20,10277.32
2016-04-21,10183.99
2016-04-22,10232.42
2016-04-25,10215.33
2016-04-26,10254.46
2016-04-27,10304.29
2016-04-28,10218.46
2016-04-29,10166.92
2016-05-02,10248.15
2016-05-03,10177.84
2016-05-04,10155.72
2016-05-05,10153.42
2016-05-06,10179.5
2016-05-09,10209.98
2016-05-10,10306.78
2016-05-11,10193.31
2016-05-12,10201.93
2016-05-13,10121.64
2016-05-16,10209.53
2016-05-17,10106.37
2016-05-18,10043.89
2016-05-19,10029.36
2016-05-20,10085.91
2016-05-23,10063.11
2016-05-24,10190.12
2016-05-25,10238.37
2016-05-26,10256.05
2016-05-27,10303.49
2016-05-31,10314.76
2016-06-01,10338.87
2016-06-02,10381.81
2016-06-03,10384.02
2016-06-06,10419.01
2016-06-07,10439.66
2016-06-08,10479.78
2016-06-09,10485.54
2016-06-10,10383.7
2016-06-13,10312.33
2016-06-14,10299.35
2016-06-15,10293.68
2016-06-16,10320.86
2016-06-17,10317
2016-06-20,10371.54
2016-06-21,10394.75
2016-06-22,10378.35
2016-06-23,10494.54
2016-06-24,10190.95
2016-06-27,10039.34
2016-06-28,10203.17
2016-06-29,10367.56
2016-06-30,10534.93
2016-07-01,10560.17
2016-07-05,10505.59
2016-07-06,10555.41
2016-07-07,10525.18
2016-07-08,10690.7
2016-07-11,10721.29
2016-07-12,10778.48
2016-07-13,10790.76
2016-07-14,10811.97
2016-07-15,10805.5
2016-07-18,10821.69
2016-07-19,10806.16
2016-07-20,10835.5
2016-07-21,10805.24
2016-07-22,10878.58
2016-07-25,10865.27
2016-07-26,10871.53
2016-07-27,10808.07
2016-07-28,10845.62
2016-07-29,10871.22
2016-08-01,10852.62
2016-08-02,10752.74
2016-08-03,10775.57
2016-08-04,10771.63
2016-08-05,10825.5
2016-08-08,10815.73
2016-08-09,10807.76
2016-08-10,10796.61
2016-08-11,10851.66
2016-08-12,10853.31
2016-08-15,10873.45
2016-08-16,10789.78
2016-08-17,10820.69
2016-08-18,10871.2
2016-08-19,10853.52
2016-08-22,10856.9
2016-08-23,10875.91
2016-08-24,10807.79
2016-08-25,10793.82
2016-08-26,10734.74
2016-08-29,10801.34
2016-08-30,10759.8
2016-08-31,10733.67
2016-09-01,10725.87
2016-09-02,10786.5
2016-09-06,10829.96
2016-09-07,10846.88
2016-09-08,10816.89
2016-09-09,10500.5
2016-09-12,10663.82
2016-09-13,10487.71
2016-09-14,10479.38
2016-09-15,10576.23
2016-09-16,10547.79
2016-09-19,10576.86
2016-09-20,10563.45
2016-09-21,10703.74
2016-09-22,10791.06
2016-09-23,10750.11
2016-09-26,10680.88
2016-09-27,10706.47
2016-09-28,10753.9
2016-09-29,10643.46
2016-09-30,10705.7
2016-10-03,10644.91
2016-10-04,10547.86
2016-10-05,10565.48
2016-10-06,10569.83
2016-10-07,10529.62
2016-10-10,10582.86
2016-10-11,10434.84
2016-10-12,10469.02
2016-10-13,10464.05
2016-10-14,10444.06
2016-10-17,10419.6
2016-10-18,10483.76
2016-10-19,10512.45
2016-10-20,10495.55
2016-10-21,10481.19
2016-10-24,10513.79
2016-10-25,10463.31
2016-10-26,10435.17
2016-10-27,10356.53
2016-10-28,10369.56
2016-10-31,10414.04
2016-11-01,10310.58
2016-11-02,10234.13
2016-11-03,10192.63
2016-11-04,10197.17
2016-11-07,10403.34
2016-11-08,10454.27
2016-11-09,10484.61
2016-11-10,10485.16
2016-11-11,10475.92
2016-11-14,10551.1
2016-11-15,10622.85
2016-11-16,10587.21
2016-11-17,10619.87
2016-11-18,10586.44
2016-11-21,10662.46
2016-11-22,10708.12
2016-11-23,10709.53
2016-11-25,10763.51
2016-11-28,10741.53
2016-11-29,10757.8
2016-11-30,10667.55
2016-12-01,10602.4
2016-12-02,10634.02
2016-12-05,10695.45
2016-12-06,10731.77
2016-12-07,10882.19
2016-12-08,10916.26
2016-12-09,10958.48
2016-12-12,10939.42
2016-12-13,10989.47
2016-12-14,10861.85
2016-12-15,10898.51
2016-12-16,10909.92
2016-12-19,10934.23
2016-12-20,10962.96
2016-12-21,10929.64
2016-12-22,10895.03
2016-12-23,10917.41
2016-12-27,10944.2
2016-12-28,10841.28
2016-12-29,10875.02
2016-12-30,10839.06
2017-01-03,10909.39
2017-01-04,11010.85
2017-01-05,10989.89
2017-01-06,11011.06
2017-01-09,10943.82
2017-01-10,10950.06
2017-01-11,10974.88
2017-01-12,10966.16
2017-01-13,10979.18
2017-01-17,10989.3
2017-01-18,11008.41
2017-01-19,10948.61
2017-01-20,10990.24
2017-01-23,10963.83
2017-01-24,11035.59
2017-01-25,11086.98
2017-01-26,11063.37
2017-01-27,11032.51
2017-01-30,10980.61
2017-01-31,11016.24
2017-02-01,10968.68
2017-02-02,11019.41
2017-02-03,11081.7
2017-02-06,11055.63
2017-02-07,11051.06
2017-02-08,11097.21
2017-02-09,11156.61
2017-02-10,11212.06
2017-02-13,11248.77
2017-02-14,11259.18
2017-02-15,11304.97
2017-02-16,11300.28
2017-02-17,11335.75
2017-02-21,11420.09
2017-02-22,11398.33
2017-02-23,11402.42
2017-02-24,11455.06
2017-02-27,11459.39
2017-02-28,11424.62
2017-03-01,11510.35
2017-03-02,11468.32
2017-03-03,11454.97
2017-03-06,11399.83
2017-03-07,11353
2017-03-08,11311.51
2017-03-09,11291.89
2017-03-10,11335.49
2017-03-13,11348.78
2017-03-14,11305.91
2017-03-15,11444.49
2017-03-16,11403.64
2017-03-17,11414.35
2017-03-20,11383.79
2017-03-21,11289.75
2017-03-22,11313.28
2017-03-23,11316.22
2017-03-24,11322.45
2017-03-27,11309.56
2017-03-28,11373.68
2017-03-29,11399.04
2017-03-30,11402.06
2017-03-31,11398.36
2017-04-03,11367.19
2017-04-04,11351.75
2017-04-05,11339.32
2017-04-06,11383.57
2017-04-07,11375.67
2017-04-10,11406.29
2017-04-11,11414.47
2017-04-12,11380.39
2017-04-13,11318.78
2017-04-17,11412.18
2017-04-18,11399
2017-04-19,11397.02
2017-04-20,11461.06
2017-04-21,11430.46
2017-04-24,11516.22
2017-04-25,11565.12
2017-04-26,11552
2017-04-27,11556.23
2017-04-28,11509.77
2017-05-01,11495.74
2017-05-02,11519.71
2017-05-03,11466.63
2017-05-04,11489.85
2017-05-05,11559.21
2017-05-08,11530.77
2017-05-09,11519.67
2017-05-10,11556.81
2017-05-11,11516.9
2017-05-12,11476.52
2017-05-15,11536.73
2017-05-16,11486.1
2017-05-17,11366.83
2017-05-18,11399.72
2017-05-19,11474.29
2017-05-22,11541.5
2017-05-23,11539.57
2017-05-24,11578.31
2017-05-25,11634.75
2017-05-26,11631.29
2017-05-30,11612.53
2017-05-31,11632.74
2017-06-01,11750.04
2017-06-02,11783.97
2017-06-05,11748.74
2017-06-06,11704.11
2017-06-07,11725.49
2017-06-08,11703.85
2017-06-09,11729.64
2017-06-12,11748.91
2017-06-13,11806.1
2017-06-14,11810.37
2017-06-15,11804.6
2017-06-16,11785.28
2017-06-19,11848.37
2017-06-20,11773.09
2017-06-21,11754.28
2017-06-22,11758.87
2017-06-23,11785.76
2017-06-26,11821.56
2017-06-27,11723.48
2017-06-28,11785.41
2017-06-29,11682.91
2017-06-30,11710.07
2017-07-03,11743.92
2017-07-05,11714.06
2017-07-06,11584.13
2017-07-07,11653.58
2017-07-10,11626.77
2017-07-11,11610.98
2017-07-12,11707.43
2017-07-13,11726.84
2017-07-14,11794.84
2017-07-17,11814.04
2017-07-18,11794.52
2017-07-19,11865.97
2017-07-20,11872.62
2017-07-21,11894.57
2017-07-24,11857.93
2017-07-25,11889.95
2017-07-26,11896.7
2017-07-27,11903.01
2017-07-28,11885.54
2017-07-31,11881.57
2017-08-01,11897.44
2017-08-02,11871.35
2017-08-03,11853.3
2017-08-04,11858.53
2017-08-07,11882.45
2017-08-08,11854.71
2017-08-09,11841.92
2017-08-10,11705.69
2017-08-11,11704.33
2017-08-14,11813.8
2017-08-15,11781.09
2017-08-16,11821.81
2017-08-17,11670.61
2017-08-18,11636.75
2017-08-21,11667.19
2017-08-22,11750.69
2017-08-23,11729.66
2017-08-24,11696.95
2017-08-25,11737.54
2017-08-28,11724.71
2017-08-29,11717.79
2017-08-30,11762.2
2017-08-31,11818.96
2017-09-01,11849.56
2017-09-05,11798.91
2017-09-06,11827.24
2017-09-07,11849.78
2017-09-08,11861.32
2017-09-11,11968.42
2017-09-12,11969.64
2017-09-13,11957.03
2017-09-14,11971.61
2017-09-15,11992.83
2017-09-18,11973.31
2017-09-19,11934.77
2017-09-20,11920.56
2017-09-21,11883.77
2017-09-22,11890.44
2017-09-25,11919.45
2017-09-26,11924.35
2017-09-27,11917.29
2017-09-28,11937.98
2017-09-29,11969.66
2017-10-02,12004.08
2017-10-03,12014.97
2017-10-04,12061.5
2017-10-05,12099.86
2017-10-06,12075.19
2017-10-09,12036.91
2017-10-10,12081.12
2017-10-11,12097.23
2017-10-12,12117.9
2017-10-13,12121.1
2017-10-16,12108.25
2017-10-17,12120.62
2017-10-18,12118.17
2017-10-19,12136.52
2017-10-20,12197.91
2017-10-23,12161.8
2017-10-24,12156.04
2017-10-25,12080.82
2017-10-26,12085.77
2017-10-27,12103.64
2017-10-30,12057.1
2017-10-31,12075.75
2017-11-01,12066.51
2017-11-02,12066.97
2017-11-03,12083.07
2017-11-06,12106.83
2017-11-07,12138.58
2017-11-08,12175.98
2017-11-09,12159.12
2017-11-10,12165.81
2017-11-13,12206.41
2017-11-14,12223.48
2017-11-15,12146.55
2017-11-16,12248.79
2017-11-17,12248.03
2017-11-20,12251.17
2017-11-21,12293.96
2017-11-22,12289.12
2017-11-24,12304.33
2017-11-27,12302.59
2017-11-28,12407.96
2017-11-29,12460.95
2017-11-30,12547.95
2017-12-01,12516.04
2017-12-04,12525.12
2017-12-05,12443.42
2017-12-06,12438.47
2017-12-07,12476.24
2017-12-08,12549.37
2017-12-11,12565.61
2017-12-12,12547.41
2017-12-13,12551.11
2017-12-14,12490.98
2017-12-15,12601.58
2017-12-18,12660.75
2017-12-19,12588.87
2017-12-20,12560.2
2017-12-21,12552.22
2017-12-22,12572.1
2017-12-26,12586.62
2017-12-27,12599.12
2017-12-28,12632.43
2017-12-29,12579.25
2018-01-02,12644.19
2018-01-03,12694.39
2018-01-04,12688.84
2018-01-05,12751.35
2018-01-08,12794.75
2018-01-09,12766.56
2018-01-10,12706.4
2018-01-11,12780.55
2018-01-12,12829.77
2018-01-16,12771.24
2018-01-17,12880.4
2018-01-18,12839.7
2018-01-19,12918.59
2018-01-22,13001.52
2018-01-23,13062.75
2018-01-24,13044.25
2018-01-25,13067.92
2018-01-26,13167.8
2018-01-29,13069.32
2018-01-30,12955.94
2018-01-31,12989.45
2018-02-01,12916.25
2018-02-02,12688.78
2018-02-05,12256.95
2018-02-06,12370.36
2018-02-07,12334.66
2018-02-08,11952.39
2018-02-09,12131.02
2018-02-12,12261.46
2018-02-13,12303.98
2018-02-14,12419.8
2018-02-15,12583.68
2018-02-16,12606.78
2018-02-20,12498.67
2018-02-21,12396.24
2018-02-22,12412.74
2018-02-23,12613.98
2018-02-26,12694.78
2018-02-27,12511.14
2018-02-28,12405.17
2018-03-01,12290.96
2018-03-02,12357.14
2018-03-05,12512.9
2018-03-06,12540.62
2018-03-07,12530.44
2018-03-08,12583.62
2018-03-09,12744.23
2018-03-12,12742.8
2018-03-13,12713.51
2018-03-14,12662.12
2018-03-15,12635.39
2018-03-16,12692.38
2018-03-19,12556.11
2018-03-20,12548.39
2018-03-21,12511.5
2018-03-22,12299.72
2018-03-23,12096.75
2018-03-26,12335.96
2018-03-27,12242.92
2018-03-28,12267.05
2018-03-29,12391.93
2018-04-02,12152.1
2018-04-03,12279.24
2018-04-04,12419.47
2018-04-05,12485.82
2018-04-06,12262.75
2018-04-09,12275.91
2018-04-10,12391.38
2018-04-11,12352.06
2018-04-12,12366.86
2018-04-13,12361.82
2018-04-16,12483.18
2018-04-17,12596.32
2018-04-18,12606.61
2018-04-19,12496.01
2018-04-20,12390.22
2018-04-23,12415.53
2018-04-24,12330.34
2018-04-25,12360.64
2018-04-26,12471.47
2018-04-27,12543.02
2018-04-30,12436.2
2018-05-01,12457.43
2018-05-02,12349.03
2018-05-03,12315.49
2018-05-04,12457.58
2018-05-07,12466.56
2018-05-08,12412.22
2018-05-09,12482.08
2018-05-10,12593.96
2018-05-11,12604.65
2018-05-14,12589.03
2018-05-15,12495.21
2018-05-16,12539.74
2018-05-17,12528.44
2018-05-18,12510.89
2018-05-21,12586.83
2018-05-22,12552.17
2018-05-23,12606.53
2018-05-24,12609.22
2018-05-25,12615.12
2018-05-29,12529.87
2018-05-30,12678.88
2018-05-31,12576.69
2018-06-01,12650.4
2018-06-04,12698.15
2018-06-05,12702.82
2018-06-06,12755.52
2018-06-07,12768.62
2018-06-08,12835.55
2018-06-11,12855.95
2018-06-12,12916.07
2018-06-13,12822.89
2018-06-14,12890.15
2018-06-15,12912.8
2018-06-18,12883.44
2018-06-19,12864.23
2018-06-20,12908.22
2018-06-21,12871.86
2018-06-22,12921.54
2018-06-25,12847.87
2018-06-26,12859.29
2018-06-27,12770.35
2018-06-28,12835.88
2018-06-29,12844.81
2018-07-02,12846.95
2018-07-03,12855.58
2018-07-05,12976.21
2018-07-06,13072.88
2018-07-09,13085.36
2018-07-10,13127.65
2018-07-11,13061.3
2018-07-12,13129.67
2018-07-13,13142.5
2018-07-16,13090.49
2018-07-17,13123.35
2018-07-18,13117.32
2018-07-19,13156.38
2018-07-20,13103.56
2018-07-23,13091.05
2018-07-24,13081.51
2018-07-25,13193.36
2018-07-26,13244.83
2018-07-27,13151.8
2018-07-30,13091.93
2018-07-31,13210.8
2018-08-01,13135.9
2018-08-02,13196.41
2018-08-03,13287.46
2018-08-06,13306.33
2018-08-07,13313.87
2018-08-08,13283.84
2018-08-09,13284.27
2018-08-10,13198.63
2018-08-13,13154.28
2018-08-14,13249.92
2018-08-15,13211.91
2018-08-16,13320.23
2018-08-17,13396.45
2018-08-20,13442.86
2018-08-21,13444.99
2018-08-22,13397.64
2018-08-23,13374.63
2018-08-24,13438.29
2018-08-27,13481.79
