Date,S&P 500 Low Rate-Sensitivity Index (USD) TR
2018-08-28,13499.88
2018-08-29,13553.86
2018-08-30,13478.8
2018-08-31,13488.88
2018-09-04,13466.66
2018-09-05,13500.56
2018-09-06,13497.62
2018-09-07,13434.41
2018-09-10,13486.01
2018-09-11,13490.88
2018-09-12,13516.4
2018-09-13,13584.07
2018-09-14,13568.17
2018-09-17,13539.92
2018-09-18,13575.96
2018-09-19,13523.8
2018-09-20,13611.94
2018-09-21,13635.2
2018-09-24,13514.6
2018-09-25,13470.75
2018-09-26,13416.29
2018-09-27,13435.17
2018-09-28,13497.75
2018-10-01,13479.81
2018-10-02,13471.36
2018-10-03,13423.52
2018-10-04,13341.37
2018-10-05,13316.35
2018-10-08,13354.33
2018-10-09,13315.16
2018-10-10,12989.49
2018-10-11,12712.51
2018-10-12,12819.3
2018-10-15,12828.39
2018-10-16,13083.2
2018-10-17,13062.32
2018-10-18,12935.12
2018-10-19,12944.97
2018-10-22,12858.35
2018-10-23,12811.41
2018-10-24,12581.72
2018-10-25,12694.73
2018-10-26,12483.53
2018-10-29,12513.19
2018-10-30,12755.66
2018-10-31,12777.17
2018-11-01,12940.74
2018-11-02,12880.65
2018-11-05,12978.71
2018-11-06,13059.62
2018-11-07,13250.32
2018-11-08,13238.11
2018-11-09,13154.44
2018-11-12,12982.1
2018-11-13,12982.14
2018-11-14,12899.61
2018-11-15,12966.38
2018-11-16,13036.53
2018-11-19,12892.93
2018-11-20,12727.69
2018-11-21,12765.59
2018-11-23,12748.27
2018-11-26,12885.08
2018-11-27,12915.26
2018-11-28,13118.25
2018-11-29,13090.82
2018-11-30,13187.36
2018-12-03,13312.56
2018-12-04,12979.38
2018-12-06,13005.4
2018-12-07,12768.56
2018-12-10,12764.88
2018-12-11,12772.62
2018-12-12,12787.03
2018-12-13,12765.42
2018-12-14,12609.62
2018-12-17,12299.17
2018-12-18,12298.52
2018-12-19,12136.09
2018-12-20,11974.07
2018-12-21,11778.63
2018-12-24,11429.16
2018-12-26,11886.45
2018-12-27,11984.54
2018-12-28,11967.3
2018-12-31,12047.2
2019-01-02,11976.66
2019-01-03,11803.02
2019-01-04,12127.47
2019-01-07,12222.56
2019-01-08,12364.75
2019-01-09,12413.5
2019-01-10,12518.95
2019-01-11,12526.94
2019-01-14,12432.46
2019-01-15,12545.33
2019-01-16,12561.18
2019-01-17,12660.44
2019-01-18,12814.03
2019-01-22,12671.02
2019-01-23,12691.94
2019-01-24,12738.31
2019-01-25,12831.96
2019-01-28,12803.82
2019-01-29,12828.25
2019-01-30,12960.03
2019-01-31,13075.19
2019-02-01,13085.77
2019-02-04,13147.35
2019-02-05,13205.97
2019-02-06,13181.56
2019-02-07,13142.35
2019-02-08,13182.25
2019-02-11,13210.33
2019-02-12,13332.78
2019-02-13,13372.71
2019-02-14,13349.81
2019-02-15,13465.77
2019-02-19,13490.04
2019-02-20,13508.61
2019-02-21,13488.52
2019-02-22,13555.72
2019-02-25,13531.17
2019-02-26,13505.51
2019-02-27,13498.05
2019-02-28,13501.55
2019-03-01,13582.56
2019-03-04,13527.43
2019-03-05,13495.67
2019-03-06,13398.46
2019-03-07,13332.14
2019-03-08,13311.97
2019-03-11,13477.18
2019-03-12,13520.98
2019-03-13,13594.29
2019-03-14,13577.62
2019-03-15,13618.88
2019-03-18,13642
2019-03-19,13612.67
2019-03-20,13558.13
2019-03-21,13756.41
2019-03-22,13563.54
2019-03-25,13571.15
2019-03-26,13673.21
2019-03-27,13623.63
2019-03-28,13675.43
2019-03-29,13754.23
2019-04-01,13856.87
2019-04-02,13864.68
2019-04-03,13884.79
2019-04-04,13902.92
2019-04-05,13996.67
2019-04-08,13987.23
2019-04-09,13907.6
2019-04-10,13976.16
2019-04-11,13989.33
2019-04-12,14073.18
2019-04-15,14049.72
2019-04-16,13975.3
2019-04-17,13875.13
2019-04-18,13916.66
2019-04-22,13868.22
2019-04-23,13993.99
2019-04-24,14017.01
2019-04-25,13964.55
2019-04-26,14053.78
2019-04-29,14026.18
2019-04-30,14112.86
2019-05-01,13986.32
2019-05-02,14003.37
2019-05-03,14124.51
2019-05-06,14072.9
2019-05-07,13870.73
2019-05-08,13841.3
2019-05-09,13835.65
2019-05-10,13913.38
2019-05-13,13676.89
2019-05-14,13769.32
2019-05-15,13821.47
2019-05-16,13910.92
2019-05-17,13853.76
2019-05-20,13763.62
2019-05-21,13886.2
2019-05-22,13867.32
2019-05-23,13770.33
2019-05-24,13787.43
2019-05-28,13632.27
2019-05-29,13508.15
2019-05-30,13548.49
2019-05-31,13461.12
2019-06-03,13532.12
2019-06-04,13747.74
2019-06-05,13917.59
2019-06-06,13982.32
2019-06-07,14069.32
2019-06-10,14086.57
2019-06-11,14059.51
2019-06-12,14077.82
2019-06-13,14145.15
2019-06-14,14134.44
2019-06-17,14136.02
2019-06-18,14211.21
2019-06-19,14292.22
2019-06-20,14399.75
2019-06-21,14358.06
2019-06-24,14312.93
2019-06-25,14218.47
2019-06-26,14106.45
2019-06-27,14193.98
2019-06-28,14302.32
2019-07-01,14372.2
2019-07-02,14435.75
2019-07-03,14577.5
2019-07-05,14539.19
2019-07-08,14490.98
2019-07-09,14496.05
2019-07-10,14530.91
2019-07-11,14526.88
2019-07-12,14581.04
2019-07-15,14584.51
2019-07-16,14556.27
2019-07-17,14479.29
2019-07-18,14546.13
2019-07-19,14421.91
2019-07-22,14416.34
2019-07-23,14516.48
2019-07-24,14577.73
2019-07-25,14506.33
2019-07-26,14581.82
2019-07-29,14583.29
2019-07-30,14567.85
2019-07-31,14434.08
2019-08-01,14336.3
2019-08-02,14272.79
2019-08-05,13909.6
2019-08-06,14076.15
2019-08-07,14139.64
2019-08-08,14368
2019-08-09,14279.39
2019-08-12,14146
2019-08-13,14291.13
2019-08-14,13935.9
2019-08-15,14001.96
2019-08-16,14178.07
2019-08-19,14324.4
2019-08-20,14222.37
2019-08-21,14330.55
2019-08-22,14342.56
2019-08-23,14014.4
2019-08-26,14149.79
2019-08-27,14101.04
2019-08-28,14186.76
2019-08-29,14336.69
2019-08-30,14353.39
2019-09-03,14331.6
2019-09-04,14460.31
2019-09-05,14572.21
2019-09-06,14603.77
2019-09-09,14588.52
2019-09-10,14601.52
2019-09-11,14701.57
2019-09-12,14732.52
2019-09-13,14692.87
2019-09-16,14690.1
2019-09-17,14750.72
2019-09-18,14740.7
2019-09-19,14726.67
2019-09-20,14694.13
2019-09-23,14699.64
2019-09-24,14641.72
2019-09-25,14692.85
2019-09-26,14700.53
2019-09-27,14631.89
2019-09-30,14701.95
2019-10-01,14529.78
2019-10-02,14294.43
2019-10-03,14398.62
2019-10-04,14571.34
2019-10-07,14500.17
2019-10-08,14291.22
2019-10-09,14401.13
2019-10-10,14476.48
2019-10-11,14596.44
2019-10-14,14565.73
2019-10-15,14651.49
2019-10-16,14642.33
2019-10-17,14696.6
2019-10-18,14701.83
2019-10-21,14778.6
2019-10-22,14744.31
2019-10-23,14783.78
2019-10-24,14806.7
2019-10-25,14800.12
2019-10-28,14805.05
2019-10-29,14841.72
2019-10-30,14889.4
2019-10-31,14839.69
2019-11-01,14953.01
2019-11-04,14941.5
2019-11-05,14889.16
2019-11-06,14917.29
2019-11-07,14899.6
2019-11-08,14914.56
2019-11-11,14886.69
2019-11-12,14900.22
2019-11-13,14948.64
2019-11-14,14990.81
2019-11-15,15087.89
2019-11-18,15090.29
2019-11-19,15099.25
2019-11-20,15070.06
2019-11-21,15004.88
2019-11-22,15029.54
2019-11-25,15124.34
2019-11-26,15187.53
2019-11-27,15243.68
2019-11-29,15182.48
2019-12-02,15054.9
2019-12-03,14993.34
2019-12-04,15093.1
2019-12-05,15113.33
2019-12-06,15206.54
2019-12-09,15166.28
2019-12-10,15142.42
2019-12-11,15164.55
2019-12-12,15233.51
2019-12-13,15229.88
2019-12-16,15327.36
2019-12-17,15310.69
2019-12-18,15340.57
2019-12-19,15399.61
2019-12-20,15494.98
2019-12-23,15469.22
2019-12-24,15480.11
2019-12-26,15510.07
2019-12-27,15519.45
2019-12-30,15462.8
2019-12-31,15525.35
2020-01-02,15515.02
2020-01-03,15470.37
2020-01-06,15500.92
2020-01-07,15462.48
2020-01-08,15511.81
2020-01-09,15582.88
2020-01-10,15571.36
2020-01-13,15674.1
2020-01-14,15692.89
2020-01-15,15759.63
2020-01-16,15898.77
2020-01-17,15944.67
2020-01-21,15942.29
2020-01-22,15936.62
2020-01-23,15991.76
2020-01-24,15870
2020-01-27,15694.2
2020-01-28,15809.2
2020-01-29,15762.09
2020-01-30,15803.89
2020-01-31,15547.99
2020-02-03,15637.74
2020-02-04,15795.83
2020-02-05,15959.31
2020-02-06,15973.11
2020-02-07,15874.1
2020-02-10,15962.17
2020-02-11,16032.41
2020-02-12,16105.97
2020-02-13,16130.78
2020-02-14,16192.81
2020-02-18,16164.99
2020-02-19,16169.93
2020-02-20,16169.29
2020-02-21,16074.53
2020-02-24,15682.83
2020-02-25,15219.35
2020-02-26,15098.16
2020-02-27,14479.89
2020-02-28,14229.59
2020-03-02,14844.46
2020-03-03,14562.35
2020-03-04,15181.53
2020-03-05,14735.98
2020-03-06,14504.58
2020-03-09,13486.73
2020-03-10,14028.14
2020-03-11,13317.37
2020-03-12,12058.75
2020-03-13,12932.44
2020-03-16,11399.71
2020-03-17,12170.49
2020-03-18,11396.45
2020-03-19,11347.37
2020-03-20,10760.84
2020-03-23,10343.28
2020-03-24,11347.53
2020-03-25,11602.71
2020-03-26,12336.03
2020-03-27,12052.19
2020-03-30,12389.03
2020-03-31,12124.7
2020-04-01,11561.39
2020-04-02,11748.31
2020-04-03,11582.85
2020-04-06,12411.22
2020-04-07,12442.79
2020-04-08,12964.19
2020-04-09,13307.55
2020-04-13,13004.19
2020-04-14,13384.81
2020-04-15,13000.41
2020-04-16,13032.67
2020-04-17,13457.63
2020-04-20,13158.24
2020-04-21,12803.81
2020-04-22,13048.83
2020-04-23,13012.27
2020-04-24,13177.3
2020-04-27,13471.22
2020-04-28,13551.67
2020-04-29,13831.15
2020-04-30,13560.9
2020-05-01,13176.73
2020-05-04,13201.8
2020-05-05,13322.59
2020-05-06,13145.7
2020-05-07,13321.72
2020-05-08,13601.67
2020-05-11,13534.86
2020-05-12,13222.96
2020-05-13,12950.8
2020-05-14,13090.82
2020-05-15,13124.12
2020-05-18,13669.94
2020-05-19,13509.09
2020-05-20,13703.71
2020-05-21,13615.97
2020-05-22,13673.31
2020-05-26,13944.32
2020-05-27,14212.96
2020-05-28,14221.07
2020-05-29,14265.8
2020-06-01,14377.21
2020-06-02,14514.33
2020-06-03,14792.91
2020-06-04,14751.6
2020-06-05,15151.42
2020-06-08,15418.84
2020-06-09,15121.71
2020-06-10,14903.23
2020-06-11,14017.1
2020-06-12,14231.41
2020-06-15,14378.39
2020-06-16,14635.43
2020-06-17,14548.25
2020-06-18,14534.54
2020-06-19,14394.68
2020-06-22,14437.71
2020-06-23,14438.51
2020-06-24,14042.37
2020-06-25,14157.04
2020-06-26,13917.02
2020-06-29,14158.03
2020-06-30,14350.62
2020-07-01,14403.27
2020-07-02,14473.13
2020-07-06,14600.33
2020-07-07,14427.8
2020-07-08,14469.09
2020-07-09,14310.18
2020-07-10,14475.28
2020-07-13,14381.2
2020-07-14,14613.12
2020-07-15,14847.86
2020-07-16,14833.04
2020-07-17,14945.09
2020-07-20,14884.2
2020-07-21,14969.71
2020-07-22,15111.43
2020-07-23,15069.75
2020-07-24,14970.95
2020-07-27,15043.51
2020-07-28,14997.19
2020-07-29,15209.82
2020-07-30,15125.49
2020-07-31,15127.88
2020-08-03,15150.94
2020-08-04,15224.93
2020-08-05,15269.77
2020-08-06,15282.16
2020-08-07,15411.5
2020-08-10,15493.49
2020-08-11,15402.41
2020-08-12,15538.98
2020-08-13,15495.11
2020-08-14,15498.4
2020-08-17,15543.33
2020-08-18,15505.55
2020-08-19,15421.38
2020-08-20,15379.83
2020-08-21,15376.13
2020-08-24,15541.92
2020-08-25,15548.25
2020-08-26,15544.55
2020-08-27,15614.89
2020-08-28,15709.34
2020-08-31,15638.62
2020-09-01,15662.36
2020-09-02,15972.66
2020-09-03,15590.24
2020-09-04,15508.89
2020-09-08,15223.59
2020-09-09,15449.2
2020-09-10,15232.32
2020-09-11,15276.58
2020-09-14,15512.29
2020-09-15,15554.86
2020-09-16,15604.98
2020-09-17,15506.88
2020-09-18,15324.66
2020-09-21,15029.71
2020-09-22,15140.2
2020-09-23,14828.16
2020-09-24,14868.01
2020-09-25,15077.37
2020-09-28,15307.23
2020-09-29,15222.72
2020-09-30,15325.25
2020-10-01,15394.56
2020-10-02,15427.96
2020-10-05,15658.21
2020-10-06,15522.65
2020-10-07,15741.97
2020-10-08,15937.89
2020-10-09,15992.5
2020-10-12,16120.83
2020-10-13,15998.37
2020-10-14,15947.25
2020-10-15,15976.76
2020-10-16,15983.09
2020-10-19,15766.42
2020-10-20,15836.23
2020-10-21,15810.24
2020-10-22,15926.34
2020-10-23,16002.31
2020-10-26,15715.38
2020-10-27,15579.75
2020-10-28,15106.06
2020-10-29,15205.51
2020-10-30,15130.82
2020-11-02,15437.08
2020-11-03,15728.93
2020-11-04,15816.86
2020-11-05,16048.48
2020-11-06,16024.25
2020-11-09,16398.6
2020-11-10,16516.41
2020-11-11,16549.65
2020-11-12,16332.2
2020-11-13,16631.14
2020-11-16,16860.87
2020-11-17,16775.33
2020-11-18,16563.93
2020-11-19,16619.81
2020-11-20,16545.96
2020-11-23,16669.47
2020-11-24,16893.61
2020-11-25,16829.74
2020-11-27,16837.96
2020-11-30,16737.06
2020-12-01,16880.79
2020-12-02,16869.66
2020-12-03,16914.74
2020-12-04,17106.99
2020-12-07,17050.31
2020-12-08,17086.94
2020-12-09,17014.67
2020-12-10,16986.88
2020-12-11,16939.77
2020-12-14,16860.1
2020-12-15,17100.94
2020-12-16,17072.36
2020-12-17,17214.16
2020-12-18,17175.66
2020-12-21,17028.5
2020-12-22,16994.92
2020-12-23,17028.25
2020-12-24,17094.59
2020-12-28,17145.24
2020-12-29,17071.26
2020-12-30,17146.34
2020-12-31,17298.75
2021-01-04,17019.4
2021-01-05,17126.21
2021-01-06,17406.83
2021-01-07,17521.89
2021-01-08,17582.93
2021-01-11,17529.8
2021-01-12,17583.44
2021-01-13,17581.82
2021-01-14,17576.32
2021-01-15,17531.35
2021-01-19,17583.66
2021-01-20,17736.26
2021-01-21,17658.43
2021-01-22,17607.96
2021-01-25,17673.9
2021-01-26,17653.8
2021-01-27,17292.79
2021-01-28,17394.59
2021-01-29,17140.95
2021-02-01,17349.58
2021-02-02,17529.37
2021-02-03,17503.51
2021-02-04,17677.14
2021-02-05,17769.04
2021-02-08,17895.51
2021-02-09,17905.04
2021-02-10,17953.41
2021-02-11,17951.18
2021-02-12,18018.3
2021-02-16,17935.56
2021-02-17,17950.47
2021-02-18,17917.1
2021-02-19,17919.76
2021-02-22,17855.57
2021-02-23,17903.25
2021-02-24,18061.88
2021-02-25,17716.59
2021-02-26,17575.45
2021-03-01,17911.56
2021-03-02,17843.2
2021-03-03,17684.01
2021-03-04,17469.68
2021-03-05,17866.06
2021-03-08,17962.85
2021-03-09,18043.18
2021-03-10,18199.52
2021-03-11,18288.31
2021-03-12,18413.64
2021-03-15,18595.74
2021-03-16,18506.61
2021-03-17,18531.53
2021-03-18,18377.54
2021-03-19,18361.28
2021-03-22,18446.49
2021-03-23,18300.83
2021-03-24,18260.6
2021-03-25,18432.62
2021-03-26,18744.1
2021-03-29,18734.01
2021-03-30,18683.18
2021-03-31,18663.56
2021-04-01,18841.37
2021-04-05,19034.04
2021-04-06,19057.43
2021-04-07,19002.16
2021-04-08,19026.21
2021-04-09,19123.54
2021-04-12,19165.83
2021-04-13,19180.32
2021-04-14,19164.43
2021-04-15,19368.12
2021-04-16,19464.6
2021-04-19,19380.87
2021-04-20,19368.85
2021-04-21,19553.3
2021-04-22,19464.12
2021-04-23,19609.93
2021-04-26,19605.25
2021-04-27,19581.95
2021-04-28,19535.71
2021-04-29,19663.99
2021-04-30,19554
2021-05-03,19644.76
2021-05-04,19588.44
2021-05-05,19560.34
2021-05-06,19666.23
2021-05-07,19823.46
2021-05-10,19782.52
2021-05-11,19584.56
2021-05-12,19178.99
2021-05-13,19438.05
2021-05-14,19660.82
2021-05-17,19610.71
2021-05-18,19486.31
2021-05-19,19420.67
2021-05-20,19612.07
2021-05-21,19619.56
2021-05-24,19722.65
2021-05-25,19658.05
2021-05-26,19693.42
2021-05-27,19727.45
2021-05-28,19773.56
2021-06-01,19773.22
2021-06-02,19817.71
2021-06-03,19796.41
2021-06-04,19908.08
2021-06-07,19885.98
2021-06-08,19898.75
2021-06-09,19869.94
2021-06-10,19975.2
2021-06-11,20013.95
2021-06-14,20002.95
2021-06-15,19979.84
2021-06-16,19824.22
2021-06-17,19783.56
2021-06-18,19489.77
2021-06-21,19799.83
2021-06-22,19828.96
2021-06-23,19763.77
2021-06-24,19861
2021-06-25,19995.1
2021-06-28,19991.36
2021-06-29,19971.54
2021-06-30,19975.42
2021-07-01,20098.77
2021-07-02,20183.09
2021-07-06,20125.21
2021-07-07,20217.47
2021-07-08,20051.28
2021-07-09,20273.24
2021-07-12,20310.45
2021-07-13,20170.15
2021-07-14,20189.21
2021-07-15,20170.56
2021-07-16,20120.62
2021-07-19,19832.44
2021-07-20,20127.61
2021-07-21,20223.41
2021-07-22,20227.37
2021-07-23,20425.97
2021-07-26,20423.74
2021-07-27,20435.23
2021-07-28,20416.94
2021-07-29,20531.06
2021-07-30,20512.69
2021-08-02,20497.51
2021-08-03,20617.26
2021-08-04,20487.22
2021-08-05,20588.83
2021-08-06,20628.22
2021-08-09,20595.77
2021-08-10,20610.57
2021-08-11,20712.16
2021-08-12,20725.93
2021-08-13,20782.56
2021-08-16,20847.15
2021-08-17,20768.62
2021-08-18,20542.99
2021-08-19,20589.79
2021-08-20,20730.48
2021-08-23,20796.19
2021-08-24,20806.15
2021-08-25,20869.99
2021-08-26,20757.46
2021-08-27,20922.31
2021-08-30,20966.55
2021-08-31,20979.97
2021-09-01,21050.41
2021-09-02,21171.35
2021-09-03,21121.81
2021-09-07,20915.85
2021-09-08,20983.67
2021-09-09,20849.9
2021-09-10,20698.29
2021-09-13,20704.23
2021-09-14,20607.42
2021-09-15,20726.84
2021-09-16,20687.83
2021-09-17,20521.41
2021-09-20,20273.67
2021-09-21,20225.96
2021-09-22,20384.51
2021-09-23,20570.96
2021-09-24,20564.85
2021-09-27,20467.26
2021-09-28,20142.16
2021-09-29,20233.53
2021-09-30,19952.62
2021-10-01,20122.4
2021-10-04,19968.67
2021-10-05,20095.12
2021-10-06,20178.19
2021-10-07,20320.74
2021-10-08,20226.01
2021-10-11,20105.28
2021-10-12,20121.65
2021-10-13,20197.47
2021-10-14,20527.13
2021-10-15,20577.39
2021-10-18,20583.76
2021-10-19,20729.44
2021-10-20,20876.87
2021-10-21,20941.87
2021-10-22,21010.36
2021-10-25,21043.23
2021-10-26,21028.91
2021-10-27,20821.01
2021-10-28,21020.65
2021-10-29,21022.25
2021-11-01,21112.6
2021-11-02,21179.01
2021-11-03,21265.15
2021-11-04,21249.68
2021-11-05,21318.52
2021-11-08,21336.89
2021-11-09,21346.76
2021-11-10,21248.45
2021-11-11,21273.47
2021-11-12,21404.19
2021-11-15,21443.59
2021-11-16,21507.81
2021-11-17,21435.59
2021-11-18,21363.53
2021-11-19,21314
2021-11-22,21270.08
2021-11-23,21302.53
2021-11-24,21337.17
2021-11-26,20925.83
2021-11-29,21126.61
2021-11-30,20607.49
2021-12-01,20371.2
2021-12-02,20778.38
2021-12-03,20707.22
