Date,S&P 500 Low Rate-Sensitivity 100 Index (USD) TR
2011-11-30,4980.92
2011-12-01,4965.47
2011-12-02,4942.31
2011-12-05,4983.98
2011-12-06,4985.3
2011-12-07,4999.77
2011-12-08,4911.51
2011-12-09,4983.71
2011-12-12,4949.84
2011-12-13,4916.64
2011-12-14,4887.33
2011-12-15,4929.23
2011-12-16,4935.1
2011-12-19,4889.95
2011-12-20,5007.9
2011-12-21,5056.88
2011-12-22,5080.23
2011-12-23,5123.47
2011-12-27,5138.01
2011-12-28,5082.78
2011-12-29,5133.67
2011-12-30,5107.52
2012-01-03,5126.35
2012-01-04,5111.5
2012-01-05,5123.95
2012-01-06,5102.45
2012-01-09,5113.02
2012-01-10,5150.72
2012-01-11,5151.06
2012-01-12,5159.84
2012-01-13,5151.06
2012-01-17,5171.4
2012-01-18,5206.39
2012-01-19,5215.65
2012-01-20,5213.29
2012-01-23,5210.02
2012-01-24,5196.92
2012-01-25,5247.06
2012-01-26,5243.8
2012-01-27,5228.7
2012-01-30,5206.72
2012-01-31,5215.46
2012-02-01,5254.97
2012-02-02,5259.26
2012-02-03,5314.43
2012-02-06,5300.85
2012-02-07,5322.71
2012-02-08,5318.88
2012-02-09,5321.03
2012-02-10,5294.32
2012-02-13,5319.09
2012-02-14,5332.43
2012-02-15,5319.62
2012-02-16,5369.79
2012-02-17,5375.99
2012-02-21,5351.64
2012-02-22,5333.82
2012-02-23,5343.93
2012-02-24,5346.88
2012-02-27,5347.82
2012-02-28,5364.15
2012-02-29,5350.34
2012-03-01,5376.86
2012-03-02,5364.6
2012-03-05,5366.76
2012-03-06,5302.95
2012-03-07,5327.55
2012-03-08,5369.39
2012-03-09,5393.21
2012-03-12,5405.53
2012-03-13,5456.27
2012-03-14,5432.59
2012-03-15,5452.02
2012-03-16,5440.01
2012-03-19,5448.91
2012-03-20,5448.12
2012-03-21,5449.67
2012-03-22,5435.35
2012-03-23,5441.01
2012-03-26,5507.86
2012-03-27,5502.52
2012-03-28,5470.22
2012-03-29,5473.23
2012-03-30,5496.05
2012-04-02,5531.73
2012-04-03,5524.27
2012-04-04,5489.02
2012-04-05,5473.05
2012-04-09,5417.58
2012-04-10,5336.82
2012-04-11,5372.02
2012-04-12,5421.25
2012-04-13,5395.53
2012-04-16,5411.03
2012-04-17,5475.55
2012-04-18,5466.82
2012-04-19,5451.36
2012-04-20,5479.31
2012-04-23,5437.53
2012-04-24,5452.35
2012-04-25,5490.36
2012-04-26,5521.38
2012-04-27,5540.4
2012-04-30,5532.97
2012-05-01,5555.98
2012-05-02,5543.19
2012-05-03,5513.53
2012-05-04,5463.97
2012-05-07,5463.93
2012-05-08,5439.07
2012-05-09,5420.71
2012-05-10,5445.33
2012-05-11,5444.65
2012-05-14,5396.29
2012-05-15,5374.35
2012-05-16,5366.46
2012-05-17,5294.02
2012-05-18,5263.35
2012-05-21,5323.85
2012-05-22,5330.48
2012-05-23,5336
2012-05-24,5361.45
2012-05-25,5365.68
2012-05-29,5399.47
2012-05-30,5337.58
2012-05-31,5340.61
2012-06-01,5252.49
2012-06-04,5264.51
2012-06-05,5287.18
2012-06-06,5378.76
2012-06-07,5375.62
2012-06-08,5422.29
2012-06-11,5378.54
2012-06-12,5417.39
2012-06-13,5402.89
2012-06-14,5465.07
2012-06-15,5506.98
2012-06-18,5534.87
2012-06-19,5559.2
2012-06-20,5534.27
2012-06-21,5447.36
2012-06-22,5480.84
2012-06-25,5437.19
2012-06-26,5456
2012-06-27,5484.76
2012-06-28,5485.61
2012-06-29,5590.52
2012-07-02,5622.69
2012-07-03,5641.58
2012-07-05,5634.12
2012-07-06,5615.84
2012-07-09,5608.41
2012-07-10,5580.35
2012-07-11,5588.24
2012-07-12,5577.38
2012-07-13,5636.3
2012-07-16,5616.69
2012-07-17,5657.06
2012-07-18,5673.06
2012-07-19,5663.68
2012-07-20,5601.79
2012-07-23,5554.16
2012-07-24,5505.11
2012-07-25,5485.6
2012-07-26,5547.58
2012-07-27,5643.8
2012-07-30,5648.16
2012-07-31,5607.13
2012-08-01,5591.04
2012-08-02,5560.82
2012-08-03,5638.88
2012-08-06,5640.48
2012-08-07,5644.82
2012-08-08,5638.87
2012-08-09,5619.71
2012-08-10,5627.31
2012-08-13,5610.74
2012-08-14,5623.8
2012-08-15,5628.34
2012-08-16,5638.09
2012-08-17,5639.33
2012-08-20,5640.56
2012-08-21,5623.42
2012-08-22,5617.68
2012-08-23,5577.55
2012-08-24,5623.55
2012-08-27,5616.55
2012-08-28,5611.06
2012-08-29,5620.19
2012-08-30,5595.91
2012-08-31,5606.9
2012-09-04,5610.3
2012-09-05,5606.86
2012-09-06,5697.29
2012-09-07,5698.77
2012-09-10,5681.96
2012-09-11,5689.8
2012-09-12,5697.78
2012-09-13,5769.66
2012-09-14,5762.76
2012-09-17,5751.37
2012-09-18,5737.03
2012-09-19,5754.34
2012-09-20,5766.21
2012-09-21,5769.39
2012-09-24,5776.67
2012-09-25,5737.75
2012-09-26,5725.24
2012-09-27,5744.95
2012-09-28,5733.56
2012-10-01,5739.1
2012-10-02,5751.65
2012-10-03,5785.24
2012-10-04,5832.63
2012-10-05,5844.49
2012-10-08,5850.33
2012-10-09,5798.68
2012-10-10,5780.52
2012-10-11,5773.83
2012-10-12,5756.16
2012-10-15,5794.76
2012-10-16,5838.26
2012-10-17,5872.06
2012-10-18,5876.87
2012-10-19,5786.67
2012-10-22,5764.59
2012-10-23,5708.44
2012-10-24,5699.34
2012-10-25,5722.56
2012-10-26,5718.5
2012-10-31,5738.73
2012-11-01,5757.14
2012-11-02,5707.59
2012-11-05,5695
2012-11-06,5729.49
2012-11-07,5629.24
2012-11-08,5565.81
2012-11-09,5572.92
2012-11-12,5581.99
2012-11-13,5576.14
2012-11-14,5514.18
2012-11-15,5508.89
2012-11-16,5546.07
2012-11-19,5606.53
2012-11-20,5613.56
2012-11-21,5619.07
2012-11-23,5662
2012-11-26,5655.78
2012-11-27,5643.61
2012-11-28,5691.64
2012-11-29,5711.8
2012-11-30,5728.41
2012-12-03,5704.53
2012-12-04,5703.25
2012-12-05,5725.76
2012-12-06,5732.36
2012-12-07,5744.04
2012-12-10,5745.39
2012-12-11,5760.33
2012-12-12,5755.23
2012-12-13,5721.39
2012-12-14,5700.19
2012-12-17,5760.93
2012-12-18,5809.72
2012-12-19,5759.17
2012-12-20,5773.25
2012-12-21,5723.03
2012-12-24,5714.33
2012-12-26,5675.79
2012-12-27,5674.28
2012-12-28,5623.02
2012-12-31,5704.58
2013-01-02,5814.24
2013-01-03,5818.78
2013-01-04,5857.23
2013-01-07,5830.81
2013-01-08,5811.42
2013-01-09,5827.94
2013-01-10,5867.15
2013-01-11,5871.92
2013-01-14,5876.58
2013-01-15,5890.7
2013-01-16,5869.17
2013-01-17,5899
2013-01-18,5930.89
2013-01-22,5972.65
2013-01-23,5960.05
2013-01-24,6012.06
2013-01-25,6050.78
2013-01-28,6039.99
2013-01-29,6077.86
2013-01-30,6061.25
2013-01-31,6063.41
2013-02-01,6104.8
2013-02-04,6065.42
2013-02-05,6096.14
2013-02-06,6123.66
2013-02-07,6130.78
2013-02-08,6155.78
2013-02-11,6152.67
2013-02-12,6158.99
2013-02-13,6155.63
2013-02-14,6137.87
2013-02-15,6146
2013-02-19,6184.63
2013-02-20,6132.45
2013-02-21,6130.86
2013-02-22,6182.53
2013-02-25,6100.71
2013-02-26,6134.12
2013-02-27,6211.29
2013-02-28,6217.37
2013-03-01,6239.2
2013-03-04,6272.96
2013-03-05,6314.51
2013-03-06,6308.17
2013-03-07,6295.01
2013-03-08,6318.78
2013-03-11,6331.55
2013-03-12,6335.99
2013-03-13,6362.81
2013-03-14,6381.72
2013-03-15,6385.75
2013-03-18,6359.52
2013-03-19,6356.86
2013-03-20,6409.14
2013-03-21,6388.22
2013-03-22,6424.56
2013-03-25,6413.91
2013-03-26,6476.18
2013-03-27,6478.75
2013-03-28,6533.34
2013-04-01,6511.28
2013-04-02,6548.82
2013-04-03,6495.68
2013-04-04,6540.42
2013-04-05,6522.48
2013-04-08,6562.54
2013-04-09,6563.06
2013-04-10,6640.88
2013-04-11,6690.97
2013-04-12,6701.26
2013-04-15,6577.51
2013-04-16,6663.62
2013-04-17,6607.75
2013-04-18,6584.62
2013-04-19,6675.25
2013-04-22,6685.93
2013-04-23,6734.32
2013-04-24,6715.58
2013-04-25,6730.79
2013-04-26,6706
2013-04-29,6744.79
2013-04-30,6760.59
2013-05-01,6712.3
2013-05-02,6751.55
2013-05-03,6800.92
2013-05-06,6770.57
2013-05-07,6810.33
2013-05-08,6814.24
2013-05-09,6762.88
2013-05-10,6808.98
2013-05-13,6802.39
2013-05-14,6879.58
2013-05-15,6943.25
2013-05-16,6898.92
2013-05-17,6946.04
2013-05-20,6923.89
2013-05-21,6939.63
2013-05-22,6867.3
2013-05-23,6846.82
2013-05-24,6833.67
2013-05-28,6839.19
2013-05-29,6749.66
2013-05-30,6764.06
2013-05-31,6669.8
2013-06-03,6700.47
2013-06-04,6669.28
2013-06-05,6597.31
2013-06-06,6675.93
2013-06-07,6743.12
2013-06-10,6748.05
2013-06-11,6696.08
2013-06-12,6648.45
2013-06-13,6747.22
2013-06-14,6730.56
2013-06-17,6762.78
2013-06-18,6802.59
2013-06-19,6686.26
2013-06-20,6508.2
2013-06-21,6557.95
2013-06-24,6518.86
2013-06-25,6576.2
2013-06-26,6640.89
2013-06-27,6690.61
2013-06-28,6685.95
2013-07-01,6703.93
2013-07-02,6695.93
2013-07-03,6686.9
2013-07-05,6726.52
2013-07-08,6778.1
2013-07-09,6822.38
2013-07-10,6845.26
2013-07-11,6935.67
2013-07-12,6934.81
2013-07-15,6956.23
2013-07-16,6929.27
2013-07-17,6930.73
2013-07-18,6960.85
2013-07-19,6982.37
2013-07-22,6993.71
2013-07-23,6994.08
2013-07-24,6934.77
2013-07-25,6960.06
2013-07-26,6982.87
2013-07-29,6970.04
2013-07-30,6971.43
2013-07-31,6958.41
2013-08-01,7036.29
2013-08-02,7039.8
2013-08-05,7020.08
2013-08-06,6991.76
2013-08-07,6982.83
2013-08-08,7005.98
2013-08-09,6988.4
2013-08-12,6973.62
2013-08-13,6962.48
2013-08-14,6925.6
2013-08-15,6829.59
2013-08-16,6780.38
2013-08-19,6747.99
2013-08-20,6791.58
2013-08-21,6745.62
2013-08-22,6790.69
2013-08-23,6826.92
2013-08-26,6787.59
2013-08-27,6724.79
2013-08-28,6723.14
2013-08-29,6730
2013-08-30,6718.15
2013-09-03,6698.13
2013-09-04,6744.16
2013-09-05,6735.82
2013-09-06,6752.55
2013-09-09,6811.66
2013-09-10,6853.54
2013-09-11,6867.47
2013-09-12,6845.26
2013-09-13,6876.59
2013-09-16,6917.07
2013-09-17,6953.59
2013-09-18,7083.05
2013-09-19,7060.3
2013-09-20,6982.47
2013-09-23,6986.29
2013-09-24,6980.79
2013-09-25,6941.87
2013-09-26,6956.08
2013-09-27,6921.3
2013-09-30,6892.62
2013-10-01,6939.44
2013-10-02,6936.06
2013-10-03,6863.54
2013-10-04,6902.89
2013-10-07,6856.21
2013-10-08,6819.62
2013-10-09,6836.87
2013-10-10,6961.9
2013-10-11,7005.84
2013-10-14,7006.05
2013-10-15,6943.6
2013-10-16,7039.83
2013-10-17,7126.52
2013-10-18,7156.39
2013-10-21,7153.07
2013-10-22,7226.82
2013-10-23,7204.31
2013-10-24,7204.46
2013-10-25,7253.51
2013-10-28,7266.36
2013-10-29,7295.81
2013-10-30,7246.13
2013-10-31,7221.16
2013-11-01,7239.78
2013-11-04,7276.47
2013-11-05,7248.07
2013-11-06,7298.25
2013-11-07,7198.39
2013-11-08,7230.86
2013-11-11,7238.8
2013-11-12,7218.53
2013-11-13,7272.9
2013-11-14,7333.53
2013-11-15,7369.92
2013-11-18,7336.72
2013-11-19,7318.64
2013-11-20,7272.03
2013-11-21,7299.4
2013-11-22,7333.46
2013-11-25,7321
2013-11-26,7296.08
2013-11-27,7304.55
2013-11-29,7289.26
2013-12-02,7272.35
2013-12-03,7259.01
2013-12-04,7255.92
2013-12-05,7211.97
2013-12-06,7297.83
2013-12-09,7297.53
2013-12-10,7256.86
2013-12-11,7188.39
2013-12-12,7162.46
2013-12-13,7163.23
2013-12-16,7188.39
2013-12-17,7171.57
2013-12-18,7286.7
2013-12-19,7247.63
2013-12-20,7297.49
2013-12-23,7315.14
2013-12-24,7339.36
2013-12-26,7352.52
2013-12-27,7353.98
2013-12-30,7371.92
2013-12-31,7377.58
2014-01-02,7303.6
2014-01-03,7296.78
2014-01-06,7279.6
2014-01-07,7322.2
2014-01-08,7328.23
2014-01-09,7348.03
2014-01-10,7415.52
2014-01-13,7334.82
2014-01-14,7374.3
2014-01-15,7378.19
2014-01-16,7397.62
2014-01-17,7374.5
2014-01-21,7404.53
2014-01-22,7397.18
2014-01-23,7347.85
2014-01-24,7233.32
2014-01-27,7218.67
2014-01-28,7272.76
2014-01-29,7200.67
2014-01-30,7279.92
2014-01-31,7254.4
2014-02-03,7112.46
2014-02-04,7158.1
2014-02-05,7136.89
2014-02-06,7217.13
2014-02-07,7286.37
2014-02-10,7332.54
2014-02-11,7412.42
2014-02-12,7396.2
2014-02-13,7455.08
2014-02-14,7489.95
2014-02-18,7510.84
2014-02-19,7493.88
2014-02-20,7546.07
2014-02-21,7553.56
2014-02-24,7573.01
2014-02-25,7576.64
2014-02-26,7578.01
2014-02-27,7603.01
2014-02-28,7634.54
2014-03-03,7590.36
2014-03-04,7698.48
2014-03-05,7674.03
2014-03-06,7660.78
2014-03-07,7659.29
2014-03-10,7650.87
2014-03-11,7638.32
2014-03-12,7668.25
2014-03-13,7619.87
2014-03-14,7636.06
2014-03-17,7678.86
2014-03-18,7699.98
2014-03-19,7615.5
2014-03-20,7633.92
2014-03-21,7629.9
2014-03-24,7597.72
2014-03-25,7619.8
2014-03-26,7592.86
2014-03-27,7604.67
2014-03-28,7623.07
2014-03-31,7687.63
2014-04-01,7709.47
2014-04-02,7725.37
2014-04-03,7714.77
2014-04-04,7676.12
2014-04-07,7635.78
2014-04-08,7683.41
2014-04-09,7725.25
2014-04-10,7617.61
2014-04-11,7568.96
2014-04-14,7616.85
2014-04-15,7659.41
2014-04-16,7735.68
2014-04-17,7714.82
2014-04-21,7737.46
2014-04-22,7760.43
2014-04-23,7751.52
2014-04-24,7750.42
2014-04-25,7763.85
2014-04-28,7804.78
2014-04-29,7815.11
2014-04-30,7853.89
2014-05-01,7867.67
2014-05-02,7814.79
2014-05-05,7844.4
2014-05-06,7791.35
2014-05-07,7849.6
2014-05-08,7830.5
2014-05-09,7823.85
2014-05-12,7844.65
2014-05-13,7843.34
2014-05-14,7841.63
2014-05-15,7784.21
2014-05-16,7824.46
2014-05-19,7794.48
2014-05-20,7747.19
2014-05-21,7777.77
2014-05-22,7807.55
2014-05-23,7817.46
2014-05-27,7853.24
2014-05-28,7843.16
2014-05-29,7882.15
2014-05-30,7926.24
2014-06-02,7914.93
2014-06-03,7915.76
2014-06-04,7934.98
2014-06-05,7980.5
2014-06-06,7984.95
2014-06-09,7980.74
2014-06-10,7960.74
2014-06-11,7919.51
2014-06-12,7901.29
2014-06-13,7922.93
2014-06-16,7941.71
2014-06-17,7939.67
2014-06-18,8036.03
2014-06-19,8078.74
2014-06-20,8078.19
2014-06-23,8068.24
2014-06-24,8082.62
2014-06-25,8089.36
2014-06-26,8093
2014-06-27,8099.1
2014-06-30,8125.29
2014-07-01,8135.4
2014-07-02,8102.25
2014-07-03,8112.7
2014-07-07,8106.31
2014-07-08,8100.83
2014-07-09,8122.96
2014-07-10,8129.09
2014-07-11,8116.81
2014-07-14,8116.31
2014-07-15,8075.59
2014-07-16,8071.38
2014-07-17,8004.29
2014-07-18,8096.68
2014-07-21,8061.32
2014-07-22,8077.43
2014-07-23,8081.28
2014-07-24,8095.15
2014-07-25,8053.78
2014-07-28,8113.9
2014-07-29,8080.37
2014-07-30,8039.77
2014-07-31,7901.36
2014-08-01,7930.75
2014-08-04,7946.93
2014-08-05,7890.16
2014-08-06,7883.51
2014-08-07,7877.17
2014-08-08,7980.96
2014-08-11,7992.36
2014-08-12,7983.24
2014-08-13,8022.47
2014-08-14,8080.15
2014-08-15,8110.44
2014-08-18,8150.94
2014-08-19,8205.44
2014-08-20,8218.56
2014-08-21,8228.25
2014-08-22,8213.58
2014-08-25,8247.43
2014-08-26,8229.26
2014-08-27,8257.27
2014-08-28,8279.09
2014-08-29,8305.81
2014-09-02,8290.79
2014-09-03,8313.65
2014-09-04,8303.93
2014-09-05,8364.94
2014-09-08,8323.37
2014-09-09,8259.86
2014-09-10,8257.22
2014-09-11,8279.87
2014-09-12,8177.05
2014-09-15,8179.22
2014-09-16,8251.61
2014-09-17,8240.76
2014-09-18,8241.02
2014-09-19,8266.65
2014-09-22,8228.62
2014-09-23,8184.47
2014-09-24,8232.99
2014-09-25,8156.18
2014-09-26,8204.66
2014-09-29,8218.57
2014-09-30,8220.58
2014-10-01,8179.32
2014-10-02,8185.11
2014-10-03,8266.27
2014-10-06,8254.42
2014-10-07,8192.42
2014-10-08,8352.47
2014-10-09,8248.04
2014-10-10,8251.82
2014-10-13,8171.24
2014-10-14,8220.05
2014-10-15,8139.69
2014-10-16,8118.44
2014-10-17,8199.31
2014-10-20,8310
2014-10-21,8404.07
2014-10-22,8402.6
2014-10-23,8442.38
2014-10-24,8506.52
2014-10-27,8518.04
2014-10-28,8558.77
2014-10-29,8521.47
2014-10-30,8631.19
2014-10-31,8664.93
2014-11-03,8708.11
2014-11-04,8690.1
2014-11-05,8756.22
2014-11-06,8723.21
2014-11-07,8760.67
2014-11-10,8799.17
2014-11-11,8790.57
2014-11-12,8746.79
2014-11-13,8742.09
2014-11-14,8707.77
2014-11-17,8758.94
2014-11-18,8810.08
2014-11-19,8800.16
2014-11-20,8791.94
2014-11-21,8832.79
2014-11-24,8812.12
2014-11-25,8816.67
2014-11-26,8861.87
2014-11-28,8936.08
2014-12-01,8913.39
2014-12-02,8949.42
2014-12-03,8937.82
2014-12-04,8942.9
2014-12-05,8916.17
2014-12-08,8931.76
2014-12-09,8938.27
2014-12-10,8837.2
2014-12-11,8903.92
2014-12-12,8797.33
2014-12-15,8734.6
2014-12-16,8689.53
2014-12-17,8849.55
2014-12-18,9019.93
2014-12-19,9023.68
2014-12-22,9056.83
2014-12-23,9059.77
2014-12-24,9102.16
2014-12-26,9156.3
2014-12-29,9197.46
2014-12-30,9120.65
2014-12-31,9002.05
2015-01-02,9036.8
2015-01-05,8958.56
2015-01-06,8959.39
2015-01-07,9089.12
2015-01-08,9191.46
2015-01-09,9133.95
2015-01-12,9104.86
2015-01-13,9099.09
2015-01-14,9120.16
2015-01-15,9124.96
2015-01-16,9224.88
2015-01-20,9251.66
2015-01-21,9285.53
2015-01-22,9361.87
2015-01-23,9340.98
2015-01-26,9358.09
2015-01-27,9323.41
2015-01-28,9229.36
2015-01-29,9302.27
2015-01-30,9148.83
2015-02-02,9215.54
2015-02-03,9293.41
2015-02-04,9248.27
2015-02-05,9328.2
2015-02-06,9149.4
2015-02-09,9091.32
2015-02-10,9202.03
2015-02-11,9145.6
2015-02-12,9198.43
2015-02-13,9167.27
2015-02-17,9171.12
2015-02-18,9257.78
2015-02-19,9209.7
2015-02-20,9255.5
2015-02-23,9289.23
2015-02-24,9285.51
2015-02-25,9268.3
2015-02-26,9241.96
2015-02-27,9260.74
2015-03-02,9250.12
2015-03-03,9240.37
2015-03-04,9189.05
2015-03-05,9237.19
2015-03-06,9033.26
2015-03-09,9064.97
2015-03-10,8979.93
2015-03-11,8942.42
2015-03-12,9089.43
2015-03-13,9034.95
2015-03-16,9159.43
2015-03-17,9121.86
2015-03-18,9259.45
2015-03-19,9227.76
2015-03-20,9336.31
2015-03-23,9331.2
2015-03-24,9263.77
2015-03-25,9149.24
2015-03-26,9110.3
2015-03-27,9165.24
2015-03-30,9252.55
2015-03-31,9191.84
2015-04-01,9183.38
2015-04-02,9231.76
2015-04-06,9311.58
2015-04-07,9249.87
2015-04-08,9285.36
2015-04-09,9262.56
2015-04-10,9306.08
2015-04-13,9254.35
2015-04-14,9279.9
2015-04-15,9280.51
2015-04-16,9268.21
2015-04-17,9198.94
2015-04-20,9264.59
2015-04-21,9255.91
2015-04-22,9269.04
2015-04-23,9305.24
2015-04-24,9326.27
2015-04-27,9257.32
2015-04-28,9276.95
2015-04-29,9191.3
2015-04-30,9097.48
2015-05-01,9189.21
2015-05-04,9219.32
2015-05-05,9067.64
2015-05-06,9052.75
2015-05-07,9115.77
