Date,S&P 500 Low Rate-Sensitivity 100 Index (USD) TR
2015-05-08,9201.64
2015-05-11,9150.87
2015-05-12,9141.43
2015-05-13,9095.46
2015-05-14,9205.76
2015-05-15,9282.49
2015-05-18,9296.33
2015-05-19,9298.87
2015-05-20,9282.91
2015-05-21,9277.5
2015-05-22,9258.88
2015-05-26,9183.59
2015-05-27,9247.84
2015-05-28,9253.84
2015-05-29,9199.26
2015-06-01,9231.43
2015-06-02,9157.64
2015-06-03,9103.21
2015-06-04,9066.07
2015-06-05,8976.24
2015-06-08,8936.25
2015-06-09,8915.33
2015-06-10,8977.83
2015-06-11,9016.33
2015-06-12,8961.9
2015-06-15,8922.98
2015-06-16,8991.25
2015-06-17,9053.46
2015-06-18,9167.58
2015-06-19,9110.36
2015-06-22,9111.39
2015-06-23,9066.65
2015-06-24,9009.56
2015-06-25,8976.44
2015-06-26,9027.85
2015-06-29,8888.52
2015-06-30,8893.8
2015-07-01,8986.9
2015-07-02,9026.13
2015-07-06,9038.1
2015-07-07,9177.32
2015-07-08,9090.47
2015-07-09,9058.21
2015-07-10,9139.32
2015-07-13,9189.76
2015-07-14,9201.37
2015-07-15,9200.79
2015-07-16,9293.85
2015-07-17,9246.38
2015-07-20,9232.2
2015-07-21,9182.82
2015-07-22,9220.68
2015-07-23,9150.88
2015-07-24,9106.73
2015-07-27,9132.93
2015-07-28,9208.39
2015-07-29,9248
2015-07-30,9259.55
2015-07-31,9320.88
2015-08-03,9351.59
2015-08-04,9299.49
2015-08-05,9328.09
2015-08-06,9304.89
2015-08-07,9325.26
2015-08-10,9344.91
2015-08-11,9350.84
2015-08-12,9421.76
2015-08-13,9431.6
2015-08-14,9485.39
2015-08-17,9538.35
2015-08-18,9524.85
2015-08-19,9507.92
2015-08-20,9405.71
2015-08-21,9200.46
2015-08-24,8841.51
2015-08-25,8640.58
2015-08-26,8879.13
2015-08-27,9020.78
2015-08-28,9008.44
2015-08-31,8883.32
2015-09-01,8670.09
2015-09-02,8762.72
2015-09-03,8788.9
2015-09-04,8659.49
2015-09-08,8863.43
2015-09-09,8737.12
2015-09-10,8753.03
2015-09-11,8835.84
2015-09-14,8827.11
2015-09-15,8910.96
2015-09-16,9014.32
2015-09-17,9089
2015-09-18,9019.77
2015-09-21,9041.05
2015-09-22,8941.57
2015-09-23,8957.94
2015-09-24,8954.94
2015-09-25,8988.46
2015-09-28,8833.41
2015-09-29,8868.18
2015-09-30,9011.14
2015-10-01,8993.76
2015-10-02,9101.96
2015-10-05,9233.55
2015-10-06,9150.62
2015-10-07,9203.15
2015-10-08,9285.14
2015-10-09,9288.16
2015-10-12,9340.46
2015-10-13,9287.76
2015-10-14,9237.77
2015-10-15,9347.3
2015-10-16,9408.73
2015-10-19,9448.84
2015-10-20,9434.68
2015-10-21,9411.46
2015-10-22,9556.69
2015-10-23,9480.83
2015-10-26,9489.88
2015-10-27,9483.24
2015-10-28,9479.01
2015-10-29,9479.99
2015-10-30,9457.24
2015-11-02,9532.27
2015-11-03,9508.22
2015-11-04,9485.37
2015-11-05,9466.28
2015-11-06,9274.44
2015-11-09,9204.83
2015-11-10,9267.01
2015-11-11,9282.09
2015-11-12,9170.95
2015-11-13,9076.59
2015-11-16,9193.1
2015-11-17,9154.28
2015-11-18,9278.38
2015-11-19,9326.19
2015-11-20,9362.83
2015-11-23,9358.72
2015-11-24,9338.53
2015-11-25,9340.07
2015-11-27,9369.31
2015-11-30,9316.34
2015-12-01,9416.81
2015-12-02,9293.89
2015-12-03,9190.2
2015-12-04,9391.07
2015-12-07,9400.95
2015-12-08,9387.11
2015-12-09,9324.53
2015-12-10,9280.32
2015-12-11,9193.93
2015-12-14,9255.85
2015-12-15,9348.22
2015-12-16,9528.18
2015-12-17,9439.22
2015-12-18,9296.93
2015-12-21,9350.45
2015-12-22,9413.51
2015-12-23,9522.23
2015-12-24,9519.35
2015-12-28,9529.84
2015-12-29,9617.04
2015-12-30,9570.17
2015-12-31,9476.1
2016-01-04,9364.09
2016-01-05,9457.06
2016-01-06,9411.62
2016-01-07,9268.63
2016-01-08,9187.61
2016-01-11,9219.97
2016-01-12,9237.44
2016-01-13,9092.85
2016-01-14,9183.67
2016-01-15,9083.42
2016-01-19,9154.98
2016-01-20,9008.12
2016-01-21,9042.69
2016-01-22,9220.39
2016-01-25,9136.18
2016-01-26,9244.03
2016-01-27,9181.96
2016-01-28,9201.89
2016-01-29,9385.95
2016-02-01,9449.56
2016-02-02,9374.5
2016-02-03,9432.46
2016-02-04,9383.27
2016-02-05,9256.44
2016-02-08,9136.54
2016-02-09,9119.6
2016-02-10,9145.82
2016-02-11,9056.82
2016-02-12,9139.28
2016-02-16,9248.54
2016-02-17,9337.53
2016-02-18,9386.28
2016-02-19,9390.69
2016-02-22,9498.23
2016-02-23,9479.43
2016-02-24,9518.87
2016-02-25,9634.15
2016-02-26,9518.19
2016-02-29,9485.15
2016-03-01,9600.34
2016-03-02,9635.15
2016-03-03,9650.01
2016-03-04,9686.38
2016-03-07,9697.37
2016-03-08,9671.88
2016-03-09,9707.56
2016-03-10,9744.19
2016-03-11,9845.1
2016-03-14,9846.09
2016-03-15,9829.15
2016-03-16,9906.48
2016-03-17,9960.5
2016-03-18,9940.86
2016-03-21,9934.5
2016-03-22,9915.99
2016-03-23,9912.62
2016-03-24,9906.59
2016-03-28,9930.27
2016-03-29,10062.42
2016-03-30,10066.35
2016-03-31,10080.82
2016-04-01,10137.94
2016-04-04,10115.37
2016-04-05,10024.37
2016-04-06,10082.39
2016-04-07,10014.47
2016-04-08,10053.33
2016-04-11,10011.66
2016-04-12,10086.38
2016-04-13,10064.05
2016-04-14,10038.47
2016-04-15,10090.58
2016-04-18,10141.91
2016-04-19,10168.8
2016-04-20,10028.79
2016-04-21,9852.6
2016-04-22,9897.3
2016-04-25,9914.27
2016-04-26,9919.47
2016-04-27,9967.07
2016-04-28,9933.05
2016-04-29,9913.81
2016-05-02,10012.25
2016-05-03,9995.43
2016-05-04,10054.99
2016-05-05,10045.17
2016-05-06,10069.58
2016-05-09,10136.75
2016-05-10,10190.79
2016-05-11,10080.67
2016-05-12,10124.84
2016-05-13,10053.76
2016-05-16,10125.2
2016-05-17,9973.91
2016-05-18,9849.31
2016-05-19,9868.29
2016-05-20,9882.42
2016-05-23,9854.46
2016-05-24,9955.63
2016-05-25,9965.87
2016-05-26,10028.31
2016-05-27,10060
2016-05-31,10069.67
2016-06-01,10091.22
2016-06-02,10117.19
2016-06-03,10183.77
2016-06-06,10164.49
2016-06-07,10190.27
2016-06-08,10235.48
2016-06-09,10296.81
2016-06-10,10253.39
2016-06-13,10212.71
2016-06-14,10230.22
2016-06-15,10221.44
2016-06-16,10273.65
2016-06-17,10263.18
2016-06-20,10270.01
2016-06-21,10308.97
2016-06-22,10290.61
2016-06-23,10346.17
2016-06-24,10242.65
2016-06-27,10263.55
2016-06-28,10372.14
2016-06-29,10491.85
2016-06-30,10686.33
2016-07-01,10694.76
2016-07-05,10747.61
2016-07-06,10760.45
2016-07-07,10667.36
2016-07-08,10792.18
2016-07-11,10803.34
2016-07-12,10769.64
2016-07-13,10813.75
2016-07-14,10794.04
2016-07-15,10797.17
2016-07-18,10804.95
2016-07-19,10817.22
2016-07-20,10792.87
2016-07-21,10772.28
2016-07-22,10872.51
2016-07-25,10858.88
2016-07-26,10793.03
2016-07-27,10706.92
2016-07-28,10761.01
2016-07-29,10807.96
2016-08-01,10813.27
2016-08-02,10715.69
2016-08-03,10680.16
2016-08-04,10680.77
2016-08-05,10672.28
2016-08-08,10659.93
2016-08-09,10660.11
2016-08-10,10673.45
2016-08-11,10677.75
2016-08-12,10694.54
2016-08-15,10647.36
2016-08-16,10537.23
2016-08-17,10604.06
2016-08-18,10649.91
2016-08-19,10581.42
2016-08-22,10599.98
2016-08-23,10581.6
2016-08-24,10533.97
2016-08-25,10511.75
2016-08-26,10397.71
2016-08-29,10474.96
2016-08-30,10401.42
2016-08-31,10404.32
2016-09-01,10392.54
2016-09-02,10462.58
2016-09-06,10557.94
2016-09-07,10566.35
2016-09-08,10529.39
2016-09-09,10187.44
2016-09-12,10337.61
2016-09-13,10155.67
2016-09-14,10166.67
2016-09-15,10235.95
2016-09-16,10235.69
2016-09-19,10282.33
2016-09-20,10284.43
2016-09-21,10425.31
2016-09-22,10526.87
2016-09-23,10521.27
2016-09-26,10484.84
2016-09-27,10442.69
2016-09-28,10463.87
2016-09-29,10339.28
2016-09-30,10345.89
2016-10-03,10240.46
2016-10-04,10080.14
2016-10-05,10020.94
2016-10-06,10019.12
2016-10-07,10000.45
2016-10-10,10062.47
2016-10-11,9956.56
2016-10-12,10023.01
2016-10-13,10078.03
2016-10-14,10033.06
2016-10-17,10030.82
2016-10-18,10078.26
2016-10-19,10085.71
2016-10-20,10068.31
2016-10-21,10051.47
2016-10-24,10076.8
2016-10-25,10062.87
2016-10-26,10014.11
2016-10-27,9905.87
2016-10-28,9949.61
2016-10-31,10048.84
2016-11-01,9913.02
2016-11-02,9814.42
2016-11-03,9768.6
2016-11-04,9772.43
2016-11-07,9947.07
2016-11-08,10021.62
2016-11-09,9884.68
2016-11-10,9762.08
2016-11-11,9751.04
2016-11-14,9830.82
2016-11-15,9912.7
2016-11-16,9881.74
2016-11-17,9864.41
2016-11-18,9839.28
2016-11-21,9910.28
2016-11-22,9994.71
2016-11-23,9937.36
2016-11-25,10016.01
2016-11-28,10071.79
2016-11-29,10091.76
2016-11-30,9911.78
2016-12-01,9807.68
2016-12-02,9881.95
2016-12-05,9906
2016-12-06,9921.38
2016-12-07,10068.35
2016-12-08,10083.36
2016-12-09,10134.63
2016-12-12,10187.76
2016-12-13,10241.69
2016-12-14,10085.17
2016-12-15,10127.78
2016-12-16,10205.6
2016-12-19,10242.48
2016-12-20,10250.07
2016-12-21,10202.29
2016-12-22,10188.02
2016-12-23,10203.67
2016-12-27,10217.49
2016-12-28,10131.27
2016-12-29,10211.38
2016-12-30,10196.72
2017-01-03,10235.94
2017-01-04,10317.3
2017-01-05,10316.08
2017-01-06,10311.1
2017-01-09,10225.15
2017-01-10,10209.25
2017-01-11,10235.06
2017-01-12,10247.9
2017-01-13,10239.4
2017-01-17,10316.85
2017-01-18,10315.46
2017-01-19,10235.46
2017-01-20,10285.26
2017-01-23,10278.85
2017-01-24,10296.98
2017-01-25,10289.13
2017-01-26,10288.06
2017-01-27,10235.28
2017-01-30,10203.01
2017-01-31,10269.49
2017-02-01,10177.95
2017-02-02,10270.11
2017-02-03,10311.69
2017-02-06,10294.26
2017-02-07,10305.02
2017-02-08,10367.52
2017-02-09,10397.39
2017-02-10,10435.8
2017-02-13,10469.25
2017-02-14,10439.49
2017-02-15,10453.73
2017-02-16,10498.77
2017-02-17,10538.43
2017-02-21,10639.1
2017-02-22,10631.67
2017-02-23,10676.22
2017-02-24,10742.93
2017-02-27,10723.57
2017-02-28,10730.33
2017-03-01,10721.44
2017-03-02,10724.21
2017-03-03,10703.58
2017-03-06,10645.83
2017-03-07,10610.23
2017-03-08,10514.44
2017-03-09,10468.09
2017-03-10,10502.99
2017-03-13,10510.1
2017-03-14,10482.96
2017-03-15,10647.5
2017-03-16,10589.94
2017-03-17,10610.08
2017-03-20,10588.41
2017-03-21,10584.23
2017-03-22,10600.19
2017-03-23,10609.33
2017-03-24,10628.83
2017-03-27,10601.85
2017-03-28,10629.3
2017-03-29,10642.13
2017-03-30,10619.87
2017-03-31,10633.57
2017-04-03,10632.32
2017-04-04,10623.43
2017-04-05,10641.27
2017-04-06,10666.11
2017-04-07,10665.42
2017-04-10,10702.69
2017-04-11,10721.87
2017-04-12,10739.83
2017-04-13,10694.13
2017-04-17,10780.78
2017-04-18,10800.31
2017-04-19,10774.14
2017-04-20,10782.75
2017-04-21,10763.72
2017-04-24,10782.05
2017-04-25,10811.47
2017-04-26,10756.31
2017-04-27,10748.25
2017-04-28,10723.56
2017-05-01,10701.28
2017-05-02,10721.47
2017-05-03,10638.93
2017-05-04,10679.38
2017-05-05,10751.98
2017-05-08,10718.62
2017-05-09,10678.11
2017-05-10,10717.75
2017-05-11,10695.93
2017-05-12,10678.2
2017-05-15,10719.67
2017-05-16,10649.23
2017-05-17,10637.89
2017-05-18,10662.87
2017-05-19,10716.67
2017-05-22,10778.16
2017-05-23,10785.47
2017-05-24,10840.86
2017-05-25,10902.52
2017-05-26,10892.65
2017-05-30,10869.38
2017-05-31,10896.76
2017-06-01,10994.49
2017-06-02,11038.5
2017-06-05,10995.21
2017-06-06,10971.53
2017-06-07,11005.43
2017-06-08,10937.8
2017-06-09,10950.06
2017-06-12,10987.99
2017-06-13,11023.88
2017-06-14,11054.51
2017-06-15,11087.02
2017-06-16,11037.74
2017-06-19,11056.34
2017-06-20,11017.33
2017-06-21,10987.38
2017-06-22,10984.55
2017-06-23,11005.18
2017-06-26,11062.1
2017-06-27,10951.05
2017-06-28,10953.84
2017-06-29,10842.72
2017-06-30,10837.75
2017-07-03,10866.76
2017-07-05,10806.49
2017-07-06,10688.88
2017-07-07,10723.18
2017-07-10,10655.98
2017-07-11,10637.38
2017-07-12,10728.83
2017-07-13,10737.43
2017-07-14,10822.78
2017-07-17,10855.41
2017-07-18,10839.4
2017-07-19,10890.22
2017-07-20,10907.45
2017-07-21,10946.97
2017-07-24,10890.69
2017-07-25,10908.4
2017-07-26,10969.7
2017-07-27,11003.39
2017-07-28,10972.11
2017-07-31,10976.74
2017-08-01,10993.66
2017-08-02,10991.74
2017-08-03,11009.49
2017-08-04,10993.88
2017-08-07,11021.12
2017-08-08,11015.22
2017-08-09,10998.79
2017-08-10,10925.51
2017-08-11,10894.14
2017-08-14,11007.54
2017-08-15,10964.19
2017-08-16,11009.74
2017-08-17,10913.71
2017-08-18,10877.95
2017-08-21,10940.57
2017-08-22,10970.37
2017-08-23,10999.29
2017-08-24,10936.54
2017-08-25,10980.1
2017-08-28,10956.6
2017-08-29,10945.85
2017-08-30,10975.79
2017-08-31,10995.95
2017-09-01,11010.61
2017-09-05,11009.78
2017-09-06,11022.64
2017-09-07,11083.32
2017-09-08,11074.98
2017-09-11,11150.21
2017-09-12,11071.85
2017-09-13,11043.64
2017-09-14,11098.78
2017-09-15,11124.05
2017-09-18,11053.56
2017-09-19,10977.04
2017-09-20,10910.19
2017-09-21,10866.15
2017-09-22,10829.98
2017-09-25,10897.59
2017-09-26,10901.82
2017-09-27,10815.48
2017-09-28,10856.17
2017-09-29,10856.66
2017-10-02,10853.07
2017-10-03,10845.85
2017-10-04,10916.7
2017-10-05,10946.77
2017-10-06,10919.21
2017-10-09,10892.5
2017-10-10,10960.1
2017-10-11,10990.56
2017-10-12,11034.78
2017-10-13,11018.3
2017-10-16,10980.1
2017-10-17,11007.19
2017-10-18,10978.86
2017-10-19,10988.98
2017-10-20,11005.78
2017-10-23,10987.69
2017-10-24,10953.07
2017-10-25,10887.87
2017-10-26,10858.69
2017-10-27,10886.47
2017-10-30,10863.98
2017-10-31,10888.6
2017-11-01,10863.65
2017-11-02,10892.7
2017-11-03,10886.47
2017-11-06,10900.19
2017-11-07,10998.19
2017-11-08,11060.28
2017-11-09,11051.16
2017-11-10,11067.2
2017-11-13,11130.93
2017-11-14,11172.64
2017-11-15,11081.51
2017-11-16,11167.78
2017-11-17,11133.14
2017-11-20,11116.14
2017-11-21,11138.92
2017-11-22,11139.44
2017-11-24,11157.54
2017-11-27,11165.6
2017-11-28,11208.95
2017-11-29,11248
2017-11-30,11303.79
2017-12-01,11290.7
2017-12-04,11266.52
2017-12-05,11186.6
2017-12-06,11198.92
2017-12-07,11215.29
2017-12-08,11261.78
2017-12-11,11276.02
2017-12-12,11244.44
2017-12-13,11263.96
2017-12-14,11229.54
2017-12-15,11313.96
2017-12-18,11325.2
2017-12-19,11196.77
2017-12-20,11129.45
2017-12-21,11071.47
2017-12-22,11116.93
2017-12-26,11120.43
2017-12-27,11151.79
2017-12-28,11186.1
2017-12-29,11158.74
2018-01-02,11153.43
2018-01-03,11161.93
2018-01-04,11081.82
2018-01-05,11111.85
2018-01-08,11170.16
2018-01-09,11091.9
2018-01-10,10999.97
2018-01-11,10988.78
2018-01-12,10967.83
2018-01-16,10952.15
2018-01-17,11043.2
2018-01-18,10981.31
2018-01-19,11032.41
2018-01-22,11098.63
2018-01-23,11200.49
2018-01-24,11157.01
2018-01-25,11224.39
2018-01-26,11262.32
2018-01-29,11170.53
2018-01-30,11124.88
2018-01-31,11242.49
2018-02-01,11104.86
2018-02-02,10949.13
2018-02-05,10647.15
2018-02-06,10652.31
2018-02-07,10594.14
2018-02-08,10345.95
2018-02-09,10540.16
2018-02-12,10612.4
2018-02-13,10679.02
2018-02-14,10677.03
2018-02-15,10871.29
2018-02-16,10915.3
2018-02-20,10785.22
2018-02-21,10632.02
2018-02-22,10675.75
2018-02-23,10876.86
2018-02-26,10911.68
2018-02-27,10719.74
2018-02-28,10665.73
2018-03-01,10618.96
2018-03-02,10647.46
2018-03-05,10806.75
2018-03-06,10782.94
2018-03-07,10774.69
2018-03-08,10832.82
2018-03-09,10900.09
2018-03-12,10941.39
2018-03-13,10947.39
2018-03-14,10945.85
2018-03-15,10921.1
2018-03-16,10988.29
2018-03-19,10885.08
2018-03-20,10850.01
2018-03-21,10767.47
2018-03-22,10703.38
2018-03-23,10558.02
2018-03-26,10706.49
2018-03-27,10728.58
2018-03-28,10815.89
2018-03-29,10875.74
2018-04-02,10718.28
2018-04-03,10796.57
2018-04-04,10908.48
2018-04-05,10948.69
2018-04-06,10832.62
2018-04-09,10827.48
2018-04-10,10833.33
2018-04-11,10822.93
2018-04-12,10743.95
2018-04-13,10791.43
2018-04-16,10889.83
2018-04-17,10993.25
2018-04-18,10963.82
2018-04-19,10834.91
2018-04-20,10717.75
2018-04-23,10739.83
2018-04-24,10739.76
2018-04-25,10749.57
2018-04-26,10889.07
2018-04-27,11017.08
2018-04-30,10936.38
2018-05-01,10968.73
2018-05-02,10875
2018-05-03,10869.1
2018-05-04,10987.88
2018-05-07,10988.24
2018-05-08,10869.9
2018-05-09,10885.71
2018-05-10,10993.14
2018-05-11,10988.12
2018-05-14,10932.48
2018-05-15,10807.66
2018-05-16,10801.27
2018-05-17,10745.92
2018-05-18,10724.57
2018-05-21,10792.37
2018-05-22,10808.54
2018-05-23,10899.01
2018-05-24,10911.17
2018-05-25,10940.14
2018-05-29,10938.24
2018-05-30,11055.99
2018-05-31,10994.25
2018-06-01,10977.82
2018-06-04,11017.61
2018-06-05,10990.35
2018-06-06,10952.73
2018-06-07,10965.77
2018-06-08,11028.36
2018-06-11,11031.5
2018-06-12,11114.1
2018-06-13,10980.56
2018-06-14,11081.08
2018-06-15,11125.22
2018-06-18,11104.1
2018-06-19,11143.93
2018-06-20,11200.24
2018-06-21,11230.53
2018-06-22,11308.57
2018-06-25,11367.39
2018-06-26,11376.31
2018-06-27,11346.17
2018-06-28,11423.79
2018-06-29,11419.01
2018-07-02,11415.88
2018-07-03,11466.03
2018-07-05,11590.3
2018-07-06,11657.39
2018-07-09,11517.87
2018-07-10,11569.31
2018-07-11,11577.25
2018-07-12,11603.37
2018-07-13,11595.62
2018-07-16,11540.43
2018-07-17,11533.4
2018-07-18,11474.71
2018-07-19,11566.89
2018-07-20,11500.01
2018-07-23,11469.51
2018-07-24,11451.91
2018-07-25,11541.32
2018-07-26,11612.39
2018-07-27,11500.96
2018-07-30,11458.42
2018-07-31,11608.9
2018-08-01,11562.54
2018-08-02,11624.91
2018-08-03,11762.4
2018-08-06,11760.92
2018-08-07,11726.4
2018-08-08,11680.01
2018-08-09,11709.13
2018-08-10,11649.14
2018-08-13,11637.61
2018-08-14,11698.02
2018-08-15,11745.16
2018-08-16,11843.26
2018-08-17,11924.32
2018-08-20,11936.2
2018-08-21,11865.34
2018-08-22,11796.49
2018-08-23,11793.02
2018-08-24,11838.07
2018-08-27,11818.93
2018-08-28,11847.62
2018-08-29,11894.71
