Date,S&P 500 Low Rate-Sensitivity 100 Index (USD) TR
2018-08-30,11850.27
2018-08-31,11849.47
2018-09-04,11826
2018-09-05,11901.46
2018-09-06,11933.67
2018-09-07,11838.58
2018-09-10,11892.75
2018-09-11,11883.21
2018-09-12,11905.32
2018-09-13,11969.82
2018-09-14,11897.41
2018-09-17,11911.81
2018-09-18,11881.06
2018-09-19,11751.27
2018-09-20,11830.51
2018-09-21,11862.16
2018-09-24,11723.04
2018-09-25,11672.06
2018-09-26,11593.95
2018-09-27,11633.93
2018-09-28,11763.07
2018-10-01,11704.72
2018-10-02,11729.49
2018-10-03,11611.45
2018-10-04,11586.29
2018-10-05,11645.5
2018-10-08,11726.61
2018-10-09,11736.13
2018-10-10,11566.4
2018-10-11,11318.05
2018-10-12,11374.31
2018-10-15,11412.45
2018-10-16,11617.35
2018-10-17,11616
2018-10-18,11572.89
2018-10-19,11657.07
2018-10-22,11544.87
2018-10-23,11527.65
2018-10-24,11561.54
2018-10-25,11564.84
2018-10-26,11338.24
2018-10-29,11451.31
2018-10-30,11618.34
2018-10-31,11527.28
2018-11-01,11626.67
2018-11-02,11532.98
2018-11-05,11656.56
2018-11-06,11714.18
2018-11-07,11845.86
2018-11-08,11839.82
2018-11-09,11809.47
2018-11-12,11721.72
2018-11-13,11720.14
2018-11-14,11649.38
2018-11-15,11621.68
2018-11-16,11734.12
2018-11-19,11686.87
2018-11-20,11611.84
2018-11-21,11575.04
2018-11-23,11575.71
2018-11-26,11645.63
2018-11-27,11713.78
2018-11-28,11807.54
2018-11-29,11795.89
2018-11-30,11917.65
2018-12-03,12008.12
2018-12-04,11851.56
2018-12-06,11958.93
2018-12-07,11843.33
2018-12-10,11838.71
2018-12-11,11876.48
2018-12-12,11786.1
2018-12-13,11831.45
2018-12-14,11761.18
2018-12-17,11390.02
2018-12-18,11390.35
2018-12-19,11291.45
2018-12-20,11218.11
2018-12-21,11080.11
2018-12-24,10677.48
2018-12-26,10997.69
2018-12-27,11074.51
2018-12-28,11067.72
2018-12-31,11106.96
2019-01-02,10934.98
2019-01-03,10907.14
2019-01-04,11096.39
2019-01-07,11134.72
2019-01-08,11285.8
2019-01-09,11267.88
2019-01-10,11414.28
2019-01-11,11422.32
2019-01-14,11288.04
2019-01-15,11428.33
2019-01-16,11450.37
2019-01-17,11519.06
2019-01-18,11604.12
2019-01-22,11534.48
2019-01-23,11589.19
2019-01-24,11614.45
2019-01-25,11627.97
2019-01-28,11638.7
2019-01-29,11658.68
2019-01-30,11753.38
2019-01-31,11902.09
2019-02-01,11858.77
2019-02-04,11883.63
2019-02-05,11915.48
2019-02-06,11862.39
2019-02-07,11907.01
2019-02-08,11968.48
2019-02-11,11983.62
2019-02-12,12011.85
2019-02-13,12025.84
2019-02-14,12018.38
2019-02-15,12090.08
2019-02-19,12116.84
2019-02-20,12101.36
2019-02-21,12128.7
2019-02-22,12155.46
2019-02-25,12089.37
2019-02-26,12074.94
2019-02-27,12070.08
2019-02-28,12117.93
2019-03-01,12175.94
2019-03-04,12153.02
2019-03-05,12140.96
2019-03-06,12074.53
2019-03-07,12076.99
2019-03-08,12086.94
2019-03-11,12218.78
2019-03-12,12278.51
2019-03-13,12335.11
2019-03-14,12323.63
2019-03-15,12349.61
2019-03-18,12317.28
2019-03-19,12258.32
2019-03-20,12259.77
2019-03-21,12455.3
2019-03-22,12412.04
2019-03-25,12422.09
2019-03-26,12513.1
2019-03-27,12453.57
2019-03-28,12473.37
2019-03-29,12505.65
2019-04-01,12486.3
2019-04-02,12518.03
2019-04-03,12493.66
2019-04-04,12487.04
2019-04-05,12581.9
2019-04-08,12540.27
2019-04-09,12521.17
2019-04-10,12570.16
2019-04-11,12571.09
2019-04-12,12626.07
2019-04-15,12600.12
2019-04-16,12408.27
2019-04-17,12298.33
2019-04-18,12353.88
2019-04-22,12304.37
2019-04-23,12389.48
2019-04-24,12450.95
2019-04-25,12449.45
2019-04-26,12528.72
2019-04-29,12455.91
2019-04-30,12599.02
2019-05-01,12507.2
2019-05-02,12526.07
2019-05-03,12628.3
2019-05-06,12605.37
2019-05-07,12465.31
2019-05-08,12424.3
2019-05-09,12439.51
2019-05-10,12574.22
2019-05-13,12533.37
2019-05-14,12555.02
2019-05-15,12604.14
2019-05-16,12676.58
2019-05-17,12670.67
2019-05-20,12590.36
2019-05-21,12649.24
2019-05-22,12699.02
2019-05-23,12735.29
2019-05-24,12739.95
2019-05-28,12565.29
2019-05-29,12400.61
2019-05-30,12442.87
2019-05-31,12461.36
2019-06-03,12550.75
2019-06-04,12607.61
2019-06-05,12853.71
2019-06-06,12911.32
2019-06-07,12939.34
2019-06-10,12897.04
2019-06-11,12855.78
2019-06-12,12912.6
2019-06-13,12955.11
2019-06-14,12989.83
2019-06-17,13019.35
2019-06-18,12999.31
2019-06-19,13100.41
2019-06-20,13182.08
2019-06-21,13136.43
2019-06-24,13119.55
2019-06-25,13041.22
2019-06-26,12828.07
2019-06-27,12893.35
2019-06-28,12974.27
2019-07-01,12984.56
2019-07-02,13126.43
2019-07-03,13268.8
2019-07-05,13213.79
2019-07-08,13216.36
2019-07-09,13244.37
2019-07-10,13300.93
2019-07-11,13239.07
2019-07-12,13195.79
2019-07-15,13208.8
2019-07-16,13162.46
2019-07-17,13169.02
2019-07-18,13241.02
2019-07-19,13064.44
2019-07-22,13057.34
2019-07-23,13105.52
2019-07-24,13123.33
2019-07-25,13074.45
2019-07-26,13126.65
2019-07-29,13182.02
2019-07-30,13189.95
2019-07-31,13088.53
2019-08-01,13115.86
2019-08-02,13114.52
2019-08-05,12859.6
2019-08-06,13012.52
2019-08-07,13096.61
2019-08-08,13269.86
2019-08-09,13237.38
2019-08-12,13201.68
2019-08-13,13259.55
2019-08-14,13059.68
2019-08-15,13216.76
2019-08-16,13319.18
2019-08-19,13431.22
2019-08-20,13353.9
2019-08-21,13435.71
2019-08-22,13462.15
2019-08-23,13254.64
2019-08-26,13400.1
2019-08-27,13369.69
2019-08-28,13401.4
2019-08-29,13482.4
2019-08-30,13493.37
2019-09-03,13608.45
2019-09-04,13663.53
2019-09-05,13586.25
2019-09-06,13598.14
2019-09-09,13503.68
2019-09-10,13455.2
2019-09-11,13531.44
2019-09-12,13573.75
2019-09-13,13473.91
2019-09-16,13511.32
2019-09-17,13638.09
2019-09-18,13627.74
2019-09-19,13651.14
2019-09-20,13668.33
2019-09-23,13661.94
2019-09-24,13697.57
2019-09-25,13698.6
2019-09-26,13768.41
2019-09-27,13712.36
2019-09-30,13745.3
2019-10-01,13643.82
2019-10-02,13486.92
2019-10-03,13575.15
2019-10-04,13723.72
2019-10-07,13656.65
2019-10-08,13518.62
2019-10-09,13587.52
2019-10-10,13612.69
2019-10-11,13604.56
2019-10-14,13578.26
2019-10-15,13586.67
2019-10-16,13590.44
2019-10-17,13645.32
2019-10-18,13679.22
2019-10-21,13730.03
2019-10-22,13670.44
2019-10-23,13695.87
2019-10-24,13716.33
2019-10-25,13617.27
2019-10-28,13537.66
2019-10-29,13566.45
2019-10-30,13666.94
2019-10-31,13659.48
2019-11-01,13646.85
2019-11-04,13504.53
2019-11-05,13355.23
2019-11-06,13417.42
2019-11-07,13300.85
2019-11-08,13268.38
2019-11-11,13247.59
2019-11-12,13268.42
2019-11-13,13408.8
2019-11-14,13470.1
2019-11-15,13524.51
2019-11-18,13566.48
2019-11-19,13595.56
2019-11-20,13629.11
2019-11-21,13526.06
2019-11-22,13501.66
2019-11-25,13524.7
2019-11-26,13628
2019-11-27,13665.83
2019-11-29,13627.07
2019-12-02,13513.96
2019-12-03,13552.02
2019-12-04,13632.48
2019-12-05,13637.44
2019-12-06,13651.13
2019-12-09,13614.03
2019-12-10,13579.63
2019-12-11,13556.91
2019-12-12,13478.29
2019-12-13,13530.94
2019-12-16,13625.88
2019-12-17,13579.13
2019-12-18,13638.56
2019-12-19,13688.24
2019-12-20,13791.12
2019-12-23,13721.19
2019-12-24,13742.9
2019-12-26,13761.54
2019-12-27,13801.44
2019-12-30,13774.45
2019-12-31,13845.46
2020-01-02,13710.43
2020-01-03,13744.13
2020-01-06,13778.05
2020-01-07,13708.46
2020-01-08,13739.86
2020-01-09,13787.58
2020-01-10,13831.08
2020-01-13,13949.42
2020-01-14,13964.56
2020-01-15,14082.02
2020-01-16,14194.93
2020-01-17,14242.49
2020-01-21,14347.57
2020-01-22,14333.19
2020-01-23,14415.14
2020-01-24,14373.95
2020-01-27,14317.5
2020-01-28,14368.57
2020-01-29,14335.06
2020-01-30,14412.74
2020-01-31,14261.12
2020-02-03,14319.62
2020-02-04,14357.45
2020-02-05,14400.48
2020-02-06,14426.35
2020-02-07,14385.27
2020-02-10,14479.87
2020-02-11,14521.78
2020-02-12,14537.25
2020-02-13,14645.25
2020-02-14,14769.8
2020-02-18,14787.67
2020-02-19,14702.12
2020-02-20,14760.54
2020-02-21,14749.82
2020-02-24,14546.32
2020-02-25,14214.33
2020-02-26,14117.14
2020-02-27,13488.18
2020-02-28,13130.57
2020-03-02,13791.96
2020-03-03,13665.2
2020-03-04,14299.94
2020-03-05,14024.41
2020-03-06,13856.62
2020-03-09,13080.65
2020-03-10,13467.92
2020-03-11,12826.84
2020-03-12,11693.35
2020-03-13,12422.48
2020-03-16,10991.91
2020-03-17,11978.8
2020-03-18,11260.37
2020-03-19,11000.48
2020-03-20,10304.12
2020-03-23,9855.34
2020-03-24,10691.9
2020-03-25,10934.8
2020-03-26,11689.36
2020-03-27,11647.16
2020-03-30,11969.34
2020-03-31,11634.01
2020-04-01,11097.64
2020-04-02,11308.83
2020-04-03,11162.84
2020-04-06,11886.56
2020-04-07,11822.66
2020-04-08,12366.91
2020-04-09,12843.58
2020-04-13,12480.77
2020-04-14,12891.11
2020-04-15,12532.74
2020-04-16,12568.2
2020-04-17,12900.19
2020-04-20,12587.46
2020-04-21,12326.73
2020-04-22,12554.02
2020-04-23,12401.44
2020-04-24,12497.93
2020-04-27,12673.06
2020-04-28,12679.28
2020-04-29,12682.89
2020-04-30,12526.72
2020-05-01,12269.76
2020-05-04,12311.35
2020-05-05,12470.07
2020-05-06,12240.19
2020-05-07,12339.81
2020-05-08,12519.79
2020-05-11,12521.83
2020-05-12,12278.64
2020-05-13,12161.76
2020-05-14,12208.47
2020-05-15,12206.01
2020-05-18,12564.35
2020-05-19,12398.61
2020-05-20,12486.37
2020-05-21,12353.89
2020-05-22,12456.22
2020-05-26,12547.39
2020-05-27,12693.46
2020-05-28,12913.43
2020-05-29,13006.65
2020-06-01,13116.29
2020-06-02,13183.91
2020-06-03,13297.21
2020-06-04,13128.73
2020-06-05,13366.23
2020-06-08,13604.01
2020-06-09,13427.07
2020-06-10,13343.02
2020-06-11,12729.47
2020-06-12,12854.03
2020-06-15,12968.73
2020-06-16,13152.43
2020-06-17,13111.22
2020-06-18,13083.66
2020-06-19,12911.5
2020-06-22,12961.48
2020-06-23,12901.63
2020-06-24,12660.21
2020-06-25,12719.32
2020-06-26,12578.14
2020-06-29,12751
2020-06-30,12905
2020-07-01,13082.34
2020-07-02,13110.03
2020-07-06,13118.84
2020-07-07,13042.72
2020-07-08,13072.06
2020-07-09,12994.76
2020-07-10,13099.66
2020-07-13,12997.81
2020-07-14,13179.16
2020-07-15,13208.25
2020-07-16,13198.87
2020-07-17,13383.26
2020-07-20,13307.96
2020-07-21,13328.78
2020-07-22,13492.84
2020-07-23,13471.58
2020-07-24,13413.01
2020-07-27,13448.85
2020-07-28,13538.46
2020-07-29,13684.6
2020-07-30,13647.44
2020-07-31,13686.43
2020-08-03,13607.15
2020-08-04,13718.9
2020-08-05,13632.03
2020-08-06,13643.89
2020-08-07,13783.01
2020-08-10,13765.75
2020-08-11,13547.28
2020-08-12,13723.56
2020-08-13,13686.37
2020-08-14,13657.83
2020-08-17,13749.07
2020-08-18,13737.34
2020-08-19,13607.59
2020-08-20,13610.13
2020-08-21,13609.22
2020-08-24,13690.31
2020-08-25,13676.5
2020-08-26,13642.96
2020-08-27,13734.72
2020-08-28,13774.3
2020-08-31,13775.73
2020-09-01,13704.62
2020-09-02,14015.62
2020-09-03,13741.66
2020-09-04,13650.54
2020-09-08,13452.77
2020-09-09,13659.72
2020-09-10,13444.91
2020-09-11,13436.24
2020-09-14,13632.22
2020-09-15,13664.62
2020-09-16,13671.82
2020-09-17,13540.15
2020-09-18,13356.19
2020-09-21,13203.71
2020-09-22,13321.69
2020-09-23,13046.59
2020-09-24,13132.96
2020-09-25,13345.68
2020-09-28,13470.84
2020-09-29,13420.3
2020-09-30,13524.53
2020-10-01,13634.22
2020-10-02,13677.75
2020-10-05,13818.57
2020-10-06,13762.3
2020-10-07,13858.34
2020-10-08,14015.85
2020-10-09,14070.35
2020-10-12,14190.54
2020-10-13,14114.25
2020-10-14,14053.07
2020-10-15,14068.67
2020-10-16,14075.78
2020-10-19,13886.66
2020-10-20,13934.71
2020-10-21,13941.95
2020-10-22,13971.33
2020-10-23,14020.37
2020-10-26,13892.95
2020-10-27,13819.18
2020-10-28,13417.88
2020-10-29,13435.63
2020-10-30,13359.6
2020-11-02,13610.96
2020-11-03,13832.32
2020-11-04,13892.87
2020-11-05,14008.63
2020-11-06,13982.36
2020-11-09,14039.58
2020-11-10,14203.81
2020-11-11,14302.95
2020-11-12,14154.03
2020-11-13,14337.29
2020-11-16,14429.27
2020-11-17,14299.87
2020-11-18,14067.14
2020-11-19,14063.36
2020-11-20,14023.5
2020-11-23,13997.67
2020-11-24,14044.63
2020-11-25,14061.7
2020-11-27,14046.01
2020-11-30,14012.85
2020-12-01,14114.01
2020-12-02,14058.02
2020-12-03,14058.36
2020-12-04,14105.73
2020-12-07,14120.17
2020-12-08,14115.5
2020-12-09,14031.67
2020-12-10,13974.82
2020-12-11,13979.22
2020-12-14,13951.6
2020-12-15,14120.8
2020-12-16,14103.34
2020-12-17,14256
2020-12-18,14190.77
2020-12-21,14035.58
2020-12-22,14044.11
2020-12-23,13992.49
2020-12-24,14082.86
2020-12-28,14128.37
2020-12-29,14084.16
2020-12-30,14113.63
2020-12-31,14279.44
2021-01-04,14020.13
2021-01-05,14025.44
2021-01-06,14104.08
2021-01-07,14074
2021-01-08,14155.06
2021-01-11,14046.53
2021-01-12,13977.34
2021-01-13,14097.66
2021-01-14,14015.38
2021-01-15,14112.74
2021-01-19,14080.36
2021-01-20,14223.43
2021-01-21,14166.55
2021-01-22,14172.57
2021-01-25,14351.67
2021-01-26,14404.26
2021-01-27,14203.45
2021-01-28,14186.79
2021-01-29,14046.7
2021-02-01,14173
2021-02-02,14243.43
2021-02-03,14180.62
2021-02-04,14280.29
2021-02-05,14330.49
2021-02-08,14341.96
2021-02-09,14342.68
2021-02-10,14395.59
2021-02-11,14329.67
2021-02-12,14321.99
2021-02-16,14188.43
2021-02-17,14239.96
2021-02-18,14271.66
2021-02-19,14153.81
2021-02-22,14058.07
2021-02-23,14112.42
2021-02-24,14104.52
2021-02-25,13934.09
2021-02-26,13740.93
2021-03-01,13895.35
2021-03-02,13878.6
2021-03-03,13712.93
2021-03-04,13649.06
2021-03-05,13917.02
2021-03-08,13999.28
2021-03-09,14089.37
2021-03-10,14204.31
2021-03-11,14220.86
2021-03-12,14365.87
2021-03-15,14502.65
2021-03-16,14511.64
2021-03-17,14442.61
2021-03-18,14350.9
2021-03-19,14333.32
2021-03-22,14453.46
2021-03-23,14525.11
2021-03-24,14473.32
2021-03-25,14564.85
2021-03-26,14764.13
2021-03-29,14846.88
2021-03-30,14719.6
2021-03-31,14711.03
2021-04-01,14816.18
2021-04-05,14944.66
2021-04-06,14978.25
2021-04-07,14949.96
2021-04-08,14938.18
2021-04-09,14951.02
2021-04-12,15005.01
2021-04-13,15080.86
2021-04-14,15047.7
2021-04-15,15258.35
2021-04-16,15335.48
2021-04-19,15296.27
2021-04-20,15452.46
2021-04-21,15507.96
2021-04-22,15471.66
2021-04-23,15488.69
2021-04-26,15457.17
2021-04-27,15372.2
2021-04-28,15297.85
2021-04-29,15390.53
2021-04-30,15377.87
2021-05-03,15428.85
2021-05-04,15334.81
2021-05-05,15198.01
2021-05-06,15294.06
2021-05-07,15357.99
2021-05-10,15394.15
2021-05-11,15279.77
2021-05-12,15031.35
2021-05-13,15208.96
2021-05-14,15314.19
2021-05-17,15263.44
2021-05-18,15248.87
2021-05-19,15235.07
2021-05-20,15419.97
2021-05-21,15426.3
2021-05-24,15471.21
2021-05-25,15437.77
2021-05-26,15429.29
2021-05-27,15365.35
2021-05-28,15429.17
2021-06-01,15381.77
2021-06-02,15472.22
2021-06-03,15489.09
2021-06-04,15561.36
2021-06-07,15584.11
2021-06-08,15554.71
2021-06-09,15604.75
2021-06-10,15769.51
2021-06-11,15745.67
2021-06-14,15804.18
2021-06-15,15743.57
2021-06-16,15603.6
2021-06-17,15702.21
2021-06-18,15476.88
2021-06-21,15661.14
2021-06-22,15659.16
2021-06-23,15572.53
2021-06-24,15623.55
2021-06-25,15728.42
2021-06-28,15785.08
2021-06-29,15723.35
2021-06-30,15701.17
2021-07-01,15781.94
2021-07-02,15866.73
2021-07-06,15932.72
2021-07-07,16024.66
2021-07-08,15965.35
2021-07-09,16047.23
2021-07-12,16066.73
2021-07-13,15992.81
2021-07-14,16045.87
2021-07-15,16096.16
2021-07-16,16167.2
2021-07-19,16014.04
2021-07-20,16156.88
2021-07-21,16067.46
2021-07-22,16115.38
2021-07-23,16290.94
2021-07-26,16252.07
2021-07-27,16335.22
2021-07-28,16291.25
2021-07-29,16292.3
2021-07-30,16299.85
2021-08-02,16309.04
2021-08-03,16367.04
2021-08-04,16315.34
2021-08-05,16391.72
2021-08-06,16371.16
2021-08-09,16384.13
2021-08-10,16311.36
2021-08-11,16362.64
2021-08-12,16386.35
2021-08-13,16483.12
2021-08-16,16580.09
2021-08-17,16631.39
2021-08-18,16432.72
2021-08-19,16546.77
2021-08-20,16645.56
2021-08-23,16585.95
2021-08-24,16515.53
2021-08-25,16509.84
2021-08-26,16470.92
2021-08-27,16547.18
2021-08-30,16651.16
2021-08-31,16689.73
2021-09-01,16844.02
2021-09-02,16928.63
2021-09-03,16899.05
2021-09-07,16695.98
2021-09-08,16842.36
2021-09-09,16645.63
2021-09-10,16512.04
2021-09-13,16462.94
2021-09-14,16444.95
2021-09-15,16458.46
2021-09-16,16433.39
2021-09-17,16315.94
2021-09-20,16190.37
2021-09-21,16157.97
2021-09-22,16196.68
2021-09-23,16226.12
2021-09-24,16166.06
2021-09-27,15941.78
2021-09-28,15733.68
2021-09-29,15887.22
2021-09-30,15733.05
2021-10-01,15774.37
2021-10-04,15690.66
2021-10-05,15726.95
2021-10-06,15861.85
2021-10-07,15906.28
2021-10-08,15785.18
2021-10-11,15710.27
2021-10-12,15767.09
2021-10-13,15868.36
2021-10-14,16084.01
2021-10-15,16075.04
2021-10-18,16046.7
2021-10-19,16184.72
2021-10-20,16288.98
2021-10-21,16354.1
2021-10-22,16436.55
2021-10-25,16440.02
2021-10-26,16474.56
2021-10-27,16367.36
2021-10-28,16513.73
2021-10-29,16545.36
2021-11-01,16572.92
2021-11-02,16617.2
2021-11-03,16622.3
2021-11-04,16621.06
2021-11-05,16580.04
2021-11-08,16564.79
2021-11-09,16588.22
2021-11-10,16558.35
2021-11-11,16570.32
2021-11-12,16651.58
2021-11-15,16723.67
2021-11-16,16751.09
2021-11-17,16737.11
2021-11-18,16679.87
2021-11-19,16724.77
2021-11-22,16634.66
2021-11-23,16625.44
2021-11-24,16692.05
2021-11-26,16466.42
2021-11-29,16659.12
2021-11-30,16244.39
2021-12-01,16077.36
2021-12-02,16334.27
2021-12-03,16293.7
