Date,S&P 500 Quality - Lowest Quintile Index TR
2018-08-03,643.7
2018-08-06,645.13
2018-08-07,645.89
2018-08-08,644.93
2018-08-09,645.12
2018-08-10,638.47
2018-08-13,633.89
2018-08-14,638.73
2018-08-15,633.95
2018-08-16,640.26
2018-08-17,641.84
2018-08-20,644.25
2018-08-21,645.58
2018-08-22,644.92
2018-08-23,642.81
2018-08-24,646.15
2018-08-27,653.12
2018-08-28,653.24
2018-08-29,656.38
2018-08-30,652.35
2018-08-31,651.99
2018-09-04,652.24
2018-09-05,649.46
2018-09-06,648.08
2018-09-07,646.55
2018-09-10,647.88
2018-09-11,649.47
2018-09-12,652.42
2018-09-13,653.26
2018-09-14,653.48
2018-09-17,650.27
2018-09-18,653.46
2018-09-19,656.64
2018-09-20,661.96
2018-09-21,662.46
2018-09-24,658.29
2018-09-25,657.19
2018-09-26,654.93
2018-09-27,656.76
2018-09-28,654.95
2018-10-01,658.01
2018-10-02,656.8
2018-10-03,656.11
2018-10-04,653.3
2018-10-05,650.6
2018-10-08,651.48
2018-10-09,649.33
2018-10-10,630.32
2018-10-11,616.72
2018-10-12,623.57
2018-10-15,621.26
2018-10-16,633.86
2018-10-17,635.68
2018-10-18,627.35
2018-10-19,627.15
2018-10-22,622.09
2018-10-23,620.3
2018-10-24,604.66
2018-10-25,613.79
2018-10-26,601.01
2018-10-29,596.59
2018-10-30,605.78
2018-10-31,612.14
2018-11-01,618.81
2018-11-02,618.74
2018-11-05,622.68
2018-11-06,625.53
2018-11-07,638.13
2018-11-08,637.82
2018-11-09,631.68
2018-11-12,618.65
2018-11-13,619.02
2018-11-14,613.97
2018-11-15,619
2018-11-16,620.64
2018-11-19,611.83
2018-11-20,600.47
2018-11-21,601.36
2018-11-23,598.83
2018-11-26,608.74
2018-11-27,610.54
2018-11-28,624.43
2018-11-29,624.08
2018-11-30,627.87
2018-12-03,634.49
2018-12-04,613.73
2018-12-06,611.97
2018-12-07,597.62
2018-12-10,598.94
2018-12-11,597.61
2018-12-12,600.67
2018-12-13,601.12
2018-12-14,591.38
2018-12-17,578.8
2018-12-18,578.82
2018-12-19,570.9
2018-12-20,561.17
2018-12-21,548.06
2018-12-24,533.56
2018-12-26,559.03
2018-12-27,563.05
2018-12-28,563.68
2018-12-31,568.7
2019-01-02,569.66
2019-01-03,559.28
2019-01-04,578.87
2019-01-07,584.41
2019-01-08,589.04
2019-01-09,589.73
2019-01-10,593.97
2019-01-11,595.61
2019-01-14,593.71
2019-01-15,599.69
2019-01-16,603.71
2019-01-17,609.86
2019-01-18,616.64
2019-01-22,607.76
2019-01-23,607.21
2019-01-24,606.9
2019-01-25,611.14
2019-01-28,608.12
2019-01-29,608.23
2019-01-30,617.01
2019-01-31,620.47
2019-02-01,618.51
2019-02-04,622.02
2019-02-05,626.13
2019-02-06,624.58
2019-02-07,619.37
2019-02-08,620.61
2019-02-11,621
2019-02-12,628.27
2019-02-13,629.76
2019-02-14,627
2019-02-15,634.53
2019-02-19,635.5
2019-02-20,638.07
2019-02-21,636.16
2019-02-22,639.95
2019-02-25,641.84
2019-02-26,641.99
2019-02-27,642.64
2019-02-28,639.46
2019-03-01,643.22
2019-03-04,639.41
2019-03-05,636.71
2019-03-06,631.62
2019-03-07,627.62
2019-03-08,627.03
2019-03-11,633.71
2019-03-12,632.42
2019-03-13,637.44
2019-03-14,638.37
2019-03-15,642.5
2019-03-18,644.01
2019-03-19,644.04
2019-03-20,641.62
2019-03-21,646.38
2019-03-22,632.68
2019-03-25,632.12
2019-03-26,637.23
2019-03-27,633.75
2019-03-28,636.77
2019-03-29,642.07
2019-04-01,650.42
2019-04-02,652.54
2019-04-03,652.64
2019-04-04,654.82
2019-04-05,656.62
2019-04-08,654.11
2019-04-09,650.02
2019-04-10,651.96
2019-04-11,652.34
2019-04-12,657.78
2019-04-15,655.03
2019-04-16,659.09
2019-04-17,658.19
2019-04-18,659.84
2019-04-22,660.07
2019-04-23,665.32
2019-04-24,665.13
2019-04-25,662.53
2019-04-26,669.57
2019-04-29,671.16
2019-04-30,673.98
2019-05-01,667.81
2019-05-02,668.2
2019-05-03,675.19
2019-05-06,671.44
2019-05-07,658.99
2019-05-08,657.43
2019-05-09,654.98
2019-05-10,657.39
2019-05-13,641.7
2019-05-14,647.79
2019-05-15,650.05
2019-05-16,654.75
2019-05-17,651
2019-05-20,646.96
2019-05-21,653.03
2019-05-22,649.21
2019-05-23,642.66
2019-05-24,642.59
2019-05-28,635.52
2019-05-29,631.54
2019-05-30,632.92
2019-05-31,624.87
2019-06-03,626.48
2019-06-04,639.82
2019-06-05,643.79
2019-06-06,647.33
2019-06-07,651.26
2019-06-10,653.53
2019-06-11,654.5
2019-06-12,652.96
2019-06-13,655.95
2019-06-14,654.87
2019-06-17,655.85
2019-06-18,663.38
2019-06-19,663.95
2019-06-20,669.43
2019-06-21,668.9
2019-06-24,666.5
2019-06-25,659.15
2019-06-26,658.04
2019-06-27,661.8
2019-06-28,667.96
2019-07-01,671.17
2019-07-02,674.39
2019-07-03,680.75
2019-07-05,679.44
2019-07-08,675.33
2019-07-09,675.9
2019-07-10,677.79
2019-07-11,682.08
2019-07-12,686.58
2019-07-15,685.33
2019-07-16,683.83
2019-07-17,679.01
2019-07-18,680.75
2019-07-19,677.38
2019-07-22,676.31
2019-07-23,680.34
2019-07-24,684.12
2019-07-25,681.18
2019-07-26,687.02
2019-07-29,685.35
2019-07-30,683.39
2019-07-31,675.49
2019-08-01,668.53
2019-08-02,666.91
2019-08-05,649.1
2019-08-06,656.27
2019-08-07,657.04
2019-08-08,669.3
2019-08-09,667.19
2019-08-12,658.78
2019-08-13,666.24
2019-08-14,647.39
2019-08-15,648.67
2019-08-16,658.32
2019-08-19,665.73
2019-08-20,661.78
2019-08-21,666.68
2019-08-22,668.12
2019-08-23,653.92
2019-08-26,659.17
2019-08-27,652.85
2019-08-28,658.42
2019-08-29,666.53
2019-08-30,667.3
2019-09-03,663.01
2019-09-04,669.84
2019-09-05,675.42
2019-09-06,677.44
2019-09-09,678.36
2019-09-10,678.51
2019-09-11,683.91
2019-09-12,685.4
2019-09-13,684.67
2019-09-16,681.45
2019-09-17,683.94
2019-09-18,684.1
2019-09-19,683.78
2019-09-20,680
2019-09-23,680.66
2019-09-24,675.71
2019-09-25,680.79
2019-09-26,680.18
2019-09-27,678.64
2019-09-30,681.92
2019-10-01,672.38
2019-10-02,660.68
2019-10-03,665.51
2019-10-04,673.08
2019-10-07,671.31
2019-10-08,662.79
2019-10-09,667.66
2019-10-10,672.46
2019-10-11,679.09
2019-10-14,678.19
2019-10-15,683.58
2019-10-16,682.89
2019-10-17,685.68
2019-10-18,683.53
2019-10-21,686.56
2019-10-22,683.43
2019-10-23,684.46
2019-10-24,683.09
2019-10-25,684.77
2019-10-28,688.2
2019-10-29,690.51
2019-10-30,693.98
2019-10-31,690.95
2019-11-01,698.3
2019-11-04,699.62
2019-11-05,698.28
2019-11-06,700.91
2019-11-07,703.5
2019-11-08,706.78
2019-11-11,706.77
2019-11-12,707.96
2019-11-13,708.42
2019-11-14,710.42
2019-11-15,715.51
2019-11-18,717.31
2019-11-19,714.11
2019-11-20,710.64
2019-11-21,708.82
2019-11-22,710.75
2019-11-25,713.64
2019-11-26,714.46
2019-11-27,717.77
2019-11-29,715.78
2019-12-02,708.55
2019-12-03,703.92
2019-12-04,708.21
2019-12-05,708.29
2019-12-06,715.45
2019-12-09,712.65
2019-12-10,710.62
2019-12-11,710.63
2019-12-12,717.07
2019-12-13,716.75
2019-12-16,720.59
2019-12-17,720.03
2019-12-18,720.76
2019-12-19,724.84
2019-12-20,728.06
2019-12-23,728.18
2019-12-24,728.55
2019-12-26,730.28
2019-12-27,730.04
2019-12-30,724.58
2019-12-31,726.58
2020-01-02,733.43
2020-01-03,728.76
2020-01-06,731.58
2020-01-07,730.6
2020-01-08,735
2020-01-09,739.66
2020-01-10,735.77
2020-01-13,739.56
2020-01-14,739.83
2020-01-15,740.88
2020-01-16,747.64
2020-01-17,750.33
2020-01-21,746.97
2020-01-22,745.59
2020-01-23,747.36
2020-01-24,740.03
2020-01-27,728.1
2020-01-28,735.59
2020-01-29,732.38
2020-01-30,734.23
2020-01-31,722.48
2020-02-03,726.84
2020-02-04,738.36
2020-02-05,746.27
2020-02-06,749.39
2020-02-07,746.46
2020-02-10,753.8
2020-02-11,757.93
2020-02-12,762.6
2020-02-13,761.77
2020-02-14,761.96
2020-02-18,759.05
2020-02-19,763.19
2020-02-20,760.66
2020-02-21,754.28
2020-02-24,729.93
2020-02-25,708.21
2020-02-26,703.02
2020-02-27,674.54
2020-02-28,666.36
2020-03-02,694.91
2020-03-03,677.42
2020-03-04,705.68
2020-03-05,677.73
2020-03-06,666.24
2020-03-09,612.3
2020-03-10,643.7
2020-03-11,606.53
2020-03-12,543.79
2020-03-13,594.31
2020-03-16,515.22
2020-03-17,538.09
2020-03-18,498.22
2020-03-19,510.12
2020-03-20,488.8
2020-03-23,478.44
2020-03-24,527.68
2020-03-25,537.54
2020-03-26,576.06
2020-03-27,552.93
2020-03-30,568.3
2020-03-31,556.2
2020-04-01,527.46
2020-04-02,537.27
2020-04-03,527.59
2020-04-06,567.5
2020-04-07,568.46
2020-04-08,588.12
2020-04-09,602.79
2020-04-13,593.14
2020-04-14,608.92
2020-04-15,593.52
2020-04-16,594.46
2020-04-17,615.75
2020-04-20,603.59
2020-04-21,582.9
2020-04-22,593.62
2020-04-23,592.42
2020-04-24,599.2
2020-04-27,612.45
2020-04-28,612.76
2020-04-29,624.94
2020-04-30,614.07
2020-05-01,596.71
2020-05-04,597.29
2020-05-05,599.23
2020-05-06,592.38
2020-05-07,601.16
2020-05-08,614.18
2020-05-11,612.49
2020-05-12,600.52
2020-05-13,588.26
2020-05-14,596.66
2020-05-15,600.68
2020-05-18,625.17
2020-05-19,619.31
2020-05-20,629.62
2020-05-21,627.29
2020-05-22,628.4
2020-05-26,638.26
2020-05-27,651.87
2020-05-28,646.62
2020-05-29,646.59
2020-06-01,651.98
2020-06-02,657.19
2020-06-03,671.37
2020-06-04,673.88
2020-06-05,693.73
2020-06-08,707.05
2020-06-09,697.12
2020-06-10,686.41
2020-06-11,640.75
2020-06-12,653.56
2020-06-15,660.58
2020-06-16,672.46
2020-06-17,668.34
2020-06-18,668.75
2020-06-19,663.55
2020-06-22,669.9
2020-06-23,669.87
2020-06-24,653.01
2020-06-25,658.67
2020-06-26,643.09
2020-06-29,653.88
2020-06-30,662.64
2020-07-01,667.96
2020-07-02,669.1
2020-07-06,679.91
2020-07-07,672.66
2020-07-08,678.56
2020-07-09,673.57
2020-07-10,684.15
2020-07-13,674.35
2020-07-14,682.02
2020-07-15,690.66
2020-07-16,689.02
2020-07-17,688.19
2020-07-20,692.83
2020-07-21,693.47
2020-07-22,696.67
2020-07-23,690.65
2020-07-24,687.79
2020-07-27,693.04
2020-07-28,688.94
2020-07-29,695.31
2020-07-30,694.33
2020-07-31,696.27
2020-08-03,700.39
2020-08-04,705.22
2020-08-05,710.45
2020-08-06,714.48
2020-08-07,713.58
2020-08-10,714.24
2020-08-11,711.84
2020-08-12,720.88
2020-08-13,718.93
2020-08-14,718.58
2020-08-17,723.12
2020-08-18,724.23
2020-08-19,719.98
2020-08-20,718.99
2020-08-21,719.05
2020-08-24,728.38
2020-08-25,731.04
2020-08-26,747.8
2020-08-27,747.31
2020-08-28,750.58
2020-08-31,748.68
2020-09-01,755.68
2020-09-02,767.2
2020-09-03,742.59
2020-09-04,736.12
2020-09-08,721.38
2020-09-09,733.29
2020-09-10,722.16
2020-09-11,722.81
2020-09-14,728.63
2020-09-15,734.2
2020-09-16,733.27
2020-09-17,725.51
2020-09-18,717.62
2020-09-21,708.72
2020-09-22,715.15
2020-09-23,697.78
2020-09-24,698.62
2020-09-25,708.05
2020-09-28,721.16
2020-09-29,716.8
2020-09-30,722.43
2020-10-01,728.4
2020-10-02,722.25
2020-10-05,733.2
2020-10-06,722.7
2020-10-07,738.2
2020-10-08,744.36
2020-10-09,750.19
2020-10-12,756.98
2020-10-13,756.35
2020-10-14,750.87
2020-10-15,751.88
2020-10-16,751.1
2020-10-19,741.53
2020-10-20,742.25
2020-10-21,735.95
2020-10-22,737.67
2020-10-23,740.98
2020-10-26,726.86
2020-10-27,721.63
2020-10-28,700.28
2020-10-29,707.63
2020-10-30,699.46
2020-11-02,707.67
2020-11-03,722.95
2020-11-04,735.01
2020-11-05,751.21
2020-11-06,749.91
2020-11-09,758.27
2020-11-10,759.01
2020-11-11,764.84
2020-11-12,754.31
2020-11-13,764.61
2020-11-16,776.5
2020-11-17,775.94
2020-11-18,768.07
2020-11-19,772.98
2020-11-20,768.06
2020-11-23,774.98
2020-11-24,789.48
2020-11-25,785.21
2020-11-27,786.47
2020-11-30,783.39
2020-12-01,789.78
2020-12-02,787.29
2020-12-03,785.98
2020-12-04,795.64
2020-12-07,795.55
2020-12-08,796.58
2020-12-09,793.39
2020-12-10,793.65
2020-12-11,793.59
2020-12-14,792.13
2020-12-15,802.03
2020-12-16,806.16
2020-12-17,810.79
2020-12-18,810.27
2020-12-21,804.29
2020-12-22,801.78
2020-12-23,802.52
2020-12-24,803.36
2020-12-28,807.65
2020-12-29,805.65
2020-12-30,806.88
2020-12-31,812.54
2021-01-04,796.43
2021-01-05,802.74
2021-01-06,808.97
2021-01-07,815.31
2021-01-08,820.06
2021-01-11,815.7
2021-01-12,817.92
2021-01-13,816.18
2021-01-14,814.09
2021-01-15,809.9
2021-01-19,812.09
2021-01-20,826.22
2021-01-21,823.78
2021-01-22,818.9
2021-01-25,814.96
2021-01-26,814.12
2021-01-27,789
2021-01-28,799.92
2021-01-29,787.29
2021-02-01,799.24
2021-02-02,814.77
2021-02-03,815.23
2021-02-04,828.21
2021-02-05,832.17
2021-02-08,838
2021-02-09,838.26
2021-02-10,838.47
2021-02-11,836.63
2021-02-12,839.11
2021-02-16,843.08
2021-02-17,842.81
2021-02-18,842.99
2021-02-19,843.71
2021-02-22,841.55
2021-02-23,840.22
2021-02-24,854.06
2021-02-25,835.18
2021-02-26,829.18
2021-03-01,843.68
2021-03-02,840.09
2021-03-03,830.87
2021-03-04,817.97
2021-03-05,830.36
2021-03-08,832.71
2021-03-09,839.81
2021-03-10,848.94
2021-03-11,857.49
2021-03-12,865.28
2021-03-15,873.53
2021-03-16,869.14
2021-03-17,874.02
2021-03-18,863.56
2021-03-19,866.44
2021-03-22,868.88
2021-03-23,858.65
2021-03-24,854.74
2021-03-25,861.43
2021-03-26,876.95
2021-03-29,874.3
2021-03-30,874.38
2021-03-31,874.3
2021-04-01,882.55
2021-04-05,893.89
2021-04-06,895.53
2021-04-07,894.21
2021-04-08,898.68
2021-04-09,904.56
2021-04-12,905.04
2021-04-13,905.67
2021-04-14,904.17
2021-04-15,910.93
2021-04-16,914.69
2021-04-19,909.12
2021-04-20,900.77
2021-04-21,906.31
2021-04-22,903.18
2021-04-23,911.95
2021-04-26,912.69
2021-04-27,915.25
2021-04-28,913.82
2021-04-29,918.19
2021-04-30,912.9
2021-05-03,914.48
2021-05-04,907.95
2021-05-05,906.4
2021-05-06,911.86
2021-05-07,919.41
2021-05-10,914.03
2021-05-11,905.03
2021-05-12,883.35
2021-05-13,893.61
2021-05-14,907.55
2021-05-17,906.6
2021-05-18,901.13
2021-05-19,895.65
2021-05-20,904.27
2021-05-21,904.76
2021-05-24,911.69
2021-05-25,911.14
2021-05-26,914.32
2021-05-27,919.08
2021-05-28,919.12
2021-06-01,921.37
2021-06-02,922.3
2021-06-03,917
2021-06-04,921.5
2021-06-07,919.69
2021-06-08,920.56
2021-06-09,916.64
2021-06-10,921.69
2021-06-11,926.62
2021-06-14,925.93
2021-06-15,925
2021-06-16,920.28
2021-06-17,917.23
2021-06-18,906.27
2021-06-21,919.29
2021-06-22,924.23
2021-06-23,924.76
2021-06-24,929.72
2021-06-25,932.89
2021-06-28,931.92
2021-06-29,932.52
2021-06-30,934.83
2021-07-01,940.66
2021-07-02,946.05
2021-07-06,944.57
2021-07-07,945.16
2021-07-08,938.34
2021-07-09,950.05
2021-07-12,953.61
2021-07-13,944.76
2021-07-14,943.64
2021-07-15,938.28
2021-07-16,929.12
2021-07-19,915.48
2021-07-20,930.84
2021-07-21,942.23
2021-07-22,946.57
2021-07-23,954.55
2021-07-26,957.6
2021-07-27,953.13
2021-07-28,954.25
2021-07-29,956.87
2021-07-30,948.11
2021-08-02,946.9
2021-08-03,952.61
2021-08-04,948.76
2021-08-05,956.77
2021-08-06,956.25
2021-08-09,952.4
2021-08-10,953.17
2021-08-11,957.37
2021-08-12,958.14
2021-08-13,958.49
2021-08-16,959.3
2021-08-17,949.56
2021-08-18,938.71
2021-08-19,938.39
2021-08-20,947.78
2021-08-23,958.72
2021-08-24,962.18
2021-08-25,965.82
2021-08-26,959.17
2021-08-27,969.68
2021-08-30,972.35
2021-08-31,973.93
2021-09-01,972.42
2021-09-02,976.29
2021-09-03,976.1
2021-09-07,970.51
2021-09-08,968.33
2021-09-09,965.95
2021-09-10,962.01
2021-09-13,963.21
2021-09-14,958.13
2021-09-15,962.44
2021-09-16,963.17
2021-09-17,955.66
2021-09-20,940.43
2021-09-21,940.5
2021-09-22,953.04
2021-09-23,965.49
2021-09-24,963.97
2021-09-27,963.88
2021-09-28,942.75
2021-09-29,944.84
2021-09-30,931.48
2021-10-01,943.37
2021-10-04,931.01
2021-10-05,939.9
2021-10-06,943.06
2021-10-07,951.05
2021-10-08,945.66
2021-10-11,940.04
2021-10-12,941.31
2021-10-13,942.75
2021-10-14,956.72
2021-10-15,961.93
2021-10-18,965.56
2021-10-19,967.19
2021-10-20,967.87
2021-10-21,973.17
2021-10-22,973.93
2021-10-25,974.98
2021-10-26,979.45
2021-10-27,972.22
2021-10-28,980.16
2021-10-29,978.74
2021-11-01,986.03
2021-11-02,991.38
2021-11-03,999.58
2021-11-04,1009.73
2021-11-05,1018.48
2021-11-08,1022.29
2021-11-09,1018.84
2021-11-10,1006.99
2021-11-11,1009.07
2021-11-12,1014.04
2021-11-15,1015.65
2021-11-16,1018.74
2021-11-17,1014.11
2021-11-18,1021.71
2021-11-19,1017.02
2021-11-22,1012.11
2021-11-23,1015.12
2021-11-24,1021.29
2021-11-26,993.53
2021-11-29,1006.11
2021-11-30,986.28
2021-12-01,969.19
2021-12-02,994.8
2021-12-03,985.05
