Date,S&P 500 Pure Growth (TR)
2011-11-30,4861.85
2011-12-01,4877.27
2011-12-02,4861.67
2011-12-05,4926.51
2011-12-06,4905.99
2011-12-07,4902.89
2011-12-08,4794.92
2011-12-09,4876.72
2011-12-12,4813.31
2011-12-13,4732.51
2011-12-14,4650.65
2011-12-15,4652.62
2011-12-16,4671.11
2011-12-19,4620.26
2011-12-20,4762.87
2011-12-21,4748.02
2011-12-22,4788.34
2011-12-23,4825.28
2011-12-27,4834.3
2011-12-28,4772.86
2011-12-29,4817.21
2011-12-30,4795.68
2012-01-03,4854.97
2012-01-04,4858.67
2012-01-05,4883.8
2012-01-06,4891.52
2012-01-09,4907.66
2012-01-10,4955.56
2012-01-11,4958.18
2012-01-12,4977.54
2012-01-13,4953.7
2012-01-17,4978.77
2012-01-18,5053.59
2012-01-19,5095.95
2012-01-20,5066.68
2012-01-23,5065.88
2012-01-24,5084.67
2012-01-25,5140.47
2012-01-26,5122.27
2012-01-27,5134.92
2012-01-30,5112.3
2012-01-31,5112.05
2012-02-01,5163.74
2012-02-02,5175.07
2012-02-03,5246.64
2012-02-06,5234.38
2012-02-07,5239.64
2012-02-08,5251.36
2012-02-09,5269.52
2012-02-10,5232.81
2012-02-13,5258.79
2012-02-14,5273.6
2012-02-15,5251.55
2012-02-16,5291.67
2012-02-17,5284.35
2012-02-21,5269.46
2012-02-22,5269.17
2012-02-23,5290.45
2012-02-24,5309.5
2012-02-27,5310.11
2012-02-28,5324.76
2012-02-29,5288.59
2012-03-01,5327.4
2012-03-02,5310.67
2012-03-05,5274.33
2012-03-06,5196.77
2012-03-07,5232.57
2012-03-08,5297.24
2012-03-09,5325.2
2012-03-12,5305.86
2012-03-13,5387.7
2012-03-14,5373.7
2012-03-15,5406.66
2012-03-16,5413.05
2012-03-19,5434.44
2012-03-20,5411.82
2012-03-21,5429.02
2012-03-22,5403.48
2012-03-23,5409.54
2012-03-26,5495.53
2012-03-27,5478.21
2012-03-28,5442.83
2012-03-29,5451.76
2012-03-30,5467.21
2012-04-02,5517.03
2012-04-03,5510.45
2012-04-04,5442.85
2012-04-05,5469.16
2012-04-09,5400.93
2012-04-10,5305.41
2012-04-11,5348.93
2012-04-12,5425.14
2012-04-13,5376.23
2012-04-16,5347.49
2012-04-17,5434.27
2012-04-18,5429.9
2012-04-19,5407.03
2012-04-20,5393.19
2012-04-23,5332.35
2012-04-24,5305.87
2012-04-25,5400.59
2012-04-26,5444.65
2012-04-27,5481.75
2012-04-30,5453.54
2012-05-01,5477.52
2012-05-02,5483.26
2012-05-03,5437.03
2012-05-04,5331.29
2012-05-07,5323.74
2012-05-08,5264.03
2012-05-09,5243.77
2012-05-10,5233.48
2012-05-11,5239.06
2012-05-14,5177.55
2012-05-15,5162.62
2012-05-16,5137.8
2012-05-17,5030.33
2012-05-18,4987.58
2012-05-21,5095.58
2012-05-22,5091.9
2012-05-23,5121.35
2012-05-24,5116.21
2012-05-25,5113.43
2012-05-29,5167.72
2012-05-30,5092.86
2012-05-31,5056.19
2012-06-01,4917.21
2012-06-04,4945.11
2012-06-05,4989.66
2012-06-06,5098.58
2012-06-07,5078.42
2012-06-08,5122.09
2012-06-11,5047.77
2012-06-12,5105.97
2012-06-13,5057.32
2012-06-14,5106.57
2012-06-15,5176.86
2012-06-18,5216.34
2012-06-19,5273.5
2012-06-20,5259.86
2012-06-21,5114.63
2012-06-22,5179.84
2012-06-25,5098.27
2012-06-26,5131.31
2012-06-27,5149.59
2012-06-28,5110.42
2012-06-29,5248.86
2012-07-02,5269.11
2012-07-03,5306.2
2012-07-05,5306.69
2012-07-06,5232.82
2012-07-09,5213.38
2012-07-10,5154.36
2012-07-11,5141.72
2012-07-12,5136.23
2012-07-13,5205.95
2012-07-16,5186.03
2012-07-17,5216.06
2012-07-18,5261.37
2012-07-19,5294.32
2012-07-20,5206.55
2012-07-23,5142.64
2012-07-24,5077.41
2012-07-25,5078.83
2012-07-26,5146.51
2012-07-27,5262.86
2012-07-30,5234.18
2012-07-31,5184.58
2012-08-01,5151.28
2012-08-02,5129.07
2012-08-03,5234.68
2012-08-06,5257.47
2012-08-07,5318.48
2012-08-08,5310.33
2012-08-09,5304.57
2012-08-10,5307.66
2012-08-13,5302.66
2012-08-14,5299.58
2012-08-15,5327.79
2012-08-16,5366.48
2012-08-17,5373.59
2012-08-20,5362.56
2012-08-21,5351.61
2012-08-22,5363.34
2012-08-23,5324.05
2012-08-24,5363.8
2012-08-27,5358.88
2012-08-28,5354.96
2012-08-29,5364.15
2012-08-30,5312.47
2012-08-31,5343.14
2012-09-04,5337.39
2012-09-05,5325.12
2012-09-06,5440.43
2012-09-07,5472.08
2012-09-10,5434.31
2012-09-11,5443.39
2012-09-12,5453.56
2012-09-13,5525.91
2012-09-14,5563.39
2012-09-17,5553.56
2012-09-18,5547.79
2012-09-19,5562.37
2012-09-20,5551.63
2012-09-21,5550.83
2012-09-24,5521.91
2012-09-25,5467
2012-09-26,5434.11
2012-09-27,5499.66
2012-09-28,5481.51
2012-10-01,5498.1
2012-10-02,5506.69
2012-10-03,5534.9
2012-10-04,5571.78
2012-10-05,5565.07
2012-10-08,5549.4
2012-10-09,5461.82
2012-10-10,5429.31
2012-10-11,5436.2
2012-10-12,5425.56
2012-10-15,5470.3
2012-10-16,5533.87
2012-10-17,5526.27
2012-10-18,5500.79
2012-10-19,5397.55
2012-10-22,5396.71
2012-10-23,5346.18
2012-10-24,5313.36
2012-10-25,5323.05
2012-10-26,5336.29
2012-10-31,5342.57
2012-11-01,5419.76
2012-11-02,5368.27
2012-11-05,5395.17
2012-11-06,5425.12
2012-11-07,5330.28
2012-11-08,5257.29
2012-11-09,5267.22
2012-11-12,5285.86
2012-11-13,5278.15
2012-11-14,5211.28
2012-11-15,5215.72
2012-11-16,5249.97
2012-11-19,5343.1
2012-11-20,5347.17
2012-11-21,5362.24
2012-11-23,5428.43
2012-11-26,5408.45
2012-11-27,5389.33
2012-11-28,5430.87
2012-11-29,5455.29
2012-11-30,5454.41
2012-12-03,5422.65
2012-12-04,5434.92
2012-12-05,5422.22
2012-12-06,5443.57
2012-12-07,5450.52
2012-12-10,5460.91
2012-12-11,5503.71
2012-12-12,5509.39
2012-12-13,5476.37
2012-12-14,5464.49
2012-12-17,5524.09
2012-12-18,5587.94
2012-12-19,5544.56
2012-12-20,5561.48
2012-12-21,5523.09
2012-12-24,5516.98
2012-12-26,5478.32
2012-12-27,5479.55
2012-12-28,5426.91
2012-12-31,5535.51
2013-01-02,5683.63
2013-01-03,5668.34
2013-01-04,5696.89
2013-01-07,5679.12
2013-01-08,5679.01
2013-01-09,5707.61
2013-01-10,5745.39
2013-01-11,5734.76
2013-01-14,5731.94
2013-01-15,5749.54
2013-01-16,5751.22
2013-01-17,5801.69
2013-01-18,5814.47
2013-01-22,5840.76
2013-01-23,5844.42
2013-01-24,5886.72
2013-01-25,5944.57
2013-01-28,5912.25
2013-01-29,5923.87
2013-01-30,5907.87
2013-01-31,5885.32
2013-02-01,5948.88
2013-02-04,5874.32
2013-02-05,5944.68
2013-02-06,5970.32
2013-02-07,5948.3
2013-02-08,5992.58
2013-02-11,5976.57
2013-02-12,5989.43
2013-02-13,6005.75
2013-02-14,6023.05
2013-02-15,6014.44
2013-02-19,6040.04
2013-02-20,5909.14
2013-02-21,5863.54
2013-02-22,5919.32
2013-02-25,5800.32
2013-02-26,5855
2013-02-27,5955.5
2013-02-28,5960.45
2013-03-01,6008.05
2013-03-04,6040.28
2013-03-05,6103.55
2013-03-06,6109.87
2013-03-07,6122.1
2013-03-08,6157.91
2013-03-11,6171.46
2013-03-12,6168.04
2013-03-13,6188.88
2013-03-14,6215.23
2013-03-15,6188.6
2013-03-18,6167.09
2013-03-19,6141.62
2013-03-20,6205.66
2013-03-21,6142.14
2013-03-22,6176.48
2013-03-25,6154.76
2013-03-26,6208.7
2013-03-27,6214.81
2013-03-28,6244.09
2013-04-01,6189.43
2013-04-02,6196.33
2013-04-03,6106.24
2013-04-04,6136.89
2013-04-05,6116.88
2013-04-08,6169.12
2013-04-09,6192.61
2013-04-10,6272.69
2013-04-11,6317.67
2013-04-12,6307.19
2013-04-15,6136.58
2013-04-16,6239.68
2013-04-17,6135.34
2013-04-18,6069.64
2013-04-19,6148.84
2013-04-22,6188.72
2013-04-23,6285.96
2013-04-24,6284.13
2013-04-25,6352.66
2013-04-26,6331.43
2013-04-29,6356.06
2013-04-30,6367.24
2013-05-01,6318.81
2013-05-02,6417.97
2013-05-03,6519.28
2013-05-06,6542.57
2013-05-07,6583.61
2013-05-08,6607.09
2013-05-09,6585.25
2013-05-10,6648.17
2013-05-13,6648.9
2013-05-14,6748.76
2013-05-15,6802.51
2013-05-16,6734.31
2013-05-17,6832.6
2013-05-20,6825.39
2013-05-21,6830.59
2013-05-22,6754.11
2013-05-23,6740.18
2013-05-24,6723.55
2013-05-28,6761.89
2013-05-29,6712.75
2013-05-30,6763.26
2013-05-31,6683.83
2013-06-03,6674.38
2013-06-04,6629.97
2013-06-05,6523.51
2013-06-06,6598.86
2013-06-07,6689.24
2013-06-10,6670.31
2013-06-11,6592.23
2013-06-12,6520.29
2013-06-13,6644.52
2013-06-14,6607.05
2013-06-17,6652.66
2013-06-18,6714.99
2013-06-19,6630.13
2013-06-20,6442.32
2013-06-21,6439.18
2013-06-24,6354.99
2013-06-25,6435.11
2013-06-26,6496.96
2013-06-27,6557.15
2013-06-28,6530.95
2013-07-01,6588.22
2013-07-02,6568.78
2013-07-03,6580.04
2013-07-05,6659.84
2013-07-08,6684.46
2013-07-09,6745.5
2013-07-10,6752.29
2013-07-11,6864.92
2013-07-12,6927.92
2013-07-15,6909.88
2013-07-16,6866.51
2013-07-17,6906.86
2013-07-18,6926.54
2013-07-19,6947.44
2013-07-22,6963.88
2013-07-23,6920.17
2013-07-24,6875.78
2013-07-25,6903.14
2013-07-26,6908.56
2013-07-29,6883.1
2013-07-30,6915.3
2013-07-31,6918.47
2013-08-01,7042.89
2013-08-02,7050.96
2013-08-05,7048.83
2013-08-06,6990.56
2013-08-07,6944.59
2013-08-08,6975.57
2013-08-09,6965.06
2013-08-12,6964.27
2013-08-13,6978.83
2013-08-14,6915.82
2013-08-15,6799.02
2013-08-16,6792.73
2013-08-19,6743
2013-08-20,6811.74
2013-08-21,6783.16
2013-08-22,6860.17
2013-08-23,6874.72
2013-08-26,6863.14
2013-08-27,6718.96
2013-08-28,6750.07
2013-08-29,6789.72
2013-08-30,6758.93
2013-09-03,6819.72
2013-09-04,6894.24
2013-09-05,6904
2013-09-06,6901.68
2013-09-09,6984
2013-09-10,7039.61
2013-09-11,7060.5
2013-09-12,7034.67
2013-09-13,7056.12
2013-09-16,7097.59
2013-09-17,7133.25
2013-09-18,7234.59
2013-09-19,7231.47
2013-09-20,7197.78
2013-09-23,7133.72
2013-09-24,7158.07
2013-09-25,7154.65
2013-09-26,7208.05
2013-09-27,7199.1
2013-09-30,7177
2013-10-01,7252.43
2013-10-02,7256.2
2013-10-03,7181.13
2013-10-04,7258.8
2013-10-07,7157.42
2013-10-08,7005.71
2013-10-09,6981.54
2013-10-10,7162.3
2013-10-11,7206.38
2013-10-14,7259.93
2013-10-15,7206.29
2013-10-16,7327.67
2013-10-17,7407.08
2013-10-18,7454.98
2013-10-21,7456.23
2013-10-22,7473.11
2013-10-23,7429.79
2013-10-24,7481.27
2013-10-25,7509.99
2013-10-28,7497.72
2013-10-29,7547.71
2013-10-30,7498.2
2013-10-31,7477.39
2013-11-01,7492.98
2013-11-04,7527.24
2013-11-05,7509.55
2013-11-06,7488.8
2013-11-07,7354.93
2013-11-08,7484.1
2013-11-11,7486.49
2013-11-12,7487.56
2013-11-13,7561.51
2013-11-14,7628.17
2013-11-15,7662.41
2013-11-18,7605.14
2013-11-19,7570.5
2013-11-20,7551.82
2013-11-21,7637.79
2013-11-22,7687.27
2013-11-25,7687.9
2013-11-26,7718.18
2013-11-27,7746.61
2013-11-29,7746.04
2013-12-02,7722.23
2013-12-03,7659.77
2013-12-04,7651.09
2013-12-05,7640.62
2013-12-06,7726.94
2013-12-09,7733.5
2013-12-10,7737.43
2013-12-11,7634.34
2013-12-12,7633.23
2013-12-13,7642.43
2013-12-16,7704.06
2013-12-17,7691.85
2013-12-18,7827.73
2013-12-19,7816.48
2013-12-20,7870.58
2013-12-23,7903.31
2013-12-24,7922.91
2013-12-26,7953.78
2013-12-27,7918.76
2013-12-30,7924.55
2013-12-31,7962.58
2014-01-02,7900.67
2014-01-03,7908.07
2014-01-06,7875.89
2014-01-07,7941.31
2014-01-08,8004.07
2014-01-09,8007.03
2014-01-10,8055.13
2014-01-13,7906.65
2014-01-14,8048.5
2014-01-15,8063.55
2014-01-16,8058.04
2014-01-17,8043.31
2014-01-21,8098.2
2014-01-22,8131.87
2014-01-23,8043.56
2014-01-24,7835.13
2014-01-27,7771.95
2014-01-28,7859.98
2014-01-29,7765.64
2014-01-30,7940.25
2014-01-31,7894.93
2014-02-03,7671.88
2014-02-04,7799.21
2014-02-05,7762.18
2014-02-06,7883.21
2014-02-07,8031.94
2014-02-10,8045.52
2014-02-11,8140.81
2014-02-12,8157.94
2014-02-13,8245.76
2014-02-14,8261.62
2014-02-18,8325.36
2014-02-19,8267.38
2014-02-20,8350.34
2014-02-21,8359.41
2014-02-24,8446.56
2014-02-25,8461.3
2014-02-26,8455.21
2014-02-27,8497.38
2014-02-28,8496.14
2014-03-03,8439.48
2014-03-04,8611.52
2014-03-05,8613.36
2014-03-06,8615.25
2014-03-07,8592.83
2014-03-10,8588.52
2014-03-11,8525.16
2014-03-12,8537.37
2014-03-13,8397.23
2014-03-14,8387.68
2014-03-17,8454.71
2014-03-18,8534.28
2014-03-19,8502.47
2014-03-20,8546.21
2014-03-21,8455.68
2014-03-24,8340.87
2014-03-25,8347.14
2014-03-26,8243.54
2014-03-27,8203.08
2014-03-28,8232.76
2014-03-31,8310.48
2014-04-01,8445.77
2014-04-02,8473.74
2014-04-03,8395.57
2014-04-04,8202.72
2014-04-07,8061.15
2014-04-08,8116.41
2014-04-09,8272.21
2014-04-10,7994.32
2014-04-11,7880.66
2014-04-14,7946.86
2014-04-15,8007.19
2014-04-16,8139.81
2014-04-17,8156.59
2014-04-21,8204.46
2014-04-22,8310.52
2014-04-23,8269.44
2014-04-24,8242.53
2014-04-25,8081.99
2014-04-28,8025.13
2014-04-29,8109.09
2014-04-30,8161.03
2014-05-01,8178.99
2014-05-02,8191.81
2014-05-05,8240.95
2014-05-06,8139.11
2014-05-07,8139.12
2014-05-08,8116.34
2014-05-09,8157.7
2014-05-12,8313.64
2014-05-13,8303.04
2014-05-14,8232.18
2014-05-15,8134.82
2014-05-16,8163.95
2014-05-19,8234.16
2014-05-20,8160.57
2014-05-21,8253.36
2014-05-22,8306.64
2014-05-23,8371.85
2014-05-27,8468.69
2014-05-28,8459.5
2014-05-29,8504.52
2014-05-30,8504.5
2014-06-02,8543.2
2014-06-03,8545.32
2014-06-04,8582.09
2014-06-05,8627.73
2014-06-06,8700.54
2014-06-09,8683.36
2014-06-10,8671.87
2014-06-11,8666.73
2014-06-12,8597.52
2014-06-13,8625.08
2014-06-16,8620.16
2014-06-17,8666.24
2014-06-18,8723.41
2014-06-19,8704.75
2014-06-20,8734.54
2014-06-23,8728.48
2014-06-24,8713.3
2014-06-25,8790.41
2014-06-26,8789.99
2014-06-27,8812.4
2014-06-30,8807.29
2014-07-01,8922.03
2014-07-02,8920
2014-07-03,8980.52
2014-07-07,8892.21
2014-07-08,8781.57
2014-07-09,8861.06
2014-07-10,8806.01
2014-07-11,8843.75
2014-07-14,8891.23
2014-07-15,8841.83
2014-07-16,8856.61
2014-07-17,8702.49
2014-07-18,8822.21
2014-07-21,8807.4
2014-07-22,8877.18
2014-07-23,8921.12
2014-07-24,8939.75
2014-07-25,8913.43
2014-07-28,8896.45
2014-07-29,8866.83
2014-07-30,8894.23
2014-07-31,8698.93
2014-08-01,8665.34
2014-08-04,8731.54
2014-08-05,8653.34
2014-08-06,8644.98
2014-08-07,8581.53
2014-08-08,8673.89
2014-08-11,8706.67
2014-08-12,8670.38
2014-08-13,8750.38
2014-08-14,8788.14
2014-08-15,8815.89
2014-08-18,8898.82
2014-08-19,8933.32
2014-08-20,8977.15
2014-08-21,8970.92
2014-08-22,9010.85
2014-08-25,9067.12
2014-08-26,9095.9
2014-08-27,9060.39
2014-08-28,9031.68
2014-08-29,9059.19
2014-09-02,9087.94
2014-09-03,9063.88
2014-09-04,9035.56
2014-09-05,9064.97
2014-09-08,9046.83
2014-09-09,8958.11
2014-09-10,9022.35
2014-09-11,9013.02
2014-09-12,8967.87
2014-09-15,8884.29
2014-09-16,8966
2014-09-17,8972.05
2014-09-18,9047.78
2014-09-19,9018.94
2014-09-22,8899.37
2014-09-23,8853.18
2014-09-24,8967.51
2014-09-25,8808.37
2014-09-26,8906.93
2014-09-29,8880.59
2014-09-30,8825.32
2014-10-01,8660.24
2014-10-02,8669.57
2014-10-03,8797.31
2014-10-06,8746.63
2014-10-07,8602.68
2014-10-08,8770.63
2014-10-09,8548.54
2014-10-10,8387.16
2014-10-13,8168.01
2014-10-14,8207.94
2014-10-15,8170.94
2014-10-16,8209.12
2014-10-17,8310.9
2014-10-20,8420.45
2014-10-21,8645.25
2014-10-22,8547.84
2014-10-23,8681.66
2014-10-24,8750.4
2014-10-27,8724.17
2014-10-28,8865.22
2014-10-29,8837.64
2014-10-30,8888.08
2014-10-31,9024.3
2014-11-03,9016.24
2014-11-04,8943.64
2014-11-05,8957.12
2014-11-06,9038.36
2014-11-07,9022.11
2014-11-10,9060.26
2014-11-11,9062.85
2014-11-12,9076.04
2014-11-13,9045.1
2014-11-14,9048.98
2014-11-17,9024.1
2014-11-18,9120.4
2014-11-19,9098.92
2014-11-20,9098.37
2014-11-21,9113.46
2014-11-24,9180.78
2014-11-25,9179.05
2014-11-26,9196.58
2014-11-28,9177.21
2014-12-01,9046.11
2014-12-02,9114.1
2014-12-03,9167.89
2014-12-04,9158.68
2014-12-05,9183.37
2014-12-08,9108.83
2014-12-09,9125.11
2014-12-10,8976.19
2014-12-11,9040.01
2014-12-12,8902.6
2014-12-15,8846.04
2014-12-16,8728.56
2014-12-17,8931.75
2014-12-18,9144.69
2014-12-19,9183.84
2014-12-22,9201.25
2014-12-23,9157.45
2014-12-24,9176.84
2014-12-26,9214.75
2014-12-29,9227.5
2014-12-30,9172.37
2014-12-31,9100.67
2015-01-02,9103.57
2015-01-05,8960.11
2015-01-06,8863.39
2015-01-07,9011.3
2015-01-08,9179.31
2015-01-09,9139.65
2015-01-12,9056.64
2015-01-13,9009.68
2015-01-14,8971.66
2015-01-15,8833.87
2015-01-16,8972.19
2015-01-20,8995.85
2015-01-21,9043.15
2015-01-22,9156.99
2015-01-23,9163.99
2015-01-26,9211.06
2015-01-27,9107.66
2015-01-28,9014.36
2015-01-29,9133.77
2015-01-30,8981.48
2015-02-02,9031.03
2015-02-03,9143.99
2015-02-04,9126.29
2015-02-05,9221.19
2015-02-06,9165.4
2015-02-09,9099.7
2015-02-10,9250.11
2015-02-11,9269.88
2015-02-12,9386.72
2015-02-13,9408.97
2015-02-17,9422.53
2015-02-18,9449.44
2015-02-19,9465.94
2015-02-20,9546.08
2015-02-23,9541.4
2015-02-24,9528.62
2015-02-25,9537.59
2015-02-26,9547.7
2015-02-27,9526.71
2015-03-02,9610.79
2015-03-03,9534.74
2015-03-04,9509.56
2015-03-05,9541.86
2015-03-06,9384.27
2015-03-09,9426
2015-03-10,9288.42
2015-03-11,9310.34
2015-03-12,9440.44
2015-03-13,9397.53
2015-03-16,9548.23
2015-03-17,9534.83
2015-03-18,9647.77
2015-03-19,9677.76
2015-03-20,9769.18
2015-03-23,9723.92
2015-03-24,9690.64
2015-03-25,9469.7
2015-03-26,9449.59
2015-03-27,9526.73
2015-03-30,9612.5
2015-03-31,9532.03
2015-04-01,9471.55
2015-04-02,9511.89
2015-04-06,9538.41
2015-04-07,9518.04
2015-04-08,9604.04
2015-04-09,9627.11
2015-04-10,9666.56
2015-04-13,9625.93
2015-04-14,9621.71
2015-04-15,9668.82
2015-04-16,9656.96
2015-04-17,9552.28
2015-04-20,9638.97
2015-04-21,9684.79
2015-04-22,9698.12
2015-04-23,9715.63
2015-04-24,9684.12
2015-04-27,9611.25
2015-04-28,9589.93
2015-04-29,9510
2015-04-30,9397.67
2015-05-01,9554.63
2015-05-04,9554.32
