Date,S&P 500 Pure Growth (TR)
2015-05-05,9406.6
2015-05-06,9379.75
2015-05-07,9451.96
2015-05-08,9563.43
2015-05-11,9541.78
2015-05-12,9504.63
2015-05-13,9494.19
2015-05-14,9610.97
2015-05-15,9606.63
2015-05-18,9653.84
2015-05-19,9624.65
2015-05-20,9599.59
2015-05-21,9627.7
2015-05-22,9631.53
2015-05-26,9524.02
2015-05-27,9620.29
2015-05-28,9601.45
2015-05-29,9539.3
2015-06-01,9589.14
2015-06-02,9560.05
2015-06-03,9568.85
2015-06-04,9500.16
2015-06-05,9507.51
2015-06-08,9417.43
2015-06-09,9384.94
2015-06-10,9492.04
2015-06-11,9510.15
2015-06-12,9471.73
2015-06-15,9429.17
2015-06-16,9473.26
2015-06-17,9504.14
2015-06-18,9622.04
2015-06-19,9603.55
2015-06-22,9673.84
2015-06-23,9662.76
2015-06-24,9597.49
2015-06-25,9593.65
2015-06-26,9534.06
2015-06-29,9295.25
2015-06-30,9340.84
2015-07-01,9400.31
2015-07-02,9408.78
2015-07-06,9376.52
2015-07-07,9441.89
2015-07-08,9265.65
2015-07-09,9289.31
2015-07-10,9428.31
2015-07-13,9544.48
2015-07-14,9589.64
2015-07-15,9566.54
2015-07-16,9625.13
2015-07-17,9626.63
2015-07-20,9641.64
2015-07-21,9635.76
2015-07-22,9659.25
2015-07-23,9643.43
2015-07-24,9509.71
2015-07-27,9444.17
2015-07-28,9593.64
2015-07-29,9646.79
2015-07-30,9654
2015-07-31,9663.97
2015-08-03,9657.52
2015-08-04,9649.73
2015-08-05,9698.3
2015-08-06,9546.57
2015-08-07,9547.16
2015-08-10,9650.99
2015-08-11,9581.54
2015-08-12,9603.53
2015-08-13,9626.77
2015-08-14,9652.18
2015-08-17,9735.25
2015-08-18,9707.49
2015-08-19,9656.33
2015-08-20,9409.19
2015-08-21,9106.81
2015-08-24,8766.64
2015-08-25,8679.99
2015-08-26,9021.78
2015-08-27,9265.09
2015-08-28,9262.08
2015-08-31,9166.02
2015-09-01,8927.56
2015-09-02,9123.83
2015-09-03,9122.95
2015-09-04,9002.09
2015-09-08,9238.93
2015-09-09,9116.45
2015-09-10,9172.29
2015-09-11,9232.57
2015-09-14,9193.21
2015-09-15,9297.62
2015-09-16,9386.65
2015-09-17,9409.57
2015-09-18,9264
2015-09-21,9271.78
2015-09-22,9137.25
2015-09-23,9134.78
2015-09-24,9083.89
2015-09-25,9053.56
2015-09-28,8744.99
2015-09-29,8703.72
2015-09-30,8926.56
2015-10-01,8980.85
2015-10-02,9114.96
2015-10-05,9251.49
2015-10-06,9144.1
2015-10-07,9249.81
2015-10-08,9319.26
2015-10-09,9343.08
2015-10-12,9384.27
2015-10-13,9275.85
2015-10-14,9216.59
2015-10-15,9346.02
2015-10-16,9389.11
2015-10-19,9428.14
2015-10-20,9409.75
2015-10-21,9344.58
2015-10-22,9466.47
2015-10-23,9531.43
2015-10-26,9527.7
2015-10-27,9528.86
2015-10-28,9594.43
2015-10-29,9567.83
2015-10-30,9567.94
2015-11-02,9672.7
2015-11-03,9683.83
2015-11-04,9651.9
2015-11-05,9639.56
2015-11-06,9640.22
2015-11-09,9518.57
2015-11-10,9557.75
2015-11-11,9521.06
2015-11-12,9362.69
2015-11-13,9218.48
2015-11-16,9337.48
2015-11-17,9343.37
2015-11-18,9499.1
2015-11-19,9486.99
2015-11-20,9534.3
2015-11-23,9530.25
2015-11-24,9529.1
2015-11-25,9584.31
2015-11-27,9591.37
2015-11-30,9525.73
2015-12-01,9643.12
2015-12-02,9535.05
2015-12-03,9384.85
2015-12-04,9593.85
2015-12-07,9549.5
2015-12-08,9536.51
2015-12-09,9416.24
2015-12-10,9460.65
2015-12-11,9258.77
2015-12-14,9267.35
2015-12-15,9367.12
2015-12-16,9505.4
2015-12-17,9347.05
2015-12-18,9201.7
2015-12-21,9273.87
2015-12-22,9328.76
2015-12-23,9398.65
2015-12-24,9392.91
2015-12-28,9401.76
2015-12-29,9509.71
2015-12-30,9439.88
2015-12-31,9347.45
2016-01-04,9151.16
2016-01-05,9156.09
2016-01-06,9055.21
2016-01-07,8849.58
2016-01-08,8716.62
2016-01-11,8712.07
2016-01-12,8820.87
2016-01-13,8531.46
2016-01-14,8638.32
2016-01-15,8461.51
2016-01-19,8490.18
2016-01-20,8428.11
2016-01-21,8446.44
2016-01-22,8635.63
2016-01-25,8521.21
2016-01-26,8614.15
2016-01-27,8453.01
2016-01-28,8477.26
2016-01-29,8670.42
2016-02-01,8702.5
2016-02-02,8506.98
2016-02-03,8479.49
2016-02-04,8461.38
2016-02-05,8155.75
2016-02-08,7909.7
2016-02-09,7951.07
2016-02-10,8031.18
2016-02-11,7974.8
2016-02-12,8132.29
2016-02-16,8321.48
2016-02-17,8488.65
2016-02-18,8413.46
2016-02-19,8472.58
2016-02-22,8603.66
2016-02-23,8515
2016-02-24,8575.04
2016-02-25,8700.75
2016-02-26,8699.23
2016-02-29,8627.2
2016-03-01,8876.64
2016-03-02,8874.38
2016-03-03,8893.93
2016-03-04,8906.12
2016-03-07,8864.94
2016-03-08,8763.18
2016-03-09,8801.15
2016-03-10,8819.21
2016-03-11,8993.51
2016-03-14,8998.6
2016-03-15,8983.55
2016-03-16,9039.49
2016-03-17,9057.01
2016-03-18,9095.15
2016-03-21,9105.4
2016-03-22,9117.04
2016-03-23,9062.35
2016-03-24,9057.89
2016-03-28,9082.41
2016-03-29,9197.9
2016-03-30,9230.68
2016-03-31,9221.5
2016-04-01,9314.99
2016-04-04,9276.49
2016-04-05,9190.84
2016-04-06,9319.35
2016-04-07,9197.76
2016-04-08,9212.24
2016-04-11,9139.01
2016-04-12,9190.63
2016-04-13,9304.88
2016-04-14,9293.11
2016-04-15,9300.67
2016-04-18,9371.47
2016-04-19,9301.47
2016-04-20,9317.23
2016-04-21,9297.57
2016-04-22,9287.27
2016-04-25,9288.33
2016-04-26,9318.52
2016-04-27,9326.08
2016-04-28,9201.91
2016-04-29,9150.31
2016-05-02,9248.56
2016-05-03,9178.77
2016-05-04,9120.27
2016-05-05,9119.87
2016-05-06,9179.95
2016-05-09,9227.53
2016-05-10,9335.84
2016-05-11,9231.77
2016-05-12,9229.31
2016-05-13,9191.12
2016-05-16,9286.73
2016-05-17,9182.37
2016-05-18,9189.54
2016-05-19,9149.22
2016-05-20,9231.98
2016-05-23,9220.29
2016-05-24,9385.62
2016-05-25,9419.54
2016-05-26,9429.01
2016-05-27,9489.95
2016-05-31,9483.3
2016-06-01,9484.31
2016-06-02,9528.18
2016-06-03,9476.25
2016-06-06,9501.71
2016-06-07,9510.93
2016-06-08,9545.39
2016-06-09,9535.88
2016-06-10,9408.34
2016-06-13,9324.03
2016-06-14,9309.09
2016-06-15,9309.68
2016-06-16,9328.88
2016-06-17,9274.33
2016-06-20,9365.69
2016-06-21,9370.9
2016-06-22,9353.52
2016-06-23,9485.38
2016-06-24,9130.55
2016-06-27,8926.89
2016-06-28,9112.05
2016-06-29,9291.32
2016-06-30,9407.22
2016-07-01,9418.15
2016-07-05,9370.45
2016-07-06,9432.76
2016-07-07,9446.82
2016-07-08,9623.7
2016-07-11,9659.51
2016-07-12,9722.86
2016-07-13,9707.55
2016-07-14,9758.61
2016-07-15,9738.85
2016-07-18,9768.01
2016-07-19,9740.76
2016-07-20,9819.6
2016-07-21,9772.98
2016-07-22,9843.64
2016-07-25,9849.85
2016-07-26,9853.27
2016-07-27,9818.14
2016-07-28,9882.97
2016-07-29,9870.98
2016-08-01,9866.97
2016-08-02,9777.63
2016-08-03,9804.62
2016-08-04,9800.16
2016-08-05,9887.91
2016-08-08,9852.21
2016-08-09,9867.48
2016-08-10,9858.72
2016-08-11,9892.34
2016-08-12,9896.16
2016-08-15,9932.13
2016-08-16,9838.8
2016-08-17,9837.55
2016-08-18,9863.83
2016-08-19,9888.71
2016-08-22,9905.37
2016-08-23,9953.04
2016-08-24,9882.25
2016-08-25,9861.92
2016-08-26,9835.7
2016-08-29,9862.3
2016-08-30,9841.47
2016-08-31,9818.51
2016-09-01,9836.19
2016-09-02,9875.39
2016-09-06,9887.3
2016-09-07,9895.26
2016-09-08,9835.67
2016-09-09,9563.94
2016-09-12,9708.31
2016-09-13,9569.78
2016-09-14,9585.18
2016-09-15,9702.03
2016-09-16,9653.51
2016-09-19,9668.08
2016-09-20,9649.79
2016-09-21,9766.8
2016-09-22,9841.32
2016-09-23,9788.3
2016-09-26,9728.44
2016-09-27,9819.43
2016-09-28,9844.2
2016-09-29,9752.22
2016-09-30,9806.85
2016-10-03,9764.04
2016-10-04,9725.02
2016-10-05,9745.03
2016-10-06,9765.87
2016-10-07,9699.2
2016-10-10,9756.66
2016-10-11,9597.57
2016-10-12,9618.29
2016-10-13,9597.68
2016-10-14,9610.05
2016-10-17,9569.23
2016-10-18,9663.83
2016-10-19,9691.16
2016-10-20,9673.12
2016-10-21,9694.75
2016-10-24,9774.02
2016-10-25,9680.71
2016-10-26,9633.35
2016-10-27,9537.4
2016-10-28,9547.92
2016-10-31,9560.7
2016-11-01,9468.8
2016-11-02,9401.44
2016-11-03,9366.91
2016-11-04,9375.97
2016-11-07,9585.39
2016-11-08,9631.63
2016-11-09,9612.77
2016-11-10,9571
2016-11-11,9586.68
2016-11-14,9539.65
2016-11-15,9643.34
2016-11-16,9674.96
2016-11-17,9765.45
2016-11-18,9726.85
2016-11-21,9799.92
2016-11-22,9833.11
2016-11-23,9841.77
2016-11-25,9869.24
2016-11-28,9805.36
2016-11-29,9833.12
2016-11-30,9712.89
2016-12-01,9555.61
2016-12-02,9595.17
2016-12-05,9689.18
2016-12-06,9716.36
2016-12-07,9841.98
2016-12-08,9877.15
2016-12-09,9896.14
2016-12-12,9840.39
2016-12-13,9905.68
2016-12-14,9834.49
2016-12-15,9872.68
2016-12-16,9855
2016-12-19,9868.42
2016-12-20,9914.02
2016-12-21,9881.83
2016-12-22,9820.28
2016-12-23,9848.26
2016-12-27,9896.61
2016-12-28,9790.74
2016-12-29,9805.85
2016-12-30,9742.35
2017-01-03,9798.1
2017-01-04,9899.65
2017-01-05,9876.71
2017-01-06,9905.71
2017-01-09,9879.86
2017-01-10,9898.36
2017-01-11,9923.18
2017-01-12,9909.1
2017-01-13,9942.41
2017-01-17,9903.94
2017-01-18,9953.01
2017-01-19,9925.45
2017-01-20,9965.95
2017-01-23,9947.64
2017-01-24,10052.69
2017-01-25,10110.93
2017-01-26,10086.5
2017-01-27,10096.71
2017-01-30,10036.18
2017-01-31,10027.04
2017-02-01,10023.29
2017-02-02,10053.11
2017-02-03,10118.96
2017-02-06,10117.02
2017-02-07,10107.32
2017-02-08,10131.29
2017-02-09,10181.66
2017-02-10,10221.04
2017-02-13,10238.71
2017-02-14,10249.63
2017-02-15,10302.66
2017-02-16,10295.9
2017-02-17,10315.49
2017-02-21,10408.1
2017-02-22,10393.43
2017-02-23,10318.61
2017-02-24,10365.42
2017-02-27,10392.16
2017-02-28,10335.06
2017-03-01,10460.17
2017-03-02,10390.02
2017-03-03,10402.59
2017-03-06,10362.79
2017-03-07,10336.36
2017-03-08,10333.1
2017-03-09,10323.51
2017-03-10,10385.65
2017-03-13,10429.23
2017-03-14,10378.7
2017-03-15,10492.37
2017-03-16,10471.45
2017-03-17,10495.15
2017-03-20,10479
2017-03-21,10321.19
2017-03-22,10371.29
2017-03-23,10363.74
2017-03-24,10371.44
2017-03-27,10359.26
2017-03-28,10436.9
2017-03-29,10458.97
2017-03-30,10494.3
2017-03-31,10489.33
2017-04-03,10454.9
2017-04-04,10427.61
2017-04-05,10385.62
2017-04-06,10435.21
2017-04-07,10450.8
2017-04-10,10455.92
2017-04-11,10443.75
2017-04-12,10361.8
2017-04-13,10303.3
2017-04-17,10403.02
2017-04-18,10390.75
2017-04-19,10438.04
2017-04-20,10531.15
2017-04-21,10513.82
2017-04-24,10628.77
2017-04-25,10707.07
2017-04-26,10718.17
2017-04-27,10742.97
2017-04-28,10696.57
2017-05-01,10731.05
2017-05-02,10776.57
2017-05-03,10708
2017-05-04,10734.86
2017-05-05,10787.65
2017-05-08,10747.74
2017-05-09,10776.56
2017-05-10,10847.24
2017-05-11,10834.1
2017-05-12,10803.63
2017-05-15,10888.24
2017-05-16,10877.07
2017-05-17,10653.15
2017-05-18,10738.2
2017-05-19,10824.19
2017-05-22,10909.67
2017-05-23,10902.08
2017-05-24,10935.39
2017-05-25,11023.85
2017-05-26,11029.21
2017-05-30,11025.35
2017-05-31,11036.96
2017-06-01,11125.94
2017-06-02,11202.73
2017-06-05,11197.35
2017-06-06,11159.3
2017-06-07,11202.45
2017-06-08,11229.27
2017-06-09,11102.15
2017-06-12,11065.48
2017-06-13,11137.55
2017-06-14,11090.79
2017-06-15,11066.16
2017-06-16,11067.94
2017-06-19,11204.2
2017-06-20,11112.12
2017-06-21,11153.2
2017-06-22,11148.72
2017-06-23,11193.14
2017-06-26,11174.44
2017-06-27,11039.4
2017-06-28,11163.47
2017-06-29,11024.36
2017-06-30,11039.82
2017-07-03,11007.7
2017-07-05,11076.6
2017-07-06,10976.21
2017-07-07,11093.62
2017-07-10,11117.14
2017-07-11,11111.78
2017-07-12,11244.84
2017-07-13,11239.83
2017-07-14,11319.29
2017-07-17,11323.97
2017-07-18,11356.82
2017-07-19,11445.96
2017-07-20,11455.6
2017-07-21,11465.63
2017-07-24,11457.03
2017-07-25,11473.08
2017-07-26,11496.21
2017-07-27,11427.67
2017-07-28,11454.02
2017-07-31,11404.96
2017-08-01,11410.6
2017-08-02,11366.7
2017-08-03,11358.13
2017-08-04,11378.64
2017-08-07,11443.88
2017-08-08,11409.25
2017-08-09,11394.26
2017-08-10,11173.79
2017-08-11,11205.26
2017-08-14,11358.62
2017-08-15,11335.14
2017-08-16,11382.99
2017-08-17,11196.87
2017-08-18,11197.25
2017-08-21,11196.51
2017-08-22,11336.48
2017-08-23,11296.24
2017-08-24,11279.43
2017-08-25,11260.15
2017-08-28,11284.33
2017-08-29,11300.5
2017-08-30,11427.78
2017-08-31,11515.02
2017-09-01,11530.32
2017-09-05,11455.7
2017-09-06,11465.71
2017-09-07,11508.11
2017-09-08,11495.05
2017-09-11,11613.51
2017-09-12,11631.54
2017-09-13,11617.46
2017-09-14,11610.07
2017-09-15,11640.98
2017-09-18,11697.96
2017-09-19,11686.34
2017-09-20,11674.95
2017-09-21,11620.47
2017-09-22,11642.1
2017-09-25,11531.97
2017-09-26,11530.85
2017-09-27,11651.22
2017-09-28,11681.89
2017-09-29,11764.1
2017-10-02,11801.45
2017-10-03,11826.67
2017-10-04,11858.17
2017-10-05,11911.41
2017-10-06,11925.54
2017-10-09,11907.2
2017-10-10,11916.76
2017-10-11,11944.87
2017-10-12,11951.23
2017-10-13,11978.02
2017-10-16,11989.92
2017-10-17,12006.17
2017-10-18,12031.6
2017-10-19,12041.55
2017-10-20,12114.59
2017-10-23,12061.34
2017-10-24,12097.07
2017-10-25,12024.62
2017-10-26,12047.44
2017-10-27,12158.81
2017-10-30,12133.07
2017-10-31,12174.37
2017-11-01,12139.56
2017-11-02,12134.94
2017-11-03,12198.98
2017-11-06,12245.86
2017-11-07,12218.14
2017-11-08,12255.91
2017-11-09,12156.62
2017-11-10,12198.12
2017-11-13,12239.16
2017-11-14,12236.09
2017-11-15,12147.01
2017-11-16,12311.16
2017-11-17,12284.22
2017-11-20,12320.15
2017-11-21,12415.93
2017-11-22,12375.46
2017-11-24,12410.57
2017-11-27,12376.49
2017-11-28,12477.91
2017-11-29,12356.24
2017-11-30,12461.77
2017-12-01,12368.29
2017-12-04,12251.34
2017-12-05,12217.83
2017-12-06,12240.99
2017-12-07,12347.47
2017-12-08,12400.77
2017-12-11,12388.09
2017-12-12,12354.01
2017-12-13,12338.68
2017-12-14,12287.86
2017-12-15,12413.35
2017-12-18,12499.61
2017-12-19,12454.84
2017-12-20,12447.62
2017-12-21,12403.09
2017-12-22,12396.6
2017-12-26,12369.36
2017-12-27,12404.57
2017-12-28,12441.26
2017-12-29,12349.2
2018-01-02,12479.54
2018-01-03,12654.08
2018-01-04,12676.91
2018-01-05,12810.82
2018-01-08,12889.74
2018-01-09,12920.09
2018-01-10,12848.3
2018-01-11,12940.28
2018-01-12,13037.92
2018-01-16,12992.44
2018-01-17,13187.84
2018-01-18,13199.16
2018-01-19,13273.11
2018-01-22,13364.37
2018-01-23,13454.82
2018-01-24,13424.63
2018-01-25,13425.77
2018-01-26,13601.42
2018-01-29,13474.57
2018-01-30,13339.53
2018-01-31,13378.59
2018-02-01,13367.19
2018-02-02,13095.74
2018-02-05,12575.34
2018-02-06,12816.2
2018-02-07,12719.47
2018-02-08,12193.51
2018-02-09,12400.96
2018-02-12,12605.21
2018-02-13,12643.55
2018-02-14,12871.54
2018-02-15,13059.59
2018-02-16,13073.32
2018-02-20,13092.14
2018-02-21,13031.97
2018-02-22,13024.94
2018-02-23,13244.08
2018-02-26,13369.8
2018-02-27,13236.16
2018-02-28,13140.04
2018-03-01,12956.26
2018-03-02,13098.41
2018-03-05,13245.98
2018-03-06,13345.76
2018-03-07,13394.27
2018-03-08,13447.75
2018-03-09,13727
2018-03-12,13730.07
2018-03-13,13642.08
2018-03-14,13609.94
2018-03-15,13587.28
2018-03-16,13601.1
2018-03-19,13417.59
2018-03-20,13503.51
2018-03-21,13469.81
2018-03-22,13105.73
2018-03-23,12793.18
2018-03-26,13186.04
2018-03-27,12854.29
2018-03-28,12720.24
2018-03-29,12947.59
2018-04-02,12616.87
2018-04-03,12754.64
2018-04-04,12922.86
2018-04-05,12976.5
2018-04-06,12642.93
2018-04-09,12714.31
2018-04-10,12952.72
2018-04-11,12893.39
2018-04-12,13032.53
2018-04-13,12967.63
2018-04-16,13081.22
2018-04-17,13330.61
2018-04-18,13361.74
2018-04-19,13170.48
2018-04-20,13074.5
2018-04-23,13027.66
2018-04-24,12808.72
2018-04-25,12808.27
2018-04-26,13002.19
2018-04-27,12973.48
2018-04-30,12879.77
2018-05-01,12997.52
2018-05-02,12919.3
2018-05-03,12944.2
2018-05-04,13129.98
2018-05-07,13206.26
2018-05-08,13232.17
2018-05-09,13363.91
2018-05-10,13523.74
2018-05-11,13554.58
2018-05-14,13535.49
2018-05-15,13393.02
2018-05-16,13462.49
2018-05-17,13438.41
2018-05-18,13436.29
2018-05-21,13525.73
2018-05-22,13463.59
2018-05-23,13563.97
2018-05-24,13576.09
2018-05-25,13576.48
2018-05-29,13479.53
2018-05-30,13607.93
2018-05-31,13501.3
2018-06-01,13700.92
2018-06-04,13781.76
2018-06-05,13837.63
2018-06-06,13956.61
2018-06-07,13852.41
2018-06-08,13936.35
2018-06-11,13949.62
2018-06-12,14063.57
2018-06-13,14023.96
2018-06-14,14115.69
2018-06-15,14101.88
2018-06-18,14093.23
2018-06-19,14003.34
2018-06-20,14059.08
2018-06-21,13946.45
2018-06-22,13859.39
2018-06-25,13558.61
2018-06-26,13626.91
2018-06-27,13393.97
2018-06-28,13505.68
2018-06-29,13557.01
2018-07-02,13627.26
2018-07-03,13518.81
2018-07-05,13667.38
2018-07-06,13807.94
2018-07-09,13926.59
2018-07-10,13960.86
2018-07-11,13877.16
2018-07-12,14053.85
2018-07-13,14046.34
2018-07-16,14000.34
2018-07-17,14115.55
2018-07-18,14163.04
2018-07-19,14080.82
2018-07-20,14047.87
2018-07-23,14056.69
2018-07-24,14008.34
2018-07-25,14196.13
2018-07-26,14135.93
2018-07-27,13928.48
2018-07-30,13663.71
2018-07-31,13744.38
2018-08-01,13740.36
2018-08-02,13879.02
2018-08-03,13884.8
2018-08-06,13956.12
2018-08-07,14006.46
2018-08-08,13993.61
2018-08-09,13992.91
2018-08-10,13882.69
2018-08-13,13818.84
2018-08-14,13911.94
2018-08-15,13754.73
2018-08-16,13826.73
2018-08-17,13822.02
2018-08-20,13860.81
2018-08-21,13938.6
2018-08-22,13971.15
2018-08-23,13954.62
2018-08-24,14100.16
2018-08-27,14224.77
2018-08-28,14256.51
2018-08-29,14354.08
2018-08-30,14282.54
2018-08-31,14299.13
