Date,S&P 500 Pure Growth (TR)
2018-09-04,14295.07
2018-09-05,14101.42
2018-09-06,14033.38
2018-09-07,14000.78
2018-09-10,14062.85
2018-09-11,14118.98
2018-09-12,14120.42
2018-09-13,14222.7
2018-09-14,14261.03
2018-09-17,14062.09
2018-09-18,14177.62
2018-09-19,14123.76
2018-09-20,14232.63
2018-09-21,14196.13
2018-09-24,14215.36
2018-09-25,14222.6
2018-09-26,14173.88
2018-09-27,14210.54
2018-09-28,14239.87
2018-10-01,14239.19
2018-10-02,14144.96
2018-10-03,14144.55
2018-10-04,13889.06
2018-10-05,13740.88
2018-10-08,13597.6
2018-10-09,13571.48
2018-10-10,13006.02
2018-10-11,12797.97
2018-10-12,13105.29
2018-10-15,12965.02
2018-10-16,13385.33
2018-10-17,13368.7
2018-10-18,13090.12
2018-10-19,12946.49
2018-10-22,12958.37
2018-10-23,12907.92
2018-10-24,12392.9
2018-10-25,12638.02
2018-10-26,12375.73
2018-10-29,12287.24
2018-10-30,12536.69
2018-10-31,12777.22
2018-11-01,13026.29
2018-11-02,12963.91
2018-11-05,12937.04
2018-11-06,12976.57
2018-11-07,13321.81
2018-11-08,13289.76
2018-11-09,13097.42
2018-11-12,12707.73
2018-11-13,12712.74
2018-11-14,12608.89
2018-11-15,12800.68
2018-11-16,12790.4
2018-11-19,12363.89
2018-11-20,12245.14
2018-11-21,12343.03
2018-11-23,12325.84
2018-11-26,12564.47
2018-11-27,12569.2
2018-11-28,12968.62
2018-11-29,12932.47
2018-11-30,13031.96
2018-12-03,13247.5
2018-12-04,12736.97
2018-12-06,12752.63
2018-12-07,12365.22
2018-12-10,12457.58
2018-12-11,12470.4
2018-12-12,12594.31
2018-12-13,12543.96
2018-12-14,12296.87
2018-12-17,12009.43
2018-12-18,12078.34
2018-12-19,11853.01
2018-12-20,11647.37
2018-12-21,11376.76
2018-12-24,11054.41
2018-12-26,11630.11
2018-12-27,11730.53
2018-12-28,11704.32
2018-12-31,11828.6
2019-01-02,11779.44
2019-01-03,11537.26
2019-01-04,11946.81
2019-01-07,12088.1
2019-01-08,12219.41
2019-01-09,12301.34
2019-01-10,12400.88
2019-01-11,12412.06
2019-01-14,12320.12
2019-01-15,12500.16
2019-01-16,12481.99
2019-01-17,12595.76
2019-01-18,12765.46
2019-01-22,12597.71
2019-01-23,12583.25
2019-01-24,12597.66
2019-01-25,12731.98
2019-01-28,12634.39
2019-01-29,12625.75
2019-01-30,12825.1
2019-01-31,12920.23
2019-02-01,12971.74
2019-02-04,13074.54
2019-02-05,13097.73
2019-02-06,13065.46
2019-02-07,12939.22
2019-02-08,12994.69
2019-02-11,13056.36
2019-02-12,13209.72
2019-02-13,13265.55
2019-02-14,13290.7
2019-02-15,13434.31
2019-02-19,13439.12
2019-02-20,13464.21
2019-02-21,13413.43
2019-02-22,13518.54
2019-02-25,13489.15
2019-02-26,13481.34
2019-02-27,13493.37
2019-02-28,13494.06
2019-03-01,13596.86
2019-03-04,13487.46
2019-03-05,13445.77
2019-03-06,13332.39
2019-03-07,13243.24
2019-03-08,13158.77
2019-03-11,13342.26
2019-03-12,13404.49
2019-03-13,13536.91
2019-03-14,13508.39
2019-03-15,13590.61
2019-03-18,13647.69
2019-03-19,13638.01
2019-03-20,13629.77
2019-03-21,13823.75
2019-03-22,13540.6
2019-03-25,13585.76
2019-03-26,13690.55
2019-03-27,13630.01
2019-03-28,13708.39
2019-03-29,13790.88
2019-04-01,13942.77
2019-04-02,13925.86
2019-04-03,13954.21
2019-04-04,13923.42
2019-04-05,14021.25
2019-04-08,14031.44
2019-04-09,13959.33
2019-04-10,14046.58
2019-04-11,14042.35
2019-04-12,14141.18
2019-04-15,14114.79
2019-04-16,14067.63
2019-04-17,13947.24
2019-04-18,13987.94
2019-04-22,14045.5
2019-04-23,14183.84
2019-04-24,14202.54
2019-04-25,14132.52
2019-04-26,14184.03
2019-04-29,14159.89
2019-04-30,14196.62
2019-05-01,14027.97
2019-05-02,14036.61
2019-05-03,14159
2019-05-06,14123.81
2019-05-07,13895.11
2019-05-08,13908.58
2019-05-09,13893.52
2019-05-10,13950.6
2019-05-13,13615.18
2019-05-14,13762.7
2019-05-15,13817.17
2019-05-16,13959.81
2019-05-17,13860.29
2019-05-20,13772.03
2019-05-21,13930.19
2019-05-22,13887.61
2019-05-23,13658.86
2019-05-24,13659.32
2019-05-28,13576.16
2019-05-29,13460.26
2019-05-30,13547.36
2019-05-31,13399.04
2019-06-03,13367.06
2019-06-04,13652.8
2019-06-05,13797.2
2019-06-06,13879.62
2019-06-07,14017.99
2019-06-10,14044.42
2019-06-11,13999.16
2019-06-12,13984.39
2019-06-13,14017.17
2019-06-14,13962.59
2019-06-17,13964.4
2019-06-18,14083.09
2019-06-19,14181.93
2019-06-20,14322.14
2019-06-21,14279.1
2019-06-24,14241.3
2019-06-25,14110.89
2019-06-26,14087.19
2019-06-27,14156.92
2019-06-28,14264.89
2019-07-01,14375.24
2019-07-02,14362.52
2019-07-03,14495.67
2019-07-05,14486.56
2019-07-08,14417.54
2019-07-09,14433.68
2019-07-10,14511.05
2019-07-11,14554.84
2019-07-12,14623.61
2019-07-15,14604.25
2019-07-16,14538.62
2019-07-17,14482.95
2019-07-18,14515.73
2019-07-19,14411.13
2019-07-22,14432.6
2019-07-23,14492.69
2019-07-24,14588.37
2019-07-25,14489.46
2019-07-26,14589.89
2019-07-29,14532.55
2019-07-30,14523.89
2019-07-31,14373.1
2019-08-01,14283.39
2019-08-02,14175.9
2019-08-05,13748.59
2019-08-06,13961.36
2019-08-07,13997.2
2019-08-08,14327.09
2019-08-09,14227.78
2019-08-12,14042.52
2019-08-13,14233.32
2019-08-14,13811.55
2019-08-15,13858.69
2019-08-16,14044.74
2019-08-19,14208.51
2019-08-20,14098.14
2019-08-21,14212.55
2019-08-22,14221.34
2019-08-23,13865.65
2019-08-26,14011.05
2019-08-27,13974.66
2019-08-28,14057.16
2019-08-29,14251.79
2019-08-30,14158.7
2019-09-03,14066.38
2019-09-04,14185.56
2019-09-05,14356.91
2019-09-06,14349.21
2019-09-09,14271.99
2019-09-10,14202.39
2019-09-11,14267.24
2019-09-12,14280.1
2019-09-13,14290.17
2019-09-16,14378.56
2019-09-17,14403.79
2019-09-18,14376.05
2019-09-19,14368.2
2019-09-20,14322.21
2019-09-23,14318.51
2019-09-24,14172.45
2019-09-25,14233.82
2019-09-26,14226.36
2019-09-27,14114.65
2019-09-30,14196.1
2019-10-01,14019.87
2019-10-02,13778.76
2019-10-03,13905.19
2019-10-04,14061.66
2019-10-07,13983.8
2019-10-08,13722.47
2019-10-09,13859.89
2019-10-10,13927.59
2019-10-11,14104.61
2019-10-14,14068.86
2019-10-15,14186.06
2019-10-16,14115.72
2019-10-17,14186.25
2019-10-18,14128.43
2019-10-21,14220.42
2019-10-22,14143.62
2019-10-23,14200.94
2019-10-24,14240.06
2019-10-25,14253.29
2019-10-28,14298.3
2019-10-29,14350.65
2019-10-30,14389
2019-10-31,14289.45
2019-11-01,14412.56
2019-11-04,14453.71
2019-11-05,14430.55
2019-11-06,14409.98
2019-11-07,14458.4
2019-11-08,14488.23
2019-11-11,14476.94
2019-11-12,14523.74
2019-11-13,14540.1
2019-11-14,14584.37
2019-11-15,14724.96
2019-11-18,14720.25
2019-11-19,14775.8
2019-11-20,14760.36
2019-11-21,14710.09
2019-11-22,14715.75
2019-11-25,14828.45
2019-11-26,14874
2019-11-27,14952.39
2019-11-29,14895.52
2019-12-02,14753.36
2019-12-03,14691.53
2019-12-04,14777.45
2019-12-05,14768.57
2019-12-06,14923.88
2019-12-09,14837
2019-12-10,14823.31
2019-12-11,14877.73
2019-12-12,15000.97
2019-12-13,15000.18
2019-12-16,15101.63
2019-12-17,15092.15
2019-12-18,15123.08
2019-12-19,15197.14
2019-12-20,15299.29
2019-12-23,15275.64
2019-12-24,15301.56
2019-12-26,15348
2019-12-27,15330.86
2019-12-30,15233.14
2019-12-31,15257.27
2020-01-02,15418.11
2020-01-03,15314.27
2020-01-06,15329.29
2020-01-07,15362.81
2020-01-08,15436
2020-01-09,15536.29
2020-01-10,15485.59
2020-01-13,15628.26
2020-01-14,15609.97
2020-01-15,15647.1
2020-01-16,15817.87
2020-01-17,15882.02
2020-01-21,15859.96
2020-01-22,15887.49
2020-01-23,15946.4
2020-01-24,15761.27
2020-01-27,15470.93
2020-01-28,15719.06
2020-01-29,15664.27
2020-01-30,15727.55
2020-01-31,15382.85
2020-02-03,15560.27
2020-02-04,15859.67
2020-02-05,15931.22
2020-02-06,15968.77
2020-02-07,15810.79
2020-02-10,15958.55
2020-02-11,16032.62
2020-02-12,16176.77
2020-02-13,16226.61
2020-02-14,16293.6
2020-02-18,16229.97
2020-02-19,16373.53
2020-02-20,16249.36
2020-02-21,15971.43
2020-02-24,15440.09
2020-02-25,14956.3
2020-02-26,14916.61
2020-02-27,14354.28
2020-02-28,14323.29
2020-03-02,14889.99
2020-03-03,14501.55
2020-03-04,15132.97
2020-03-05,14577.35
2020-03-06,14228.72
2020-03-09,13068.19
2020-03-10,13776.18
2020-03-11,13028.86
2020-03-12,11782.88
2020-03-13,12756.85
2020-03-16,11050.41
2020-03-17,11580.1
2020-03-18,10774.35
2020-03-19,11065.21
2020-03-20,10599.25
2020-03-23,10388.98
2020-03-24,11566.71
2020-03-25,11829.56
2020-03-26,12545.53
2020-03-27,11980.28
2020-03-30,12331.28
2020-03-31,12094.23
2020-04-01,11500.46
2020-04-02,11693.63
2020-04-03,11468.63
2020-04-06,12487.36
2020-04-07,12518.03
2020-04-08,13016.36
2020-04-09,13152.17
2020-04-13,12994.23
2020-04-14,13451.17
2020-04-15,13140.14
2020-04-16,13225.63
2020-04-17,13655.19
2020-04-20,13393.79
2020-04-21,12914.69
2020-04-22,13341.09
2020-04-23,13336.59
2020-04-24,13557.82
2020-04-27,13808.29
2020-04-28,13783.63
2020-04-29,14312.26
2020-04-30,14097.61
2020-05-01,13664.13
2020-05-04,13770.86
2020-05-05,13970.95
2020-05-06,13947.86
2020-05-07,14210.09
2020-05-08,14452.81
2020-05-11,14477.23
2020-05-12,14137.8
2020-05-13,13864.4
2020-05-14,14068.12
2020-05-15,14142.3
2020-05-18,14653.42
2020-05-19,14590.73
2020-05-20,14852.73
2020-05-21,14740.61
2020-05-22,14822.44
2020-05-26,14929.26
2020-05-27,15115.34
2020-05-28,15089.1
2020-05-29,15267.86
2020-06-01,15360.48
2020-06-02,15461.35
2020-06-03,15685.28
2020-06-04,15517.19
2020-06-05,15965.62
2020-06-08,16037.12
2020-06-09,15943.08
2020-06-10,15915.75
2020-06-11,14955.2
2020-06-12,15187.89
2020-06-15,15403.8
2020-06-16,15711.29
2020-06-17,15726.47
2020-06-18,15729.25
2020-06-19,15706.91
2020-06-22,15855.42
2020-06-23,15832.82
2020-06-24,15367.54
2020-06-25,15524.02
2020-06-26,15205.29
2020-06-29,15399.28
2020-06-30,15676.82
2020-07-01,15731.62
2020-07-02,15834.19
2020-07-06,16104.85
2020-07-07,15938.97
2020-07-08,16110.35
2020-07-09,16062.72
2020-07-10,16112.62
2020-07-13,15774.4
2020-07-14,16042.14
2020-07-15,16271.4
2020-07-16,16188.26
2020-07-17,16311.78
2020-07-20,16538.18
2020-07-21,16493
2020-07-22,16655.26
2020-07-23,16432.67
2020-07-24,16305.49
2020-07-27,16559.29
2020-07-28,16321.65
2020-07-29,16617.79
2020-07-30,16618.77
2020-07-31,16701.87
2020-08-03,16818.76
2020-08-04,16880.01
2020-08-05,16987.27
2020-08-06,17021.74
2020-08-07,16950.83
2020-08-10,16907
2020-08-11,16767
2020-08-12,17029.1
2020-08-13,17087.91
2020-08-14,17062.18
2020-08-17,17232.66
2020-08-18,17229.89
2020-08-19,17151.44
2020-08-20,17205.41
2020-08-21,17211.35
2020-08-24,17323.16
2020-08-25,17420.93
2020-08-26,17630.1
2020-08-27,17558.12
2020-08-28,17682.02
2020-08-31,17635.58
2020-09-01,17850.75
2020-09-02,18160.08
2020-09-03,17403.6
2020-09-04,17131.01
2020-09-08,16683.71
2020-09-09,17027.78
2020-09-10,16763.04
2020-09-11,16753.2
2020-09-14,17038.06
2020-09-15,17191.78
2020-09-16,17111.18
2020-09-17,16968.52
2020-09-18,16792
2020-09-21,16656.03
2020-09-22,16885.69
2020-09-23,16491.82
2020-09-24,16532.81
2020-09-25,16828.94
2020-09-28,17140.9
2020-09-29,17115.17
2020-09-30,17168.43
2020-10-01,17358.25
2020-10-02,17164.01
2020-10-05,17495.56
2020-10-06,17269.04
2020-10-07,17593.98
2020-10-08,17772.86
2020-10-09,17952.11
2020-10-12,18179.87
2020-10-13,18178.97
2020-10-14,18084.61
2020-10-15,18062.96
2020-10-16,18038.79
2020-10-19,17787.93
2020-10-20,17842.49
2020-10-21,17733.93
2020-10-22,17757.79
2020-10-23,17919.4
2020-10-26,17536.03
2020-10-27,17449.71
2020-10-28,16897.65
2020-10-29,17130.07
2020-10-30,16864.12
2020-11-02,17102.9
2020-11-03,17456.97
2020-11-04,18003.16
2020-11-05,18386.61
2020-11-06,18440.15
2020-11-09,18376.67
2020-11-10,18124.66
2020-11-11,18405.08
2020-11-12,18184.73
2020-11-13,18433.01
2020-11-16,18637.53
2020-11-17,18587.25
2020-11-18,18457.93
2020-11-19,18602.67
2020-11-20,18493.81
2020-11-23,18640.36
2020-11-24,18801
2020-11-25,18804.78
2020-11-27,18947.85
2020-11-30,18921.38
2020-12-01,19134.12
2020-12-02,19045.51
2020-12-03,19136.63
2020-12-04,19387.34
2020-12-07,19429.32
2020-12-08,19453.06
2020-12-09,19142.7
2020-12-10,19190.41
2020-12-11,19143.14
2020-12-14,19195.44
2020-12-15,19406.12
2020-12-16,19474.43
2020-12-17,19653.13
2020-12-18,19743.94
2020-12-21,19618.61
2020-12-22,19756.22
2020-12-23,19600.49
2020-12-24,19668.89
2020-12-28,19621.92
2020-12-29,19557.83
2020-12-30,19671.62
2020-12-31,19782.49
2021-01-04,19531.73
2021-01-05,19736.69
2021-01-06,19681.75
2021-01-07,20263.79
2021-01-08,20505.43
2021-01-11,20338.01
2021-01-12,20394.46
2021-01-13,20312.87
2021-01-14,20265.85
2021-01-15,20108.91
2021-01-19,20444.04
2021-01-20,20678.54
2021-01-21,20677.14
2021-01-22,20653.72
2021-01-25,20669.97
2021-01-26,20451.74
2021-01-27,19699.39
2021-01-28,20032.37
2021-01-29,19671.46
2021-02-01,20160.66
2021-02-02,20506.08
2021-02-03,20275.28
2021-02-04,20606.62
2021-02-05,20719.8
2021-02-08,20939.31
2021-02-09,20938.16
2021-02-10,20919.26
2021-02-11,21100.92
2021-02-12,21365.63
2021-02-16,21274.96
2021-02-17,21072.65
2021-02-18,20894.88
2021-02-19,21008.92
2021-02-22,20325.18
2021-02-23,20230.71
2021-02-24,20528.62
2021-02-25,19755.09
2021-02-26,19985.44
2021-03-01,20564.29
2021-03-02,20153.2
2021-03-03,19375.55
2021-03-04,18766.75
2021-03-05,19023.77
2021-03-08,18407.75
2021-03-09,19193.29
2021-03-10,19149.67
2021-03-11,19771.77
2021-03-12,19615.65
2021-03-15,19936.88
2021-03-16,19823.97
2021-03-17,19864.63
2021-03-18,19293.58
2021-03-19,19489.05
2021-03-22,19776.27
2021-03-23,19582.65
2021-03-24,19220.49
2021-03-25,19202.12
2021-03-26,19721.55
2021-03-29,19549.73
2021-03-30,19561.31
2021-03-31,19946.87
2021-04-01,20323.3
2021-04-05,20574.37
2021-04-06,20613.52
2021-04-07,20521.85
2021-04-08,20825.71
2021-04-09,20975.92
2021-04-12,20972.35
2021-04-13,21166.88
2021-04-14,20960.98
2021-04-15,21319.07
2021-04-16,21348.68
2021-04-19,21076.35
2021-04-20,20900.49
2021-04-21,21180.65
2021-04-22,21055.08
2021-04-23,21435.59
2021-04-26,21599.7
2021-04-27,21486.12
2021-04-28,21378.58
2021-04-29,21308.8
2021-04-30,20991.69
2021-05-03,20855.77
2021-05-04,20506.72
2021-05-05,20497.92
2021-05-06,20419.37
2021-05-07,20670.36
2021-05-10,20133.99
2021-05-11,20136.46
2021-05-12,19502.88
2021-05-13,19632.25
2021-05-14,20112.22
2021-05-17,19944.22
2021-05-18,19854.49
2021-05-19,19929.02
2021-05-20,20366.55
2021-05-21,20295.24
2021-05-24,20543.61
2021-05-25,20572.42
2021-05-26,20665.08
2021-05-27,20713.63
2021-05-28,20795.66
2021-06-01,20671.12
2021-06-02,20689.68
2021-06-03,20488.24
2021-06-04,20814.32
2021-06-07,20784.83
2021-06-08,20858.22
2021-06-09,20814.17
2021-06-10,21081.17
2021-06-11,21155.94
2021-06-14,21343.55
2021-06-15,21206.1
2021-06-16,21174.7
2021-06-17,21483.99
2021-06-18,21335.62
2021-06-21,21546.05
2021-06-22,21746.87
2021-06-23,21801.67
2021-06-24,21988.56
2021-06-25,22015.95
2021-06-28,22350.04
2021-06-29,22451.28
2021-06-30,22394.16
2021-07-01,22431.62
2021-07-02,22613.2
2021-07-06,22670.51
2021-07-07,22677.88
2021-07-08,22498.58
2021-07-09,22748.09
2021-07-12,22862.29
2021-07-13,22760.45
2021-07-14,22643.27
2021-07-15,22486.5
2021-07-16,22350.42
2021-07-19,22229.13
2021-07-20,22593.07
2021-07-21,22849.1
2021-07-22,23081.47
2021-07-23,23388.13
2021-07-26,23300.23
2021-07-27,23082.54
2021-07-28,23291.01
2021-07-29,23472.17
2021-07-30,23553.65
2021-08-02,23573.09
2021-08-03,23789.51
2021-08-04,23998.76
2021-08-05,24019.92
2021-08-06,23989.75
2021-08-09,23995.29
2021-08-10,23814.09
2021-08-11,23781.58
2021-08-12,23871.38
2021-08-13,23915.63
2021-08-16,23897.89
2021-08-17,23662.71
2021-08-18,23469.3
2021-08-19,23650.2
2021-08-20,23912.04
2021-08-23,24221.21
2021-08-24,24295.13
2021-08-25,24433.48
2021-08-26,24329.3
2021-08-27,24624.04
2021-08-30,24854.06
2021-08-31,24761.85
2021-09-01,24824.68
2021-09-02,24945.09
2021-09-03,25047.08
2021-09-07,24911.05
2021-09-08,24832.65
2021-09-09,24744.8
2021-09-10,24669.84
2021-09-13,24408.41
2021-09-14,24413.86
2021-09-15,24602.3
2021-09-16,24735.46
2021-09-17,24522.45
2021-09-20,24058.3
2021-09-21,24139.49
2021-09-22,24430.03
2021-09-23,24764.26
2021-09-24,24750.62
2021-09-27,24416.82
2021-09-28,23638.54
2021-09-29,23574.36
2021-09-30,23441.71
2021-10-01,23564.32
2021-10-04,22988.87
2021-10-05,23343.59
2021-10-06,23443.77
2021-10-07,23729.46
2021-10-08,23478.4
2021-10-11,23315.81
2021-10-12,23374.59
2021-10-13,23532.6
2021-10-14,24003.31
2021-10-15,24090.23
2021-10-18,24388.75
2021-10-19,24571.74
2021-10-20,24601.31
2021-10-21,24874.78
2021-10-22,24935.21
2021-10-25,25149.84
2021-10-26,25100.81
2021-10-27,25058.06
2021-10-28,25529.29
2021-10-29,25795.48
2021-11-01,25904.22
2021-11-02,25981.45
2021-11-03,26058.58
2021-11-04,26496.22
2021-11-05,26348.59
2021-11-08,26533.47
2021-11-09,26418.41
2021-11-10,25930.6
2021-11-11,26218
2021-11-12,26559.04
2021-11-15,26496.82
2021-11-16,26896.86
2021-11-17,26733.41
2021-11-18,26793.5
2021-11-19,26917.91
2021-11-22,26494.76
2021-11-23,26223.14
2021-11-24,26406.99
2021-11-26,25936.37
2021-11-29,26461.16
2021-11-30,25871.78
2021-12-01,25298.85
2021-12-02,25586.7
2021-12-03,25002.32
