Date,S&P 500 Pure Value (TR)
2011-11-30,4500.62
2011-12-01,4486.53
2011-12-02,4482.59
2011-12-05,4538.63
2011-12-06,4530.85
2011-12-07,4542.35
2011-12-08,4415.37
2011-12-09,4497.44
2011-12-12,4424.68
2011-12-13,4377.24
2011-12-14,4328.95
2011-12-15,4364.9
2011-12-16,4367.88
2011-12-19,4253.66
2011-12-20,4419.32
2011-12-21,4448.33
2011-12-22,4528.5
2011-12-23,4560.69
2011-12-27,4506.31
2011-12-28,4429.09
2011-12-29,4488.33
2011-12-30,4479.87
2012-01-03,4584.12
2012-01-04,4574.74
2012-01-05,4591.57
2012-01-06,4577.82
2012-01-09,4594.37
2012-01-10,4690.08
2012-01-11,4727.79
2012-01-12,4749.98
2012-01-13,4697.05
2012-01-17,4685.2
2012-01-18,4792.46
2012-01-19,4839.27
2012-01-20,4863.78
2012-01-23,4874.27
2012-01-24,4879.47
2012-01-25,4897.93
2012-01-26,4832.94
2012-01-27,4844.12
2012-01-30,4802.85
2012-01-31,4798.25
2012-02-01,4900.63
2012-02-02,4915.77
2012-02-03,5060.45
2012-02-06,5055.16
2012-02-07,5058.34
2012-02-08,5113.72
2012-02-09,5120.06
2012-02-10,5062.14
2012-02-13,5098.26
2012-02-14,5080.47
2012-02-15,5083.2
2012-02-16,5176.5
2012-02-17,5191.63
2012-02-21,5181.03
2012-02-22,5130.38
2012-02-23,5184.72
2012-02-24,5178.65
2012-02-27,5200.21
2012-02-28,5209.78
2012-02-29,5164.49
2012-03-01,5216.33
2012-03-02,5194.57
2012-03-05,5159.66
2012-03-06,5029.57
2012-03-07,5088.37
2012-03-08,5154.2
2012-03-09,5195.19
2012-03-12,5164.5
2012-03-13,5293.01
2012-03-14,5272.61
2012-03-15,5359.2
2012-03-16,5358.07
2012-03-19,5365
2012-03-20,5344.49
2012-03-21,5331.02
2012-03-22,5242.91
2012-03-23,5278.36
2012-03-26,5350.06
2012-03-27,5317.67
2012-03-28,5276.95
2012-03-29,5240.43
2012-03-30,5235.92
2012-04-02,5279.68
2012-04-03,5230.37
2012-04-04,5160.38
2012-04-05,5129.26
2012-04-09,5042.23
2012-04-10,4922.67
2012-04-11,4978.96
2012-04-12,5082.5
2012-04-13,4982.74
2012-04-16,4981.29
2012-04-17,5051.19
2012-04-18,4990.66
2012-04-19,4972.57
2012-04-20,4956.31
2012-04-23,4923.03
2012-04-24,4958.28
2012-04-25,5017.75
2012-04-26,5043.38
2012-04-27,5044.32
2012-04-30,5030.86
2012-05-01,5085.24
2012-05-02,5039.56
2012-05-03,4954.86
2012-05-04,4855.97
2012-05-07,4852.31
2012-05-08,4828.37
2012-05-09,4818.22
2012-05-10,4840.76
2012-05-11,4808.72
2012-05-14,4731.52
2012-05-15,4676.69
2012-05-16,4615.41
2012-05-17,4525.35
2012-05-18,4478.12
2012-05-21,4557.66
2012-05-22,4566.37
2012-05-23,4577.73
2012-05-24,4588.41
2012-05-25,4606.87
2012-05-29,4681.78
2012-05-30,4580.55
2012-05-31,4567.27
2012-06-01,4416.36
2012-06-04,4386.08
2012-06-05,4448.95
2012-06-06,4586.15
2012-06-07,4570.99
2012-06-08,4609.92
2012-06-11,4517.1
2012-06-12,4585.88
2012-06-13,4537.69
2012-06-14,4585.45
2012-06-15,4643.97
2012-06-18,4627.83
2012-06-19,4713.37
2012-06-20,4730.97
2012-06-21,4601.65
2012-06-22,4637.32
2012-06-25,4522.89
2012-06-26,4560.46
2012-06-27,4626.32
2012-06-28,4656.28
2012-06-29,4777.91
2012-07-02,4785.21
2012-07-03,4838.88
2012-07-05,4778.55
2012-07-06,4735.67
2012-07-09,4682.08
2012-07-10,4640.82
2012-07-11,4657.14
2012-07-12,4592.61
2012-07-13,4685.42
2012-07-16,4662.16
2012-07-17,4700.55
2012-07-18,4719.77
2012-07-19,4701.82
2012-07-20,4620.32
2012-07-23,4577.64
2012-07-24,4522.74
2012-07-25,4524.13
2012-07-26,4620.3
2012-07-27,4734.13
2012-07-30,4730.34
2012-07-31,4726.18
2012-08-01,4698.22
2012-08-02,4656.92
2012-08-03,4771.06
2012-08-06,4809.12
2012-08-07,4873.21
2012-08-08,4953.06
2012-08-09,4971.72
2012-08-10,4989.23
2012-08-13,4996.52
2012-08-14,4991.74
2012-08-15,5007.25
2012-08-16,5054.75
2012-08-17,5070.32
2012-08-20,5092.1
2012-08-21,5083.89
2012-08-22,5056.9
2012-08-23,5006.16
2012-08-24,5036.77
2012-08-27,5033.23
2012-08-28,5029.21
2012-08-29,5051.25
2012-08-30,5020.05
2012-08-31,5051.78
2012-09-04,5052.61
2012-09-05,5060.29
2012-09-06,5173.13
2012-09-07,5219.14
2012-09-10,5198.58
2012-09-11,5248.46
2012-09-12,5269.85
2012-09-13,5353.61
2012-09-14,5428.72
2012-09-17,5364.6
2012-09-18,5333.34
2012-09-19,5361.28
2012-09-20,5333.57
2012-09-21,5325.32
2012-09-24,5321.74
2012-09-25,5225.33
2012-09-26,5192.94
2012-09-27,5252.33
2012-09-28,5223.99
2012-10-01,5243.82
2012-10-02,5256.59
2012-10-03,5265.59
2012-10-04,5335.88
2012-10-05,5342.63
2012-10-08,5336.92
2012-10-09,5298.27
2012-10-10,5259.36
2012-10-11,5304.39
2012-10-12,5251
2012-10-15,5295.89
2012-10-16,5356.43
2012-10-17,5429.74
2012-10-18,5438.53
2012-10-19,5356.06
2012-10-22,5360.65
2012-10-23,5278.55
2012-10-24,5278.45
2012-10-25,5303.5
2012-10-26,5262.81
2012-10-31,5284.99
2012-11-01,5356.91
2012-11-02,5298.16
2012-11-05,5317.99
2012-11-06,5410.96
2012-11-07,5253.75
2012-11-08,5196.2
2012-11-09,5203.29
2012-11-12,5202.26
2012-11-13,5169.15
2012-11-14,5088.01
2012-11-15,5109.55
2012-11-16,5140.45
2012-11-19,5255.71
2012-11-20,5271.95
2012-11-21,5295.66
2012-11-23,5370.17
2012-11-26,5350.33
2012-11-27,5317.84
2012-11-28,5369.33
2012-11-29,5397
2012-11-30,5400.66
2012-12-03,5384.68
2012-12-04,5371.72
2012-12-05,5410.22
2012-12-06,5430.55
2012-12-07,5466.41
2012-12-10,5487.34
2012-12-11,5520.79
2012-12-12,5533.89
2012-12-13,5514.45
2012-12-14,5509.68
2012-12-17,5593.75
2012-12-18,5678.69
2012-12-19,5646.87
2012-12-20,5702.14
2012-12-21,5618.04
2012-12-24,5601.33
2012-12-26,5590.81
2012-12-27,5570.66
2012-12-28,5511.29
2012-12-31,5626.07
2013-01-02,5768.72
2013-01-03,5770.44
2013-01-04,5826.81
2013-01-07,5797.03
2013-01-08,5750.97
2013-01-09,5769.91
2013-01-10,5826.28
2013-01-11,5808.44
2013-01-14,5824.33
2013-01-15,5873.38
2013-01-16,5881.89
2013-01-17,5938.96
2013-01-18,5966.74
2013-01-22,6038.93
2013-01-23,6036.59
2013-01-24,6055.79
2013-01-25,6095.08
2013-01-28,6085.99
2013-01-29,6134.44
2013-01-30,6106.31
2013-01-31,6101.29
2013-02-01,6159.36
2013-02-04,6093.27
2013-02-05,6155.26
2013-02-06,6174.54
2013-02-07,6167.3
2013-02-08,6192.23
2013-02-11,6199.63
2013-02-12,6228.87
2013-02-13,6219.02
2013-02-14,6243.01
2013-02-15,6216.61
2013-02-19,6262.2
2013-02-20,6129.82
2013-02-21,6092.6
2013-02-22,6145.98
2013-02-25,5987.71
2013-02-26,6015.53
2013-02-27,6106.23
2013-02-28,6097.11
2013-03-01,6103.83
2013-03-04,6127.64
2013-03-05,6188.88
2013-03-06,6224.18
2013-03-07,6253.67
2013-03-08,6314.02
2013-03-11,6346.32
2013-03-12,6361.27
2013-03-13,6389.44
2013-03-14,6429.04
2013-03-15,6437.47
2013-03-18,6396.03
2013-03-19,6347.81
2013-03-20,6391.15
2013-03-21,6327.78
2013-03-22,6359.05
2013-03-25,6353.23
2013-03-26,6399.65
2013-03-27,6401.52
2013-03-28,6430.61
2013-04-01,6398.14
2013-04-02,6388.39
2013-04-03,6292.85
2013-04-04,6330.7
2013-04-05,6312.49
2013-04-08,6371.4
2013-04-09,6407.14
2013-04-10,6479.58
2013-04-11,6504.45
2013-04-12,6455.86
2013-04-15,6257.08
2013-04-16,6356.27
2013-04-17,6238.02
2013-04-18,6198.35
2013-04-19,6257.08
2013-04-22,6275.35
2013-04-23,6348.82
2013-04-24,6422.83
2013-04-25,6444.38
2013-04-26,6415.15
2013-04-29,6464.94
2013-04-30,6487.37
2013-05-01,6421.68
2013-05-02,6489.01
2013-05-03,6581.4
2013-05-06,6618.51
2013-05-07,6666.87
2013-05-08,6708.3
2013-05-09,6671.65
2013-05-10,6704.29
2013-05-13,6697.29
2013-05-14,6806.14
2013-05-15,6835.52
2013-05-16,6783.64
2013-05-17,6884.36
2013-05-20,6900.8
2013-05-21,6907.43
2013-05-22,6825.26
2013-05-23,6813.38
2013-05-24,6786.24
2013-05-28,6859.12
2013-05-29,6845.63
2013-05-30,6909.11
2013-05-31,6794.66
2013-06-03,6807.38
2013-06-04,6765.52
2013-06-05,6655.12
2013-06-06,6726.35
2013-06-07,6843.58
2013-06-10,6870.35
2013-06-11,6783.38
2013-06-12,6722.6
2013-06-13,6847.86
2013-06-14,6780.77
2013-06-17,6845.67
2013-06-18,6906.87
2013-06-19,6813.89
2013-06-20,6662.45
2013-06-21,6669.71
2013-06-24,6560.08
2013-06-25,6652.16
2013-06-26,6715.79
2013-06-27,6795.91
2013-06-28,6766.21
2013-07-01,6821.34
2013-07-02,6811.06
2013-07-03,6781.46
2013-07-05,6875.54
2013-07-08,6925.52
2013-07-09,6988.07
2013-07-10,6985
2013-07-11,7063.35
2013-07-12,7099.1
2013-07-15,7119.4
2013-07-16,7075.17
2013-07-17,7091.54
2013-07-18,7186.08
2013-07-19,7201.67
2013-07-22,7235.17
2013-07-23,7232.03
2013-07-24,7183.26
2013-07-25,7200.2
2013-07-26,7209.92
2013-07-29,7185.06
2013-07-30,7183.77
2013-07-31,7207.49
2013-08-01,7337.63
2013-08-02,7341.96
2013-08-05,7334.75
2013-08-06,7282.07
2013-08-07,7237.47
2013-08-08,7310.63
2013-08-09,7319.05
2013-08-12,7304.51
2013-08-13,7336.15
2013-08-14,7317.01
2013-08-15,7219.36
2013-08-16,7212.07
2013-08-19,7122.47
2013-08-20,7184.23
2013-08-21,7122.54
2013-08-22,7208.07
2013-08-23,7225.72
2013-08-26,7176.05
2013-08-27,7023.08
2013-08-28,7046.28
2013-08-29,7070.25
2013-08-30,7036.81
2013-09-03,7097.89
2013-09-04,7175.07
2013-09-05,7210.98
2013-09-06,7200.14
2013-09-09,7278.86
2013-09-10,7353.61
2013-09-11,7381.79
2013-09-12,7333.21
2013-09-13,7366.62
2013-09-16,7421.14
2013-09-17,7468.37
2013-09-18,7493.38
2013-09-19,7450.38
2013-09-20,7398.47
2013-09-23,7360.33
2013-09-24,7380.92
2013-09-25,7396.86
2013-09-26,7397.51
2013-09-27,7358.98
2013-09-30,7312.06
2013-10-01,7392.24
2013-10-02,7402.01
2013-10-03,7350.07
2013-10-04,7430.08
2013-10-07,7348.19
2013-10-08,7255.94
2013-10-09,7278.67
2013-10-10,7472.7
2013-10-11,7535.54
2013-10-14,7556.3
2013-10-15,7510.99
2013-10-16,7636.58
2013-10-17,7695.39
2013-10-18,7726.69
2013-10-21,7720.48
2013-10-22,7775.58
2013-10-23,7724.15
2013-10-24,7728.98
2013-10-25,7772.18
2013-10-28,7774.67
2013-10-29,7835.08
2013-10-30,7784.32
2013-10-31,7771.4
2013-11-01,7796.31
2013-11-04,7863.84
2013-11-05,7846.8
2013-11-06,7847.62
2013-11-07,7719.91
2013-11-08,7875.02
2013-11-11,7889.92
2013-11-12,7851.82
2013-11-13,7937.32
2013-11-14,7996.54
2013-11-15,8019.91
2013-11-18,7992.23
2013-11-19,7981.5
2013-11-20,7965.6
2013-11-21,8060.91
2013-11-22,8115.73
2013-11-25,8111.26
2013-11-26,8114.15
2013-11-27,8139.06
2013-11-29,8122
2013-12-02,8129.35
2013-12-03,8085.53
2013-12-04,8067.64
2013-12-05,7995.93
2013-12-06,8089.15
2013-12-09,8103.37
2013-12-10,8104.51
2013-12-11,7994.27
2013-12-12,7972.61
2013-12-13,7979.49
2013-12-16,8033.66
2013-12-17,8017.81
2013-12-18,8123.43
2013-12-19,8125.32
2013-12-20,8168.09
2013-12-23,8217.3
2013-12-24,8255
2013-12-26,8279.24
2013-12-27,8294.89
2013-12-30,8288.22
2013-12-31,8332.53
2014-01-02,8235.98
2014-01-03,8233.61
2014-01-06,8214.78
2014-01-07,8249.45
2014-01-08,8245.96
2014-01-09,8277.7
2014-01-10,8286.63
2014-01-13,8161.7
2014-01-14,8242.45
2014-01-15,8253.62
2014-01-16,8236.93
2014-01-17,8219.38
2014-01-21,8252.36
2014-01-22,8264.36
2014-01-23,8172.65
2014-01-24,7975.26
2014-01-27,7958
2014-01-28,8028.43
2014-01-29,7972.13
2014-01-30,8051.77
2014-01-31,8009.94
2014-02-03,7831.99
2014-02-04,7865.93
2014-02-05,7837.36
2014-02-06,7942.44
2014-02-07,8012.27
2014-02-10,7995
2014-02-11,8094.35
2014-02-12,8078.2
2014-02-13,8133.38
2014-02-14,8194.1
2014-02-18,8217.53
2014-02-19,8188
2014-02-20,8241.55
2014-02-21,8238.5
2014-02-24,8304.3
2014-02-25,8291.89
2014-02-26,8311.08
2014-02-27,8320.04
2014-02-28,8361.02
2014-03-03,8298.88
2014-03-04,8411.54
2014-03-05,8440.23
2014-03-06,8459.03
2014-03-07,8482.1
2014-03-10,8468.89
2014-03-11,8418.5
2014-03-12,8439.36
2014-03-13,8360.18
2014-03-14,8375.35
2014-03-17,8443.52
2014-03-18,8508.76
2014-03-19,8475.63
2014-03-20,8532
2014-03-21,8560.88
2014-03-24,8545.88
2014-03-25,8569.01
2014-03-26,8510.08
2014-03-27,8515.86
2014-03-28,8575.64
2014-03-31,8653.47
2014-04-01,8690.27
2014-04-02,8710.6
2014-04-03,8728.81
2014-04-04,8666.53
2014-04-07,8556.49
2014-04-08,8600.97
2014-04-09,8659.13
2014-04-10,8514.93
2014-04-11,8438.34
2014-04-14,8526.73
2014-04-15,8594.8
2014-04-16,8682.45
2014-04-17,8673.3
2014-04-21,8679.01
2014-04-22,8717.12
2014-04-23,8738.31
2014-04-24,8771.02
2014-04-25,8725.44
2014-04-28,8736.05
2014-04-29,8752.42
2014-04-30,8803.24
2014-05-01,8809.52
2014-05-02,8795.3
2014-05-05,8778.13
2014-05-06,8713.21
2014-05-07,8820
2014-05-08,8789.08
2014-05-09,8781.03
2014-05-12,8873.67
2014-05-13,8883.48
2014-05-14,8830.67
2014-05-15,8743.78
2014-05-16,8752.97
2014-05-19,8773.16
2014-05-20,8708.26
2014-05-21,8746.75
2014-05-22,8773.75
2014-05-23,8812.15
2014-05-27,8866.16
2014-05-28,8878.84
2014-05-29,8942.38
2014-05-30,8955.17
2014-06-02,8968.4
2014-06-03,8975.41
2014-06-04,9004.05
2014-06-05,9056.9
2014-06-06,9106.76
2014-06-09,9096.53
2014-06-10,9077.84
2014-06-11,9027.96
2014-06-12,8989.21
2014-06-13,9034.19
2014-06-16,9032.23
2014-06-17,9074.2
2014-06-18,9146.14
2014-06-19,9184.64
2014-06-20,9209.95
2014-06-23,9226.57
2014-06-24,9145.55
2014-06-25,9149.83
2014-06-26,9167.93
2014-06-27,9180.32
2014-06-30,9195.86
2014-07-01,9229.36
2014-07-02,9204.09
2014-07-03,9242.43
2014-07-07,9193.6
2014-07-08,9153.76
2014-07-09,9192.2
2014-07-10,9161.45
2014-07-11,9165.37
2014-07-14,9180.82
2014-07-15,9190.07
2014-07-16,9221.74
2014-07-17,9119.59
2014-07-18,9195.84
2014-07-21,9175.51
2014-07-22,9212.34
2014-07-23,9226.31
2014-07-24,9233.62
2014-07-25,9175.81
2014-07-28,9195.63
2014-07-29,9134.48
2014-07-30,9063.8
2014-07-31,8893.52
2014-08-01,8878.04
2014-08-04,8928.1
2014-08-05,8848.3
2014-08-06,8850.28
2014-08-07,8787.88
2014-08-08,8907.96
2014-08-11,8922.6
2014-08-12,8913.86
2014-08-13,8958.66
2014-08-14,9009.54
2014-08-15,8997.06
2014-08-18,9066.76
2014-08-19,9120.46
2014-08-20,9146.09
2014-08-21,9182.94
2014-08-22,9148.33
2014-08-25,9209.35
2014-08-26,9218.59
2014-08-27,9255.9
2014-08-28,9254.88
2014-08-29,9304.65
2014-09-02,9285.17
2014-09-03,9293.97
2014-09-04,9269.22
2014-09-05,9314.12
2014-09-08,9273.18
2014-09-09,9213.06
2014-09-10,9215.95
2014-09-11,9235.52
2014-09-12,9157.62
2014-09-15,9170.67
2014-09-16,9238.43
2014-09-17,9242.62
2014-09-18,9261.65
2014-09-19,9260.76
2014-09-22,9157.25
2014-09-23,9088.21
2014-09-24,9140.3
2014-09-25,9006.36
2014-09-26,9067.26
2014-09-29,9044.58
2014-09-30,9009.37
2014-10-01,8904.49
2014-10-02,8900.13
2014-10-03,8979.12
2014-10-06,8961.76
2014-10-07,8830.86
2014-10-08,8975.04
2014-10-09,8761.37
2014-10-10,8685.85
2014-10-13,8549.08
2014-10-14,8575.71
2014-10-15,8492.45
2014-10-16,8514.93
2014-10-17,8625.31
2014-10-20,8717.46
2014-10-21,8898.09
2014-10-22,8825.71
2014-10-23,8910.09
2014-10-24,8960.14
2014-10-27,8923.61
2014-10-28,9040.94
2014-10-29,9025.19
2014-10-30,9100.32
2014-10-31,9215.73
2014-11-03,9213.41
2014-11-04,9164.44
2014-11-05,9251.47
2014-11-06,9221.17
2014-11-07,9246.38
2014-11-10,9261.98
2014-11-11,9277.41
2014-11-12,9263.3
2014-11-13,9238.07
2014-11-14,9236.81
2014-11-17,9284.38
2014-11-18,9324.62
2014-11-19,9315.09
2014-11-20,9352.9
2014-11-21,9421.67
2014-11-24,9417.62
2014-11-25,9400.74
2014-11-26,9400.84
2014-11-28,9335.45
2014-12-01,9284.03
2014-12-02,9349.79
2014-12-03,9398.04
2014-12-04,9365.96
2014-12-05,9373.74
2014-12-08,9289.06
2014-12-09,9308.51
2014-12-10,9132.33
2014-12-11,9182.67
2014-12-12,9025.92
2014-12-15,8990.55
2014-12-16,8946.2
2014-12-17,9140.46
2014-12-18,9334.06
2014-12-19,9420.91
2014-12-22,9383.53
2014-12-23,9467.94
2014-12-24,9431.33
2014-12-26,9462.05
2014-12-29,9511.92
2014-12-30,9486.19
2014-12-31,9390.04
2015-01-02,9378.83
2015-01-05,9092.84
2015-01-06,8980.37
2015-01-07,9031.22
2015-01-08,9215.25
2015-01-09,9109.96
2015-01-12,8965.56
2015-01-13,8908.38
2015-01-14,8851.05
2015-01-15,8723.04
2015-01-16,8901.32
2015-01-20,8853.15
2015-01-21,8973.93
2015-01-22,9099.37
2015-01-23,9047.89
2015-01-26,9124.88
2015-01-27,9085.1
2015-01-28,8839.56
2015-01-29,8894.81
2015-01-30,8862.27
2015-02-02,9087.15
2015-02-03,9314.4
2015-02-04,9221.16
2015-02-05,9341.01
2015-02-06,9354.6
2015-02-09,9383.02
2015-02-10,9394.94
2015-02-11,9371.94
2015-02-12,9460.51
2015-02-13,9528.33
2015-02-17,9591.3
2015-02-18,9545.11
2015-02-19,9553.51
2015-02-20,9570.89
2015-02-23,9536.79
2015-02-24,9571.55
2015-02-25,9559.49
2015-02-26,9459.04
2015-02-27,9453.99
2015-03-02,9441.44
2015-03-03,9445.21
2015-03-04,9402.03
2015-03-05,9412.12
2015-03-06,9279.58
2015-03-09,9261.5
2015-03-10,9076.05
2015-03-11,9112.43
2015-03-12,9204.13
2015-03-13,9139.26
2015-03-16,9250.07
2015-03-17,9224.98
2015-03-18,9398.22
2015-03-19,9262.56
2015-03-20,9382.89
2015-03-23,9394.61
2015-03-24,9327.24
2015-03-25,9262.3
2015-03-26,9235.53
2015-03-27,9199.87
2015-03-30,9332.66
2015-03-31,9284.64
2015-04-01,9277.34
2015-04-02,9310.97
2015-04-06,9410.9
2015-04-07,9382.42
2015-04-08,9372.54
2015-04-09,9440.56
2015-04-10,9459.69
2015-04-13,9419.01
2015-04-14,9473.39
2015-04-15,9594.13
2015-04-16,9565.81
2015-04-17,9449.53
2015-04-20,9502.55
2015-04-21,9430.28
2015-04-22,9481.3
2015-04-23,9510.51
2015-04-24,9498.28
2015-04-27,9462.88
2015-04-28,9521.64
2015-04-29,9553.71
2015-04-30,9502.39
2015-05-01,9584.95
