Date,S&P 500 Pure Value (TR)
2015-05-04,9628.94
2015-05-05,9543.85
2015-05-06,9491.85
2015-05-07,9470.28
2015-05-08,9602.45
2015-05-11,9562.3
2015-05-12,9540.98
2015-05-13,9555.42
2015-05-14,9566.86
2015-05-15,9569.93
2015-05-18,9620.29
2015-05-19,9583.72
2015-05-20,9582.53
2015-05-21,9644.25
2015-05-22,9615.9
2015-05-26,9475.61
2015-05-27,9532.47
2015-05-28,9524.82
2015-05-29,9518.69
2015-06-01,9496.42
2015-06-02,9540.77
2015-06-03,9542.09
2015-06-04,9440.36
2015-06-05,9479.42
2015-06-08,9416.21
2015-06-09,9420.8
2015-06-10,9558.56
2015-06-11,9556.27
2015-06-12,9485.53
2015-06-15,9437.43
2015-06-16,9487.81
2015-06-17,9483.3
2015-06-18,9536.61
2015-06-19,9486.3
2015-06-22,9538.39
2015-06-23,9582.36
2015-06-24,9497.25
2015-06-25,9425.26
2015-06-26,9455.2
2015-06-29,9236.41
2015-06-30,9271.6
2015-07-01,9327.93
2015-07-02,9325.59
2015-07-06,9261.44
2015-07-07,9335.11
2015-07-08,9151.13
2015-07-09,9196.57
2015-07-10,9280.46
2015-07-13,9379.17
2015-07-14,9419.45
2015-07-15,9361.37
2015-07-16,9425.41
2015-07-17,9331.09
2015-07-20,9263.15
2015-07-21,9240.93
2015-07-22,9241.67
2015-07-23,9180.8
2015-07-24,9072.3
2015-07-27,8993.52
2015-07-28,9106.97
2015-07-29,9215.02
2015-07-30,9188.97
2015-07-31,9139.32
2015-08-03,9069.55
2015-08-04,9055.43
2015-08-05,9063.98
2015-08-06,9088.05
2015-08-07,9041.11
2015-08-10,9246.23
2015-08-11,9168.25
2015-08-12,9194.29
2015-08-13,9156.14
2015-08-14,9192.35
2015-08-17,9218.98
2015-08-18,9208.14
2015-08-19,9094.15
2015-08-20,8894.33
2015-08-21,8595.98
2015-08-24,8206.41
2015-08-25,8093.51
2015-08-26,8344.02
2015-08-27,8603.37
2015-08-28,8641.49
2015-08-31,8654.24
2015-09-01,8370.38
2015-09-02,8477.72
2015-09-03,8517.57
2015-09-04,8370.3
2015-09-08,8592.53
2015-09-09,8495.01
2015-09-10,8542.43
2015-09-11,8550.37
2015-09-14,8503.78
2015-09-15,8608.79
2015-09-16,8713.05
2015-09-17,8647.49
2015-09-18,8451.32
2015-09-21,8492.92
2015-09-22,8365.73
2015-09-23,8338.21
2015-09-24,8340.84
2015-09-25,8379.01
2015-09-28,8133.72
2015-09-29,8176.16
2015-09-30,8321.88
2015-10-01,8322.79
2015-10-02,8461.08
2015-10-05,8666.92
2015-10-06,8705.13
2015-10-07,8798.61
2015-10-08,8913.15
2015-10-09,8871.95
2015-10-12,8845.21
2015-10-13,8770.43
2015-10-14,8727.78
2015-10-15,8874.36
2015-10-16,8883
2015-10-19,8826.82
2015-10-20,8868.78
2015-10-21,8786.86
2015-10-22,8912.06
2015-10-23,8963.85
2015-10-26,8887.01
2015-10-27,8792.36
2015-10-28,8967.32
2015-10-29,8964.52
2015-10-30,8960.68
2015-11-02,9119.53
2015-11-03,9164.14
2015-11-04,9122.32
2015-11-05,9126.54
2015-11-06,9154.64
2015-11-09,9066.9
2015-11-10,9097.23
2015-11-11,9023.67
2015-11-12,8859.75
2015-11-13,8766.5
2015-11-16,8922.9
2015-11-17,8870.61
2015-11-18,9016.88
2015-11-19,8977.87
2015-11-20,8982.11
2015-11-23,8997.59
2015-11-24,9062.01
2015-11-25,9036.51
2015-11-27,9024.14
2015-11-30,9020.99
2015-12-01,9122.5
2015-12-02,8965.85
2015-12-03,8836.66
2015-12-04,8965.68
2015-12-07,8823.06
2015-12-08,8731.9
2015-12-09,8666.56
2015-12-10,8682.01
2015-12-11,8461.86
2015-12-14,8443.05
2015-12-15,8587.27
2015-12-16,8691
2015-12-17,8534.45
2015-12-18,8390.91
2015-12-21,8466.74
2015-12-22,8584.44
2015-12-23,8773.16
2015-12-24,8761.14
2015-12-28,8671.79
2015-12-29,8756.01
2015-12-30,8671.4
2015-12-31,8625.7
2016-01-04,8564.85
2016-01-05,8558.11
2016-01-06,8333.7
2016-01-07,8156.14
2016-01-08,8029.54
2016-01-11,7963.68
2016-01-12,7959.16
2016-01-13,7759.62
2016-01-14,7853.39
2016-01-15,7683.77
2016-01-19,7607.04
2016-01-20,7516.88
2016-01-21,7606.87
2016-01-22,7735.77
2016-01-25,7530.96
2016-01-26,7718.01
2016-01-27,7707.99
2016-01-28,7743.47
2016-01-29,7985.35
2016-02-01,7995.94
2016-02-02,7784.53
2016-02-03,7881.17
2016-02-04,7965.19
2016-02-05,7908.57
2016-02-08,7734.23
2016-02-09,7675.47
2016-02-10,7634.85
2016-02-11,7454.42
2016-02-12,7667.34
2016-02-16,7829.11
2016-02-17,8001.81
2016-02-18,8010.39
2016-02-19,7931.97
2016-02-22,8136.69
2016-02-23,8013.62
2016-02-24,8072.35
2016-02-25,8155.79
2016-02-26,8198.46
2016-02-29,8166.5
2016-03-01,8354.79
2016-03-02,8487.29
2016-03-03,8626.3
2016-03-04,8699.64
2016-03-07,8784.39
2016-03-08,8582.8
2016-03-09,8628.58
2016-03-10,8665.77
2016-03-11,8845.23
2016-03-14,8820.35
2016-03-15,8732.36
2016-03-16,8858.78
2016-03-17,8960.53
2016-03-18,9017.89
2016-03-21,9000.81
2016-03-22,8981.93
2016-03-23,8828.91
2016-03-24,8835.41
2016-03-28,8848.4
2016-03-29,8907.81
2016-03-30,8922.31
2016-03-31,8924.61
2016-04-01,8905.81
2016-04-04,8827.61
2016-04-05,8698.6
2016-04-06,8759.47
2016-04-07,8629.86
2016-04-08,8681.78
2016-04-11,8709.75
2016-04-12,8830.27
2016-04-13,8992.71
2016-04-14,8975.64
2016-04-15,8983.62
2016-04-18,9050.5
2016-04-19,9178.11
2016-04-20,9202.92
2016-04-21,9118.22
2016-04-22,9202.12
2016-04-25,9112.89
2016-04-26,9222.13
2016-04-27,9330.07
2016-04-28,9218.77
2016-04-29,9175.97
2016-05-02,9203.26
2016-05-03,9036.85
2016-05-04,8953.97
2016-05-05,8925.38
2016-05-06,8985.78
2016-05-09,8911.36
2016-05-10,9044.89
2016-05-11,8946.67
2016-05-12,8893.9
2016-05-13,8788.82
2016-05-16,8886.29
2016-05-17,8850.69
2016-05-18,8822.56
2016-05-19,8816.61
2016-05-20,8906.62
2016-05-23,8882.51
2016-05-24,8970.13
2016-05-25,9092.38
2016-05-26,9081.2
2016-05-27,9140.09
2016-05-31,9162.45
2016-06-01,9173.95
2016-06-02,9204.57
2016-06-03,9187.72
2016-06-06,9303.99
2016-06-07,9327.04
2016-06-08,9356
2016-06-09,9267.44
2016-06-10,9081.56
2016-06-13,8985.05
2016-06-14,8898.07
2016-06-15,8922.37
2016-06-16,8918.15
2016-06-17,9000.15
2016-06-20,9057.21
2016-06-21,9083.83
2016-06-22,9060.66
2016-06-23,9239.41
2016-06-24,8811.97
2016-06-27,8505.79
2016-06-28,8703.77
2016-06-29,8883.11
2016-06-30,9054.78
2016-07-01,9101.72
2016-07-05,8910.93
2016-07-06,8980.95
2016-07-07,8966.7
2016-07-08,9159.8
2016-07-11,9216.79
2016-07-12,9378.39
2016-07-13,9378.35
2016-07-14,9433.47
2016-07-15,9441.6
2016-07-18,9476.06
2016-07-19,9405.76
2016-07-20,9427.28
2016-07-21,9421.37
2016-07-22,9470.51
2016-07-25,9442.56
2016-07-26,9504.92
2016-07-27,9440.51
2016-07-28,9435.94
2016-07-29,9455.05
2016-08-01,9366.6
2016-08-02,9263.3
2016-08-03,9368.86
2016-08-04,9324.62
2016-08-05,9434.03
2016-08-08,9456.8
2016-08-09,9416.4
2016-08-10,9361.86
2016-08-11,9448.66
2016-08-12,9409.17
2016-08-15,9472.4
2016-08-16,9420.15
2016-08-17,9435.43
2016-08-18,9500.29
2016-08-19,9456.91
2016-08-22,9433.06
2016-08-23,9501.6
2016-08-24,9421.6
2016-08-25,9430.7
2016-08-26,9393.72
2016-08-29,9465.47
2016-08-30,9450.17
2016-08-31,9423.13
2016-09-01,9374.25
2016-09-02,9446.39
2016-09-06,9463.37
2016-09-07,9509.97
2016-09-08,9516.11
2016-09-09,9242.01
2016-09-12,9395.39
2016-09-13,9208.85
2016-09-14,9154.9
2016-09-15,9257.93
2016-09-16,9221.62
2016-09-19,9252.78
2016-09-20,9217.1
2016-09-21,9379.93
2016-09-22,9441.73
2016-09-23,9379.23
2016-09-26,9293.92
2016-09-27,9323.94
2016-09-28,9430
2016-09-29,9343.55
2016-09-30,9442.54
2016-10-03,9397.84
2016-10-04,9329.39
2016-10-05,9442.67
2016-10-06,9448.04
2016-10-07,9408.46
2016-10-10,9464.78
2016-10-11,9318.91
2016-10-12,9331.33
2016-10-13,9266.62
2016-10-14,9243.5
2016-10-17,9213.79
2016-10-18,9308.43
2016-10-19,9387.46
2016-10-20,9358.06
2016-10-21,9328.94
2016-10-24,9347.09
2016-10-25,9312.98
2016-10-26,9360.32
2016-10-27,9325.36
2016-10-28,9306.05
2016-10-31,9349.54
2016-11-01,9282.05
2016-11-02,9194.73
2016-11-03,9184.05
2016-11-04,9163.92
2016-11-07,9357.4
2016-11-08,9387.57
2016-11-09,9642.88
2016-11-10,9781.25
2016-11-11,9771.27
2016-11-14,9951.8
2016-11-15,10038.76
2016-11-16,9949.38
2016-11-17,10015.99
2016-11-18,9998.75
2016-11-21,10085.86
2016-11-22,10119.77
2016-11-23,10144.19
2016-11-25,10180.04
2016-11-28,10119.16
2016-11-29,10083.84
2016-11-30,10149.98
2016-12-01,10220.35
2016-12-02,10212.81
2016-12-05,10315.01
2016-12-06,10379.2
2016-12-07,10562.34
2016-12-08,10658.52
2016-12-09,10688.05
2016-12-12,10619.67
2016-12-13,10640.15
2016-12-14,10506.49
2016-12-15,10549.81
2016-12-16,10482.61
2016-12-19,10489.76
2016-12-20,10535.36
2016-12-21,10501.52
2016-12-22,10431.32
2016-12-23,10456.84
2016-12-27,10491.79
2016-12-28,10362.81
2016-12-29,10343.15
2016-12-30,10318.28
2017-01-03,10480.88
2017-01-04,10608.97
2017-01-05,10523.16
2017-01-06,10516.06
2017-01-09,10436.01
2017-01-10,10473.73
2017-01-11,10489.83
2017-01-12,10456.86
2017-01-13,10472.66
2017-01-17,10423.37
2017-01-18,10451.8
2017-01-19,10380.36
2017-01-20,10405.6
2017-01-23,10356.91
2017-01-24,10479.55
2017-01-25,10598
2017-01-26,10550.51
2017-01-27,10477.26
2017-01-30,10425.95
2017-01-31,10448.25
2017-02-01,10459.33
2017-02-02,10439.07
2017-02-03,10541.36
2017-02-06,10506.76
2017-02-07,10488.03
2017-02-08,10492.54
2017-02-09,10584.48
2017-02-10,10666.31
2017-02-13,10727.68
2017-02-14,10819.44
2017-02-15,10877.62
2017-02-16,10842.95
2017-02-17,10850.56
2017-02-21,10952.35
2017-02-22,10915.27
2017-02-23,10933.92
2017-02-24,10927.06
2017-02-27,10958.53
2017-02-28,10889.53
2017-03-01,11024.88
2017-03-02,10917.24
2017-03-03,10901.92
2017-03-06,10809
2017-03-07,10733.72
2017-03-08,10730.1
2017-03-09,10708.54
2017-03-10,10752.16
2017-03-13,10756.02
2017-03-14,10710
2017-03-15,10801.24
2017-03-16,10788.91
2017-03-17,10746.12
2017-03-20,10678.82
2017-03-21,10474.55
2017-03-22,10477.06
2017-03-23,10479.11
2017-03-24,10468.12
2017-03-27,10454.74
2017-03-28,10570.71
2017-03-29,10598.14
2017-03-30,10655.14
2017-03-31,10621.35
2017-04-03,10558.04
2017-04-04,10551.55
2017-04-05,10500.4
2017-04-06,10574.1
2017-04-07,10551.43
2017-04-10,10595.93
2017-04-11,10598.21
2017-04-12,10514.37
2017-04-13,10427.94
2017-04-17,10535.44
2017-04-18,10448.65
2017-04-19,10445.61
2017-04-20,10539.65
2017-04-21,10488.41
2017-04-24,10632.42
2017-04-25,10659.16
2017-04-26,10678.75
2017-04-27,10686.75
2017-04-28,10623.46
2017-05-01,10612.67
2017-05-02,10581.48
2017-05-03,10588.04
2017-05-04,10575.32
2017-05-05,10633.86
2017-05-08,10629.69
2017-05-09,10611.42
2017-05-10,10636.18
2017-05-11,10581.61
2017-05-12,10511.47
2017-05-15,10587.09
2017-05-16,10541.25
2017-05-17,10330.77
2017-05-18,10350.46
2017-05-19,10431.2
2017-05-22,10472.43
2017-05-23,10509.08
2017-05-24,10530.99
2017-05-25,10542.11
2017-05-26,10541.88
2017-05-30,10523.88
2017-05-31,10513.5
2017-06-01,10679.49
2017-06-02,10662.08
2017-06-05,10623.62
2017-06-06,10571.34
2017-06-07,10593.59
2017-06-08,10644.54
2017-06-09,10784.71
2017-06-12,10809.18
2017-06-13,10879.09
2017-06-14,10855.58
2017-06-15,10815.89
2017-06-16,10796.79
2017-06-19,10859.68
2017-06-20,10759.38
2017-06-21,10690.84
2017-06-22,10684.23
2017-06-23,10689.69
2017-06-26,10741.12
2017-06-27,10707.53
2017-06-28,10821.53
2017-06-29,10783.88
2017-06-30,10806.18
2017-07-03,10909.58
2017-07-05,10879.32
2017-07-06,10778.37
2017-07-07,10853.98
2017-07-10,10844.91
2017-07-11,10824.99
2017-07-12,10884.08
2017-07-13,10947.29
2017-07-14,10971.86
2017-07-17,10998.83
2017-07-18,10954.24
2017-07-19,11021.66
2017-07-20,11023.73
2017-07-21,11032.58
2017-07-24,11031.17
2017-07-25,11115.96
2017-07-26,11051.76
2017-07-27,11026.71
2017-07-28,11035.08
2017-07-31,11051.67
2017-08-01,11100.16
2017-08-02,11071.56
2017-08-03,11026.77
2017-08-04,11048.79
2017-08-07,11053.69
2017-08-08,11037.57
2017-08-09,10991.72
2017-08-10,10820.27
2017-08-11,10794.57
2017-08-14,10900.01
2017-08-15,10884.94
2017-08-16,10883.46
2017-08-17,10704.57
2017-08-18,10684.13
2017-08-21,10675.95
2017-08-22,10777.45
2017-08-23,10763.05
2017-08-24,10748.55
2017-08-25,10798.52
2017-08-28,10771.27
2017-08-29,10748.78
2017-08-30,10775.54
2017-08-31,10819.28
2017-09-01,10891.47
2017-09-05,10719.2
2017-09-06,10750.84
2017-09-07,10665.29
2017-09-08,10726.73
2017-09-11,10889.44
2017-09-12,10963.77
2017-09-13,10976.92
2017-09-14,10924.18
2017-09-15,10967.76
2017-09-18,10984.83
2017-09-19,10998.58
2017-09-20,11022.95
2017-09-21,11029.9
2017-09-22,11044.53
2017-09-25,11098.98
2017-09-26,11126.54
2017-09-27,11184.7
2017-09-28,11192.9
2017-09-29,11227.83
2017-10-02,11311.31
2017-10-03,11355.26
2017-10-04,11374.51
2017-10-05,11412.08
2017-10-06,11386.7
2017-10-09,11335.4
2017-10-10,11385.67
2017-10-11,11380.51
2017-10-12,11356.97
2017-10-13,11362.42
2017-10-16,11374.93
2017-10-17,11352.29
2017-10-18,11384.83
2017-10-19,11441.35
2017-10-20,11535.75
2017-10-23,11480.45
2017-10-24,11518.74
2017-10-25,11471.71
2017-10-26,11465.42
2017-10-27,11439.47
2017-10-30,11394.06
2017-10-31,11398.85
2017-11-01,11439.44
2017-11-02,11466.8
2017-11-03,11454.4
2017-11-06,11478.44
2017-11-07,11423.5
2017-11-08,11422.69
2017-11-09,11396.41
2017-11-10,11399.39
2017-11-13,11425.84
2017-11-14,11409.6
2017-11-15,11393.59
2017-11-16,11472.26
2017-11-17,11510.21
2017-11-20,11520.9
2017-11-21,11552.64
2017-11-22,11536.47
2017-11-24,11536.81
2017-11-27,11529.07
2017-11-28,11721.38
2017-11-29,11864.91
2017-11-30,11937.75
2017-12-01,11914.65
2017-12-04,11988.83
2017-12-05,11898.97
2017-12-06,11867.06
2017-12-07,11917.51
2017-12-08,12013.05
2017-12-11,12024.42
2017-12-12,12039.55
2017-12-13,11987.08
2017-12-14,11888.66
2017-12-15,12000.78
2017-12-18,12120.93
2017-12-19,12069.28
2017-12-20,12101.33
2017-12-21,12183.2
2017-12-22,12191.4
2017-12-26,12235.13
2017-12-27,12190.09
2017-12-28,12218.78
2017-12-29,12147.36
2018-01-02,12289.07
2018-01-03,12322.66
2018-01-04,12382.76
2018-01-05,12415.82
2018-01-08,12442.24
2018-01-09,12456.11
2018-01-10,12523.31
2018-01-11,12731.35
2018-01-12,12873.98
2018-01-16,12750.12
2018-01-17,12820.28
2018-01-18,12782.67
2018-01-19,12873.1
2018-01-22,13000.17
2018-01-23,13017.54
2018-01-24,12996.72
2018-01-25,12911.42
2018-01-26,13047.84
2018-01-29,12967.92
2018-01-30,12756.97
2018-01-31,12713.87
2018-02-01,12714.4
2018-02-02,12427.92
2018-02-05,11908.37
2018-02-06,12111.62
2018-02-07,12116.59
2018-02-08,11708.37
2018-02-09,11811.47
2018-02-12,11927.9
2018-02-13,11950.01
2018-02-14,12191.66
2018-02-15,12304.69
2018-02-16,12315.48
2018-02-20,12202.8
2018-02-21,12141.3
2018-02-22,12163.1
2018-02-23,12348.73
2018-02-26,12432.41
2018-02-27,12284
2018-02-28,12134.57
2018-03-01,12034.77
2018-03-02,12132.99
2018-03-05,12330.1
2018-03-06,12400.09
2018-03-07,12343.33
2018-03-08,12338.59
2018-03-09,12531.94
2018-03-12,12510.73
2018-03-13,12469.57
2018-03-14,12291.76
2018-03-15,12241.67
2018-03-16,12306.82
2018-03-19,12154.3
2018-03-20,12121.91
2018-03-21,12160.74
2018-03-22,11856.7
2018-03-23,11611.11
2018-03-26,11886.71
2018-03-27,11741.63
2018-03-28,11780.66
2018-03-29,11906
2018-04-02,11651.26
2018-04-03,11813.79
2018-04-04,11980.55
2018-04-05,12094.09
2018-04-06,11840.27
2018-04-09,11857.38
2018-04-10,12033.49
2018-04-11,11992.94
2018-04-12,12068.91
2018-04-13,12001.92
2018-04-16,12137.74
2018-04-17,12177.95
2018-04-18,12229.44
2018-04-19,12192.91
2018-04-20,12160.03
2018-04-23,12234.51
2018-04-24,12189.35
2018-04-25,12255.59
2018-04-26,12308.97
2018-04-27,12365.48
2018-04-30,12239.99
2018-05-01,12209.34
2018-05-02,12110.18
2018-05-03,11961.87
2018-05-04,12046.52
2018-05-07,11998.7
2018-05-08,11979.59
2018-05-09,12070.91
2018-05-10,12190
2018-05-11,12199.71
2018-05-14,12226.46
2018-05-15,12241.31
2018-05-16,12365.07
2018-05-17,12434.63
2018-05-18,12341.48
2018-05-21,12426.2
2018-05-22,12373.62
2018-05-23,12303.05
2018-05-24,12279.7
2018-05-25,12250.49
2018-05-29,12075.92
2018-05-30,12257.82
2018-05-31,12149.98
2018-06-01,12274.19
2018-06-04,12312.5
2018-06-05,12387.36
2018-06-06,12485.02
2018-06-07,12540.92
2018-06-08,12588.66
2018-06-11,12630.02
2018-06-12,12613.95
2018-06-13,12557.19
2018-06-14,12533.56
2018-06-15,12530.31
2018-06-18,12535.61
2018-06-19,12523.26
2018-06-20,12533.32
2018-06-21,12470.14
2018-06-22,12469.32
2018-06-25,12344.24
2018-06-26,12352.04
2018-06-27,12254.54
2018-06-28,12235.7
2018-06-29,12188.33
2018-07-02,12172.48
2018-07-03,12184.63
2018-07-05,12233.71
2018-07-06,12308.5
2018-07-09,12460.22
2018-07-10,12482.43
2018-07-11,12323.98
2018-07-12,12343.3
2018-07-13,12363
2018-07-16,12363.21
2018-07-17,12372.07
2018-07-18,12437.41
2018-07-19,12400.47
2018-07-20,12340.62
2018-07-23,12398.1
2018-07-24,12379.86
2018-07-25,12407.27
2018-07-26,12509.15
2018-07-27,12543.51
2018-07-30,12608.31
2018-07-31,12614.79
2018-08-01,12501.14
2018-08-02,12540.19
2018-08-03,12623.28
2018-08-06,12632.33
2018-08-07,12686.99
2018-08-08,12688.18
2018-08-09,12706.85
2018-08-10,12619.85
2018-08-13,12549.56
2018-08-14,12703.72
2018-08-15,12514.52
2018-08-16,12648.05
2018-08-17,12742.88
2018-08-20,12870.54
2018-08-21,12925.77
2018-08-22,12858.64
2018-08-23,12864.21
2018-08-24,12885.82
2018-08-27,12983.64
