Date,S&P 500 Pure Value (TR)
2018-08-28,12970.96
2018-08-29,12985.09
2018-08-30,12898.51
2018-08-31,12873
2018-09-04,12871.62
2018-09-05,12885.36
2018-09-06,12817.68
2018-09-07,12786.37
2018-09-10,12792.94
2018-09-11,12812.92
2018-09-12,12840.03
2018-09-13,12841.54
2018-09-14,12882.33
2018-09-17,12868.06
2018-09-18,12935.54
2018-09-19,12962.12
2018-09-20,13032.32
2018-09-21,13060.2
2018-09-24,12954.05
2018-09-25,12869.34
2018-09-26,12842.08
2018-09-27,12804.72
2018-09-28,12818.64
2018-10-01,12832.06
2018-10-02,12803.21
2018-10-03,12870.52
2018-10-04,12845.83
2018-10-05,12780.44
2018-10-08,12848.56
2018-10-09,12772.03
2018-10-10,12494.64
2018-10-11,12140.95
2018-10-12,12217.4
2018-10-15,12207.13
2018-10-16,12399.62
2018-10-17,12380.24
2018-10-18,12275.16
2018-10-19,12251.91
2018-10-22,12140.67
2018-10-23,12068.58
2018-10-24,11680.99
2018-10-25,11873.88
2018-10-26,11686.53
2018-10-29,11768.64
2018-10-30,12058.77
2018-10-31,12095.38
2018-11-01,12245.78
2018-11-02,12249.82
2018-11-05,12401.65
2018-11-06,12531.69
2018-11-07,12680.45
2018-11-08,12659.44
2018-11-09,12491.59
2018-11-12,12318.71
2018-11-13,12292.81
2018-11-14,12121.5
2018-11-15,12140.97
2018-11-16,12147.11
2018-11-19,12039.54
2018-11-20,11735.94
2018-11-21,11828.41
2018-11-23,11748.3
2018-11-26,11988.03
2018-11-27,12020.94
2018-11-28,12203.91
2018-11-29,12148.88
2018-11-30,12179.5
2018-12-03,12276.44
2018-12-04,11837.74
2018-12-06,11728.21
2018-12-07,11463.57
2018-12-10,11351.91
2018-12-11,11298.77
2018-12-12,11390.3
2018-12-13,11270.97
2018-12-14,11125.21
2018-12-17,10895.12
2018-12-18,10862.47
2018-12-19,10721.34
2018-12-20,10535.07
2018-12-21,10359.94
2018-12-24,10114.12
2018-12-26,10590.64
2018-12-27,10659.69
2018-12-28,10627.49
2018-12-31,10689.95
2019-01-02,10814.62
2019-01-03,10659.41
2019-01-04,11044.4
2019-01-07,11157.37
2019-01-08,11233.11
2019-01-09,11344.42
2019-01-10,11374.86
2019-01-11,11435.52
2019-01-14,11395.96
2019-01-15,11402.68
2019-01-16,11475.13
2019-01-17,11562.43
2019-01-18,11763.84
2019-01-22,11592.08
2019-01-23,11551.53
2019-01-24,11617.81
2019-01-25,11781.76
2019-01-28,11749.27
2019-01-29,11742.24
2019-01-30,11825.25
2019-01-31,11897.86
2019-02-01,11888.95
2019-02-04,11927.45
2019-02-05,11952.81
2019-02-06,11945.48
2019-02-07,11791.08
2019-02-08,11770.97
2019-02-11,11788.7
2019-02-12,12008.2
2019-02-13,12057.49
2019-02-14,11972.95
2019-02-15,12166.78
2019-02-19,12252.15
2019-02-20,12324.5
2019-02-21,12231.64
2019-02-22,12250.55
2019-02-25,12276.58
2019-02-26,12234.38
2019-02-27,12205.69
2019-02-28,12138.97
2019-03-01,12194.43
2019-03-04,12137.03
2019-03-05,12084.17
2019-03-06,11941.06
2019-03-07,11816.9
2019-03-08,11783.18
2019-03-11,11956.8
2019-03-12,11982.94
2019-03-13,12057.83
2019-03-14,12049.52
2019-03-15,12079.85
2019-03-18,12193.92
2019-03-19,12142.02
2019-03-20,11955.45
2019-03-21,12073.15
2019-03-22,11761.47
2019-03-25,11751
2019-03-26,11872.12
2019-03-27,11845.03
2019-03-28,11898.78
2019-03-29,11950.3
2019-04-01,12180.19
2019-04-02,12099.28
2019-04-03,12157.55
2019-04-04,12259.72
2019-04-05,12352.24
2019-04-08,12362.43
2019-04-09,12211.45
2019-04-10,12314.3
2019-04-11,12369.82
2019-04-12,12460.46
2019-04-15,12400.22
2019-04-16,12474.61
2019-04-17,12447.74
2019-04-18,12448.11
2019-04-22,12414.62
2019-04-23,12519.37
2019-04-24,12462.73
2019-04-25,12390.28
2019-04-26,12489.33
2019-04-29,12558.84
2019-04-30,12570.3
2019-05-01,12439.7
2019-05-02,12390.31
2019-05-03,12502.99
2019-05-06,12435.65
2019-05-07,12277.89
2019-05-08,12209.42
2019-05-09,12184.89
2019-05-10,12245.2
2019-05-13,11863.89
2019-05-14,12029.03
2019-05-15,12061.1
2019-05-16,12141.39
2019-05-17,12051.17
2019-05-20,12010.23
2019-05-21,12137.45
2019-05-22,12024.53
2019-05-23,11825.25
2019-05-24,11884.81
2019-05-28,11736.66
2019-05-29,11650.21
2019-05-30,11593.45
2019-05-31,11396.77
2019-06-03,11550.1
2019-06-04,11861.52
2019-06-05,11859.31
2019-06-06,11923.59
2019-06-07,11956.12
2019-06-10,12014.52
2019-06-11,12029.76
2019-06-12,11950.52
2019-06-13,12083.72
2019-06-14,12039.44
2019-06-17,11995.79
2019-06-18,12137.65
2019-06-19,12137.55
2019-06-20,12253.22
2019-06-21,12226.56
2019-06-24,12164.15
2019-06-25,12117.53
2019-06-26,12141.59
2019-06-27,12251.91
2019-06-28,12406.93
2019-07-01,12481.58
2019-07-02,12413.39
2019-07-03,12532.33
2019-07-05,12548.66
2019-07-08,12498.26
2019-07-09,12494.7
2019-07-10,12489.64
2019-07-11,12515.79
2019-07-12,12633.18
2019-07-15,12576.65
2019-07-16,12556.49
2019-07-17,12391.46
2019-07-18,12452.84
2019-07-19,12440.17
2019-07-22,12421.25
2019-07-23,12530.96
2019-07-24,12667.33
2019-07-25,12575.53
2019-07-26,12621.95
2019-07-29,12545.48
2019-07-30,12585.87
2019-07-31,12470.03
2019-08-01,12214.73
2019-08-02,12068.62
2019-08-05,11746.26
2019-08-06,11843.71
2019-08-07,11835.4
2019-08-08,12034.71
2019-08-09,11891.12
2019-08-12,11696.33
2019-08-13,11850.61
2019-08-14,11427.22
2019-08-15,11363.37
2019-08-16,11582.38
2019-08-19,11736.97
2019-08-20,11605.92
2019-08-21,11716.01
2019-08-22,11764.18
2019-08-23,11438.36
2019-08-26,11556.01
2019-08-27,11416.66
2019-08-28,11540.86
2019-08-29,11705.24
2019-08-30,11761.31
2019-09-03,11690.7
2019-09-04,11843.98
2019-09-05,12068.14
2019-09-06,12115.57
2019-09-09,12347.99
2019-09-10,12504.98
2019-09-11,12602.43
2019-09-12,12601.69
2019-09-13,12657.64
2019-09-16,12625.5
2019-09-17,12585.76
2019-09-18,12575.13
2019-09-19,12523.16
2019-09-20,12486.05
2019-09-23,12520.16
2019-09-24,12411.79
2019-09-25,12505.64
2019-09-26,12453.63
2019-09-27,12453.25
2019-09-30,12467.75
2019-10-01,12219.86
2019-10-02,11952.71
2019-10-03,11999.39
2019-10-04,12145.8
2019-10-07,12075.74
2019-10-08,11856.54
2019-10-09,11959.25
2019-10-10,12084.26
2019-10-11,12293.67
2019-10-14,12291.7
2019-10-15,12416.71
2019-10-16,12393.33
2019-10-17,12424.2
2019-10-18,12455.49
2019-10-21,12581.44
2019-10-22,12648.2
2019-10-23,12695.95
2019-10-24,12622.16
2019-10-25,12716.61
2019-10-28,12746.85
2019-10-29,12783.06
2019-10-30,12676.15
2019-10-31,12588.39
2019-11-01,12815
2019-11-04,12962.18
2019-11-05,13025.02
2019-11-06,13026.44
2019-11-07,13088.29
2019-11-08,13123.57
2019-11-11,13089.77
2019-11-12,13121.75
2019-11-13,13033.95
2019-11-14,13049.19
2019-11-15,13124
2019-11-18,13118.84
2019-11-19,13030.49
2019-11-20,12991.78
2019-11-21,12979.89
2019-11-22,13040.71
2019-11-25,13135.49
2019-11-26,13080.49
2019-11-27,13132.42
2019-11-29,13068.76
2019-12-02,12977.21
2019-12-03,12793.75
2019-12-04,12884.46
2019-12-05,12918.9
2019-12-06,13046.36
2019-12-09,13023.6
2019-12-10,13010.59
2019-12-11,13032.05
2019-12-12,13247.81
2019-12-13,13155.21
2019-12-16,13247.1
2019-12-17,13277.43
2019-12-18,13271.28
2019-12-19,13281.82
2019-12-20,13359.42
2019-12-23,13375.07
2019-12-24,13365.83
2019-12-26,13409.68
2019-12-27,13351.17
2019-12-30,13317.31
2019-12-31,13410.88
2020-01-02,13440.63
2020-01-03,13281.56
2020-01-06,13321.74
2020-01-07,13308.83
2020-01-08,13320.03
2020-01-09,13352.25
2020-01-10,13286.53
2020-01-13,13338.97
2020-01-14,13389.16
2020-01-15,13337.28
2020-01-16,13462.12
2020-01-17,13470.79
2020-01-21,13290.16
2020-01-22,13249.69
2020-01-23,13247.42
2020-01-24,13029.37
2020-01-27,12730.79
2020-01-28,12867.01
2020-01-29,12812.25
2020-01-30,12877.23
2020-01-31,12595.47
2020-02-03,12647.04
2020-02-04,12837.72
2020-02-05,13210.02
2020-02-06,13129
2020-02-07,12997.58
2020-02-10,12990.89
2020-02-11,13128.71
2020-02-12,13251.97
2020-02-13,13153.01
2020-02-14,13080.44
2020-02-18,12971.28
2020-02-19,13042.3
2020-02-20,13087.05
2020-02-21,12960.81
2020-02-24,12411.89
2020-02-25,11878.5
2020-02-26,11632.46
2020-02-27,11100.55
2020-02-28,10953.86
2020-03-02,11330.46
2020-03-03,10929.86
2020-03-04,11250.87
2020-03-05,10687.43
2020-03-06,10311.54
2020-03-09,9082.19
2020-03-10,9596.43
2020-03-11,8963.38
2020-03-12,7813.34
2020-03-13,8640.48
2020-03-16,7507.82
2020-03-17,7809.59
2020-03-18,7118.93
2020-03-19,7272.02
2020-03-20,7019.5
2020-03-23,6624.99
2020-03-24,7479.72
2020-03-25,7723.99
2020-03-26,8165.95
2020-03-27,7853.73
2020-03-30,7967.13
2020-03-31,7806.14
2020-04-01,7295.21
2020-04-02,7331.17
2020-04-03,7247.17
2020-04-06,7849.32
2020-04-07,8022.86
2020-04-08,8437.8
2020-04-09,8773.84
2020-04-13,8528.15
2020-04-14,8626.44
2020-04-15,8212.13
2020-04-16,8051.02
2020-04-17,8499.24
2020-04-20,8300.72
2020-04-21,8054.95
2020-04-22,8150.11
2020-04-23,8243.42
2020-04-24,8362.74
2020-04-27,8660.4
2020-04-28,8880.59
2020-04-29,9283.15
2020-04-30,8945.42
2020-05-01,8550.93
2020-05-04,8563.36
2020-05-05,8507.46
2020-05-06,8289.41
2020-05-07,8480.83
2020-05-08,8835.05
2020-05-11,8641.39
2020-05-12,8407.23
2020-05-13,8063.19
2020-05-14,8211.23
2020-05-15,8224.47
2020-05-18,8800.2
2020-05-19,8617.95
2020-05-20,8807.87
2020-05-21,8810.45
2020-05-22,8778.97
2020-05-26,9202.71
2020-05-27,9558.77
2020-05-28,9331
2020-05-29,9215.31
2020-06-01,9365.52
2020-06-02,9538.13
2020-06-03,9895.47
2020-06-04,10119.39
2020-06-05,10574.05
2020-06-08,11003.68
2020-06-09,10622.9
2020-06-10,10137.78
2020-06-11,9266.21
2020-06-12,9577.59
2020-06-15,9664.83
2020-06-16,9894.37
2020-06-17,9695.73
2020-06-18,9704.98
2020-06-19,9593.54
2020-06-22,9563.83
2020-06-23,9588.74
2020-06-24,9177.21
2020-06-25,9316.03
2020-06-26,9042.75
2020-06-29,9268.06
2020-06-30,9410.17
2020-07-01,9256.51
2020-07-02,9314.55
2020-07-06,9463.52
2020-07-07,9215.15
2020-07-08,9235.44
2020-07-09,8899.66
2020-07-10,9208.25
2020-07-13,9220.4
2020-07-14,9379.14
2020-07-15,9670.94
2020-07-16,9691.03
2020-07-17,9628.37
2020-07-20,9476.94
2020-07-21,9705.73
2020-07-22,9741.48
2020-07-23,9808.27
2020-07-24,9738.12
2020-07-27,9721.18
2020-07-28,9649.46
2020-07-29,9880.42
2020-07-30,9667.77
2020-07-31,9629.21
2020-08-03,9680.04
2020-08-04,9728.9
2020-08-05,9901.79
2020-08-06,9806.67
2020-08-07,10011.58
2020-08-10,10250.24
2020-08-11,10280.95
2020-08-12,10283.95
2020-08-13,10179.51
2020-08-14,10279.82
2020-08-17,10214.4
2020-08-18,10111.01
2020-08-19,10081.27
2020-08-20,9945.23
2020-08-21,9870.05
2020-08-24,10165.67
2020-08-25,10160.4
2020-08-26,10082.18
2020-08-27,10182.02
2020-08-28,10267.11
2020-08-31,10101.68
2020-09-01,10127.2
2020-09-02,10292.72
2020-09-03,10145.16
2020-09-04,10218.94
2020-09-08,9968.67
2020-09-09,10022.35
2020-09-10,9836.63
2020-09-11,9904.36
2020-09-14,10085.86
2020-09-15,9985.48
2020-09-16,10144.34
2020-09-17,10151.54
2020-09-18,10073.23
2020-09-21,9705.92
2020-09-22,9672.44
2020-09-23,9433.89
2020-09-24,9438.63
2020-09-25,9527.44
2020-09-28,9757.14
2020-09-29,9612.92
2020-09-30,9725.07
2020-10-01,9704.7
2020-10-02,9832.86
2020-10-05,10072.28
2020-10-06,9934.1
2020-10-07,10166.92
2020-10-08,10365.95
2020-10-09,10307.72
2020-10-12,10388.74
2020-10-13,10229.31
2020-10-14,10224.2
2020-10-15,10337.63
2020-10-16,10305.89
2020-10-19,10179.5
2020-10-20,10277.9
2020-10-21,10235.12
2020-10-22,10465.63
2020-10-23,10532.5
2020-10-26,10237.26
2020-10-27,10015.82
2020-10-28,9702.51
2020-10-29,9851
2020-10-30,9891.26
2020-11-02,10218.49
2020-11-03,10401.8
2020-11-04,10229.62
2020-11-05,10515.41
2020-11-06,10396.78
2020-11-09,11151.71
2020-11-10,11373.53
2020-11-11,11260.32
2020-11-12,11001.99
2020-11-13,11335.58
2020-11-16,11709.55
2020-11-17,11703.92
2020-11-18,11588.27
2020-11-19,11645.04
2020-11-20,11561.84
2020-11-23,11908.32
2020-11-24,12346
2020-11-25,12128.75
2020-11-27,12073.47
2020-11-30,11760.58
2020-12-01,11907.28
2020-12-02,12014.9
2020-12-03,12136.31
2020-12-04,12402.53
2020-12-07,12299.39
2020-12-08,12348.07
2020-12-09,12357.11
2020-12-10,12343.83
2020-12-11,12187.4
2020-12-14,11969.57
2020-12-15,12174.92
2020-12-16,12106.71
2020-12-17,12158.39
2020-12-18,12035.5
2020-12-21,11968.18
2020-12-22,11848.39
2020-12-23,12076.59
2020-12-24,12064.03
2020-12-28,12104.12
2020-12-29,12031.99
2020-12-30,12133.58
2020-12-31,12242.14
2021-01-04,12077.93
2021-01-05,12209.22
2021-01-06,12752.12
2021-01-07,12891.52
2021-01-08,12824.12
2021-01-11,12908.42
2021-01-12,13125.41
2021-01-13,13068.36
2021-01-14,13276.43
2021-01-15,13094.7
2021-01-19,13164.12
2021-01-20,13181.33
2021-01-21,13064.95
2021-01-22,13018.59
2021-01-25,12990.85
2021-01-26,13020.7
2021-01-27,12836.41
2021-01-28,12830.28
2021-01-29,12543.56
2021-02-01,12637.1
2021-02-02,12757.72
2021-02-03,12951.01
2021-02-04,13146.76
2021-02-05,13187.29
2021-02-08,13408.83
2021-02-09,13445.6
2021-02-10,13505.09
2021-02-11,13422.84
2021-02-12,13517.51
2021-02-16,13639.81
2021-02-17,13689.56
2021-02-18,13555.05
2021-02-19,13767.39
2021-02-22,13994.38
2021-02-23,14081.3
2021-02-24,14388.38
2021-02-25,14034.02
2021-02-26,13873.99
2021-03-01,14235.02
2021-03-02,14226.83
2021-03-03,14366.67
2021-03-04,14219.8
2021-03-05,14604.45
2021-03-08,14911.15
2021-03-09,14703.31
2021-03-10,15035.38
2021-03-11,15029.4
2021-03-12,15273.26
2021-03-15,15305.56
2021-03-16,15069.69
2021-03-17,15203.4
2021-03-18,15162.3
2021-03-19,15107.57
2021-03-22,14977.01
2021-03-23,14591.68
2021-03-24,14529.52
2021-03-25,14825.29
2021-03-26,14950.13
2021-03-29,14794.11
2021-03-30,14958.84
2021-03-31,14816.53
2021-04-01,14966.15
2021-04-05,15044
2021-04-06,15041.17
2021-04-07,15044.49
2021-04-08,14936.19
2021-04-09,15025.73
2021-04-12,15094.63
2021-04-13,14958.47
2021-04-14,15106.94
2021-04-15,15114.62
2021-04-16,15181.08
2021-04-19,15134.05
2021-04-20,14862.64
2021-04-21,15143.34
2021-04-22,14960.36
2021-04-23,15192.92
2021-04-26,15239.69
2021-04-27,15309.92
2021-04-28,15374.66
2021-04-29,15558.26
2021-04-30,15414.78
2021-05-03,15623.98
2021-05-04,15693.48
2021-05-05,15824.12
2021-05-06,16020.13
2021-05-07,16190.87
2021-05-10,16200.35
2021-05-11,15920.65
2021-05-12,15658.8
2021-05-13,15927.29
2021-05-14,16196.39
2021-05-17,16284.13
2021-05-18,16080.66
2021-05-19,15931.38
2021-05-20,15920.72
2021-05-21,16042.79
2021-05-24,16089.85
2021-05-25,15863.87
2021-05-26,15991.06
2021-05-27,16192.36
2021-05-28,16160.42
2021-06-01,16329.46
2021-06-02,16371.98
2021-06-03,16446.36
2021-06-04,16452.77
2021-06-07,16389.79
2021-06-08,16408.43
2021-06-09,16217.23
2021-06-10,16079.8
2021-06-11,16155.18
2021-06-14,15965.3
2021-06-15,16032.12
2021-06-16,15960.14
2021-06-17,15454.34
2021-06-18,15067.06
2021-06-21,15446.42
2021-06-22,15430.37
2021-06-23,15440.22
2021-06-24,15594.65
2021-06-25,15780.63
2021-06-28,15551.63
2021-06-29,15473.39
2021-06-30,15545.46
2021-07-01,15673.63
2021-07-02,15629.47
2021-07-06,15298.3
2021-07-07,15290.13
2021-07-08,15012.53
2021-07-09,15420.39
2021-07-12,15500.32
2021-07-13,15282.13
2021-07-14,15208.88
2021-07-15,15184.18
2021-07-16,14938.02
2021-07-19,14549.62
2021-07-20,14909.42
2021-07-21,15157.46
2021-07-22,14974.52
2021-07-23,15017.18
2021-07-26,15167.66
2021-07-27,15143.11
2021-07-28,15136.67
2021-07-29,15316.82
2021-07-30,15201.03
2021-08-02,15188.47
2021-08-03,15393.29
2021-08-04,15059.98
2021-08-05,15203.99
2021-08-06,15437.76
2021-08-09,15452.52
2021-08-10,15656.7
2021-08-11,15853.29
2021-08-12,15830.7
2021-08-13,15749.85
2021-08-16,15689.17
2021-08-17,15532.98
2021-08-18,15367.67
2021-08-19,15166.56
2021-08-20,15277.54
2021-08-23,15435.07
2021-08-24,15571.68
2021-08-25,15715.29
2021-08-26,15516.09
2021-08-27,15763.12
2021-08-30,15568.11
2021-08-31,15629.09
2021-09-01,15518.26
2021-09-02,15648.42
2021-09-03,15549.09
2021-09-07,15426.26
2021-09-08,15359.97
2021-09-09,15364.6
2021-09-10,15200.17
2021-09-13,15447.09
2021-09-14,15210.13
2021-09-15,15434.96
2021-09-16,15378.71
2021-09-17,15311.31
2021-09-20,14934.69
2021-09-21,14841.3
2021-09-22,15064.86
2021-09-23,15382.61
2021-09-24,15444.2
2021-09-27,15782.18
2021-09-28,15644.81
2021-09-29,15675.16
2021-09-30,15368.38
2021-10-01,15602.17
2021-10-04,15600.3
2021-10-05,15772.9
2021-10-06,15730.5
2021-10-07,15883.54
2021-10-08,15950.93
2021-10-11,15866.01
2021-10-12,15842.26
2021-10-13,15751.08
2021-10-14,16006.21
2021-10-15,16046.3
2021-10-18,16020.83
2021-10-19,16138.14
2021-10-20,16404.47
2021-10-21,16336.77
2021-10-22,16427.27
2021-10-25,16429.05
2021-10-26,16355.12
2021-10-27,16017.75
2021-10-28,16207.77
2021-10-29,16062.35
2021-11-01,16307.71
2021-11-02,16297.76
2021-11-03,16542.06
2021-11-04,16393.87
2021-11-05,16505.87
2021-11-08,16538.09
2021-11-09,16501.84
2021-11-10,16453.4
2021-11-11,16587.49
2021-11-12,16585.45
2021-11-15,16628.7
2021-11-16,16553.23
2021-11-17,16402.42
2021-11-18,16316.6
2021-11-19,16061.76
2021-11-22,16341.97
2021-11-23,16545.06
2021-11-24,16477.27
2021-11-26,15941.58
2021-11-29,15938.19
2021-11-30,15469.9
2021-12-01,15286.88
2021-12-02,15762.45
2021-12-03,15644.21
,
,
,
